
Provider charges $10,000 or more (greater than $9,999.99) for Medicare patient claims 011-43010090

-   Background
-   
-   Process
-   Resources

[Expand/Collapse all sections]Expand all

On this Page:

Provider charges exceeding $9,999.99

Processing claim for one item number that exceeds $9,999.99 (in hospital
claims)

Processing claim for one item number that exceeds $9,999.99 (for
outpatient services)

Processing claim for more than one item number that exceeds $9,999.99
(in hospital claims)

Processing claim for more than one item number that exceeds $9,999.99
(for outpatient services)

Provider charges exceeding $9,999.99

Table 1: This table describes the processes that must be followed where
a Provider’s charge exceeds $9,999.99.

+-----------------------------------+-----------------------------------+
| Item                              | Description                       |
+-----------------------------------+-----------------------------------+
| 1                                 | For claims that exceed $9,999.99  |
|                                   | for services received in          |
|                                   | hospital + Read more ...          |
|                                   |                                   |
|                                   | All Medicare Service Centres are  |
|                                   | to process these claims at the    |
|                                   | first point of contact.           |
|                                   |                                   |
|                                   | Refer to the Processing claim for |
|                                   | one item number that exceeds      |
|                                   | $9,999.99 (in hospital claims)    |
|                                   | table.                            |
+-----------------------------------+-----------------------------------+
| 2                                 | For claims that exceed $9,999.99  |
|                                   | for services received out of      |
|                                   | hospital + Read more ...          |
|                                   |                                   |
|                                   | The family Safety Net must be     |
|                                   | confirmed before the claim can be |
|                                   | processed. See Safety Net         |
|                                   | confirmations.                    |
|                                   |                                   |
|                                   | -   Face-to-Face Service Officers |
|                                   |     must escalate via             |
|                                   |     Multi-Function Device (MFD)   |
|                                   |     listing. See the Resources    |
|                                   |     page in Manage Health         |
|                                   |     Services Scanning             |
|                                   | -   Health Service Delivery (HSD) |
|                                   |     Entry Service Officers must   |
|                                   |     raise the Proficiency to      |
|                                   |     Established/Experienced       |
|                                   | -   HSD Experienced / Established |
|                                   |     Service Officers, refer to    |
|                                   |     the Processing claim for one  |
|                                   |     item number that exceeds      |
|                                   |     $9,999.99 (for outpatient     |
|                                   |     services) table               |
+-----------------------------------+-----------------------------------+
| 3                                 | For claims with more than one     |
|                                   | item that exceed $9,999.99 for    |
|                                   | services received in hospital +   |
|                                   | Read more ...                     |
|                                   |                                   |
|                                   | -   Face-to-Face Service Officers |
|                                   |     must escalate via MFD         |
|                                   |     listing. See the Resources    |
|                                   |     page in Manage Health         |
|                                   |     Services Scanning             |
|                                   | -   Health Service Delivery (HSD) |
|                                   |     Entry Service Officers must   |
|                                   |     raise the Proficiency to      |
|                                   |     Established/Experienced       |
|                                   | -   HSD Experienced / Established |
|                                   |     Service Officers, refer to    |
|                                   |     the Processing claim for more |
|                                   |     than one item number that     |
|                                   |     exceeds $9,999.99 (in         |
|                                   |     hospital claims) table        |
+-----------------------------------+-----------------------------------+
| 4                                 | For claims with more than one     |
|                                   | item that exceed $9,999.99 for    |
|                                   | services received out of          |
|                                   | hospital + Read more ...          |
|                                   |                                   |
|                                   | The family Safety Net must be     |
|                                   | confirmed before the claim can be |
|                                   | processed. See Safety Net         |
|                                   | confirmations.                    |
|                                   |                                   |
|                                   | -   Face-to-Face Service Officers |
|                                   |     must escalate via MFD         |
|                                   |     listing. See the Resources    |
|                                   |     page in Manage Health         |
|                                   |     Services Scanning             |
|                                   | -   Health Service Delivery (HSD) |
|                                   |     Entry Service Officers must   |
|                                   |     raise the Proficiency to      |
|                                   |     Established/Experienced       |
|                                   | -   HSD Experienced / Established |
|                                   |     Service Officers, refer to    |
|                                   |     the Processing claim for more |
|                                   |     than one item number that     |
|                                   |     exceeds $9,999.99 (for        |
|                                   |     outpatient services) table    |
+-----------------------------------+-----------------------------------+

Processing claim for one item number that exceeds $9,999.99 (in hospital claims)

Table 2: This table describes the process to be completed when
processing a patient claim for one item number that exceeds $9,999.99.

+-----------------------------------+-----------------------------------+
| Step                              | Action                            |
+-----------------------------------+-----------------------------------+
| 1                                 | Key details + Read more ...       |
|                                   |                                   |
|                                   | Key either:                       |
|                                   |                                   |
|                                   | -   for unpaid account - NPOI,    |
|                                   |     card number and press Enter   |
|                                   | -   for fully paid account -      |
|                                   |     NPBI, card number and press   |
|                                   |     Enter                         |
+-----------------------------------+-----------------------------------+
| 2                                 | Identify claimant + Read more ... |
|                                   |                                   |
|                                   | On the first line key the         |
|                                   | following information:            |
|                                   |                                   |
|                                   | -   patient or reference number   |
|                                   | -   item                          |
|                                   | -   date of service (DOS)         |
|                                   | -   Provider number               |
|                                   | -   999900 in the Charge field    |
|                                   |     and press Enter               |
|                                   |                                   |
|                                   | The message 6- CHG HIGH is        |
|                                   | displayed.                        |
|                                   |                                   |
|                                   | Note: other return messages may   |
|                                   | be displayed and should be        |
|                                   | actioned separately.              |
+-----------------------------------+-----------------------------------+
| 3                                 | Key the following information +   |
|                                   | Read more ...                     |
|                                   |                                   |
|                                   | On the second line key the        |
|                                   | following information:            |
|                                   |                                   |
|                                   | -   Patient or reference number   |
|                                   | -   0000 in the item field        |
|                                   | -   DOS                           |
|                                   | -   Provider number               |
|                                   | -   For PDVC claims (unpaid       |
|                                   |     account), key R in the Payee  |
|                                   |     field                         |
|                                   | -   For EFT (paid account) key E  |
|                                   | -   The balance of account in the |
|                                   |     charge field                  |
|                                   |     Note: this is the provider's  |
|                                   |     charge, less $9,999.00.       |
|                                   |     Example: charge is $14,000.00 |
|                                   |     minus $9,999.00 balance is    |
|                                   |     $4,001.00 add 400100 in the   |
|                                   |     Charge field and press Enter  |
+-----------------------------------+-----------------------------------+
| 4                                 | Update PI field + Read more ...   |
|                                   |                                   |
|                                   | Key the appropriate processing    |
|                                   | indicator (PI) code in the PI     |
|                                   | field on the service line with    |
|                                   | item 0000.                        |
|                                   |                                   |
|                                   | Note: use:                        |
|                                   |                                   |
|                                   | -   02 for pay doctor via         |
|                                   |     claimant (PDVC)               |
|                                   | -   09 for Electronic Funds       |
|                                   |     Transfer (EFT)                |
|                                   |                                   |
|                                   | For more information refer to     |
|                                   | Indicators, codes, modifiers and  |
|                                   | control lines for claims          |
|                                   | processing in Medicare            |
+-----------------------------------+-----------------------------------+
| 5                                 | Key RSN 232 + Read more ...       |
|                                   |                                   |
|                                   | Key RSN 232 in Reason Code field  |
|                                   | on the service line with item     |
|                                   | 0000 and press Enter.             |
|                                   |                                   |
|                                   | Note: RSN code 232 does not       |
|                                   | appear in the online messages,    |
|                                   | but allows the claim (including   |
|                                   | in hospital claims) to be paid.   |
+-----------------------------------+-----------------------------------+
| 6                                 | Key RSN 523 + Read more ...       |
|                                   |                                   |
|                                   | Key RSN 523 in the Reason Code    |
|                                   | field on the highlighted service  |
|                                   | line with the high charge and     |
|                                   | press Enter.                      |
|                                   |                                   |
|                                   | The message P to Pay and the      |
|                                   | benefit are displayed.            |
|                                   |                                   |
|                                   | Note: if the patient has private  |
|                                   | health insurance, a manual        |
|                                   | Statement of Benefit must be      |
|                                   | issued showing the one item and   |
|                                   | correct charge for the inpatient  |
|                                   | item(s) (that is, in example      |
|                                   | above $14000.00, not $9999.00).   |
|                                   | See the Resources page for a      |
|                                   | link.                             |
+-----------------------------------+-----------------------------------+
| 7                                 | Over key NPFC with NPFP + Read    |
|                                   | more ...                          |
|                                   |                                   |
|                                   | Press Enter to pay the claim.     |
+-----------------------------------+-----------------------------------+

Processing claim for one item number that exceeds $9,999.99 (for outpatient services)

This process is to be completed by Experienced/Established Service
Officers only

Table 3: This table describes the process to be completed when
processing a patient claim for one item number and the provider’s charge
exceeds $9,999.99 for outpatient services.

+-----------------------------------+-----------------------------------+
| Step                              | Action                            |
+-----------------------------------+-----------------------------------+
| 1                                 | Key details + Read more ...       |
|                                   |                                   |
|                                   | Key either:                       |
|                                   |                                   |
|                                   | -   for unpaid account - NPOI,    |
|                                   |     card number and press Enter   |
|                                   | -   for fully paid account -      |
|                                   |     NPBI, card number and press   |
|                                   |     Enter                         |
|                                   |                                   |
|                                   | Note: the family Safety Net must  |
|                                   | be confirmed before processing or |
|                                   | escalating the claim.             |
+-----------------------------------+-----------------------------------+
| 2                                 | Manually calculate benefit + Read |
|                                   | more ...                          |
|                                   |                                   |
|                                   | When the account has been paid in |
|                                   | full or where the gap has been    |
|                                   | paid, manually calculate the      |
|                                   | benefit.                          |
|                                   |                                   |
|                                   | If the system paid benefit is     |
|                                   | less than the claimant is         |
|                                   | entitled to (including Safety Net |
|                                   | benefits), a manual EFT payment   |
|                                   | is issued for the difference.     |
|                                   |                                   |
|                                   | If an additional Safety Net       |
|                                   | benefit is to be paid (applicable |
|                                   | for out-of-hospital claims), key  |
|                                   | RSN code 151 in Reason Code field |
|                                   | on service line with item 0000    |
|                                   | and press Enter.                  |
|                                   |                                   |
|                                   | Note: the usual procedures apply  |
|                                   | when manually calculating a       |
|                                   | Safety Net benefit.               |
+-----------------------------------+-----------------------------------+
| 3                                 | Verify part payment + Read more   |
|                                   | ...                               |
|                                   |                                   |
|                                   | Where a part payment is recorded, |
|                                   | verify the claim and manually     |
|                                   | calculate the Safety Net. For     |
|                                   | more information refer to Verify  |
|                                   | services for Medicare Safety Net. |
|                                   |                                   |
|                                   | Note: if warning message 1- SNET  |
|                                   | PND appears, send the claim for   |
|                                   | SNET PND processing to the        |
|                                   | current staff member whose P      |
|                                   | number is displayed in the return |
|                                   | message.                          |
|                                   |                                   |
|                                   | For inpatient services, If the    |
|                                   | patient has private health        |
|                                   | insurance, a manual Statement of  |
|                                   | Benefit must be issued showing    |
|                                   | the one item and correct charge   |
|                                   | (e.g. in example above $14000.00, |
|                                   | not $9999.00).                    |
+-----------------------------------+-----------------------------------+

Processing claim for more than one item number that exceeds $9,999.99 (in hospital claims)

Table 4: This table describes the process to be completed when
processing a patient claim for more than one item number and the
provider’s charge exceeds $9,999.99 for in hospital claims.

+-----------------------------------+-----------------------------------+
| Step                              | Action                            |
+-----------------------------------+-----------------------------------+
| 1                                 | Key details + Read more ...       |
|                                   |                                   |
|                                   | Key either:                       |
|                                   |                                   |
|                                   | -   for unpaid account - NPOI,    |
|                                   |     card number and press Enter   |
|                                   | -   for fully paid account -      |
|                                   |     NPBI, card number and press   |
|                                   |     Enter                         |
+-----------------------------------+-----------------------------------+
| 2                                 | Identify claimant + Read more ... |
|                                   |                                   |
|                                   | On the first line key the         |
|                                   | following information:            |
|                                   |                                   |
|                                   | -   patient or reference number   |
|                                   | -   item                          |
|                                   | -   date of service (DOS)         |
|                                   | -   Provider number               |
|                                   | -   $9999.00 in the charge field  |
|                                   |     and press Enter               |
|                                   |                                   |
|                                   | The message 6- CHG HIGH is        |
|                                   | displayed.                        |
|                                   |                                   |
|                                   | Note: other return messages may   |
|                                   | be displayed and should be        |
|                                   | actioned separately.              |
|                                   |                                   |
|                                   | Continue keying information for   |
|                                   | other item numbers provided on    |
|                                   | the account/account receipt.      |
+-----------------------------------+-----------------------------------+
| 3                                 | Key the following information +   |
|                                   | Read more ...                     |
|                                   |                                   |
|                                   | On the last line key the          |
|                                   | following information:            |
|                                   |                                   |
|                                   | -   Patient or reference number   |
|                                   | -   0000 in the item field        |
|                                   | -   DOS                           |
|                                   | -   Provider number               |
|                                   | -   For PDVC claims (unpaid       |
|                                   |     account), key R in the Payee  |
|                                   |     field                         |
|                                   | -   For EFT (paid account) key E  |
|                                   | -   The balance of account in the |
|                                   |     charge field                  |
|                                   |     Note: this is the provider's  |
|                                   |     charge, less $9,999.00. If    |
|                                   |     the balance of the account    |
|                                   |     itself exceeds $9999.00 then  |
|                                   |     this line would need to be    |
|                                   |     keyed again                   |
|                                   |                                   |
|                                   | For example, there are two item   |
|                                   | numbers on the account, item      |
|                                   | 31587 charge amount $1,500 and    |
|                                   | 31569 charge amount $12,000.      |
|                                   |                                   |
|                                   | Service Officers would key item   |
|                                   | 31587 with a charge of $1,500,    |
|                                   | item 31569 with a charge of       |
|                                   | $9999.90, and item 0000 with a    |
|                                   | charge of $2000.10 (difference    |
|                                   | between amount keyed for item     |
|                                   | 31569 and actual charge for this  |
|                                   | item).                            |
+-----------------------------------+-----------------------------------+
| 4                                 | Update PI field + Read more ...   |
|                                   |                                   |
|                                   | Key the appropriate processing    |
|                                   | indicator (PI) code in the PI     |
|                                   | field on the service line with    |
|                                   | item 0000.                        |
|                                   |                                   |
|                                   | Note: against each item line use: |
|                                   |                                   |
|                                   | -   02 for pay doctor via         |
|                                   |     claimant (PDVC)               |
|                                   | -   09 for Electronic Funds       |
|                                   |     Transfer (EFT)                |
|                                   |                                   |
|                                   | The message 6- CHG -HIGH is       |
|                                   | displayed.                        |
|                                   |                                   |
|                                   | For more information refer to     |
|                                   | Indicators, codes, modifiers and  |
|                                   | control lines for claims          |
|                                   | processing in Medicare.           |
+-----------------------------------+-----------------------------------+
| 5                                 | Key RSN 232 + Read more ...       |
|                                   |                                   |
|                                   | Key RSN 232 in Reason Code field  |
|                                   | on the service line with item     |
|                                   | 0000 and press Enter.             |
|                                   |                                   |
|                                   | Note: RSN code 232 does not       |
|                                   | appear in the online messages,    |
|                                   | but allows the claim (including   |
|                                   | in hospital claims) to be paid.   |
+-----------------------------------+-----------------------------------+
| 6                                 | Key RSN 523 + Read more ...       |
|                                   |                                   |
|                                   | Key RSN 523 in each Reason Code   |
|                                   | field on the highlighted line(s)  |
|                                   | with a high charge and press      |
|                                   | Enter.                            |
|                                   |                                   |
|                                   | The message P to Pay and the      |
|                                   | benefit are displayed.            |
+-----------------------------------+-----------------------------------+
| 7                                 | Over key NPFC with NPFP + Read    |
|                                   | more ...                          |
|                                   |                                   |
|                                   | Press Enter to pay the claim.     |
|                                   |                                   |
|                                   | Note: a manual statement of       |
|                                   | benefits needs to be issued. See  |
|                                   | the Resources page for a link.    |
+-----------------------------------+-----------------------------------+

Processing claim for more than one item number that exceeds $9,999.99 (for outpatient services)

This process is to be completed by Experienced/Established Service
Officers only

Table 5: This table describes the process to be completed when
processing a patient claim for more than one item number and the
provider’s charge exceeds $9,999.99 for outpatient claims. Face-to-Face
Staff must escalate this work type.

+-----------------------------------+-----------------------------------+
| Step                              | Action                            |
+-----------------------------------+-----------------------------------+
| 1                                 | Recall Claim from Pend + Read     |
|                                   | more ...                          |
|                                   |                                   |
|                                   | Key details:                      |
|                                   |                                   |
|                                   | NPRI, card number and press Enter |
|                                   |                                   |
|                                   | Correct RSN Codes:                |
|                                   |                                   |
|                                   | -   On lines with high charge of  |
|                                   |     $9999.00 key RSN 523          |
|                                   | -   If extra line(s) has been     |
|                                   |     keyed for balance of charge,  |
|                                   |     on line(s) with item 0000 key |
|                                   |     RSN 232                       |
|                                   |                                   |
|                                   | Note: where there is no claim     |
|                                   | Pended, please first follow the   |
|                                   | process above                     |
+-----------------------------------+-----------------------------------+
| 2                                 | Manually calculate benefit + Read |
|                                   | more ...                          |
|                                   |                                   |
|                                   | When the account has been paid in |
|                                   | full or where the gap has been    |
|                                   | paid, manually calculate the      |
|                                   | benefit.                          |
|                                   |                                   |
|                                   | If the system paid benefit is     |
|                                   | less than the claimant is         |
|                                   | entitled to (including Safety Net |
|                                   | benefits), a manual EFT payment   |
|                                   | is issued for the difference.     |
|                                   |                                   |
|                                   | If an additional Safety Net       |
|                                   | benefit is to be paid (applicable |
|                                   | for out-of-hospital claims), key  |
|                                   | RSN code 151 in Reason Code field |
|                                   | on service line with item 0000    |
|                                   | and press Enter.                  |
|                                   |                                   |
|                                   | Note: the usual procedure applies |
|                                   | when manually calculating a       |
|                                   | Safety Net benefit.               |
+-----------------------------------+-----------------------------------+
| 3                                 | Over key NPFC with NPFP + Read    |
|                                   | more ...                          |
|                                   |                                   |
|                                   | Press Enter to pay the claim.     |
|                                   |                                   |
|                                   | Note: the system calculates the   |
|                                   | benefit correctly if no extra     |
|                                   | line with item 0000 was required. |
|                                   | i.e. where charges could be split |
|                                   | or apportioned over the items.    |
+-----------------------------------+-----------------------------------+
| 4                                 | Verify part payment + Read more   |
|                                   | ...                               |
|                                   |                                   |
|                                   | Where part payment is recorded,   |
|                                   | verify the claim and manually     |
|                                   | calculate the Safety Net. For     |
|                                   | more information refer to Verify  |
|                                   | services for Medicare Safety Net. |
|                                   |                                   |
|                                   | Note: if warning message 1- SNET  |
|                                   | PND appears, send the claim for   |
|                                   | SNET PND processing to the        |
|                                   | current staff member whose P      |
|                                   | number is displayed in the return |
|                                   | message.                          |
+-----------------------------------+-----------------------------------+

                                   

-   Services Australia ABN 90 794 605 008 
