
[Expand/Collapse all sections]Expand all

On this page

Classifying escalated images

Restricted Access classification

Classifying escalated images

This table describes how Classification Support queue staff classify
images escalated to Classification Support in the National Queue.

Tables 1

+-----------------------------------+-----------------------------------+
| Step                              | Action                            |
+-----------------------------------+-----------------------------------+
| 1                                 | Access the National Queue and     |
|                                   | view escalated images + Read more |
|                                   | ...                               |
|                                   |                                   |
|                                   | Open a Process Direct session to  |
|                                   | access the National Queue.        |
|                                   |                                   |
|                                   | Note: to receive a Classification |
|                                   | Support work item in Process      |
|                                   | Direct, Classification Support    |
|                                   | Officers must have the            |
|                                   | appropriate skill tag(s) coded in |
|                                   | ESSentials.                       |
|                                   |                                   |
|                                   | -   Select Ready to allocate the  |
|                                   |     next available work package   |
|                                   |     that the Classification       |
|                                   |     Officer has the capability to |
|                                   |     complete. The Work Package    |
|                                   |     details screen will display   |
|                                   | -   Check the image has been      |
|                                   |     escalated properly. See:      |
|                                   |     Classifying Centrelink        |
|                                   |     digital images via the        |
|                                   |     National Queue                |
|                                   | -   If the document has been      |
|                                   |     escalated due to a customer   |
|                                   |     experiencing vulnerability    |
|                                   |     separating from a             |
|                                   |     relationship, there are key   |
|                                   |     tasks the customer should     |
|                                   |     consider to keep their        |
|                                   |     personal information safe.    |
|                                   |     See Separating safely -       |
|                                   |     protecting personal details   |
|                                   |                                   |
|                                   | Was the image correctly           |
|                                   | escalated?                        |
|                                   |                                   |
|                                   | -   Yes, go to Step 2             |
|                                   | -   No, classify the image and    |
|                                   |     provide feedback to the       |
|                                   |     Service Officer using the     |
|                                   |     Staff Feedback Tool - see     |
|                                   |     Resources for a link to the   |
|                                   |     Tool. Procedure ends here     |
+-----------------------------------+-----------------------------------+
| 2                                 | Process the escalated image +     |
|                                   | Read more ...                     |
|                                   |                                   |
|                                   | The Centrelink Classification     |
|                                   | Index contains classification     |
|                                   | details for form codes and        |
|                                   | unstructured documents.           |
|                                   |                                   |
|                                   | If the digital image:             |
|                                   |                                   |
|                                   | is a foreign document, including  |
|                                   | an International Agreement        |
|                                   | liaison, go to Step 3             |
|                                   |                                   |
|                                   | is a restricted access record     |
|                                   | and:                              |
|                                   |                                   |
|                                   | -   has required delegation, see  |
|                                   |     Table 2, Step 1               |
|                                   | -   does not have required        |
|                                   |     delegation, see 'Restricted   |
|                                   |     Access records' in the        |
|                                   |     Centrelink Classification     |
|                                   |     Index                         |
|                                   |                                   |
|                                   | contains sensitive material:      |
|                                   |                                   |
|                                   | -   refer to Removing or deleting |
|                                   |     a digital image from customer |
|                                   |     records                       |
|                                   | -   follow Process steps to       |
|                                   |     assess if the digital image   |
|                                   |     meets the escalation          |
|                                   |     requirements                  |
|                                   |                                   |
|                                   | is escalated as per Removing or   |
|                                   | deleting a digital image from     |
|                                   | customer records:                 |
|                                   |                                   |
|                                   | -   do not change the form code   |
|                                   | -   classify the document as      |
|                                   |     ‘Image processed, no action   |
|                                   |     required’                     |
|                                   | -   click Save. Procedure ends    |
|                                   |     here                          |
|                                   |                                   |
|                                   | does not meet the requirements    |
|                                   | for escalation, go to Step 6      |
|                                   |                                   |
|                                   | does not relate to a customer's   |
|                                   | record (for example, office phone |
|                                   | bill, customer complaint), go to  |
|                                   | Step 7                            |
|                                   |                                   |
|                                   | does not have enough information  |
|                                   | on the document to identify the   |
|                                   | CRN, go to Step 7                 |
|                                   |                                   |
|                                   | is a Centrelink document, and a   |
|                                   | rescan request is not applicable, |
|                                   | go to Step 6                      |
+-----------------------------------+-----------------------------------+
| 3                                 | International Agreement liaison + |
|                                   | Read more ...                     |
|                                   |                                   |
|                                   | International Agreement partners  |
|                                   | send liaisons to Centrelink       |
|                                   | International Services (CIS) to   |
|                                   | process. The liaison form is      |
|                                   | usually identifiable by:          |
|                                   |                                   |
|                                   | -   International Agreement       |
|                                   |     partner details/header and    |
|                                   |     contains customer details,    |
|                                   |     and                           |
|                                   | -   a request for information or  |
|                                   |     providing information based   |
|                                   |     on Services Australia’s       |
|                                   |     request                       |
|                                   |                                   |
|                                   | The liaison will contain          |
|                                   | information on the first page     |
|                                   | identifying who the liaison is    |
|                                   | intended for (Agreement partner   |
|                                   | name and country, for example,    |
|                                   | Services Australia and            |
|                                   | Australia).                       |
|                                   |                                   |
|                                   | Note: every country manages their |
|                                   | own Agreement liaison form.       |
