
Level 2 complaints - Ombudsman, Ministerial, MP, Media and executive correspondence (CLK)(MED) 104-02040030

-   Background
-   Process
-   References
-   Resources
-   Training & Support

[Expand/Collapse all sections]Expand all

On this page:

Source of complaint

Investigate and manage

Respond and finalise

Source of complaint

Table 1

+-----------------------------------+-----------------------------------+
| Step                              | Action                            |
+-----------------------------------+-----------------------------------+
| 1                                 | Origin of complaint + Read more   |
|                                   | ...                               |
|                                   |                                   |
|                                   | For complaints about:             |
|                                   |                                   |
|                                   | -   Member of Parliament (MP)/    |
|                                   |     Senator, go to Step 2         |
|                                   | -   Centrelink and Medicare       |
|                                   |     Customer Liaison Officer      |
|                                   |     (CaMCLO), go to Step 3        |
|                                   | -   Ministerial correspondence,   |
|                                   |     go to Step 4                  |
|                                   | -   CEO/ Executive                |
|                                   |     correspondence, go to Step 5  |
|                                   | -   Ombudsman complaint           |
|                                   |     transfers, go to Step 6       |
|                                   | -   Ombudsman section 7A, 8, 8(3) |
|                                   |     investigations, go to Step 7  |
|                                   | -   Ombudsman section 12(4)       |
|                                   |     notice, go to Step 8          |
|                                   | -   Media, Social Media and Hank  |
|                                   |     feedback, go to Step 9        |
+-----------------------------------+-----------------------------------+
| 2                                 | Member of Parliament (MP)/        |
|                                   | Senator + Read more ...           |
|                                   |                                   |
|                                   | Level 2 service officers should   |
|                                   | locate and assign the complaint   |
|                                   | entry to themselves as the        |
|                                   | employee responsible.             |
|                                   |                                   |
|                                   | Go to Table 2.                    |
+-----------------------------------+-----------------------------------+
| 3                                 | Centrelink and Medicare Customer  |
|                                   | Liaison Officer (CaMCLO) + Read   |
|                                   | more ...                          |
|                                   |                                   |
|                                   | When customer's contact the       |
|                                   | Minister's office:                |
|                                   |                                   |
|                                   | -   Department Liaison Officers   |
|                                   |     (DLO) have implied authority  |
|                                   |     to follow up their concerns   |
|                                   |     and issues                    |
|                                   | -   calls can be warm transferred |
|                                   |     or correspondence emailed to  |
|                                   |     the CaMCLO                    |
|                                   |                                   |
|                                   | If the CaMCLO determines another  |
|                                   | business area should manage the   |
|                                   | issue:                            |
|                                   |                                   |
|                                   | -   they will email the issue to  |
|                                   |     them and                      |
|                                   | -   the business area must        |
|                                   |     respond in 48 hours unless    |
|                                   |     otherwise requested           |
|                                   |                                   |
|                                   | If the DLO transfers the customer |
|                                   | during a call, accept the         |
|                                   | transfer in all circumstances.    |
|                                   | The CaMCLO is to try to resolve   |
|                                   | the enquiry during the initial    |
|                                   | call if possible.                 |
|                                   |                                   |
|                                   | On receipt of the complaint:      |
|                                   |                                   |
|                                   | record the complaint              |
|                                   |                                   |
|                                   | In the customer details section,  |
|                                   | record:                           |
|                                   |                                   |
|                                   | -   Feedback Channel dropdown     |
|                                   |     menu - select Parliamentary   |
|                                   |     Advice Line or Minister's     |
|                                   |     Office                        |
|                                   | -   Who is lodging the Feedback   |
|                                   |     drop down menu - select the   |
|                                   |     most appropriate option       |
|                                   |                                   |
|                                   | select complaint coding as per    |
|                                   | relevant complaint issue in the   |
|                                   | Customer complaints and feedback  |
|                                   | index                             |
|                                   |                                   |
|                                   | select an appropriate escalation  |
|                                   | reason to record as level 2       |
|                                   |                                   |
|                                   | assign complaint as the employee  |
|                                   | responsible                       |
|                                   |                                   |
|                                   | Go to Table 2.                    |
+-----------------------------------+-----------------------------------+
| 4                                 | Ministerial correspondence + Read |
|                                   | more ...                          |
|                                   |                                   |
|                                   | On receipt of the complaint:      |
|                                   |                                   |
|                                   | record the complaint              |
|                                   |                                   |
|                                   | in the customer details section,  |
|                                   | record:                           |
|                                   |                                   |
|                                   | -   Feedback Channel dropdown     |
|                                   |     menu - select Ministerial     |
|                                   |     Parliamentary and             |
|                                   |     Co-ordination                 |
|                                   | -   Who is lodging the Feedback   |
|                                   |     drop down menu – select the   |
|                                   |     most appropriate option       |
|                                   |                                   |
|                                   | select complaint coding as per    |
|                                   | relevant complaint issue in the   |
|                                   | Customer complaints and feedback  |
|                                   | index                             |
|                                   |                                   |
|                                   | select an appropriate escalation  |
|                                   | reason to record as level 2       |
|                                   |                                   |
|                                   | assign complaint as the employee  |
|                                   | responsible                       |
|                                   |                                   |
|                                   | No further action - previous      |
|                                   | issues raised                     |
|                                   |                                   |
|                                   | A recommendation may be made to   |
|                                   | take no more action to the issues |
|                                   | raised by the customer if:        |
|                                   |                                   |
|                                   | there are no new issues raised in |
|                                   | the correspondence received and   |
|                                   |                                   |
|                                   | the customer was earlier advised  |
|                                   | in writing that:                  |
|                                   |                                   |
|                                   | -   the matters they have raised  |
|                                   |     have been reviewed and        |
|                                   |     addressed, and                |
|                                   | -   more correspondence from them |
|                                   |     about the same issues will be |
|                                   |     read and filed but not        |
|                                   |     responded to                  |
|                                   |                                   |
|                                   | Go to Table 2.                    |
+-----------------------------------+-----------------------------------+
