
Initial contact by customers claiming Single Income Family Supplement (SIFS) 007-10010010

-   Background
-   Process Summary
-   Process
-   References
-   Resources

[Expand/Collapse all sections]Expand all

Claiming SIFS

This table describes the initial steps required when a person queries
how to claim annual Single Income Family Supplement (SIFS).

+-----------------------------------+-----------------------------------+
| Step                              | Action                            |
+-----------------------------------+-----------------------------------+
| 1                                 | Eligibility + Read more ...       |
|                                   |                                   |
|                                   | For eligibility criteria and the  |
|                                   | grandfathering provisions that    |
|                                   | apply from 1 July 2017, see       |
|                                   | Single Income Family Supplement   |
|                                   | (SIFS).                           |
|                                   |                                   |
|                                   | SIFS can be paid from July 2013   |
|                                   | for the 2012-13 financial year to |
|                                   | 30 June 2017 for new and existing |
|                                   | recipients. For the financial     |
|                                   | years 2017-18 onwards, SIFS is    |
|                                   | only payable to existing          |
|                                   | recipients if the grandfathering  |
|                                   | provisions are met. Families have |
|                                   | 12 months from the end of an      |
|                                   | entitlement year to lodge their   |
|                                   | SIFS claim, for example, by 30    |
|                                   | June 2021 for the 2019-20         |
|                                   | financial year.                   |
|                                   |                                   |
|                                   | Family Tax Benefit (FTB)          |
|                                   | recipient?                        |
|                                   |                                   |
|                                   | Did the person (or their partner) |
|                                   | receive FTB instalments in the    |
|                                   | assessment year, or have they     |
|                                   | lodged an FTB lump sum claim for  |
|                                   | the assessment year?              |
|                                   |                                   |
|                                   | -   Yes, go to Step 2             |
|                                   | -   No, go to Step 3              |
+-----------------------------------+-----------------------------------+
| 2                                 | FTB recipients + Read more ...    |
|                                   |                                   |
|                                   | SIFS entitlement for any          |
|                                   | period(s) in the assessment year  |
|                                   | that the person was entitled to   |
|                                   | FTB is automatically calculated   |
|                                   | during FTB reconciliation or when |
|                                   | their FTB lump sum claim is       |
|                                   | assessed. To check details, see   |
|                                   | Customer enquires about FTB       |
|                                   | reconciliation or lump sum claim. |
|                                   |                                   |
|                                   | If the person had a SIFS          |
|                                   | qualifying child in their care    |
|                                   | but was not entitled to FTB for   |
|                                   | that period, they will need to    |
|                                   | lodge a separate claim for SIFS   |
|                                   | to receive SIFS for that period.  |
|                                   |                                   |
|                                   | Does the person wish to claim     |
|                                   | SIFS for a non-FTB period?        |
|                                   |                                   |
|                                   | -   Yes, go to Step 3             |
|                                   | -   No, procedure ends here       |
+-----------------------------------+-----------------------------------+
| 3                                 | Online accounts + Read more ...   |
|                                   |                                   |
|                                   | [] Tell the person they can       |
|                                   | access their Centrelink online    |
|                                   | account to submit an online claim |
|                                   | for SIFS, unless they are         |
|                                   | claiming after 30 June of the     |
|                                   | lodgement year. Access to the     |
|                                   | online claim is not available     |
|                                   | after the end of the relevant     |
|                                   | lodgement year.                   |
|                                   |                                   |
|                                   | See the Resources page for a link |
|                                   | to the Services Australia         |
|                                   | website.                          |
|                                   |                                   |
|                                   | Does the person wish to claim     |
|                                   | online?                           |
|                                   |                                   |
|                                   | -   Yes, go to Step 4             |
|                                   | -   No, go to Step 5.             |
+-----------------------------------+-----------------------------------+
| 4                                 | Online claim + Read more ...      |
|                                   |                                   |
|                                   | [] Check that the person is       |
|                                   | registered online.                |
|                                   |                                   |
|                                   | To help them with their claim,    |
|                                   | see Online claim for SIFS.        |
|                                   |                                   |
|                                   | When they submit their claim,     |
|                                   | they will be advised of any       |
|                                   | additional information or         |
|                                   | documentation they will need to   |
|                                   | provide.                          |
|                                   |                                   |
|                                   | If the customer lodges            |
|                                   | documentation to support their    |
|                                   | online claim, go to Step 6.       |
+-----------------------------------+-----------------------------------+
| 5                                 | Unable or unsuitable to complete  |
|                                   | an online claim + Read more ...   |
|                                   |                                   |
|                                   | For customers unable or           |
|                                   | unsuitable to complete an online  |
|                                   | claim:                            |
|                                   |                                   |
|                                   | -   complete an ACC with the      |
|                                   |     customer and a verbal         |
|                                   |     signature declaration. This   |
|                                   |     includes where the customer   |
|                                   |     is seeking to claim in the    |
|                                   |     extended lodgement year       |
|                                   | -   Advise the customer of any    |
|                                   |     documents they may need to    |
|                                   |     finalise the claim            |
|                                   |                                   |
|                                   | Note: if the person is seeking to |
|                                   | claim in the extended lodgement   |
|                                   | year after the customer has       |
|                                   | lodged a claim (or ACC has been   |
|                                   | completed), see Assessing special |
|                                   | circumstances extensions for      |
|                                   | families unable to meet lodgement |
|                                   | and other specific requirements   |
|                                   | for Family Tax Benefit (FTB) and  |
|                                   | Single Income Family Supplement   |
|                                   | (SIFS).                           |
+-----------------------------------+-----------------------------------+
| 6                                 | Claim submitted or documentation  |
|                                   | lodged + Read more ...            |
|                                   |                                   |
|                                   | If the person (or their           |
