
Effect on Income Management when payment is restored or re-granted 103-01050090

-   Background
-   Process Summary
-   Process
-   References
-   Resources
-   Training & Support

[Expand/Collapse all sections]Expand all

The Resources page contains links to:

-   declared Income Management area details
-   Income Management helpdesk webform
-   the Income Management and Income Management Contact Officers (IMCO)
    intranet pages, and
-   Examples of restoration and re-grant of payments for VWPR Youth
    customers

On this Page:

Further information

[\\INTERNAL.DEPT.LOCAL\Shared\NAT\SERDELEXCEL\WORKPRODIMP\Operation
Blueprint Migration\RDT Release Icons\32w\icon-attachment.png]Declared
Income Management area details

Useful links

Income Management intranet page

State Income Management Coordinators and Income Management Contact
Officers intranet page

Select Income Management in the relevant state to see Income Management
Contact Officer details.

Income Management Policy Helpdesk webform

Select the 'Income Management Policy Helpdesk' webform from the Quick
Links on the Income Management intranet page.

Locator links and contacts for Income Management

Locator

Customer 13 and 1800 numbers

-   open Locator
-   select National Transfer numbers from the bottom of the screen

National Transfer Numbers - to access in Office Locator

-   open Locator
-   select National Transfer Numbers from the bottom of the screen

Access Support Centre

Cape York Initiative Team (CYIT)

Examples

Reinstatement of VWPR Youth scenarios

This table contains examples of Vulnerable Welfare Payment Recipients
(VWPR) Youth customers and whether Income Management will be
automatically reinstated.

+-----------------------------------+-----------------------------------+
| Item                              | Example                           |
+-----------------------------------+-----------------------------------+
| 1                                 | VWPR Youth (UTLAH) - Customer's   |
|                                   | payment re-granted                |
|                                   |                                   |
|                                   | Ben's VWPR Youth Income           |
|                                   | Management under the UTLAH        |
|                                   | category commenced on 2 February  |
|                                   | 2016. Ben's Youth Allowance (YA)  |
|                                   | was CAN-DCP on 4 March 2016.      |
|                                   |                                   |
|                                   | On 24 June 2016, Ben was          |
|                                   | re-granted YA.                    |
|                                   |                                   |
|                                   | VWPR Youth (UTLAH) Income         |
|                                   | Management was automatically      |
|                                   | reinstated (with no engagement    |
|                                   | period) as it had been less than  |
|                                   | 12 months since Ben's Income      |
|                                   | Management first commenced.       |
|                                   | Income Management will continue   |
|                                   | for the remainder of the 12 month |
|                                   | period, and will automatically    |
|                                   | end on 2 February 2017.           |
+-----------------------------------+-----------------------------------+
| 2                                 | VWPR Youth (UTLAH) - Customer     |
|                                   | granted new payment               |
|                                   |                                   |
|                                   | Jenny's VWPR Youth Income         |
|                                   | Management under the UTLAH        |
|                                   | category commenced on 6 January   |
|                                   | 2016. Jenny's YA was CAN-OTH on   |
|                                   | 18 February 2016.                 |
|                                   |                                   |
|                                   | On 6 July 2016, Jenny was granted |
|                                   | Parenting Payment Single (PPS).   |
|                                   |                                   |
|                                   | VWPR Youth (UTLAH) Income         |
|                                   | Management will be automatically  |
|                                   | reinstated as it has been less    |
