
Assessing and coding Assistance for Isolated Children (AIC) term enrolment checks 010-21020228

-   Background
-   Process
-   References
-   Resources
-   Training & Support

[Expand/Collapse all sections]Expand all

On this page:

Identifying enrolment reviews

Assessment and coding of an enrolment check

Applicant responds or enrolment check falls due

Finalise enrolment check

Identifying enrolment reviews

Table 1:

+-----------------------------------+-----------------------------------+
| Step                              | Action                            |
+-----------------------------------+-----------------------------------+
| 1                                 | Enrolment check + Read more ...   |
|                                   |                                   |
|                                   | How enrolment checks are received |
|                                   | depends on the education provider |
|                                   | recorded on the Customer Study    |
|                                   | Details (EDC) screen in Process   |
|                                   | Direct or Education Course        |
|                                   | Details (EDC) screen in Customer  |
|                                   | First.                            |
|                                   |                                   |
|                                   | Paper enrolment checks            |
|                                   |                                   |
|                                   | -   the Study Load Compliance     |
|                                   |     processing team scans the     |
|                                   |     review onto the education     |
|                                   |     provider's organisation CRN   |
|                                   |     (Org CRN) as a Q790 letter    |
|                                   | -   Workload Management (WLM)     |
|                                   |     creates a ZDMS_Q790 work item |
|                                   |     for allocation                |
|                                   |                                   |
|                                   | If a ZDMS_Q790 work item has been |
|                                   | allocated or an applicant is      |
|                                   | asking about a paper enrolment    |
|                                   | check, go to Step 2.              |
|                                   |                                   |
|                                   | Electronic enrolment checks in    |
|                                   | the Integrated Review System      |
|                                   | (IRS)                             |
|                                   |                                   |
|                                   | -   an AIC Review Received DOC is |
|                                   |     recorded, and                 |
|                                   | -   a ZIAM_AIC_RVW work item is   |
|                                   |     created in WLM for allocation |
|                                   |                                   |
|                                   | If a ZIAM_AIC_RVW work item has   |
|                                   | been allocated or an applicant is |
|                                   | enquiring about an enrolment      |
|                                   | check, go to Step 3.              |
|                                   |                                   |
|                                   | Applicant responds or activity    |
|                                   | falls due                         |
|                                   |                                   |
|                                   | If the applicant has provided     |
|                                   | documents in response to a        |
|                                   | request for information (RFI) for |
|                                   | an enrolment check, or an open    |
|                                   | DOC has fallen due, see Step 1 in |
|                                   | Table 3.                          |
+-----------------------------------+-----------------------------------+
| 2                                 | Paper enrolment checks + Read     |
|                                   | more ...                          |
|                                   |                                   |
|                                   | Enrolment checks that contain     |
|                                   | details for multiple students,    |
|                                   | are scanned onto the education    |
|                                   | provider's Organisation CRN (Org  |
|                                   | CRN).                             |
|                                   |                                   |
|                                   | To find the Org CRN in Customer   |
|                                   | First:                            |
|                                   |                                   |
|                                   | -   note the student's            |
|                                   |     Institution ID code, from the |
|                                   |     EDC screen                    |
|                                   | -   enter Codes in the Next field |
|                                   | -   select Enter                  |
|                                   | -   select the Education          |
|                                   |     Institution Summary line by   |
|                                   |     placing an 'S' in the field   |
|                                   | -   select Continue, to show the  |
|                                   |     Education Institution Summary |
|                                   |     (EIS) screen                  |
|                                   | -   Code: field, enter the        |
|                                   |     Institution ID from the       |
|                                   |     student's EDC screen          |
|                                   | -   select Continue               |
|                                   | -   copy the Org CRN from the     |
|                                   |     Educational Inst Details      |
|                                   |     (EID) screen                  |
|                                   | -   select Home                   |
|                                   | -   enter the Org CRN into the    |
|                                   |     CRN/BP field                  |
|                                   | -   select Enter                  |
|                                   | -   select Swap to B Environment  |
|                                   |                                   |
|                                   | Find the scanned paper enrolment  |
|                                   | check via Document Tools, from    |
|                                   | Customer First workspace.         |
|                                   |                                   |
|                                   | Go to Step 4.                     |
+-----------------------------------+-----------------------------------+
| 3                                 | Electronic enrolment checks +     |
|                                   | Read more ...                     |
|                                   |                                   |
|                                   | Reviews returned electronically   |
|                                   | create an individual IRS review   |
|                                   | on each student record.           |
|                                   |                                   |
|                                   | There are 4 review types in IRS:  |
|                                   |                                   |
|                                   | -   WSE - Withdrawn Secondary     |
|                                   | -   NSE - No Record - Secondary   |
|                                   | -   PSE - Part Time - Secondary   |
|                                   | -   LSE - Late Starter Secondary  |
|                                   |                                   |
|                                   | To find the electronic enrolment  |
|                                   | check in the student's record:    |
|                                   |                                   |
|                                   | -   enter IRRS in the Next field  |
|                                   | -   select Enter                  |
|                                   | -   code 'S' against the REG or   |
|                                   |     STA review to view the Review |
|                                   |     Details (IRRD) screen, which  |
|                                   |     includes details about the    |
|                                   |     dates relevant to the review  |
|                                   | -   code 'S' in the Review        |
|                                   |     Actions field, to view the    |
|                                   |     Review Action History (IRRA)  |
|                                   |     screen, which includes a      |
|                                   |     history of the review actions |
|                                   | -   select Continue to go back to |
|                                   |     the IRRD screen               |
|                                   | -   code 'S' in the Match Data    |
|                                   |     field, to view the Match Data |
|                                   |     (IRMD) screen, which includes |
|                                   |     details about the term in     |
|                                   |     review, the education         |
|                                   |     provider, and the review type |
|                                   | -   select Continue to go back to |
|                                   |     the IRRD screen               |
+-----------------------------------+-----------------------------------+
| 4                                 | Review enrolment check details +  |
|                                   | Read more ...                     |
|                                   |                                   |
|                                   | Compare the details in the        |
|                                   | enrolment check against the       |
|                                   | details on the student's record,  |
|                                   | including:                        |
|                                   |                                   |
|                                   | -   EDC screen                    |
|                                   | -   Document List (DL), for       |
|                                   |     details in a DOC              |
|                                   | -   scanned documents via         |
|                                   |     Document Tools                |
|                                   |                                   |
|                                   | Is there a discrepancy between    |
|                                   | the enrolment check and the       |
|                                   | student's record, or are any      |
|                                   | updates needed?                   |
|                                   |                                   |
|                                   | -   Yes, go to Step 5             |
|                                   | -   No, see Step 1 in Table 4     |
+-----------------------------------+-----------------------------------+
| 5                                 | Outbound contact + Read more ...  |
|                                   |                                   |
|                                   | Where the details in the          |
|                                   | enrolment check show a change in  |
|                                   | circumstances, attempt to contact |
|                                   | the applicant to verbally confirm |
|                                   | the details.                      |
|                                   |                                   |
|                                   | Where the contact attempt is      |
|                                   | successful, see Step 1 in Table 2 |
|                                   |                                   |
|                                   | If no contact details are         |
|                                   | available, or contact is          |
|                                   | unsuccessful:                     |
|                                   |                                   |
|                                   | issue a Q781 letter asking the    |
|                                   | applicant to verify enrolment     |
|                                   | and/or study load                 |
|                                   |                                   |
|                                   | Record details in an open Fast    |
|                                   | Note. Select Auto Text, use       |
|                                   | Students, ABSTUDY & Apprentices > |
|                                   | AIC > AIC Enrolment Check         |
|                                   |                                   |
|                                   | Hold the Fast Note till the due   |
|                                   | date from the Q781 letter. Note:  |
|                                   | the open DOC acts as the review   |
|                                   | for return of the documents       |
|                                   |                                   |
|                                   | Where the enrolment check is:     |
|                                   |                                   |
|                                   | -   a paper review, go to Step 6  |
|                                   | -   an electronic review, go to   |
|                                   |     Step 7                        |
+-----------------------------------+-----------------------------------+
| 6                                 | Unsuccessful contact for paper    |
|                                   | review + Read more ...            |
