
[Expand/Collapse all sections]Expand all

On this page:

Assess the General Practitioner Aged Care Access Incentive Payment
banking details form (IP011)

Confirm a registration/update request

Process the IP011 form

Failed EFT payments

Telephone and email enquiries - payment not received

Request a duplicate payment advice

Assess the General Practitioner Aged Care Access Incentive Payment banking details form (IP011)

Table 1

+-----------------------------------+-----------------------------------+
| Step                              | Action                            |
+-----------------------------------+-----------------------------------+
| 1                                 | Log into systems + Read more ...  |
|                                   |                                   |
|                                   | On the Intranet home page:        |
|                                   |                                   |
|                                   | -   Select Customer Service       |
|                                   | -   Select Medicare Portal        |
|                                   | -   Select (GABC) SA Specialist   |
|                                   |     Team from the Source Office   |
|                                   |     dropdown                      |
|                                   | -   Select Provider Directory     |
|                                   |     System (PDS) from the         |
|                                   |     eBusiness Gateway dropdown    |
|                                   | -   Select Submit                 |
|                                   |                                   |
|                                   | The Provider Directory System     |
|                                   | Home screen displays.             |
+-----------------------------------+-----------------------------------+
| 2                                 | Provider’s details + Read more    |
|                                   | ...                               |
|                                   |                                   |
|                                   | Assess the form.                  |
|                                   |                                   |
|                                   | The GP must provide:              |
|                                   |                                   |
|                                   | -   Provider number at Question 1 |
|                                   | -   Provider name at Question 2   |
|                                   | -   Address at Question 3         |
|                                   | -   Phone number and/or mobile    |
|                                   |     number at Question 5          |
|                                   |                                   |
|                                   | If the above details or pages of  |
|                                   | the form are missing, check the   |
|                                   | form version and the rest of the  |
|                                   | form for incomplete questions     |
|                                   | only, then go to Step 7.          |
|                                   |                                   |
|                                   | The GP does not need to provide   |
|                                   | the below details:                |
|                                   |                                   |
|                                   | -   Postal address at Question 4  |
|                                   | -   Fax number or email at        |
|                                   |     Question 5                    |
+-----------------------------------+-----------------------------------+
| 3                                 | Form version + Read more ...      |
|                                   |                                   |
|                                   | Check if the form version number  |
|                                   | on the bottom left corner of the  |
|                                   | form is acceptable in the         |
|                                   | Practice Incentives forms list.   |
|                                   |                                   |
|                                   | See also: Forms and letters for   |
|                                   | PIP and Workforce Incentive       |
|                                   | Program (WIP) - Practice Stream   |
|                                   |                                   |
|                                   | Is the form version acceptable?   |
|                                   |                                   |
|                                   | -   Yes, go to Step 4             |
|                                   | -   No, reject the form. Go to    |
|                                   |     Step 7                        |
+-----------------------------------+-----------------------------------+
| 4                                 | Bank account details + Read more  |
|                                   | ...                               |
|                                   |                                   |
|                                   | Check the below mandatory details |
|                                   | are complete at Question 6:       |
|                                   |                                   |
|                                   | -   BSB number                    |
|                                   | -   Account number                |
|                                   | -   Account held in the name(s)   |
|                                   |     of                            |
|                                   |                                   |
|                                   | The name of the bank, building    |
|                                   | society or credit union is not    |
|                                   | required.                         |
|                                   |                                   |
|                                   | If the above details are          |
|                                   | incomplete, check the rest of the |
|                                   | form to see if any other details  |
|                                   | are needed before returning the   |
|                                   | form to the practice.             |
+-----------------------------------+-----------------------------------+
| 5                                 | Check provider’s details + Read   |
|                                   | more ...                          |
|                                   |                                   |
|                                   | Check PDS to confirm the          |
|                                   | provider’s name and provider      |
|                                   | number is correct:                |
|                                   |                                   |
|                                   | -   Select Provider               |
|                                   | -   Select View                   |
|                                   | -   Key Provider Stem (first 6    |
|                                   |     digits) in the Search ID      |
|                                   |     field                         |
|                                   | -   Select Provider stem from the |
|                                   |     ID Type dropdown              |
|                                   | -   Select Search                 |
|                                   |                                   |
|                                   | Check if the practitioner’s name  |
|                                   | matches the form.                 |
|                                   |                                   |
|                                   | If the provider number on PDS     |
|                                   | does not match the details on the |
|                                   | form:                             |
|                                   |                                   |
|                                   | -   Select Provider Location      |
|                                   | -   Select View                   |
|                                   | -   Select Detailed Search        |
|                                   | -   Key Family Name and Given     |
|                                   |     Name                          |
|                                   | -   Select Search                 |
|                                   |                                   |
|                                   | If the provider details on the    |
|                                   | form do not match PDS or the form |
|                                   | is illegible, reject the form for |
|                                   | further information.              |
+-----------------------------------+-----------------------------------+
| 6                                 | Check declaration + Read more ... |
|                                   |                                   |
|                                   | Check the declaration details on  |
|                                   | the form at Question 8. There     |
|                                   | must be:                          |
|                                   |                                   |
|                                   | the signature of the GP           |
|                                   |                                   |
|                                   | their full name                   |
|                                   |                                   |
|                                   | -   if there are no name details, |
|                                   |     check the signature. Accept   |
|                                   |     the form if the name can be   |
|                                   |     identified from the signature |
|                                   |                                   |
|                                   | declaration date                  |
|                                   |                                   |
|                                   | Are the declaration details       |
|                                   | complete?                         |
|                                   |                                   |
|                                   | -   Yes, see Table 2              |
|                                   | -   No, or more details are       |
|                                   |     needed, go to Step 7          |
+-----------------------------------+-----------------------------------+
| 7                                 | Return an incomplete form + Read  |
|                                   | more ...                          |
|                                   |                                   |
|                                   | If the form needs more details:   |
|                                   |                                   |
|                                   | Return the form to the GPs        |
|                                   | preferred mailing address using   |
|                                   | the PIP SIPs – Your banking       |
|                                   | details cannot be processed       |
|                                   | (Z2072) letter                    |
|                                   |                                   |
|                                   | -   if the GP name is missing use |
|                                   |     ‘Medical Practitioner’        |
|                                   | -   upload the letter to PaNDA    |
|                                   |                                   |
|                                   | Upload the letter to the PaNDA    |
|                                   | work item. See Processing and     |
|                                   | National Demand Allocation        |
|                                   | (PaNDA)                           |
|                                   |                                   |
|                                   | Finalise the work item as         |
|                                   | Complete, Request rejected in     |
|                                   | PaNDA                             |
|                                   |                                   |
|                                   | Print and send the letter to the  |
|                                   | GP                                |
|                                   |                                   |
|                                   | See also, Forms and letters for   |
|                                   | Practice Incentives Program (PIP) |
|                                   | and Workforce Incentive Program   |
|                                   | (WIP) - Practice Stream           |
+-----------------------------------+-----------------------------------+

Confirm a registration/update request

Table 2

+-----------------------------------+-----------------------------------+
| Step                              | Action                            |
+-----------------------------------+-----------------------------------+
| 1                                 | Confirm the general practitioners |
|                                   | (GP) contact details match the    |
|                                   | PDS record + Read more ...        |
|                                   |                                   |
|                                   | Log into the Provider Directory   |
|                                   | System (PDS):                     |
|                                   |                                   |
|                                   | -   Select Provider               |
|                                   | -   Select View                   |
|                                   | -   Key Provider Stem (first 6    |
|                                   |     digits) in the Search ID      |
|                                   |     field                         |
|                                   | -   Select Provider stem from the |
|                                   |     ID Type dropdown              |
|                                   | -   Select Search                 |
|                                   |                                   |
|                                   | The provider details show.        |
|                                   |                                   |
|                                   | Does the provider have a          |
|                                   | preferred contact number          |
|                                   | recorded?                         |
|                                   |                                   |
|                                   | -   Yes, go to Step 3             |
|                                   | -   No, go to Step 2              |
+-----------------------------------+-----------------------------------+
| 2                                 | Check the contact details match   |
|                                   | provider location details + Read  |
|                                   | more ...                          |
|                                   |                                   |
|                                   | Check the phone number linked to  |
|                                   | the provider location in PDS:     |
|                                   |                                   |
|                                   | -   Select Provider Location      |
|                                   | -   Select View                   |
|                                   | -   Key the provider stem in the  |
|                                   |     Provider Stem field           |
|                                   | -   Key the 1st location          |
|                                   |     identifier for the provider   |
|                                   |     number in the Provider        |
|                                   |     Location field                |
|                                   | -   Select Search                 |
|                                   |                                   |
|                                   | The provider location details     |
|                                   | show.                             |
|                                   |                                   |
|                                   | Does the provider have a contact  |
|                                   | number recorded for the location? |
|                                   |                                   |
|                                   | -   Yes, go to Step 3             |
|                                   | -   No, go to Step 6              |
+-----------------------------------+-----------------------------------+
| 3                                 | Contact the GP + Read more ...    |
|                                   |                                   |
|                                   | Phone the GP using the contact    |
|                                   | number found in the previous      |
|                                   | steps. Attempt contact options in |
|                                   | the order of:                     |
|                                   |                                   |
|                                   | -   mobile number in PDS contact  |
|                                   |     details                       |
|                                   | -   landline in PDS contact       |
|                                   |     details                       |
|                                   | -   contact number linked to the  |
|                                   |     provider location             |
|                                   |                                   |
|                                   | Confirm the GP’s identity. See    |
|                                   | the Perform security check for    |
|                                   | Access to Patient Verification    |
|                                   | Information table.                |
|                                   |                                   |
|                                   | Record the phone number, date and |
|                                   | time of the calls and any other   |
|                                   | relevant details as a processing  |
|                                   | note in PaNDA                     |
|                                   |                                   |
|                                   | Has the GP’s identity been        |
|                                   | confirmed?                        |
|                                   |                                   |
|                                   | -   Yes, go to Step 4             |
|                                   | -   No, the GP could not be       |
|                                   |     contacted, or was not         |
|                                   |     prepared to provide verbal    |
|                                   |     confirmation, go to Step 5    |
|                                   |                                   |
|                                   | Note: Services Officers must make |
|                                   | 2 genuine attempts to contact the |
|                                   | GP. Attempt contact using the GPs |
|                                   | contact details in PDS. Attempts  |
|                                   | to contact the GP via an          |
|                                   | associated PIP practice, using    |
|                                   | the contact details nominated by  |
|                                   | the practice, will not count as a |
|                                   | genuine contact attempt. There    |
|                                   | must be a minimum of 30 minutes   |
|                                   | between calls.                    |
+-----------------------------------+-----------------------------------+
| 4                                 | Confirm the banking details       |
|                                   | update + Read more ...            |
|                                   |                                   |
|                                   | Did the GP request their GP ACAI  |
|                                   | banking details be registered or  |
|                                   | updated?                          |
|                                   |                                   |
|                                   | -   Yes, go to Table 3            |
|                                   | -   No, end the call and go to    |
|                                   |     Report suspected fraud and    |
|                                   |     corruption                    |
+-----------------------------------+-----------------------------------+
| 5                                 | Escalate to Local Peer Support    |
|                                   | (LPS) + Read more ...             |
|                                   |                                   |
|                                   | If staff cannot confirm the       |
|                                   | request to register/update the    |
|                                   | banking details, re-categorise    |
|                                   | the work item to the PSO          |
|                                   | Escalation work type. The LPS     |
|                                   | will:                             |
|                                   |                                   |
|                                   | -   return the form to the GPs    |
|                                   |     preferred mailing address     |
|                                   |     using the PIP SIPs – Your     |
|                                   |     banking details cannot be     |
|                                   |     processed (Z2072) letter      |
|                                   | -   upload the letter to PaNDA    |
|                                   | -   re-assign the work item to    |
|                                   |     the Service Officer           |
+-----------------------------------+-----------------------------------+
| 6                                 | Finalise the work item in PaNDA + |
|                                   | Read more ...                     |
|                                   |                                   |
|                                   | -   Send the letter to the GPs    |
|                                   |     preferred mailing address on  |
|                                   |     PDS                           |
|                                   | -   Record the call details on a  |
|                                   |     processing note in PaNDA      |
|                                   | -   Finalise the work item as     |
|                                   |     Complete, Request rejected in |
|                                   |     PaNDA                         |
+-----------------------------------+-----------------------------------+

Process the IP011 form

Table 3

+-----------------------------------+-----------------------------------+
| Step                              | Action                            |
+-----------------------------------+-----------------------------------+
| 1                                 | Log into systems + Read more ...  |
|                                   |                                   |
|                                   | On the Intranet home page:        |
|                                   |                                   |
|                                   | -   Select Customer Service       |
|                                   | -   Select Medicare Portal        |
|                                   | -   Select (GABC) SA Specialist   |
|                                   |     Team from the Source Office   |
|                                   |     dropdown                      |
|                                   | -   Select Provider Directory     |
|                                   |     System (PDS) from the         |
|                                   |     eBusiness Gateway dropdown    |
|                                   | -   Select Submit                 |
|                                   |                                   |
|                                   | The Provider Directory System     |
|                                   | Home screen displays.             |
+-----------------------------------+-----------------------------------+
| 2                                 | Check provider bank details +     |
|                                   | Read more ...                     |
|                                   |                                   |
|                                   | Check the provider bank details   |
|                                   | in PDS:                           |
|                                   |                                   |
|                                   | -   Select Provider Bank Details  |
|                                   | -   Select Create/Amend           |
|                                   | -   Key the Provider Stem (first  |
|                                   |     6 digits) in the Search ID    |
|                                   |     field                         |
|                                   | -   Select Medicare Stem from the |
|                                   |     ID Type dropdown              |
|                                   | -   Select Search. A list of bank |
|                                   |     details displays              |
|                                   | -   Confirm the Search ID and     |
|                                   |     Provider name match the       |
|                                   |     details on the form           |
|                                   |                                   |
|                                   | Are the bank details on the form  |
|                                   | listed?                           |
|                                   |                                   |
|                                   | -   Yes, go to Step 4             |
|                                   | -   No, go to Step 3              |
+-----------------------------------+-----------------------------------+
| 3                                 | Create new bank details + Read    |
|                                   | more ...                          |
|                                   |                                   |
|                                   | Create new program bank details   |
|                                   | in PDS.                           |
|                                   |                                   |
|                                   | Select Create New Bank Details    |
|                                   |                                   |
|                                   | Key the below details:            |
|                                   |                                   |
|                                   | -   BSB code                      |
|                                   | -   Account Number                |
|                                   | -   Account Name                  |
|                                   |                                   |
|                                   | Select Create                     |
|                                   |                                   |
|                                   | Select Save                       |
|                                   |                                   |
|                                   | If the BSB Number is Not Found,   |
|                                   | return the form to the GPs        |
|                                   | preferred mailing address. See    |
|                                   | Step 7 in Table 1                 |
|                                   |                                   |
|                                   | Re-assign the work item to        |
|                                   | another Service Officer and       |
|                                   | notify that Service Officer.      |
|                                   |                                   |
|                                   | Procedure ends here for the       |
|                                   | original Service Officer.         |
+-----------------------------------+-----------------------------------+
| 4                                 | Check pended bank details + Read  |
|                                   | more ...                          |
|                                   |                                   |
|                                   | Do the bank details have an       |
|                                   | approval status of ‘P’?           |
|                                   |                                   |
|                                   | -   Yes, go to Step 5             |
|                                   | -   No, go to Step 6              |
+-----------------------------------+-----------------------------------+
| 5                                 | Approve pending bank details +    |
|                                   | Read more ...                     |
|                                   |                                   |
|                                   | Approve the pending bank details: |
|                                   |                                   |
|                                   | -   Select Provider Bank Details  |
|                                   | -   Select Pending. Pending       |
|                                   |     approval records display      |
|                                   | -   Key the Provider Stem (first  |
|                                   |     6 digits) in the Search ID    |
|                                   |     field. Filtered search        |
|                                   |     results display               |
|                                   | -   Select View next to the bank  |
|                                   |     details to be approved. The   |
|                                   |     provider bank details screen  |
|                                   |     displays                      |
|                                   |                                   |
|                                   | Do the bank details match the     |
|                                   | details on the form (Question 6)? |
|                                   |                                   |
|                                   | Yes, select Approve               |
|                                   |                                   |
|                                   | -   Amend the account name if it  |
|                                   |     is incorrect, go to Step 6    |
|                                   |                                   |
|                                   | No, select Reject                 |
|                                   |                                   |
|                                   | -   Add a note in PaNDA           |
|                                   | -   Re-assign the work item in    |
|                                   |     PaNDA to the original Service |
|                                   |     Officer who keyed the bank    |
|                                   |     details                       |
|                                   | -   Procedure ends here           |
+-----------------------------------+-----------------------------------+
| 6                                 | Check bank account name + Read    |
|                                   | more ...                          |
|                                   |                                   |
|                                   | Does the bank account name need   |
|                                   | to be amended?                    |
|                                   |                                   |
|                                   | -   Yes, go to Step 7             |
|                                   | -   No, go to Step 8              |
+-----------------------------------+-----------------------------------+
| 7                                 | Amend bank account name + Read    |
|                                   | more ...                          |
|                                   |                                   |
|                                   | To amend the bank account name:   |
|                                   |                                   |
|                                   | -   Select Provider Bank Details  |
|                                   | -   Select Create/Amend           |
|                                   | -   Key the Provider Stem (first  |
|                                   |     6 digits) in the Search ID    |
|                                   |     field                         |
|                                   | -   Select Medicare Stem from the |
|                                   |     ID Type dropdown              |
|                                   | -   Select Search. The provider   |
|                                   |     bank details screen displays  |
|                                   | -   Select Amend next to the bank |
|                                   |     details to be amended         |
|                                   | -   Key the new account name in   |
|                                   |     the Account Name field        |
|                                   | -   Select Update                 |
|                                   | -   Select Save                   |
+-----------------------------------+-----------------------------------+
| 8                                 | Check bank details start date +   |
|                                   | Read more ...                     |
|                                   |                                   |
|                                   | If the bank details Start Date is |
|                                   | in the future, pend the work item |
|                                   | as Pend, Future start date in     |
|                                   | PaNDA.                            |
|                                   |                                   |
|                                   | Procedure ends here.              |
+-----------------------------------+-----------------------------------+
| 9                                 | Check program registration + Read |
|                                   | more ...                          |
|                                   |                                   |
|                                   | Check the PDS to confirm the      |
|                                   | program registration.             |
|                                   |                                   |
|                                   | Select Program Registration       |
|                                   |                                   |
|                                   | Select Create/Amend               |
|                                   |                                   |
|                                   | Key the Provider Stem (first 6    |
|                                   | digits) in the Search ID field    |
|                                   |                                   |
|                                   | Select Medicare Stem from the ID  |
|                                   | Type dropdown                     |
|                                   |                                   |
|                                   | Select Search                     |
|                                   |                                   |
|                                   | -   A list of program             |
|                                   |     registrations display         |
|                                   | -   Check that the Search ID and  |
|                                   |     Provider name match the       |
|                                   |     details on the form           |
|                                   |                                   |
|                                   | Are SIPACA program details        |
|                                   | listed?                           |
|                                   |                                   |
|                                   | -   Yes, go to Step 11            |
|                                   | -   No, go to Step 10             |
+-----------------------------------+-----------------------------------+
| 10                                | Create new SIPACA registration +  |
|                                   | Read more ...                     |
|                                   |                                   |
|                                   | -   Select SIPACA from the New    |
|                                   |     Program dropdown at the       |
|                                   |     bottom of screen              |
|                                   | -   Select Create New Program     |
|                                   |     Registration. The Create      |
|                                   |     Program Registration screen   |
|                                   |     displays                      |
|                                   | -   Select the bank account       |
|                                   |     details on the form from the  |
|                                   |     Current Payment Instructions  |
|                                   |     dropdown                      |
|                                   | -   Key today’s date in the       |
|                                   |     Current Start Date field      |
|                                   | -   Select Save                   |
|                                   |                                   |
|                                   | Go to Step 16.                    |
+-----------------------------------+-----------------------------------+
| 11                                | Check duplicate registration +    |
