-   Training & Support

[Expand/Collapse all sections]Expand all

On this Page:

Explanation of the different roles in a trust

More information on the different types of roles within a private trust

Explanation of the different roles in a trust

Table 1: This table describes how a customer may be involved in a
private trust and the responsibility they have with that role.

+-----------------------------------+-----------------------------------+
| Item                              | Description                       |
+-----------------------------------+-----------------------------------+
| 1                                 | Resignation + Read more ...       |
|                                   |                                   |
|                                   | If a customer states that they    |
|                                   | have resigned as appointor,       |
|                                   | establish in what other ways they |
|                                   | remain involved in the trust.     |
|                                   |                                   |
|                                   | For example, they may still be    |
|                                   | included among the categories of  |
|                                   | beneficiaries, may still be a     |
|                                   | creditor, and still expect the    |
|                                   | newly appointed appointor, an     |
|                                   | associate, to act in accordance   |
|                                   | with their own wishes.            |
|                                   |                                   |
|                                   | If a Complex Assessment Officer   |
|                                   | (CAO) has previously determined   |
|                                   | that a customer has made a        |
|                                   | genuine relinquishment of control |
|                                   | from this trust, an assessment of |
|                                   | the trust may not be required at  |
|                                   | this stage.                       |
+-----------------------------------+-----------------------------------+
| 2                                 | Settlor, Creator, Testator + Read |
|                                   | more ...                          |
|                                   |                                   |
|                                   | A settlor or creator generally    |
|                                   | contributes an amount (usually a  |
|                                   | nominal amount of $10-$50) to     |
|                                   | start the trust. The settlor may  |
|                                   | have no further involvement in    |
|                                   | the trust after it is set up.     |
|                                   |                                   |
|                                   | Trusts may be established in a    |
|                                   | will after death. The maker of a  |
|                                   | will is called a 'testator'. A    |
|                                   | will is the document which        |
|                                   | describes how the person wishes   |
|                                   | their property to be distributed  |
|                                   | after their death. A will does    |
|                                   | not operate until the testator's  |
|                                   | death, and, as it is merely a     |
|                                   | declaration made during the       |
|                                   | testator's lifetime, it can       |
|                                   | freely be revoked or altered by   |
|                                   | the testator.                     |
|                                   |                                   |
|                                   | Depending on the extent of the    |
|                                   | contribution made, and the        |
|                                   | relationship of the contributor   |
|                                   | to the appointor(s) and           |
|                                   | trustee(s), this customer may be  |
|                                   | able to influence decisions made  |
|                                   | by the latter or expect the       |
|                                   | latter to act in accordance with  |
|                                   | their wishes.                     |
+-----------------------------------+-----------------------------------+
| 3                                 | Contributor + Read more ...       |
|                                   |                                   |
|                                   | A customer who contributes        |
|                                   | capital to a trust:               |
|                                   |                                   |
|                                   | -   and is owed money in return,  |
|                                   |     by way of a loan, is referred |
|                                   |     to as a creditor              |
|                                   | -   in return for equity, is      |
|                                   |     referred to as a unit holder  |
|                                   | -   as a gift is referred to as a |
|                                   |     contributor                   |
|                                   |                                   |
|                                   | The first two may also be         |
|                                   | referred to as 'contributors'. A  |
|                                   | customer may also be considered a |
|                                   | contributor if they contribute    |
|                                   | services to a trust.              |
|                                   |                                   |
|                                   | Depending on the extent of the    |
|                                   | contribution made, and the        |
|                                   | relationship of the contributor   |
|                                   | to the appointor(s) and           |
|                                   | trustee(s), this customer may be  |
|                                   | able to influence decisions made  |
|                                   | by the latter or expect the       |
|                                   | latter to act in accordance with  |
|                                   | their wishes.                     |
+-----------------------------------+-----------------------------------+
| 4                                 | Appointor, Principal, Guardian +  |
|                                   | Read more ...                     |
|                                   |                                   |
|                                   | This customer often has the power |
|                                   | to appoint or dismiss the         |
|                                   | trustee, veto the trustee's       |
|                                   | decisions or vary the trust deed. |
|                                   |                                   |
|                                   | Having these powers means the     |
|                                   | appointor, principal or guardian, |
|                                   | may be able to influence          |
|                                   | decisions made by the trustees of |
|                                   | the trust.                        |
+-----------------------------------+-----------------------------------+
| 5                                 | Executor, Administrator + Read    |
|                                   | more ...                          |
|                                   |                                   |
|                                   | The customer who is named in a    |
|                                   | will as having the responsibility |
|                                   | of dealing with the property of a |
|                                   | deceased estate in accordance     |
|                                   | with the wishes of the testator   |
|                                   | is called the 'executor'. Where   |
|                                   | the deceased person did not make  |
|                                   | a will (i.e. died intestate) or   |
|                                   | did not name an executor in their |
|                                   | will, the Court will appoint      |
|                                   | someone to deal with the property |
|                                   | of the estate. This position is   |
|                                   | called an 'administrator'.        |
|                                   |                                   |
|                                   | The office of executorship is an  |
|                                   | office of trust in that the       |
|                                   | executor holds legal title to the |
|                                   | property which is to be           |
|                                   | administered for the benefit of   |
|                                   | others.                           |
|                                   |                                   |
|                                   | The roles of executor and trustee |
|                                   | are two different jobs. The       |
|                                   | executor's role comes to an end   |
|                                   | when they have realised the       |
|                                   | assets of the estate, paid any    |
|                                   | debts and distributed the balance |
|                                   | to the beneficiaries.             |
|                                   |                                   |
|                                   | Where the terms of the will       |
|                                   | create a continuing duty, this    |
|                                   | role is performed by the trustee, |
|                                   | for example, when the will        |
|                                   | specifies that the property is to |
|                                   | be held for the benefit of one    |
|                                   | customer for life, and            |
|                                   | distributed to the others after   |
|                                   | that person's death.              |
+-----------------------------------+-----------------------------------+
| 6                                 | Trustee + Read more ...           |
|                                   |                                   |
|                                   | The trustee holds trust property  |
|                                   | for the benefit of the            |
|                                   | beneficiaries in accordance with  |
|                                   | the trust document. The trustee   |
|                                   | may be an individual or a private |
|                                   | company. Where a private company  |
|                                   | acts as the trustee, the private  |
|                                   | company is referred to as the     |
|                                   | 'corporate trustee'.              |
|                                   |                                   |
|                                   | Note: it is possible for a        |
|                                   | corporate trustee to trade or     |
|                                   | hold assets on its own behalf, in |
|                                   | addition to its role as a         |
|                                   | trustee. If the corporate trustee |
|                                   | trades or holds assets in its own |
|                                   | right, the customer must be asked |
|                                   | to provide separate financial     |
|                                   | statements for these activities.  |
|                                   | For further information, refer to |
|                                   | Companies.                        |
+-----------------------------------+-----------------------------------+
| 7                                 | Director of a Corporate Trustee + |
|                                   | Read more ...                     |
|                                   |                                   |
|                                   | A customer may become a director: |
|                                   |                                   |
|                                   | -   when the trustee company is   |
|                                   |     first set up                  |
|                                   | -   by being appointed by another |
|                                   |     director                      |
