-   Resources
-   Training & Support

[Expand/Collapse all sections]Expand all

Checking DVA income coding and referring work to the DVA Clearance Team

+-----------------------------------+-----------------------------------+
| Step                              | Action                            |
+-----------------------------------+-----------------------------------+
| 1                                 | DVA payment/benefit notified by   |
|                                   | the customer or during a new      |
|                                   | claim + Read more ...             |
|                                   |                                   |
|                                   | The customer has notified that    |
|                                   | they received a DVA payment or    |
|                                   | benefit. This may be notified as  |
|                                   | part of a new claim.              |
|                                   |                                   |
|                                   | -   Customer notifies of a DVA    |
|                                   |     grant, a change to existing   |
|                                   |     DVA payment, or they have     |
|                                   |     lodged an application for an  |
|                                   |     Aged Care means assessment    |
|                                   |     and declare a DVA payment, go |
|                                   |     to Step 2                     |
|                                   | -   Customer advises of a DVA     |
|                                   |     payment as part of a Services |
|                                   |     Australia new claim, and/or a |
|                                   |     DVA error presents during new |
|                                   |     claim processing, go to Step  |
|                                   |     4                             |
|                                   | -   Customer is advising of a new |
|                                   |     Family Assistance estimate    |
|                                   |     that includes a change to DVA |
|                                   |     income, go to Step 5          |
|                                   | -   A parent/guardian advising    |
|                                   |     they get a DVA payment when   |
|                                   |     providing income details for  |
|                                   |     the Parental Income Test      |
|                                   |     (PIT) for Assistance for      |
|                                   |     Isolated Children (AIC),      |
|                                   |     Youth Allowance (YA), or      |
|                                   |     ABSTUDY Living Allowance, go  |
|                                   |     to Step 6                     |
|                                   | -   For all other DVA payment     |
|                                   |     enquires, go to Step 3        |
+-----------------------------------+-----------------------------------+
| 2                                 | Is there a DVA payment coded on   |
|                                   | the customer record? + Read more  |
|                                   | ...                               |
|                                   |                                   |
|                                   | Check the Department of Veterans' |
|                                   | Affairs Summary (DVAS) screen for |
|                                   | DVA coding.                       |
|                                   |                                   |
|                                   | Is there a DVA payment/benefit    |
|                                   | coded on the DVAS screen?         |
|                                   |                                   |
|                                   | Yes, and:                         |
|                                   |                                   |
|                                   | -   the information needs to be   |
|                                   |     updated, go to Step 7         |
|                                   | -   this information does not     |
|                                   |     need to be updated, however   |
|                                   |     the customer has questions    |
|                                   |     about the impact to their     |
|                                   |     rate of payment, go to Step 3 |
|                                   |                                   |
|                                   | No, and the customer needs to     |
|                                   | declare a new grant or the        |
|                                   | payment information needs to be   |
|                                   | coded on the DVAS screen, go to   |
|                                   | Step 7                            |
+-----------------------------------+-----------------------------------+
| 3                                 | Customer has questions about      |
|                                   | their rate of payment which is    |
|                                   | being impacted by DVA income +    |
|                                   | Read more ...                     |
|                                   |                                   |
|                                   | Check the DVAS screen for DVA     |
|                                   | payment type. The Service Officer |
|                                   | should attempt to help the        |
|                                   | customer with their enquiry.      |
|                                   |                                   |
|                                   | If the customer has further       |
|                                   | questions that the Service        |
|                                   | Officer cannot answer, refer the  |
|                                   | enquiry to the DVA Clearance      |
|                                   | Team.                             |
|                                   |                                   |
|                                   | Go to Step 7.                     |
+-----------------------------------+-----------------------------------+
| 4                                 | DVA income or concession is       |
|                                   | declared in a new claim and/or an |
|                                   | edit/error or warning presents    |
|                                   | during new claim processing +     |
|                                   | Read more ...                     |
|                                   |                                   |
|                                   | The DVA Clearance Team check and  |
|                                   | code all DVA income declared as   |
|                                   | part of a new claim . Edits and   |
|                                   | warnings that may present during  |
|                                   | new claim processing:             |
|                                   |                                   |
|                                   | -   E001OG: DVA Reverse Clearance |
|                                   |     required                      |
|                                   | -   E002OG: Web Service error     |
|                                   | -   SR247: DVA Clearance          |
|                                   |     Required - new customer       |
|                                   |     income                        |
|                                   | -   SR307: DVA Clearance          |
|                                   |     Required - new partner income |
|                                   | -   SR253: DVA Clearance - review |
|                                   |     customer payments             |
|                                   | -   SR308: DVA Clearance - review |
|                                   |     partner payments              |
|                                   |                                   |
|                                   | Before referring work to the DVA  |
|                                   | Clearance Team, make sure:        |
|                                   |                                   |
|                                   | -   all coding has been completed |
|                                   |     within the new claim          |
|                                   | -   the customer has provided all |
|                                   |     requested information         |
|                                   | -   all applicable specialist     |
|                                   |     referrals have been completed |
|                                   | -   all other errors have been    |
