[Expand/Collapse all sections]Expand all

On this page:

Issuing a section 72A, 72B and 72AC notice

Steps for viewing or updating a notice

Cancelling or withdrawing a notice

Issuing a section 72A, 72B and 72AC notice

Table 1

+-----------------------------------+-----------------------------------+
| Step                              | Action                            |
+-----------------------------------+-----------------------------------+
| 1                                 | Start point - Issue a section     |
|                                   | 72A, 72B and a 72AC notice + Read |
|                                   | more ...                          |
|                                   |                                   |
|                                   | From the Action menu select:      |
|                                   |                                   |
|                                   | -   section 72 A or 72B Notice    |
|                                   |     .for section 72A and section  |
|                                   |     72B notices                   |
|                                   |                                   |
|                                   | section 72AC for section 72AC     |
|                                   | notices                           |
+-----------------------------------+-----------------------------------+
| 2                                 | Select new notice + Read more ... |
|                                   |                                   |
|                                   | A warning message will display    |
|                                   | when opening the Section 72 A/B   |
|                                   | Notice window if the customer has |
|                                   | one or more active aliases.       |
|                                   |                                   |
|                                   | Select [New] to clear all the     |
|                                   | fields.                           |
+-----------------------------------+-----------------------------------+
| 3                                 | Select type of notice + Read more |
|                                   | ...                               |
|                                   |                                   |
|                                   | Select the radio button for the   |
|                                   | type of notice to issue from the  |
|                                   | Section group box, either:        |
|                                   |                                   |
|                                   | -   72A                           |
|                                   | -   72B 72B                       |
|                                   | -   72AC. When 72AC is selected   |
|                                   |     the details in the Third      |
|                                   |     Party Details, Additional     |
|                                   |     Addressing Details and Notice |
|                                   |     Type group boxes will         |
|                                   |     automatically populate with   |
|                                   |     details stored in Cuba for    |
|                                   |     the Department of Veterans'   |
|                                   |     Affairs                       |
+-----------------------------------+-----------------------------------+
| 4                                 | Record third party details + Read |
|                                   | more ...                          |
|                                   |                                   |
|                                   | -   Select the Type of third      |
|                                   |     party from the dropdown menu  |
|                                   |     in the Third Party Details    |
|                                   |     group box                     |
|                                   | -   Select [Triangle] to open the |
|                                   |     relevant Find window          |
|                                   |     according to the Type that    |
|                                   |     has been selected and search  |
|                                   |     for the                       |
|                                   |     individual/organisation the   |
|                                   |     notice is to be issued to.    |
|                                   |     For more information, see to  |
|                                   |     the Organisation List Window  |
|                                   |     Help                          |
|                                   |                                   |
|                                   | If the organisation:              |
|                                   |                                   |
|                                   | -   cannot be located, a new      |
|                                   |     Organisation may need to be   |
|                                   |     created or an existing        |
|                                   |     Organisation may need to be   |
|                                   |     modified, or                  |
|                                   | -   is located, the CSID and Name |
|                                   |     will display in the Third     |
|                                   |     Party Details group box       |
|                                   |                                   |
|                                   | Note: Service Officers must not   |
|                                   | create or modify Organisations on |
|                                   | Cuba. If a new organisation is    |
|                                   | required for:                     |
|                                   |                                   |
|                                   | -   a linking request, see        |
|                                   |     Employer Withholding          |
|                                   |     (linking) for Child Support   |
|                                   |     customers                     |
|                                   | -   any other reason, use the Add |
|                                   |     attributes request macro to   |
|                                   |     request a new organisation be |
|                                   |     created                       |
|                                   |                                   |
|                                   | For urgent creation of new        |
|                                   | organisations and/or the addition |
|                                   | of attributes, contact the ES     |
|                                   | queue line via Services Australia |
|                                   | Workspace by selecting Employer   |
|                                   | Withholding in the corporate      |
|                                   | directory. The Managed            |
