
[Expand/Collapse all sections]Expand all

Activity test and study load assessments for YA, AIC and PES students

+-----------------------------------+-----------------------------------+
| Step                              | Action                            |
+-----------------------------------+-----------------------------------+
| 1                                 | Customer/AIC applicant contact +  |
|                                   | Read more ...                     |
|                                   |                                   |
|                                   | Has a Youth Allowance (YA) or     |
|                                   | Pensioner Education Supplement    |
|                                   | (PES) customer or AIC applicant   |
|                                   | contacted to advise they are (or  |
|                                   | in the case of AIC, the student   |
|                                   | is) undertaking or intending to   |
|                                   | undertake home-based schooling?   |
|                                   |                                   |
|                                   | -   Yes, go to Step 2             |
|                                   | -   No, this process does not     |
|                                   |     apply. Procedure ends here    |
+-----------------------------------+-----------------------------------+
| 2                                 | Verifying course details + Read   |
|                                   | more ...                          |
|                                   |                                   |
|                                   | Has the customer/AIC applicant    |
|                                   | provided evidence in writing from |
|                                   | the relevant State/Territory      |
|                                   | Government education authority    |
|                                   | indicating the following:         |
|                                   |                                   |
|                                   | -   specific approval has been    |
|                                   |     given by the education        |
|                                   |     authority to the student to   |
|                                   |     undertake home study          |
|                                   | -   confirmation that the study   |
|                                   |     is full-time, and             |
|                                   | -   in the case of YA or PES, the |
|                                   |     study will be credited        |
|                                   |     towards the secondary         |
|                                   |     qualification accredited by   |
|                                   |     that authority, or            |
|                                   | -   that they are exempt from     |
|                                   |     home schooling registration   |
|                                   | -   Yes, go to Step 5             |
|                                   | -   No, go to Step 3              |
+-----------------------------------+-----------------------------------+
| 3                                 | Evidence required + Read more ... |
|                                   |                                   |
|                                   | The customer or AIC applicant     |
|                                   | will need to provide evidence     |
|                                   | indicating that:                  |
|                                   |                                   |
|                                   | -   they are formally registered  |
|                                   |     at a secondary school         |
|                                   |     recognised for YA or PES      |
|                                   |     purposes, and                 |
|                                   | -   they are studying accredited  |
|                                   |     subjects, and                 |
|                                   | -   they are undertaking a study  |
|                                   |     load deemed to be full-time   |
|                                   |     by the school, or             |
|                                   | -   a certificate of exemption    |
|                                   |     from home schooling           |
|                                   |     registration, or              |
|                                   | -   the AIC student has specific  |
|                                   |     approval or a registration by |
|                                   |     the education authority for   |
|                                   |     them to undertake home study  |
|                                   |     on a full-time basis as a     |
|                                   |     satisfactory alternative to a |
|                                   |     state/territory provided      |
|                                   |     government curriculum. See    |
|                                   |     Table 7 'Home schooling age   |
|                                   |     and registration rules' on    |
|                                   |     the Resources page of         |
|                                   |     Eligibility for Assistance    |
|                                   |     for Isolated Children (AIC)   |
|                                   |     Scheme Distance Education     |
|                                   |     Allowance (DED) for the AIC   |
|                                   |     Home schooling age and        |
|                                   |     evidence requirements         |
|                                   |                                   |
|                                   | The PES customer's proof of       |
|                                   | enrolment (POE) document would be |
|                                   | considered suitable evidence as   |
|                                   | it provides information about     |
|                                   | which school the student is       |
|                                   | enrolled at and whether the       |
|                                   | school considers the study load   |
|                                   | to be full-time.                  |
|                                   |                                   |
|                                   | Note: if the school is recognised |
|                                   | for the purposes of YA or PES,    |
|                                   | then for secondary students the   |
|                                   | subjects are automatically        |
|                                   | assumed to be accredited. For     |
|                                   | information on how to tell if the |
|                                   | secondary school is recognised    |
|                                   | for YA or PES purposes, see       |
|                                   | Approved courses of study for     |
|                                   | Youth Allowance (YA), Austudy and |
|                                   | Pensioner Education Supplement    |
|                                   | (PES).                            |
|                                   |                                   |
|                                   | For YA or PES                     |
|                                   |                                   |
|                                   | Is there suitable evidence that   |
|                                   | the customer is undertaking a     |
|                                   | full-time study load at a         |
|                                   | secondary school recognised for   |
|                                   | YA or PES purposes?               |
|                                   |                                   |
|                                   | -   Yes, go to Step 5             |
|                                   | -   No, go to Step 4              |
|                                   |                                   |
|                                   | For AIC                           |
|                                   |                                   |
|                                   | Has the AIC applicant provided    |
|                                   | suitable evidence that the        |
|                                   | student has specific approval or  |
|                                   | a registration by the education   |
|                                   | authority for them to undertake   |
|                                   | home study on a full-time basis?  |
|                                   |                                   |
|                                   | -   Yes, go to Step 5             |
|                                   | -   No, go to Step 4              |
+-----------------------------------+-----------------------------------+
| 4                                 | Study requirements not            |
|                                   | satisfied + Read more ...         |
|                                   |                                   |
|                                   | The customer, or AIC student,     |
|                                   | does not satisfy the requirements |
|                                   | as a full-time student.           |
|                                   |                                   |
|                                   | YA or PES                         |
|                                   |                                   |
|                                   | -   Consider whether the YA       |
|                                   |     customer may satisfy the      |
|                                   |     activity test in other ways,  |
|                                   |     i.e. if the customer is under |
|                                   |     22 years of age, the course   |
|                                   |     may be an approved activity   |
|                                   |                                   |
|                                   | Note: care should be exercised in |
|                                   | approving home-based schooling as |
|                                   | an activity if the syllabus being |
|                                   | used has not been accredited by   |
|                                   | the state or territory authority. |
|                                   |                                   |
|                                   | -   The YA customer may also be   |
|                                   |     required to combine the study |
|                                   |     with other activities         |
|                                   | -   If the YA customer is 22      |
|                                   |     years or older, consider      |
|                                   |     qualification for alternate   |
|                                   |     income support, for example   |
|                                   |     JobSeeker Payment (JSP)       |
|                                   | -   If the YA customer has a      |
|                                   |     disability, consider whether  |
|                                   |     the reduced study load in an  |
|                                   |     accredited course is the only |
|                                   |     activity required, (for       |
|                                   |     example if the customer does  |
|                                   |     not have the capacity to make |
|                                   |     up a full-time load with      |
|                                   |     other approved activities).   |
