
Tax garnishees to recover debts 107-05050040

-   Background
-   Process
-   References
-   Resources
-   Training & Support

[Expand/Collapse all sections]Expand all

For Debt Management Officers (DMO) only

Tax garnishees to recover debt

+-----------------------------------+-----------------------------------+
| Step                              | Action                            |
+-----------------------------------+-----------------------------------+
| 1                                 | If contact is made: + Read more   |
|                                   | ...                               |
|                                   |                                   |
|                                   | -   by a customer to discuss a    |
|                                   |     garnishee of their tax        |
|                                   |     refund, go to Step 2          |
|                                   | -   by the Australian Taxation    |
|                                   |     Office (ATO), go to Step 4    |
|                                   | -   and there is a potential      |
|                                   |     mismatch, go to Step 9        |
|                                   | -   which may involve a manual    |
|                                   |     wash up transaction, got to   |
|                                   |     Step 10                       |
|                                   | -   by a tax agent, see Tax       |
|                                   |     agents authority to enquire   |
|                                   |     on behalf of customers        |
+-----------------------------------+-----------------------------------+
| 2                                 | Customer contacts because         |
|                                   | Services Australia has garnisheed |
|                                   | their tax refund + Read more ...  |
|                                   |                                   |
|                                   | Determine if the funds were from  |
|                                   | a tax garnishee or from           |
|                                   | offsetting through the family     |
|                                   | assistance reconciliation         |
|                                   | process. From Customer First      |
|                                   | Workspace menu, select ATO        |
|                                   | garnishee summary.                |
|                                   |                                   |
|                                   | Is there a Transaction Type       |
|                                   | Garnisheed Amount under the       |
|                                   | Garnishee Transaction Summary     |
|                                   | heading on the ATO Garnishee      |
|                                   | Summary page?                     |
|                                   |                                   |
|                                   | Yes, the customer's tax refund    |
|                                   | was 'garnisheed'                  |
|                                   |                                   |
|                                   | -   Smart Centre and Service      |
|                                   |     Centre staff: If the customer |
|                                   |     would like to discuss it      |
|                                   |     further, transfer the         |
|                                   |     customer to DMB. Procedure    |
|                                   |     ends here                     |
|                                   | -   DMB, go to Step 3             |
|                                   |                                   |
|                                   | No, the customer was not subject  |
|                                   | to a tax garnishee but offsetting |
|                                   | may have occurred. See Debt       |
|                                   | offsetting during family          |
|                                   | assistance reassessment,          |
|                                   | reconciliation and claim          |
|                                   | processing                        |
|                                   |                                   |
|                                   | Procedure ends here.              |
+-----------------------------------+-----------------------------------+
| 3                                 | Electronic garnishee              |
|                                   | transaction/s to the ATO + Read   |
|                                   | more ...                          |
|                                   |                                   |
|                                   | The automated tax garnishee       |
|                                   | process meets all legislative     |
|                                   | requirements under the Social     |
|                                   | Security Act, Family Assistance   |
|                                   | Administration Act, Paid Parental |
|                                   | Leave Act and Student Assistance  |
|                                   | Act.                              |
|                                   |                                   |
|                                   | It is not a legislative           |
|                                   | requirement for a customer to be  |
|                                   | warned about or issued a          |
|                                   | garnishee warning notice prior to |
|                                   | one being implemented. However,   |
|                                   | legislation requires the          |
|                                   | department to provide a copy of   |
|                                   | the garnishee notice to the       |
|                                   | debtor.                           |
|                                   |                                   |
|                                   | The Debt Management and           |
|                                   | Information System (DMIS) will    |
|                                   | automatically check the customer  |
|                                   | record when the ATO notifies the  |
|                                   | agency that a customer has lodged |
|                                   | their tax return or activity      |
|                                   | statement. The ATO provides the   |
|                                   | customer's latest address (from   |
|                                   | the tax return) as part of this   |
|                                   | process.                          |
|                                   |                                   |
|                                   | DMIS will:                        |
|                                   |                                   |
|                                   | -   automatically check if there  |
|                                   |     is still an eligible debt/s   |
|                                   |     for garnishee                 |
|                                   | -   update the customer's record  |
|                                   |     to reflect whether or not a   |
|                                   |     tax garnishee is in place     |
|                                   | -   trigger a Batch Laser Advice  |
|                                   |     (BLA) garnishee notice to the |
|                                   |     customer (sent to the address |
|                                   |     provided by the ATO unless no |
|                                   |     address is provided). Note:   |
|                                   |     the History Summary (HS)      |
|                                   |     screen will display Tax       |
|                                   |     Garnishee notice (DMNNOT) has |
|                                   |     been sent. In the situation   |
|                                   |     of multi-liability            |
|                                   |     co-debtors, a letter is sent  |
|                                   |     to each customer but both     |
