
Manual intervention into family assistance reconciliation 007-11080000

-   Background
-   Process
-   Resources
-   Training & Support

This procedure is under review. An Operational Message about this
content exists.

[Expand/Collapse all sections]Expand all

Manual intervention into family assistance reconciliation

Note: All CCB/CCR references relate to financial years prior to
2018/2019.

+-----------------------------------+-----------------------------------+
| Item                              | Action                            |
+-----------------------------------+-----------------------------------+
| 1                                 | Manual Intervention (MIV) team    |
|                                   | processing + Read more ...        |
|                                   |                                   |
|                                   | The MIV team will monitor and     |
|                                   | process reconciliation and lump   |
|                                   | sum claim cases needing manual    |
|                                   | intervention by:                  |
|                                   |                                   |
|                                   | -   checking the reconciliation   |
|                                   |     result and, if necessary,     |
|                                   | -   adjusting details to complete |
|                                   |     the reconciliation activity   |
+-----------------------------------+-----------------------------------+
| 2                                 | Protocols, customer contacts -    |
|                                   | outstanding manual reconciliation |
|                                   | activity + Read more ...          |
|                                   |                                   |
|                                   | If a customer enquires about      |
|                                   | their Family Tax Benefit          |
|                                   | (FTB)/Child Care Benefit (CCB)    |
|                                   | reconciliation or lump sum claim  |
|                                   | and the activity has been stopped |
|                                   | for manual intervention, Service  |
|                                   | Officers should not contact       |
|                                   | Technical Peer Support (TPS).     |
|                                   |                                   |
|                                   | Note: some activities with the    |
|                                   | manual intervention reason        |
|                                   | 'Customer may be impacted by      |
|                                   | Natural Disaster/Emergency'       |
|                                   | (#EMGDIS) may be completed by     |
|                                   | Service Officers without          |
|                                   | referring to the MIV team. See    |
|                                   | Item 9.                           |
|                                   |                                   |
|                                   | Before sending a request to the   |
|                                   | MIV team, check the record for a  |
|                                   | MIV Progress DOC. A MIV Progress  |
|                                   | DOC indicates the MIV team are    |
|                                   | currently working on the          |
|                                   | customer’s reconciliation         |
|                                   | outcome. Advise the customer that |
|                                   | their reconciliation will be      |
|                                   | finalised in due course. Direct   |
|                                   | them to check their online        |
|                                   | account for updates.              |
|                                   |                                   |
|                                   | If appropriate to escalate to the |
|                                   | MIV team:                         |
|                                   |                                   |
|                                   | -   use Fast Note. Select Auto    |
|                                   |     text > Families >             |
|                                   |     Reconciliation > Outstanding  |
|                                   |     MIV activity. This            |
|                                   |     automatically adds the        |
|                                   |     keyword ACTMIV and allocates  |
|                                   |     to the MIV team to action     |
|                                   | -   if the customer is 'at risk'  |
|                                   |     or experiencing hardship, add |
