
Register a TFES claimant 043-17070300

-   Background
-   Process
-   References
-   Resources

[Expand/Collapse all sections]Expand all

For staff in the Tasmanian Transport Programs (TTP) Team only.

On this page:

Create a Customer Reference Number (CRN) for an Organisation in Customer
First

Create a new claimant record

Northbound and other markets claimant eligibility

Southbound Manufacturers and Miners eligibility (M Scheme)

Determine claimant southbound eligibility for Primary Producers (P
Scheme)

Determine claimant eligibility for Intrastate (KIFG)

Determine claimant eligibility as a sportsperson, entertainer or brood
mare and foal

Add notes and comments on myHSI

Create a Customer Reference Number (CRN) for an Organisation in Customer First

Table 1

+-----------------------------------+-----------------------------------+
| Step                              | Action                            |
+-----------------------------------+-----------------------------------+
| 1                                 | Receipt of Registration and       |
|                                   | change of details form (TAS020) + |
|                                   | Read more ...                     |
|                                   |                                   |
|                                   | [                                 |
|                                   | \\INTERNAL.DEPT.LOCAL\Shared\NAT\ |
|                                   | SERDELEXCEL\WORKPRODIMP\Operation |
|                                   | Blueprint Migration\RDT Release   |
|                                   | Icons\32w\icon-specialists.png]A  |
|                                   | completed TAS020 is needed to     |
|                                   | create a new claimant.            |
|                                   |                                   |
|                                   | To generate a new claimant record |
|                                   | in myHSI, create an organisation  |
|                                   | CRN in Customer First.            |
|                                   |                                   |
|                                   | Upon receipt of the TAS020, the   |
|                                   | Service Officer checks the TAS020 |
|                                   | to ensure it is authorised by an  |
|                                   | acceptable signatory.             |
|                                   |                                   |
|                                   | Has an acceptable signatory       |
|                                   | signed the TAS020?                |
|                                   |                                   |
|                                   | -   Yes, go to Step 2             |
|                                   | -   No, ask the business for a    |
|                                   |     new TAS020 signed by an       |
|                                   |     acceptable signatory          |
+-----------------------------------+-----------------------------------+
| 2                                 | Search for an organisation + Read |
|                                   | more ...                          |
|                                   |                                   |
|                                   | [                                 |
|                                   | \\INTERNAL.DEPT.LOCAL\Shared\NAT\ |
|                                   | SERDELEXCEL\WORKPRODIMP\Operation |
|                                   | Blueprint Migration\RDT Release   |
|                                   | Icons\32w\icon-specialists.png]To |
|                                   | avoid creating a duplicate        |
|                                   | record, check the organisation is |
|                                   | not a claimant on myHSI.          |
|                                   |                                   |
|                                   | To search for an organisation:    |
|                                   |                                   |
|                                   | -   go to myHSI>Tasmanian Freight |
|                                   |     Equalisation Scheme (TFES)    |
|                                   |     General                       |
|                                   | -   select Search for Claimants   |
|                                   | -   select either Name or         |
|                                   |     Australian Business Number    |
|                                   |     (ABN), from the dropdown menu |
|                                   | -   key in name or ABN, select    |
|                                   |     Search                        |
|                                   | -   check results against the     |
|                                   |     claimant details              |
|                                   |                                   |
|                                   | Note: if search results in a      |
|                                   | record with 'Migrated' status,    |
|                                   | see Step 5 in Table 2.            |
+-----------------------------------+-----------------------------------+
| 3                                 | Pre-existing CRN? + Read more ... |
|                                   |                                   |
|                                   | [                                 |
|                                   | \\INTERNAL.DEPT.LOCAL\Shared\NAT\ |
|                                   | SERDELEXCEL\WORKPRODIMP\Operation |
|                                   | Blueprint Migration\RDT Release   |
|                                   | Ic                                |
|                                   | ons\32w\icon-specialists.png]Does |
|                                   | the organisation have a           |
|                                   | pre-existing CRN?                 |
|                                   |                                   |
|                                   | -   Yes, enter the CRN into       |
|                                   |     section 5 of the TAS020. The  |
|                                   |     process in Customer First     |
|                                   |     ends here, see Table 2        |
|                                   | -   No, go to Step 4              |
+-----------------------------------+-----------------------------------+
| 4                                 | Set up a CRN + Read more ...      |
|                                   |                                   |
|                                   | [                                 |
|                                   | \\INTERNAL.DEPT.LOCAL\Shared\NAT\ |
|                                   | SERDELEXCEL\WORKPRODIMP\Operation |
|                                   | Blueprint Migration\RDT Release   |
|                                   | Ic                                |
|                                   | ons\32w\icon-specialists.png]Open |
|                                   | Customer First:                   |
|                                   |                                   |
|                                   | key 'PED' into Next field, change |
|                                   | Env to 'B', press [Enter]         |
|                                   |                                   |
|                                   | key 'ON' into Next field, press   |
|                                   | [Enter]                           |
|                                   |                                   |
|                                   | key the Organisation name using   |
|                                   | the information on the TAS020     |
|                                   |                                   |
|                                   | at the bottom of the page key the |
|                                   | Activity Details:                 |
|                                   |                                   |
|                                   | -   Activity: key 'Add'           |
|                                   | -   Source: key 'LET'             |
|                                   | -   DOR: key 'T'                  |
|                                   | -   Service Reason: key 'PRY'     |
|                                   | -   select Continue               |
|                                   | -   select Add Organisation       |
|                                   |                                   |
|                                   | On the next page:                 |
|                                   |                                   |
|                                   | -   key the Postal Address        |
|                                   |     section under non-Australian  |
|                                   |     address heading (physical     |
|                                   |     address is optional)          |
|                                   | -   select Continue until CRN     |
|                                   |     appears in CRN/BP box at the  |
|                                   |     top of page under the         |
|                                   |     Organisational name and       |
|                                   |     address                       |
|                                   | -   copy CRN onto TAS020          |
|                                   | -   continue to select Continue,  |
|                                   |     until the screen states       |
|                                   |     Completed                     |
|                                   | -   select X to close Customer    |
|                                   |     First                         |
+-----------------------------------+-----------------------------------+

Create a new claimant record

Table 2

