
[Expand/Collapse all sections]Expand all

On this page:

Manual Follow-ups (MFU) for family assistance reconciliation recovery

Additional MFUs for family assistance reconciliation recovery

Manual Follow-ups (MFU) for family assistance reconciliation recovery

Table 1

+-----------------------------------+-----------------------------------+
| Step                              | Action                            |
+-----------------------------------+-----------------------------------+
| 1                                 | Keyword DMNMFU54 + Read more ...  |
|                                   |                                   |
|                                   | There may be a DMN/ADV activity   |
|                                   | with keywords of DMNMFU54,        |
|                                   | ADJHLD, FAOCCB, FAOFTB, and/or    |
|                                   | FAORECO. The notes for the        |
|                                   | activity read, 'Debt Id nnnnnnnn  |
|                                   | adjusted while held. Issue Q419   |
|                                   | to advise new reconciliation      |
|                                   | result’.                          |
|                                   |                                   |
|                                   | Note: the correct letter to be    |
|                                   | issued is a Q418.                 |
|                                   |                                   |
|                                   | Does the customer have a DMN/ADV  |
|                                   | MFU with one of the relevant      |
|                                   | keyword/s?                        |
|                                   |                                   |
|                                   | Yes:                              |
|                                   |                                   |
|                                   | -   select the DMN/ADV MFU from   |
|                                   |     the Activity List (AL) and    |
|                                   |     send the Q418 letter ensuring |
|                                   |     the appropriate service       |
|                                   |     reason is selected            |
|                                   | -   for eligible former           |
|                                   |     Centrelink customers, the     |
|                                   |     Interest Charge warning must  |
|                                   |     be included in the debt       |
|                                   |     notice                        |
|                                   | -   select the relevant Debt ID   |
|                                   |     from OPDL. Navigate to OPKD   |
|                                   |     screen. Key the Q418          |
|                                   |     completion date in the Date   |
|                                   |     Sent field                    |
|                                   | -   in the Comments field, key    |
|                                   |     the text 'Q418 sent - man adv |
|                                   |     FTB/CCF rereco'               |
|                                   | -   record the details on a DOC.  |
|                                   |     Include the date of event and |
|                                   |     details of changes made.      |
|                                   |     Procedure ends here.          |
|                                   |                                   |
|                                   | No, go to Step 2                  |
+-----------------------------------+-----------------------------------+
| 2                                 | Keyword DMNMFU48 + Read more ...  |
|                                   |                                   |
|                                   | Is there a DMN/DBT MFU activity   |
|                                   | on the AL screen that reads,      |
|                                   | 'Customer has payments on Debt Id |
|                                   | nnnnnnnn. Transfer payments to    |
|                                   | Debt Id nnnnnnnn or refund where  |
|                                   | appropriate' with a keyword of    |
|                                   | DMNMFU48?                         |
|                                   |                                   |
|                                   | -   Yes, go to Step 3             |
|                                   | -   No, go to Step 4              |
+-----------------------------------+-----------------------------------+
| 3                                 | Transfer the repayments + Read    |
|                                   | more ...                          |
|                                   |                                   |
|                                   | Only Debt Staff are able to       |
|                                   | transfer or add payments to a     |
|                                   | debt.                             |
|                                   |                                   |
|                                   | Where required, refer the case    |
|                                   | using Fast Note - select Debt     |
|                                   | Recovery > Debt Recovery          |
|                                   | Referrals > Debt Recovery Action  |
|                                   | Required.                         |
|                                   |                                   |
|                                   | Adjust the re-reconciliation      |
|                                   | debt, then any other outstanding  |
|                                   | debts:                            |
|                                   |                                   |
|                                   | -   on the Repayment History      |
|                                   |     (OPRH) screen, 'S'elect the   |
|                                   |     payment to be adjusted        |
|                                   | -   press [Enter] to view the     |
|                                   |     Adjust Repayment History      |
|                                   |     (OPAH) screen                 |
|                                   |                                   |
|                                   | In the following fields:          |
|                                   |                                   |
|                                   | Correct Amt, key the amount that  |
|                                   | should have been:                 |
|                                   |                                   |
|                                   | -   paid to finalise the debt, or |
|                                   | -   withheld                      |
|                                   |                                   |
|                                   | Reason, key free text. Press      |
|                                   | [Enter]                           |
|                                   |                                   |
|                                   | If a refund is required, see      |
|                                   | Refunding debt repayments.        |
|                                   |                                   |
|                                   | On the Assessment Finalisation    |
|                                   | (OPAF) screen:                    |
|                                   |                                   |
|                                   | -   in the Finished? field, key   |
|                                   |     'Y'                           |
|                                   | -   press [Enter]                 |
|                                   |                                   |
|                                   | Check the General Information     |
|                                   | (OPGI) screen. Ensure the balance |
|                                   | is zero.                          |
|                                   |                                   |
|                                   | See Step 3 in Table 2             |
+-----------------------------------+-----------------------------------+
| 4                                 | DMNMFU42 + Read more ...          |
|                                   |                                   |
|                                   | Is there is a DMN/DBT MFU that    |
|                                   | reads, 'Waiver reason XXX         |
|                                   | reversed on nnnnnnnn, check and   |
|                                   | apply waiver to nnnnnnnn if       |
|                                   | appropriate' with a keyword of    |
|                                   | DMNMFU42?                         |
|                                   |                                   |
|                                   | Check all waiver screens. This    |
|                                   | activity will only occur where    |
|                                   | all the following are met:        |
|                                   |                                   |
|                                   | -   there is a recoverable debt   |
|                                   |     following re-reconciliation   |
|                                   | -   the original reconciliation   |
|                                   |     debt has a status of          |
|                                   |     Finalised Reconciliation      |
|                                   |     (FRN), and                    |
