
JobSeeker Payment (JSP) customer going overseas 001-19051503

-   Background
-   Process
-   References
-   Resources
-   Training & Support

[Expand/Collapse all sections]Expand all

Coding a JobSeeker Payment (JSP) customers overseas absence

+-----------------------------------+-----------------------------------+
| Step                              | Action                            |
+-----------------------------------+-----------------------------------+
| 1                                 | JSP customer advises going        |
|                                   | overseas + Read more ...          |
|                                   |                                   |
|                                   | The Portability Script -          |
|                                   | Departures and Returns will       |
|                                   | prompt the Service Officer to ask |
|                                   | relevant questions of the         |
|                                   | customer, such as:                |
|                                   |                                   |
|                                   | -   destination                   |
|                                   | -   date of departure             |
|                                   | -   expected date of return       |
|                                   | -   who is going and reason for   |
|                                   |     absence                       |
|                                   |                                   |
|                                   | The script will determine if the  |
|                                   | customer is to be referred to     |
|                                   | specialist staff.                 |
|                                   |                                   |
|                                   | []The customer may contact after  |
|                                   | using the Travelling outside of   |
|                                   | Australia service within their    |
|                                   | Centrelink online account. If the |
|                                   | online service has already coded  |
|                                   | the absence, details are recorded |
|                                   | in a DOC. The online service may  |
|                                   | refer the customer to contact to: |
|                                   |                                   |
|                                   | -   have their absence coded, or  |
|                                   | -   explore further portability   |
|                                   |     for their situation           |
|                                   |                                   |
|                                   | In either case, the Service       |
|                                   | Officer is to run the script.     |
|                                   |                                   |
|                                   | Is the script working?            |
|                                   |                                   |
|                                   | Yes, see Coding departures and    |
|                                   | returns for customers leaving     |
|                                   | Australia. Procedure ends here    |
|                                   |                                   |
|                                   | No, and the interview             |
|                                   |                                   |
|                                   | -   cannot be delayed, go to Step |
|                                   |     2                             |
|                                   | -   can be delayed, book an       |
|                                   |     appointment to be completed   |
|                                   |     by the customer's local       |
|                                   |     service centre, make sure the |
|                                   |     customer contact details are  |
|                                   |     correct, record details on a  |
|                                   |     DOC. Procedure ends here      |
+-----------------------------------+-----------------------------------+
| 2                                 | Travel details + Read more ...    |
|                                   |                                   |
|                                   | Ask the customer for the          |
|                                   | following:                        |
|                                   |                                   |
|                                   | -   date of departure             |
|                                   | -   date they expect to return to |
|                                   |     Australia                     |
|                                   | -   reason for travel, and        |
|                                   | -   country to which they are     |
|                                   |     travelling                    |
|                                   |                                   |
|                                   | Is the customer leaving Australia |
|                                   | to live in another country?       |
|                                   |                                   |
|                                   | -   Yes, go to Step 3             |
|                                   | -   No, go to Step 5              |
+-----------------------------------+-----------------------------------+
| 3                                 | Customer leaving Australia to     |
|                                   | live in another country + Read    |
|                                   | more ...                          |
|                                   |                                   |
|                                   | If the customer is leaving        |
|                                   | Australia to live in another      |
|                                   | country the portability interview |
|                                   | must be completed by the Service  |
|                                   | Officer and not referred to       |
|                                   | Centrelink International Services |
|                                   | (CIS).                            |
|                                   |                                   |
|                                   | The customer's payment will be    |
|                                   | stopped from the date of          |
|                                   | departure or earlier if they stop |
|                                   | qualifying before leaving         |
|                                   | Australia.                        |
|                                   |                                   |
|                                   | -   Explain the decision to the   |
|                                   |     customer and tell them of the |
|                                   |     requirement to reclaim if     |
|                                   |     they return to Australia      |
|                                   | -   If the customer was being     |
|                                   |     paid any add-ons (such as     |
|                                   |     Rent Assistance (RA)) they    |
|                                   |     will also stop on departure   |
|                                   |     from Australia                |
|                                   | -   Check if the customer has     |
|                                   |     employment income or is a 2WE |
|                                   |     reporter. See Recording and   |
|                                   |     correcting employment income  |
|                                   |     details                       |
|                                   | -   A stimulus reporter will be   |
|                                   |     re-profiled to a notification |
|                                   |     reporter from their           |
|                                   |     entitlement period start date |
|                                   |     (EPSD) on departure. Lodge    |
|                                   |     any outstanding reports. The  |
|                                   |     system will issue any         |
|                                   |     entitlements                  |
|                                   | -   If the customer is also       |
|                                   |     receiving family assistance   |
|                                   |     payments, see Family          |
|                                   |     assistance and Paid Parental  |
|                                   |     Leave scheme customer/child   |
|                                   |     going overseas                |
|                                   |                                   |
|                                   | Finalise interview                |
|                                   |                                   |
|                                   | -   Ask the customer if they have |
|                                   |     any further questions. If     |
|                                   |     not, the interview can be     |
|                                   |     completed                     |
|                                   | -   Record details of the         |
|                                   |     decision on a DOC             |
|                                   | -   If the customer requests      |
|                                   |     written confirmation of the   |
|                                   |     decision, issue them with a   |
|                                   |     Pre Departure Interview -     |
|                                   |     Portability Decision (XOB101) |
|                                   |     letter                        |
+-----------------------------------+-----------------------------------+
| 4                                 | Code the overseas departure +     |
|                                   | Read more ...                     |
|                                   |                                   |
|                                   | Record the change of address on   |
|                                   | Address Details (AD) screen if    |
|                                   | the customer has provided new     |
|                                   | address details. Note: it is not  |
|                                   | mandatory for the customer to     |
|                                   | provide an address outside        |
|                                   | Australia                         |
|                                   |                                   |
|                                   | Go to the Customer Advised Travel |
|                                   | Details (RSCD) screen:            |
|                                   |                                   |
|                                   | -   code the date of departure in |
|                                   |     the Event date: field         |
|                                   | -   code the destination country  |
|                                   |     in the Country: field. If the |
|                                   |     customer is travelling to     |
|                                   |     multiple destinations or the  |
|                                   |     destination country is        |
|                                   |     unknown, code 'XT'            |
|                                   | -   leave the Reason: and End     |
|                                   |     date: fields blank            |
|                                   | -   press [Enter]                 |
|                                   |                                   |
|                                   | Update the Country of Residence   |
|                                   | (CRES) screen                     |
|                                   |                                   |
|                                   | Go to the Assessment Results (AR) |
|                                   | screen and check that payment     |
|                                   | will stop for a residence related |
|                                   | reason from date of departure     |
|                                   |                                   |
|                                   | Do not inhibit the advice         |
|                                   |                                   |
|                                   | Finalise the activity             |
|                                   |                                   |
|                                   | Procedure ends here               |
