
Conducting the financial vulnerability test for an exemption from Income Management for customers with dependent children 103-01080040

-   Background
-   Process Summary
-   Process
-   References
-   Resources
-   Training & Support

[Expand/Collapse all sections]Expand all

For the Income Management Exemption and Assessment Team (IMEAT) only

This page contains processing information relating to determining
financial vulnerability as part of an assessment for an exemption from
Income Management for customers with dependent children.

On this page:

Vulnerability test for an exemption from Income Management

Customer information required for Vulnerability assessment

Processing Vulnerability assessment for IM exemption

Vulnerability test for an exemption from Income Management

Table 1: This table outlines how to determine financial vulnerability as
part of an assessment for an exemption from Income Management for
customers with dependent children.

+-----------------------------------+-----------------------------------+
| Step                              | Action                            |
+-----------------------------------+-----------------------------------+
| 1                                 | Customer seeking exemption of     |
|                                   | Income Management + Read more ... |
|                                   |                                   |
|                                   | []                                |
|                                   |                                   |
|                                   | Customer is transferred to the    |
|                                   | Income Management Exemption and   |
|                                   | Assessment Team (IMEAT)           |
|                                   |                                   |
|                                   | Check if the customer requires an |
|                                   | interpreter. If required, see     |
|                                   | Booking an interpreter for an     |
|                                   | appointment.                      |
|                                   |                                   |
|                                   | Confirm that the customer has     |
|                                   | dependent children for Income     |
|                                   | Management exemption purposes.    |
|                                   |                                   |
|                                   | Is the customer on auto Income    |
|                                   | Management?                       |
|                                   |                                   |
|                                   | -   Yes, manually place the       |
|                                   |     customer on manual Income     |
|                                   |     Management to ensure that     |
|                                   |     their payment does not become |
|                                   |     SUSpended (SUS-INM) while     |
|                                   |     they are awaiting the outcome |
|                                   |     of their exemption request.   |
|                                   |     Go to Step 2                  |
|                                   | -   No, normal processing         |
|                                   |     applies. Go to Step 2         |
+-----------------------------------+-----------------------------------+
| 2                                 | Run the Compulsory IM exemption   |
|                                   | workflow + Read more ...          |
|                                   |                                   |
|                                   | []                                |
|                                   |                                   |
|                                   | Record the exemption category as  |
|                                   | 'customer with dependent          |
|                                   | children' and the date on the     |
|                                   | application.                      |
|                                   |                                   |
|                                   | Note: the exemption type defaults |
|                                   | to the most appropriate option,   |
|                                   | however, this can be changed.     |
|                                   |                                   |
|                                   | Go to Step 3.                     |
+-----------------------------------+-----------------------------------+
| 3                                 | Interpreter Requirements screen + |
|                                   | Read more ...                     |
|                                   |                                   |
|                                   | []                                |
|                                   |                                   |
|                                   | This screen will present if the   |
|                                   | customer does not have their      |
|                                   | interpreter language recorded as  |
|                                   | English on the Other Contact      |
|                                   | Details (OCD) screen.             |
|                                   |                                   |
|                                   | If there is no language recorded  |
|                                   | on the OCD screen Service         |
|                                   | Officers must exit the workflow   |
|                                   | and update the OCD screen before  |
|                                   | the exemption workflow can        |
|                                   | proceed.                          |
|                                   |                                   |
|                                   | The Financial Vulnerability       |
|                                   | Assessment Interpreter            |
|                                   | Requirements screen will present  |
|                                   | each time the assessor re-visits  |
|                                   | the assessment until the          |
|                                   | exemption activity has been       |
|                                   | finalised.                        |
|                                   |                                   |
|                                   | Record interpreter details:       |
|                                   |                                   |
|                                   | Is the Customer Present? Select   |
|                                   | Yes or No as appropriate. It is   |
|                                   | possible some work is completed   |
|                                   | without the customer's presence,  |
|                                   | but the interview must never be   |
|                                   | carried out without the customer  |
|                                   | being present.                    |
|                                   |                                   |
|                                   | Customer's Spoken Language: This  |
|                                   | will default to the interpreter   |
|                                   | language recorded on the OCD      |
|                                   | screen.                           |
|                                   |                                   |
|                                   | Interpreter Required: This will   |
|                                   | default to Yes.                   |
|                                   |                                   |
|                                   | Is an interpreter being used to   |
|                                   | conduct the Financial             |
|                                   | Vulnerability Assessment          |
|                                   | interview with the customer?      |
|                                   | Select Yes, No, Not Required or   |
|                                   | Not Available as appropriate from |
|                                   | the drop down menu.               |
|                                   |                                   |
|                                   | If Yes is selected, no other      |
|                                   | information is required, select   |
|                                   | 'Continue'. Go to Step 4          |
|                                   |                                   |
|                                   | If No is selected, select the     |
|                                   | applicable reason from the drop   |
|                                   | down menu:                        |
|                                   |                                   |
|                                   | -   Appointment not booked        |
|                                   | -   Conflict of interest          |
|                                   | -   Customer declined an          |
|                                   |     interpreter                   |
|                                   | -   Customer wishes to use agent  |
|                                   |     or family member              |
|                                   | -   Deaf or hearing impaired      |
|                                   | -   Services Australia does not   |
|                                   |     have an interpreter who       |
|                                   |     speaks the customer's         |
|                                   |     language                      |
|                                   |                                   |
|                                   | If Not available is selected,     |
|                                   | select the applicable reason from |
|                                   | the drop down menu:               |
|                                   |                                   |
|                                   | -   Interpreter did not attend    |
|                                   |     interview                     |
|                                   | -   Interpreter service for that  |
|                                   |     language not available        |
|                                   | -   Same sex interpreter not      |
|                                   |     available                     |
|                                   |                                   |
|                                   | If Not required is selected,      |
|                                   | select the applicable reason from |
|                                   | the drop down menu:               |
|                                   |                                   |
|                                   | -   No contact required           |
|                                   | -   Speaks and understands        |
|                                   |     English                       |
|                                   |                                   |
|                                   | More Information: If an           |
|                                   | interpreter is not available, not |
|                                   | being used or not required,       |
|                                   | additional information can be     |
|                                   | recorded in addition to the       |
