
Stage 1 - variations (CS) 277-05070000

-   Background
-   Process Summary
-   Process
-   References
-   Resources

[Expand/Collapse all sections]Expand all

This page contains information and guidance for processing a Stage 1
entitlement.

On this Page:

Notification of possible variation

Process variation to a Stage 1 entitlement

Notification of possible variation

Advice received of possible variation to Stage 1 entitlement

Table 1: This table describes the process when advice is received of a
possible variation to a Stage 1 entitlement.

+-----------------------------------+-----------------------------------+
| Step                              | Action                            |
+-----------------------------------+-----------------------------------+
| 1                                 | Notification of the need to vary  |
|                                   | Stage 1 entitlement is received + |
|                                   | Read more ...                     |
|                                   |                                   |
|                                   | Child Support may be advised of a |
|                                   | possible variation either         |
|                                   | verbally, electronically or in    |
|                                   | writing from customers or by      |
|                                   | legal representatives.            |
|                                   |                                   |
|                                   | A variation to a Stage 1          |
|                                   | entitlement may require:          |
|                                   |                                   |
|                                   | -   an increase, decrease or      |
|                                   |     suspension to the liability   |
|                                   | -   a discharge of arrears, or    |
|                                   | -   an application of new         |
|                                   |     conditions to a previously    |
|                                   |     registered Stage 1 court      |
|                                   |     order                         |
|                                   |                                   |
|                                   | It is possible that a stage 1     |
|                                   | case will need to be varied even  |
|                                   | if a new court order has not been |
|                                   | made or an existing clause cannot |
|                                   | be activated. Check to see if 1   |
|                                   | of the following circumstances    |
|                                   | apply:                            |
|                                   |                                   |
|                                   | -   if the customer has become    |
|                                   |     unemployed or ceased to be    |
|                                   |     unemployed and there is no    |
|                                   |     unemployment clause in their  |
|                                   |     court order, see Stage 1      |
|                                   |     cases - Low Income non        |
|                                   |     enforcement periods (CS)      |
|                                   | -   if the customer’s care of the |
|                                   |     child(ren) has changed, see   |
|                                   |     Stage 1 - Change in care non  |
|                                   |     enforcement (CS)              |
|                                   | -   if the liability is to end,   |
|                                   |     see Stage 1 - Ending case or  |
|                                   |     liability (CS)                |
|                                   |                                   |
|                                   | If a new court order has been     |
|                                   | made which replaces or amends an  |
|                                   | existing order, go to Step 2. If  |
|                                   | an event has occurred that        |
|                                   | triggers a clause in an existing  |
|                                   | order, go to Step 3.              |
+-----------------------------------+-----------------------------------+
| 2                                 | New order made + Read more ...    |
|                                   |                                   |
|                                   | If a variation to the Stage 1     |
|                                   | entitlement is required because   |
|                                   | of a new or amended court order,  |
|                                   | request a sealed copy of this     |
|                                   | order from the customer. Before   |
|                                   | requesting a copy of the court    |
|                                   | order, check to see if it has     |
|                                   | already been received. It may     |
|                                   | take 2 or more weeks for a court  |
|                                   | order to issue.                   |
|                                   |                                   |
|                                   | Note: ensure the court document   |
|                                   | is a court order not just an      |
|                                   | application for an order. A court |
|                                   | order will generally only be 1 or |
|                                   | 2 pages, have a court seal and    |
|                                   | may include phrases such as ‘it   |
|                                   | is ordered' or 'it is ordered by  |
|                                   | consent'. if assistance is        |
|                                   | required, discuss the court       |
|                                   | document with a Service Support   |
|                                   | Officer (SSO).                    |
|                                   |                                   |
|                                   | If the parties to the court order |
|                                   | are unable to supply a copy of    |
|                                   | the court order, suggest to the   |
|                                   | customer that they contact their  |
|                                   | legal representative or           |
|                                   | alternatively approach the court  |
|                                   | themselves for a copy of the      |
|                                   | order.                            |
|                                   |                                   |
|                                   | To obtain the court order a       |
|                                   | customer may require:             |
|                                   |                                   |
|                                   | -   the date the order was made   |
|                                   | -   the customer’s court file     |
|                                   |     number (usually located on    |
|                                   |     previous court documents),    |
|                                   |     and                           |
|                                   | -   the court the order was made  |
|                                   |     in                            |
|                                   |                                   |
|                                   | If necessary a copy of a court    |
|                                   | order may be requested from the   |
|                                   | court but the same details as     |
|                                   | above would still be needed. If a |
|                                   | request from a court is needed,   |
|                                   | discuss with a SSO.               |
|                                   |                                   |
|                                   | After a copy of the court order   |
|                                   | is received, go to Step 4.        |
+-----------------------------------+-----------------------------------+
| 3                                 | Activate existing clause + Read   |
|                                   | more ...                          |
|                                   |                                   |
|                                   | If a change in circumstances has  |
|                                   | occurred that relates to the      |
|                                   | operation of a clause in the      |
|                                   | court order, review the court     |
|                                   | order currently registered, go to |
|                                   | Step 4.                           |
+-----------------------------------+-----------------------------------+
| 4                                 | Scrutinise court order + Read     |
|                                   | more ...                          |
|                                   |                                   |
|                                   | If a new order is received, read  |
|                                   | the order and determine the       |
|                                   | ordinary meaning. If an existing  |
|                                   | clause needs to be activated read |
|                                   | the order and search for          |
|                                   | documentation regarding the Child |
|                                   | Support interpretation.           |
|                                   |                                   |
|                                   | Court orders may:                 |
|                                   |                                   |
|                                   | -   set a periodic rate of child  |
|                                   |     maintenance                   |
|                                   | -   apply clauses to affect the   |
|                                   |     periodic rate of child        |
|                                   |     maintenance, when certain     |
|                                   |     events occur                  |
|                                   | -   suspend the liability         |
|                                   | -   discharge arrears, or         |
|                                   | -   apply new conditions to an    |
|                                   |     previous court order          |
|                                   |                                   |
|                                   | See:                              |
|                                   |                                   |
|                                   | The Child Support Guide 3.5:      |
|                                   | Interpreting court orders         |
|                                   |                                   |
|                                   | The Child Support Guide 3.1.5:    |
|                                   | Spousal and de facto maintenance  |
|                                   | orders                            |
|                                   |                                   |
|                                   | Determine:                        |
|                                   |                                   |
|                                   | -   if any part of the court      |
|                                   |     order requires clarification  |
|                                   | -   Child Support interpretation  |
|                                   |     of all relevant parts to the  |
|                                   |     court order, and              |
|                                   | -   if any clauses are not        |
|                                   |     administrable                 |
|                                   |                                   |
|                                   | If:                               |
|                                   |                                   |
|                                   | -   further clarification is      |
|                                   |     required, go to Step 5        |
|                                   | -   part of the court order may   |
|                                   |     not be administrable, go to   |
|                                   |     Step 6                        |
+-----------------------------------+-----------------------------------+
