-   Training & Support

[Expand/Collapse all sections]Expand all

On this Page:

Manage payment destination online

Viewing payments online

Manage payment destination online

Table 1

+-----------------------------------+-----------------------------------+
| Step                              | Action                            |
+-----------------------------------+-----------------------------------+
| 1                                 | Manage payment destination + Read |
|                                   | more ...                          |
|                                   |                                   |
|                                   | See online guides:                |
|                                   |                                   |
|                                   | -   Centrelink online account     |
|                                   |     help - Manage where your      |
|                                   |     payments are sent             |
|                                   | -   Express Plus Centrelink       |
|                                   |     mobile app help - Manage      |
|                                   |     where your payments are sent  |
+-----------------------------------+-----------------------------------+
| 2                                 | Access to the Manage payment      |
|                                   | destination + Read more ...       |
|                                   |                                   |
|                                   | To access the service:            |
|                                   |                                   |
|                                   | -   Centrelink online account,    |
|                                   |     select MENU on the homepage,  |
|                                   |     then Payments and claims >    |
|                                   |     Manage payments > Manage      |
|                                   |     payment destination           |
|                                   | -   Express Plus Centrelink       |
|                                   |     mobile app, select Profile on |
|                                   |     the home screen, then         |
|                                   |     Financial details             |
|                                   |                                   |
|                                   | Customers will only see the menu  |
|                                   | option if they have a payment     |
|                                   | status of:                        |
|                                   |                                   |
|                                   | -   Current (CUR)                 |
|                                   | -   Current Zero Rate (CZR)       |
|                                   | -   Pending (PND)                 |
|                                   | -   Assessed (ASS)                |
|                                   | -   Suspended (SUS), or           |
|                                   | -   Cancel Next Pay (CNP)         |
|                                   |                                   |
|                                   | Note: For Tertiary Access Payment |
|                                   | (TAP) customers, the payment      |
|                                   | status can only be CUR or PND.    |
|                                   |                                   |
|                                   | Is the customer eligible to use   |
|                                   | this service?                     |
|                                   |                                   |
|                                   | -   Yes, go to Step 3             |
|                                   | -   No, Procedure ends here       |
+-----------------------------------+-----------------------------------+
| 3                                 | Update Payment destination page + |
|                                   | Read more ...                     |
|                                   |                                   |
|                                   | The customer can:                 |
|                                   |                                   |
|                                   | -   view a list of all their      |
|                                   |     payments and their payment    |
|                                   |     destinations                  |
|                                   | -   add a new payment destination |
|                                   |     for their payment/s           |
|                                   | -   select Update payment         |
|                                   |     destination then Begin, go to |
|                                   |     Step 4                        |
|                                   | -   select Home to cancel the     |
|                                   |     process, and go back to their |
|                                   |     online account homepage.      |
|                                   |     Procedure ends here           |
|                                   |                                   |
|                                   | Previous payment destination      |
|                                   | details will not show if the      |
|                                   | customer is a newly independent   |
|                                   | customer. This may be the case if |
|                                   | they are changing their payment   |
|                                   | destination from their            |
|                                   | parent/guardian's bank account to |
|                                   | their own.                        |
|                                   |                                   |
|                                   | New or existing payment           |
|                                   | destination details may apply to  |
|                                   | one or more of a customer's       |
|                                   | current payments.                 |
+-----------------------------------+-----------------------------------+
| 4                                 | Enter new account details page +  |
|                                   | Read more ...                     |
|                                   |                                   |
|                                   | The customer needs to enter the   |
|                                   | following information:            |
|                                   |                                   |
|                                   | -   Account holder's name(s)      |
|                                   | -   Branch code (BSB)             |
|                                   | -   Account number                |
|                                   |                                   |
|                                   | Note: The customer must have      |
|                                   | legal access to the account. The  |
|                                   | account must be in the customer's |
|                                   | name alone or jointly with        |
|                                   | another person. Customers without |
|                                   | legal access to the account will  |
|                                   | not be able to change the payment |
|                                   | destination online.               |
|                                   |                                   |
|                                   | The customer can then select:     |
|                                   |                                   |
|                                   | -   Home to cancel the process.   |
|                                   |     Procedure ends here           |
|                                   | -   Previous to go back to the    |
|                                   |     previous page, go to Step 3   |
|                                   | -   Next, then Continue, go to    |
|                                   |     Step 5                        |
+-----------------------------------+-----------------------------------+
| 5                                 | Update payment destination - more |
|                                   | than one payment + Read more ...  |
|                                   |                                   |
|                                   | Does the customer get more than   |
|                                   | one payment type?                 |
|                                   |                                   |
|                                   | Yes, customer:                    |
|                                   |                                   |
|                                   | -   needs to answer Yes or No to  |
|                                   |     ‘Do you want to apply this    |
|                                   |     update to all of your         |
|                                   |     payments?’, and               |
|                                   | -   select Next, followed by      |
|                                   |     Continue, go to Step 6        |
|                                   |                                   |
|                                   | No, customer selects Continue, go |
|                                   | to Step 6                         |
+-----------------------------------+-----------------------------------+
| 6                                 | Review and submit + Read more ... |
|                                   |                                   |
|                                   | The customer needs to select      |
|                                   | Begin to review their payment     |
|                                   | destination change.               |
|                                   |                                   |
|                                   | This page shows the updated       |
|                                   | payment destination details.      |
|                                   |                                   |
|                                   | If the customer has a partner,    |
|                                   | the system will advise that the   |
|                                   | update will not affect their      |
|                                   | partner's record.                 |
|                                   |                                   |
|                                   | The customer can select either:   |
|                                   |                                   |
|                                   | -   Edit payment destination      |
|                                   |     details if the details are    |
|                                   |     wrong                         |
|                                   | -   Next if the details are       |
|                                   |     correct                       |
|                                   |                                   |
|                                   | The customer is presented with    |
|                                   | the following declaration:        |
|                                   |                                   |
|                                   | I declare that:                   |
|                                   |                                   |
|                                   | -   The information I have given  |
|                                   |     is correct                    |
|                                   | -   Giving false or misleading    |
|                                   |     information is a serious      |
|                                   |     offence                       |
|                                   | -   I need to advise Centrelink   |
|                                   |     of any changes to my          |
|                                   |     circumstances as soon as the  |
|                                   |     change occurs                 |
|                                   | -   I have read and accept the    |
|                                   |     privacy statement             |
|                                   |                                   |
|                                   | The customer must select the I    |
|                                   | have read and agree with the      |
|                                   | above conditions checkbox.        |
|                                   |                                   |
|                                   | The customer can then select      |
|                                   | either:                           |
|                                   |                                   |
|                                   | -   Submit, go to Step 7, or      |
|                                   | -   Home, to cancel the process   |
|                                   |     and go back to the Payment    |
|                                   |     Destination page. Procedure   |
|                                   |     ends here                     |
+-----------------------------------+-----------------------------------+
| 7                                 | Receipt page + Read more ...      |
|                                   |                                   |
|                                   | This page confirms the update was |
|                                   | submitted successfully.           |
|                                   |                                   |
|                                   | It also provides a receipt ID,    |
|                                   | the date and Australian Eastern   |
|                                   | Standard/Daylight time.           |
|                                   |                                   |
|                                   | On this page, the customer can    |
|                                   | select:                           |
|                                   |                                   |
|                                   | -   Information you provided to   |
|                                   |     view a summary of their       |
|                                   |     updates                       |
|                                   | -   Save your receipt to keep a   |
|                                   |     record of their update        |
|                                   | -   Return to Manage payment      |
|                                   |     destination to go back to the |
|                                   |     Payment destination page      |
|                                   | -   Home to go back to their      |
|                                   |     online account homepage       |
+-----------------------------------+-----------------------------------+

Viewing payments online

Table 2

+-----------------------------------+-----------------------------------+
| Step                              | Action                            |
