
[Expand/Collapse all sections]Expand all

Payment delivery content

  -------------- ---------------------------------------------------------------------------------------------------------------------------------------------------
  File Name      Title
  103-01000000   Income Management
  103-01010000   Overview and hierarchy of Income Management measures
  103-01010010   Moving between Income Management measures
  103-01010020   Nominee arrangements under Income Management
  103-01010030   Initial assessment of Income Management
  103-01020000   Identification and eligibility for Income Management
  103-01020010   Identifying and assisting income managed customers
  103-01020020   Auto Income Management and suspension of payments when a customer fails to attend Initial Assessment interview
  103-01030000   Customer moves out of an Income Management area
  103-01040000   Priority needs and expense allocation
  103-01040010   Determining a person's priority needs for Income Management
  103-01040020   Changes to Income Management priority needs
  103-01040030   Payment of School Meals Program (SMP) expenses from Income Management funds or Centrepay
  103-01040040   Payment of fines from income managed funds
  103-01040050   Income Management customers accessing funds while travelling
  103-01040060   Effect of a compliance action on Income Management
  103-01040070   Coding Income Management expenses
  103-01040080   Ongoing reviews and contacts with income managed customers
  103-01040090   Ongoing reviews for Child Protection and Supporting People at Risk Income Management
  103-01050000   Managing Income Management funds
  103-01050010   Urgent payment requests from Income Management customers
  103-01050030   Income Management Summary Screen
  103-01050040   Expense Management Summary Screen
  103-01050050   The Community Code Search (PQIMS) screen
  103-01050060   Undelivered Income Management expenses and actioning Work Items
  103-01050070   Recall of Income Management funds
  103-01050080   Effect on Income Management when payment is suspended, on zero rate, cancelled, or an Unemployment Non-Payment Period applied
  103-01050090   Effect on Income Management when payment is restored or re-granted
  103-01050100   Payment of income managed funds to Third Party Organisations (TPOs)
  103-01050110   Restricted Direct Payments (RDP)
  103-01050120   Unrestricted Cash Payments (UCPs)
  103-01050130   Transferring undisbursed Income Management funds to the General Ledger Account
  103-01050140   Income Management and Cashless Debit Card customers entering or leaving prison
  103-01060000   Disbursement of funds when Income Management ends
  103-01060010   Death of an income managed customer
  103-01070000   Reviews of Income Management decisions
  103-01080000   Customers requesting an exemption from Income Management
  103-01080020   Determining an exemption from Income Management for customers without dependent children
  103-01080030   Requirements for an exemption from Income Management for customers with dependent children
  103-01080040   Conducting the financial vulnerability test for an exemption from Income Management for customers with dependent children
  103-01080050   Providing evidence and finalising the assessment for an exemption from Income Management for customers with dependent children
  103-01080060   Determining an exemption from Income Management for certain customers receiving Special Benefit (SpB)
  103-01080070   Change of circumstances and ending exemptions from Income Management
  103-01080080   Recording Exemption Service Offer for customers with dependent children
  103-01090000   Work Items and messages for Income Management
  103-01090020   Child Protection Income Management (CPIM) Work Items
  103-01090030   Vulnerable Welfare Payment Recipients (VWPR) Income Management Work Items
  103-01090040   Disengaged Youth (DEY) and Long Term Welfare Payment Recipients (LTWPR) Income Management Work Items
  103-01090050   Voluntary Income Management (VIM) Work Items
  103-01090060   Generic Income Management and BasicsCard Work Items
  103-01090070   Supporting People at Risk (SPaR) Income Management Work Items
  103-01120000   Unified Government Gateway (UGG)
  103-01120010   Actioning Unified Government Gateway (UGG) requests
  103-01130000   Transitioning new Rent Deduction Scheme (RDS) instruction to Income Management
  103-01130010   Updating an existing Rent Deduction Scheme (RDS) deduction for a customer who has commenced Income Management
  103-01130030   Coding Child Protection Authority notice and booking Initial Assessment interview for Child Protection Income Management (CPIM)
  103-01140000   Income Management debts
  103-01150000   Cashless Debit Card under the Cape York Initiative
  103-01150030   Personal Information Disclosure for Cashless Debit Card Cape York Initiative
  103-01160000   Child Protection Income Management (CPIM)
  103-01160010   State/Territory Authority's role in Child Protection Income Management (CPIM)
