-   Resources

[Expand/Collapse all sections]Expand all

User Guides

[\\INTERNAL.DEPT.LOCAL\Shared\NAT\SERDELEXCEL\WORKPRODIMP\Operation
Blueprint Migration\RDT Release Icons\32w\icon-attachment.png]Maximum
CEA amounts for FTB customers

Example calculations of CEA FTB

+-----------------------------------+-----------------------------------+
| Item                              | Description                       |
+-----------------------------------+-----------------------------------+
| 1                                 | CEA calculation during 2012-13 +  |
|                                   | Read more ...                     |
|                                   |                                   |
|                                   | Scenario:                         |
|                                   |                                   |
|                                   | Glenda and Bruce both received    |
|                                   | Age Pension. Due to family        |
|                                   | circumstances, they gained 100%   |
|                                   | care of their two grandchildren   |
|                                   | on 1 August 2012. The children    |
|                                   | were aged 4 and 7, but the        |
|                                   | youngest child turned 5 on 20     |
|                                   | August 2012.                      |
|                                   |                                   |
|                                   | Glenda lodged an FTB claim on 15  |
|                                   | August 2012, and the claim was    |
|                                   | finalised on 30 August 2012.      |
|                                   | Glenda's CEA amount was           |
|                                   | determined when the FTB claim was |
|                                   | finalised.                        |
|                                   |                                   |
|                                   | As they received income support,  |
|                                   | their FTB Part A was paid at      |
|                                   | their maximum rate. Therefore,    |
|                                   | their maximum rate of FTB Part A  |
|                                   | was used to calculate their CEA   |
|                                   | amount.                           |
|                                   |                                   |
|                                   | Although their FTB Part B is      |
|                                   | reduced due to the income test,   |
|                                   | their FTB Part B standard rate is |
|                                   | still used to calculate her CEA   |
|                                   | amount.                           |
|                                   |                                   |
|                                   | -   Glenda's CEA daily rate for   |
|                                   |     the period 1 - 19 August 2012 |
|                                   |     (19 days):                    |
|                                   | -   2 x (Part A standard rate for |
|                                   |     child under 13 + Part A       |
|                                   |     Supplement)                   |
|                                   | -   FTB Part B standard rate +    |
|                                   |     Part B Supplement (youngest   |
|                                   |     child aged under 5)           |
|                                   | -   Total x 0.017                 |
|                                   | -   Divide by 365, round to       |
|                                   |     nearest cent                  |
|                                   | -   Glenda's CEA daily rate for   |
|                                   |     the period 20 - 30 August     |
|                                   |     2012 (11 days):               |
|                                   | -   (Part A standard rate for     |
|                                   |     child under 13 + Part A       |
|                                   |     Supplement) x 2 children      |
|                                   | -   FTB Part B standard rate +    |
|                                   |     Part B Supplement (youngest   |
|                                   |     child aged 5 or over)         |
|                                   | -   Total x 0.017                 |
|                                   | -   Divide by 365, round to       |
|                                   |     nearest cent                  |
|                                   | -   Glenda's CEA daily rate for   |
|                                   |     the period 31 August 2012 to  |
|                                   |     30 June 2013 (304 days):      |
