
Provider registration coronavirus (COVID-19) response 012-20122356

-   Background
-   Process
-   References
-   Resources

[Expand/Collapse all sections]Expand all

On this page:

Enquiries and applications for provider numbers for approved COVID-19
respiratory clinics

Issue provider numbers for Bonded Medical Program (BMP) for approved
COVID-19 respiratory clinics

Issue provider numbers for Medical Rural Bonded Scholarship (MRBS) for
approved COVID-19 respiratory clinics

Enquiries from health professionals about the Ahpra pandemic response
sub-register

Enquiries and applications for provider numbers for approved COVID-19 respiratory clinics

Table 1

+-----------------------------------+-----------------------------------+
| Step                              | Action                            |
+-----------------------------------+-----------------------------------+
| 1                                 | Enquiry received + Read more ...  |
|                                   |                                   |
|                                   | Has the enquiry been received by  |
|                                   | phone call?                       |
|                                   |                                   |
|                                   | -   Yes, go to Step 2             |
|                                   | -   No, go to Step 4              |
+-----------------------------------+-----------------------------------+
| 2                                 | Phone call received + Read more   |
|                                   | ...                               |
|                                   |                                   |
|                                   | Is the call taker a provider      |
|                                   | registration Service Officer?     |
|                                   |                                   |
|                                   | Yes, go to Step 3                 |
|                                   |                                   |
|                                   | No,                               |
|                                   |                                   |
|                                   | -   Transfer the call to Medicare |
|                                   |     Provider Registration         |
|                                   | -   Procedure ends here           |
+-----------------------------------+-----------------------------------+
| 3                                 | HPOS provider applications + Read |
|                                   | more ...                          |
|                                   |                                   |
|                                   | Health professionals with a       |
|                                   | provider number in PDS may        |
|                                   | receive an error message if they  |
|                                   | create a new provider number with |
|                                   | the same street address in Health |
|                                   | Professional Online Services      |
|                                   | (HPOS).                           |
|                                   |                                   |
|                                   | Has the health professional       |
|                                   | submitted an application in HPOS  |
|                                   | and received this error message?  |
|                                   |                                   |
|                                   | Yes, tell the health professional |
|                                   | to complete and submit the        |
|                                   | relevant:                         |
|                                   |                                   |
|                                   | -   Application for a Medicare    |
|                                   |     Provider number and, or       |
|                                   |     prescriber number for a       |
|                                   |     medical practitioner form     |
|                                   |     (HW019), or                   |
|                                   | -   Application for a Medicare    |
|                                   |     Provider number and, or       |
|                                   |     prescriber number for allied  |
|                                   |     health and non-medical health |
|                                   |     professionals form (HW093)    |
|                                   | -   Procedure ends here           |
|                                   |                                   |
|                                   | No, go to Step 4                  |
+-----------------------------------+-----------------------------------+
| 4                                 | Check approved COVID-19           |
|                                   | respiratory clinics + Read more   |
|                                   | ...                               |
|                                   |                                   |
|                                   | Locate application in PaNDA.      |
|                                   |                                   |
|                                   | See the list of                   |
|                                   | Commonwealth-approved COVID-19    |
|                                   | respiratory clinics on the        |
|                                   | Resources page.                   |
|                                   |                                   |
|                                   | Is the clinic requested in the    |
|                                   | application on the list?          |
|                                   |                                   |
|                                   | Yes, go to Step 5                 |
|                                   |                                   |
|                                   | No,                               |
|                                   |                                   |
|                                   | -   Tell the health professional  |
|                                   |     their application will be     |
|                                   |     processed according to the    |
|                                   |     date it was received in line  |
|                                   |     with standard procedure       |
|                                   | -   Procedure ends here           |
+-----------------------------------+-----------------------------------+
| 5                                 | Check the application + Read more |
|                                   | ...                               |
|                                   |                                   |
|                                   | Is the application complete?      |
|                                   |                                   |
|                                   | Yes:                              |
|                                   |                                   |
|                                   | -   Tell the health professional  |
|                                   |     the application will be       |
|                                   |     assessed as a priority        |
|                                   | -   Go to Step 6                  |
|                                   |                                   |
|                                   | No,                               |
|                                   |                                   |
|                                   | -   Tell the health professional  |
|                                   |     their application will be     |
|                                   |     returned                      |
|                                   | -   Return application to the     |
|                                   |     health professional with the  |
|                                   |     Provider Registration - We    |
|                                   |     need more information (Z2306) |
|                                   |     letter                        |
|                                   | -   Procedure ends here           |
+-----------------------------------+-----------------------------------+
| 6                                 | Process or escalate application + |
|                                   | Read more ...                     |
|                                   |                                   |
|                                   | Is the provider registration      |
|                                   | Service Officer scheduled for     |
|                                   | processing?                       |
|                                   |                                   |
|                                   | Yes, go to Step 7                 |
|                                   |                                   |
|                                   | No,                               |
|                                   |                                   |
|                                   | -   Escalate application to the   |
|                                   |     Team Leader to reallocate to  |
|                                   |     a provider registration       |
|                                   |     Service Officer               |
|                                   | -   Procedure ends here           |
+-----------------------------------+-----------------------------------+
| 7                                 | Check access request + Read more  |
|                                   | ...                               |
|                                   |                                   |
|                                   | Provider numbers issued for       |
|                                   | approved COVID-19 respiratory     |
|                                   | clinics are for refer and request |
|                                   | only. Access to Medicare benefits |
|                                   | is not allowed.                   |
|                                   |                                   |
|                                   | Confirm refer and request is      |
|                                   | ticked on the application form.   |
|                                   |                                   |
|                                   | Has the health professional       |
|                                   | requested access to Medicare      |
|                                   | benefits?                         |
|                                   |                                   |
|                                   | Yes:                              |
|                                   |                                   |
|                                   | -   Escalate to a Programme       |
|                                   |     Support Officer (PSO) to      |
|                                   |     escalate the application to   |
|                                   |     Programme Support Services    |
|                                   |     (PSS)                         |
|                                   | -   Procedure ends here           |
|                                   |                                   |
|                                   | No, go to Step 8                  |
+-----------------------------------+-----------------------------------+
| 8                                 | Subject to Section 19AB of the    |
|                                   | Act + Read more ...               |
|                                   |                                   |
|                                   | Is the health professional a      |
|                                   | medical practitioner subject to   |
|                                   | section 19AB of the Act, such as, |
|                                   | does the medical practitioner     |
|                                   | have an open specialty code of    |
|                                   | 500 and 519 in PDS?               |
|                                   |                                   |
|                                   | -   Yes, go to Step 9             |
|                                   | -   No, go to Step 10             |
+-----------------------------------+-----------------------------------+
| 9                                 | 19AB proficiency + Read more ...  |
|                                   |                                   |
|                                   | Is the Service Officer skilled in |
|                                   | assessing section 19AB            |
|                                   | applications?                     |
|                                   |                                   |
|                                   | Yes,                              |
|                                   |                                   |
|                                   | -   Process the application for   |
|                                   |     refer and request only        |
|                                   | -   Go to Step 11                 |
|                                   |                                   |
|                                   | No,                               |
|                                   |                                   |
|                                   | -   Escalate to a Team Leader to  |
|                                   |     reallocate to a trained       |
|                                   |     Service Officer               |
|                                   | -   Procedure ends here           |
+-----------------------------------+-----------------------------------+
| 10                                | Process application + Read more   |
|                                   | ...                               |
|                                   |                                   |
|                                   | Applications for refer and        |
|                                   | request access only can be        |
|                                   | processed:                        |
|                                   |                                   |
|                                   | -   Allied Health and non-medical |
|                                   |     health professionals'         |
|                                   |     provider number applications  |
|                                   |     and requests. Follow the      |
|                                   |     relevant process from the     |
|                                   |     list                          |
|                                   | -   Medical practitioners not     |
|                                   |     subject to section 19AB of    |
|                                   |     the Act, including those who  |
|                                   |     are subject to 19AA of the    |
|                                   |     Act (whether satisfied or     |
|                                   |     not). See Create a provider   |
|                                   |     location                      |
+-----------------------------------+-----------------------------------+
| 11                                | Add processing note in PaNDA +    |
|                                   | Read more ...                     |
|                                   |                                   |
|                                   | -   Add a note in PaNDA that an   |
|                                   |     urgent application was        |
|                                   |     processed for a provider      |
|                                   |     number in a COVID-19          |
|                                   |     respiratory clinic            |
|                                   | -   Send a Medical Practitioners  |
|                                   |     provider number (Z2701)       |
|                                   |     letter to the health          |
|                                   |     professional                  |
+-----------------------------------+-----------------------------------+
| 12                                | Advise Team Leader + Read more    |
|                                   | ...                               |
|                                   |                                   |
|                                   | Service Officers must email their |
|                                   | Team Leader when they process an  |
|                                   | urgent application for health     |
|                                   | professionals providing COVID-19  |
|                                   | related services.                 |
|                                   |                                   |
|                                   | Note: this is an internal process |
|                                   | and must not be disclosed outside |
|                                   | of Services Australia.            |
+-----------------------------------+-----------------------------------+

Issue provider numbers for Bonded Medical Program (BMP) for approved COVID-19 respiratory clinics

Table 2

+-----------------------------------+-----------------------------------+
| Step                              | Action                            |
+-----------------------------------+-----------------------------------+
| 1                                 | Check return of service           |
|                                   | conditions + Read more ...        |
|                                   |                                   |
|                                   | Check if the health professional  |
|                                   | has return of service conditions  |
|                                   | with specialty codes on stem for: |
|                                   |                                   |
|                                   | -   Bonded Medical Places Scheme  |
|                                   |     (507), and                    |
|                                   | -   Bonded Medical Places (BMP)   |
|                                   |     Return of Service (508)       |
|                                   |                                   |
|                                   | Health professionals can be       |
|                                   | assessed as normal if they have   |
|                                   | specialty code:                   |
|                                   |                                   |
|                                   | -   507 only on their stem, or    |
|                                   | -   507 and 508 on their stem and |
|                                   |     their return of service       |
|                                   |     period (508 commencement      |
|                                   |     date) has not commenced       |
|                                   |     Note: the end date for the    |
|                                   |     new refer and request         |
|                                   |     provider number must be       |
|                                   |     closed before using the 508   |
|                                   |     specialty code. Refer to a    |
|                                   |     PSO if unsure                 |
+-----------------------------------+-----------------------------------+
| 2                                 | Check refer and request access    |
|                                   | and location approval + Read more |
|                                   | ...                               |
|                                   |                                   |
|                                   | Is refer and request access       |
|                                   | ticked on the application form    |
|                                   | and the requested location an     |
|                                   | approved COVID-19 respiratory     |
|                                   | clinic?                           |
|                                   |                                   |
|                                   | -   Yes, go to Step 4             |
|                                   | -   No, go to Step 3              |
+-----------------------------------+-----------------------------------+
| 3                                 | Location not approved and/or      |
|                                   | refer and request access not      |
|                                   | requested + Read more ...         |
|                                   |                                   |
