
Debts arising from Administrative Appeals Tribunal (AAT) stay orders 107-04080040

-   Background
-   Process Summary
-   Process
-   References
-   Resources

[Expand/Collapse all sections]Expand all

Raising the debt

+-----------------------------------+-----------------------------------+
| Step                              | Action                            |
+-----------------------------------+-----------------------------------+
| 1                                 | A customer does not agree with an |
|                                   | unfavourable decision. + Read     |
|                                   | more ...                          |
|                                   |                                   |
|                                   | The customer requests a review of |
|                                   | the decision. This may progress   |
|                                   | to the Administrative Appeals     |
|                                   | Tribunal (AAT).                   |
|                                   |                                   |
|                                   | The AAT can issue a stay order    |
|                                   | decision. This allows the payment |
|                                   | to continue at the rate it was    |
|                                   | before the unfavourable decision. |
|                                   | The AAT will determine the date   |
|                                   | of effect.                        |
|                                   |                                   |
|                                   | Legal Services Division will DOC  |
|                                   | any AAT stay order decision and   |
|                                   | contact the Decision Maker (DM)   |
|                                   | to advise outcome.                |
|                                   |                                   |
|                                   | Does the AAT order payment to     |
|                                   | continue at the rate it was prior |
|                                   | to the unfavourable determination |
|                                   | until the review or appeal is     |
|                                   | finalised?                        |
|                                   |                                   |
|                                   | -   Yes, go to Step 2             |
|                                   | -   No, procedure ends here       |
+-----------------------------------+-----------------------------------+
| 2                                 | AAT review of customer's appeal   |
|                                   | is finalised + Read more ...      |
|                                   |                                   |
|                                   | After the appeal review is        |
|                                   | completed Legal Services Division |
|                                   | will record the AAT decision in a |
|                                   | DOC.                              |
|                                   |                                   |
|                                   | Did the AAT's review decision     |
|                                   | restore the customer's previous   |
|                                   | entitlement?                      |
|                                   |                                   |
|                                   | -   Yes, procedure ends here      |
|                                   | -   No, go to Step 3              |
+-----------------------------------+-----------------------------------+
| 3                                 | Is there a legally recoverable    |
|                                   | AAT stay order debt? + Read more  |
|                                   | ...                               |
|                                   |                                   |
|                                   | Refer to the AAT decision on the  |
|                                   | customer file to determine if     |
|                                   | there is an overpayment.          |
|                                   |                                   |
|                                   | Contact your Legal Services       |
|                                   | Division advocate where:          |
|                                   |                                   |
|                                   | -   assistance is required to     |
|                                   |     determine if a stay order has |
|                                   |     caused a debt, or             |
|                                   | -   there is no documentation on  |
|                                   |     the customer's file stating   |
|                                   |     the date of effect for the    |
|                                   |     AAT stay order decision       |
|                                   |                                   |
|                                   | Is a debt is to be raised?        |
|                                   |                                   |
|                                   | -   Yes, go to Step 4             |
|                                   | -   No, procedure ends here       |
+-----------------------------------+-----------------------------------+
| 4                                 | Raising the debt on the customer  |
|                                   | record + Read more ...            |
|                                   |                                   |
|                                   | Raise the debt on the customer's  |
|                                   | record. Ideally create a debt     |
|                                   | shell on the record by correcting |
|                                   | any coding that the AAT stay      |
|                                   | order originally applied. This    |
|                                   | ensures record correctness.       |
|                                   |                                   |
|                                   | If that is not possible, then     |
|                                   | manually create the debt.         |
+-----------------------------------+-----------------------------------+
| 5                                 | Send the account payable letter + |
|                                   | Read more ...                     |
|                                   |                                   |
|                                   | Send the account payable letter.  |
|                                   |                                   |
|                                   | -   Finalise the activity and     |
|                                   |     note the Debt ID              |
|                                   | -   Record details of the         |
|                                   |     decision in a DOC, including  |
|                                   |     the Debt ID number in the     |
|                                   |     summary line. See Online      |
|                                   |     Document Recording (ODR) for  |
|                                   |     further details               |
|                                   | -   Determine if the customer's   |
|                                   |     tax details need adjustment.  |
|                                   |     If so, see Adjusting tax      |
|                                   |     details for Bereavement       |
|                                   |     Payments                      |
+-----------------------------------+-----------------------------------+

                                   

-   Services Australia ABN 90 794 605 008 
