
Debts resulting from internal transfers and clearances 107-02020010

-   Background
-   
-   Process
-   References
-   Resources

[Expand/Collapse all sections]Expand all

Raising a debt

+-----------------------------------+-----------------------------------+
| Step                              | Action                            |
+-----------------------------------+-----------------------------------+
| 1                                 | A customer who was in receipt of  |
|                                   | a Centrelink payment is           |
|                                   | transferring to another payment   |
|                                   | type + Read more ...              |
|                                   |                                   |
|                                   | If the transfer is:               |
|                                   |                                   |
|                                   | -   a Centrelink customer         |
|                                   |     transferring to a Department  |
|                                   |     of Veterans' Affairs (DVA)    |
|                                   |     pension, see Department of    |
|                                   |     Veterans' Affairs (DVA)       |
|                                   |     clearances. Note: to code DVA |
|                                   |     debts onto the Debt           |
|                                   |     Management and Information    |
|                                   |     System (DMIS) see Income from |
|                                   |     Department of Veterans'       |
|                                   |     Affairs (DVA)                 |
|                                   | -   Youth Allowance (YA) to       |
|                                   |     JobSeeker Payment (JSP), see  |
|                                   |     Transfer to JobSeeker Payment |
|                                   |     (JSP) from another payment    |
|                                   | -   Parenting Payment Single      |
|                                   |     (PPS) to Parenting Payment    |
|                                   |     Partnered (PPP) (or vice      |
|                                   |     versa), see Transfer from     |
|                                   |     Parenting Payment Single      |
|                                   |     (PPS) to Parenting Payment    |
|                                   |     Partnered (PPP) or Transfer   |
|                                   |     from Parenting Payment        |
|                                   |     Partnered (PPP) to Parenting  |
|                                   |     Payment Single (PPS)          |
|                                   | -   An internal benefit transfer  |
|                                   |     between pension types, see    |
|                                   |     the Resources page            |
|                                   | -   An internal benefit transfer, |
|                                   |     not covered by the above, go  |
|                                   |     to Step 2                     |
+-----------------------------------+-----------------------------------+
| 2                                 | Other internal benefit transfer + |
|                                   | Read more ...                     |
|                                   |                                   |
|                                   | Is the old benefit paid beyond    |
|                                   | the date of commencement of the   |
|                                   | new payment?                      |
|                                   |                                   |
|                                   | -   Yes, the overpayment of the   |
|                                   |     old benefit will be deducted  |
|                                   |     from the arrears due for the  |
|                                   |     new payment. Go to Step 3     |
|                                   | -   No, the customer will not be  |
|                                   |     overpaid any of the old       |
