
Reporting ICT issues in Process Direct 111-20050145

-   Background
-   Process
-   Resources

[Expand/Collapse all sections]Expand all

On this page:

Raising incidents using Roxy

Manually raising incidents

Finalising ICT referrals

How to add attachments to reported issues

Raising incidents using Roxy

Table 1

+-----------------------------------+-----------------------------------+
| Step                              | Action                            |
+-----------------------------------+-----------------------------------+
| 1                                 | Check for duplicate ICT           |
|                                   | referrals + Read more ...         |
|                                   |                                   |
|                                   | Do not send multiple referrals to |
|                                   | ICT for the same issue/CRN/claim  |
|                                   | when an open (registered)         |
|                                   | incident is awaiting              |
|                                   | investigation.                    |
|                                   |                                   |
|                                   | Check for open ICT tickets via:   |
|                                   |                                   |
|                                   | -   ICT Interaction Viewer        |
|                                   |     (ICTIV) screen in Process     |
|                                   |     Direct, or                    |
|                                   | -   Notes section in Process      |
|                                   |     Direct                        |
|                                   |                                   |
|                                   | For urgent open tickets, see      |
|                                   | bullet points 3 and 4 in Step 3   |
|                                   | of this table. Have the           |
|                                   | Interaction ID number from the    |
|                                   | ICT Interaction Viewer.           |
+-----------------------------------+-----------------------------------+
| 2                                 | Recognise, Research, Support      |
|                                   | process + Read more ...           |
|                                   |                                   |
|                                   | Recognise - identify the issue    |
|                                   |                                   |
|                                   | What is happening?                |
|                                   |                                   |
|                                   | -   Error messages unable to be   |
|                                   |     addressed                     |
|                                   | -   Unexpected results on         |
|                                   |     Entitlements (ELD) or other   |
|                                   |     screen                        |
|                                   |                                   |
|                                   | Research the issue                |
|                                   |                                   |
|                                   | Is the issue known?               |
|                                   |                                   |
|                                   | Is there an approved workaround?  |
|                                   |                                   |
|                                   | Check:                            |
|                                   |                                   |
|                                   | -   Roxy instructions             |
|                                   | -   Network News Update (NNU)     |
|                                   | -   Process Direct Current Issues |
|                                   | -   Operational Blueprint         |
|                                   | -   Operational Messages          |
|                                   |                                   |
|                                   | Support                           |
|                                   |                                   |
|                                   | Refer for technical support and   |
|                                   | assistance                        |
|                                   |                                   |
|                                   | Seek support from a BAU Technical |
|                                   | Specialist:                       |
|                                   |                                   |
|                                   | -   Subject Matter Expert (SME)   |
|                                   | -   Technical Peer Support        |
|                                   |     Officer (TPSO)                |
|                                   | -   Champion                      |
|                                   | -   Service Support Officer (SSO) |
|                                   | -   Super User                    |
|                                   |                                   |
|                                   | For urgent issues, go to Step 3.  |
|                                   |                                   |
|                                   | For non-urgent issues, go to Step |
|                                   | 4.                                |
|                                   |                                   |
|                                   | If Roxy is unavailable or         |
|                                   | displays an error when submitting |
|                                   | a ticket, see Step 1 in Table 2.  |
+-----------------------------------+-----------------------------------+
| 3                                 | Urgent cases + Read more ...      |
|                                   |                                   |
|                                   | Treat the issue as urgent if one  |
|                                   | or more of the following criteria |
|                                   | are met:                          |
|                                   |                                   |
|                                   | -   A formal complaint has been   |
|                                   |     lodged including Ministerial  |
|                                   |     or Ombudsman enquiries, or    |
|                                   | -   Customer Relations Unit (CRU) |
|                                   |     enquiries, or                 |
|                                   | -   Escalated complaints          |
|                                   |     enquiries                     |
|                                   | -   The claimant has flagged they |
|                                   |     are in financial hardship and |
|                                   |     meet the criteria outlined in |
|                                   |     Request for urgent processing |
|                                   |     of a new claim when           |
|                                   |     experiencing financial        |
|                                   |     hardship                      |
|                                   |                                   |
|                                   | Use Roxy to report urgent cases   |
|                                   | to ICT. Make sure the referral    |
|                                   | includes all relevant             |
|                                   | information.                      |
|                                   | Note: when raising an incident    |
|                                   | via Roxy the form will ask ‘Can   |
|                                   | you continue to process this work |
|                                   | item?’ The work item can be       |
|                                   | placed On Hold automatically for  |
|                                   | 28 days depending on the option   |
|                                   | selected                          |
|                                   |                                   |
|                                   | The details entered into the Roxy |
|                                   | Incident will be automatically    |
|                                   | created in a Note in Process      |
|                                   | Direct. Escalate the created      |
|                                   | incident/ticket via mySupport.    |
|                                   | This will raise the urgency of    |
|                                   | the ticket so that it will be     |
|                                   | reviewed by ICT as a priority.    |
|                                   | Search for the form, 'mySupport - |
|                                   | Urgent escalation of a mySupport  |
|                                   | request'. Provide the SD number   |
|                                   | for the ticket raised and include |
|                                   | the escalation reason. Annotate   |
|                                   | the incident Note in Process      |
|                                   | Direct with the details of having |
|                                   | raised the incident as Urgent and |
|                                   | the reason/s why                  |
|                                   |                                   |
|                                   | The Resources page has a link to  |
|                                   | the article ‘Valid reasons to     |
|                                   | call the urgent escalation        |
|                                   | channel’. In the first instance,  |
|                                   | escalate using the mySupport      |
|                                   | urgent escalation webform, see    |
|                                   | above. For phone the ICT Service  |
|                                   | Desk - urgent escalation line if  |
|                                   | having difficulty lodging the     |
|                                   | webform online. For example,      |
|                                   | unable to raise an incident and   |
|                                   | have no SD number                 |
|                                   |                                   |
|                                   | The ICT Service Desk will make    |
|                                   | sure the urgent criteria is met,  |
|                                   | investigate it as a priority and  |
|                                   | action the manual coding if       |
|                                   | appropriate. The reporting        |
|                                   | Service Officer will receive an   |
|                                   | email when the ICT referral is    |
|                                   | closed.                           |
+-----------------------------------+-----------------------------------+
| 4                                 | Non-urgent cases + Read more ...  |
|                                   |                                   |
|                                   | Report to ICT via Roxy, ensuring  |
|                                   | the referral includes all         |
|                                   | information, including:           |
|                                   |                                   |
|                                   | -   error code                    |
|                                   | -   issue description             |
|                                   | -   known issue reference         |
|                                   | -   what was being done           |
|                                   | -   expected outcome              |
|                                   | -   actual outcome                |
|                                   | -   ICT action required           |
|                                   | -   resources/references checked  |
|                                   | -   specialist consulted (Yes/No) |
|                                   | -   other relevant information    |
|                                   |                                   |
|                                   | When raising an incident via Roxy |
|                                   | the form will ask ‘Can you        |
|                                   | continue to process this work     |
|                                   | item?’ The work item can be       |
|                                   | placed On Hold automatically for  |
|                                   | 28 days depending on the option   |
|                                   | selected                          |
|                                   |                                   |
|                                   | The details entered into the Roxy |
|                                   | Incident will automatically be    |
|                                   | created in a Note in Process      |
|                                   | Direct                            |
+-----------------------------------+-----------------------------------+

Manually raising incidents

Table 2

+-----------------------------------+-----------------------------------+
| Step                              | Action                            |
+-----------------------------------+-----------------------------------+
| 1                                 | Raising incidents when Roxy is    |
|                                   | unavailable or displays an error  |
|                                   | when submitting a ticket + Read   |
|                                   | more ...                          |
|                                   |                                   |
|                                   | Manually raise a ticket for an    |
|                                   | incident normally raised by the   |
|                                   | Process Direct Digital Assistant  |
|                                   | (Roxy) tool when:                 |
|                                   |                                   |
|                                   | -   Roxy is unavailable, e.g.     |
|                                   |     cannot open Process Direct or |
|                                   | -   an error displays when        |
|                                   |     submitting the ticket, e.g.   |
|                                   |     'HTTP REQUEST FAILED'         |
|                                   |                                   |
|                                   | Manually raise a ticket by using  |
|                                   | the relevant payment programme    |
|                                   | webform in mySupport. The         |
|                                   | Resources page has links to the   |
|                                   | mySupport webforms.               |
|                                   |                                   |
|                                   | When manually raising a ticket:   |
|                                   |                                   |
|                                   | -   Include normal required       |
|                                   |     details and information, see  |
|                                   |     Using Digital Assistant Roxy  |
|                                   |     in Process Direct             |
|                                   | -   In the Additional             |
|                                   |     Information… field, enter -   |
|                                   |     'This is a Process Direct     |
|                                   |     issue as Roxy is unavailable' |
|                                   | -   Place the claim/activity on   |
|                                   |     hold using the reason 'System |
|                                   |     Investigation/Issue' if       |
|                                   |     available. This reason will   |
|                                   |     automatically place a claim   |
|                                   |     on hold for 28 days. All      |
|                                   |     other reason codes the        |
|                                   |     claim/activity can be held up |
|                                   |     to a maximum of 120 days.     |
+-----------------------------------+-----------------------------------+

Finalising ICT referrals

Table 3

+-----------------------------------+-----------------------------------+
| Step                              | Action                            |
+-----------------------------------+-----------------------------------+
| 1                                 | ICT ticket still open after an    |
|                                   | extended period + Read more ...   |
|                                   |                                   |
|                                   | Sometimes a raised ticket may be  |
|                                   | open for an extended period. This |
|                                   | can vary depending on urgency but |
|                                   | should never be less than 5       |
|                                   | working days.                     |
|                                   |                                   |
|                                   | If unsure if the issue is still   |
|                                   | occurring, re-check the activity  |
|                                   | in Process Direct.                |
|                                   |                                   |
|                                   | To find the CRN:                  |
|                                   |                                   |
|                                   | -   Open the mySupport webpage    |
|                                   |     and go to ‘My Requests’       |
|                                   | -   Select the SD number          |
|                                   |     corresponding to the relevant |
|                                   |     open ticket                   |
|                                   | -   Select the dark blue text on  |
|                                   |     the ticket. The full ticket   |
|                                   |     details should then display   |
|                                   |     (including the CRN)           |
|                                   |                                   |
|                                   | If the case meets the urgent      |
|                                   | criteria, escalate the existing   |
|                                   | ticket using mySupport. Search    |
|                                   | for the form, ‘mySupport - Urgent |
|                                   | escalation of a mySupport         |
|                                   | request’. The Resources page      |
|                                   | provides a link.                  |
+-----------------------------------+-----------------------------------+
| 2                                 | ICT closures where the issue has  |
|                                   | not been resolved + Read more ... |
|                                   |                                   |
|                                   | When receiving notification for a |
|                                   | resolved/closed incident where    |
|                                   | the issue reported in the         |
|                                   | incident has not been             |
|                                   | addressed/fixed:                  |
|                                   |                                   |
|                                   | -   open the Service Desk (SD)    |
|                                   |     reference number from the     |
|                                   |     email, and                    |
|                                   | -   select the Reject button      |
|                                   |                                   |
|                                   | Provide a detailed response as to |
|                                   | why the closure is rejected and   |
|                                   | what resources were used. Only do |
|                                   | this while the ticket is in a     |
|                                   | resolved state. Once it reaches   |
|                                   | Closed, raise a new incident.     |
|                                   |                                   |
|                                   | If the issue reported is no       |
|                                   | longer occurring but a            |
|                                   | further/subsequent issue occurs   |
|                                   | that cannot be fixed, the above   |
|                                   | process cannot be used. Raise     |
|                                   | another ticket via Roxy or        |
|                                   | mySupport as appropriate. Make    |
|                                   | sure all information is included  |
|                                   | for this issue to be investigated |
|                                   | and fixed.                        |
|                                   |                                   |
|                                   | If multiple ICT closures for the  |
|                                   | same claim/issue/CRN have been    |
|                                   | done, send to the relevant        |
|                                   | Operations Team. They can         |
|                                   | escalate to the Business Triage   |
|                                   | team for urgent follow-up once a  |
|                                   | further ticket is raised. Note:   |
|                                   | general processing staff are not  |
|                                   | to contact this inbox directly.   |
+-----------------------------------+-----------------------------------+
| 3                                 | ICT ticket is open and preventing |
|                                   | implementation of ARO or AAT      |
|                                   | review decision + Read more ...   |
|                                   |                                   |
|                                   | Escalate via Urgent escalation of |
|                                   | a mySupport request mySupport     |
|                                   | form if:                          |
|                                   |                                   |
|                                   | -   trying to implement and       |
|                                   |     finalise an ARO or AAT review |
|                                   | -   there is an existing open ICT |
|                                   |     ticket, and                   |
|                                   | -   the reported issue is         |
|                                   |     preventing completion         |
|                                   |                                   |
|                                   | When submitting the mySupport     |
|                                   | form make sure to:                |
|                                   |                                   |
|                                   | -   select Customer has engaged   |
|                                   |     one of the formal complaints  |
|                                   |     processes as the escalation   |
|                                   |     reason                        |
|                                   | -   include details about the     |
|                                   |     review and expected outcome   |
|                                   |     in the justification for the  |
|                                   |     escalation                    |
|                                   | -   annotate the incident Note in |
|                                   |     Process Direct with the       |
|                                   |     details of having raised the  |
|                                   |     incident as Urgent and the    |
|                                   |     reason/s why                  |
|                                   |                                   |
