
Payment recovery for Practice Incentives Program (PIP) and Workforce Incentive Program (WIP) - Practice Stream 012-10010100

-   Background
-   Process
-   References
-   Resources

[Expand/Collapse all sections]Expand all

On this page:

Recover an overpayment - Service Officer

Recover an overpayment - Recovery Officer

Voluntary reimbursement - Recovery Officer

Recover an overpayment - Service Officer

Table 1

+-----------------------------------+-----------------------------------+
| Step                              | Action                            |
+-----------------------------------+-----------------------------------+
| 1                                 | Identify overpayment – Service    |
|                                   | Officer + Read more ...           |
|                                   |                                   |
|                                   | Is the recovery for a payment     |
|                                   | quarter since 2018 and PIP After  |
|                                   | Hours Incentive, Procedural GP    |
|                                   | payment, or WIP – Practice        |
|                                   | Stream?                           |
|                                   |                                   |
|                                   | Yes, email Incentives Recoveries  |
|                                   | to check if the practice is       |
|                                   | subject to audit or compliance    |
|                                   | activity by Health. Include:      |
|                                   |                                   |
|                                   | -   practice name                 |
|                                   | -   practice ID                   |
|                                   | -   GP name/s for Procedural GP   |
|                                   |     Payments                      |
|                                   | -   GP name and provider number   |
|                                   |     for ACAI                      |
|                                   | -   reason for the overpayment    |
|                                   | -   period of the overpayment     |
|                                   | -   amount of the overpayment     |
|                                   | -   eHealth Incentive amount paid |
|                                   |     (if applicable)               |
|                                   |                                   |
|                                   | No, go to Step 3                  |
+-----------------------------------+-----------------------------------+
| 2                                 | Identify overpayment - Recoveries |
|                                   | Officer + Read more ...           |
|                                   |                                   |
|                                   | Is the overpayment quarter/s      |
|                                   | since 2018 and for PIP After      |
|                                   | Hours Incentive, Procedural GP    |
|                                   | Payment or WIP – Practice Stream? |
|                                   |                                   |
|                                   | Yes, email Program Management and |
|                                   | confirm:                          |
|                                   |                                   |
|                                   | -   which incentive the recovery  |
|                                   |     is for                        |
|                                   | -   how Services Australia was    |
|                                   |     notified                      |
|                                   | -   the impacted payment quarters |
|                                   |     and amount of recovery        |
|                                   | -   the date the practice became  |
|                                   |     ineligible for the incentive  |
|                                   |     or payment tier/level         |
|                                   | -   if the practice was eligible  |
|                                   |     for a lower payment           |
|                                   |     tier/level                    |
|                                   | -   for Procedural GP payments,   |
|                                   |     the name of the GPs           |
|                                   |                                   |
|                                   | No, return to the Service Officer |
|                                   | for action                        |
|                                   |                                   |
|                                   | Policy will confirm the below:    |
|                                   |                                   |
|                                   | If the practice is subject to a   |
|                                   | general audit                     |
|                                   |                                   |
|                                   | -   Pend the Work Item in PaNDA   |
|                                   |     and wait for the audit        |
|                                   |     results                       |
|                                   | -   Procedure ends here           |
|                                   |                                   |
|                                   | If the practice is subject to an  |
|                                   | eHealth Incentive compliance      |
|                                   | review                            |
|                                   |                                   |
|                                   | -   Pend the Work Item in PaNDA   |
|                                   |     and wait for the audit        |
|                                   |     results                       |
|                                   | -   Procedure ends here           |
|                                   |                                   |
|                                   | The amount to recover for PIP     |
|                                   | and/or WIP - Practice Stream. Go  |
|                                   | to Step 3                         |
|                                   |                                   |
|                                   | If the overpayment relates to the |
|                                   | GP Aged Care Access Incentive (GP |
|                                   | ACAI):                            |
|                                   |                                   |
|                                   | -   Program Management (Payments  |
|                                   |     team) will confirm the amount |
|                                   |     to recover, or                |
|                                   | -   The practice will submit a    |
|                                   |     correspondence detailing the  |
|                                   |     overpayment                   |
|                                   |                                   |
|                                   | Once the GP ACAI recovery amount  |
|                                   | is advised, go to Step 3.         |
+-----------------------------------+-----------------------------------+
| 3                                 | Overpayment information and       |
|                                   | summary sheet (IP032) + Read more |
|                                   | ...                               |
|                                   |                                   |
|                                   | Download the Practice Incentives  |
|                                   | Overpayment information and       |
|                                   | summary sheet (IP032) from the    |
|                                   | Resources page.                   |
+-----------------------------------+-----------------------------------+
| 4                                 | Practice details + Read more ...  |
|                                   |                                   |
|                                   | Key the below details:            |
|                                   |                                   |
|                                   | -   PIP and/or WIP - Practice     |
|                                   |     Stream practice ID at         |
|                                   |     Questions 1 and 2             |
|                                   | -   Practice name at Question 3   |
|                                   | -   Name of ownership entity      |
|                                   |     (individual proprietor or     |
|                                   |     company name) at Question 3   |
|                                   |     (practice recovery only)      |
|                                   | -   Date of lodgement at Question |
|                                   |     5                             |
|                                   | -   Provider number at Question 6 |
|                                   |     (if applicable)               |
|                                   | -   Provider name at Question 7   |
|                                   |     (if applicable)               |
+-----------------------------------+-----------------------------------+
| 5                                 | Debtor contact details + Read     |
|                                   | more ...                          |
|                                   |                                   |
|                                   | Key the below details for the     |
|                                   | debtor:                           |
|                                   |                                   |
|                                   | -   Full name at Question 8       |
|                                   | -   Postal address at Question 9  |
|                                   | -   Daytime and Mobile phone      |
|                                   |     number (if applicable) at     |
|                                   |     Question 10                   |
+-----------------------------------+-----------------------------------+
| 6                                 | Recovery details + Read more ...  |
|                                   |                                   |
|                                   | Specify the reason(s) for the     |
|                                   | recovery at Question 11.          |
|                                   |                                   |
|                                   | Select the right tick box and key |
|                                   | the below details:                |
|                                   |                                   |
|                                   | Practice closure                  |
|                                   |                                   |
|                                   | -   Practice name - closed        |
|                                   |     practice                      |
|                                   | -   Date the practice ceased      |
|                                   |     operating                     |
|                                   |                                   |
|                                   | Changes to practice eligibility   |
|                                   |                                   |
|                                   | -   Details of eligibility        |
|                                   |     criteria                      |
|                                   | -   Date the practice’s           |
|                                   |     eligibility details changed   |
|                                   |                                   |
|                                   | Changes to individual incentive   |
|                                   | eligibility                       |
|                                   |                                   |
|                                   | -   Incentive tier level (if      |
|                                   |     applicable)                   |
|                                   | -   Details of incentive          |
|                                   |     eligibility changes           |
|                                   | -   Date the individual incentive |
|                                   |     eligibility details changed   |
|                                   |                                   |
|                                   | If the above recovery reasons are |
|                                   | not applicable, specify the       |
|                                   | reason(s) for the recovery at     |
|                                   | Question 14.                      |
|                                   |                                   |
|                                   | Key the date when PIP/WIP -       |
|                                   | Practice Stream Online was        |
|                                   | updated at Question 12.           |
+-----------------------------------+-----------------------------------+
| 7                                 | Overpayment details + Read more   |
|                                   | ...                               |
|                                   |                                   |
|                                   | Select/key the below details at   |
|                                   | Question 13:                      |
|                                   |                                   |
|                                   | Program                           |
|                                   |                                   |
|                                   | Payment Quarter                   |
|                                   |                                   |
|                                   | Payment Year                      |
|                                   |                                   |
|                                   | Overpayment amount                |
|                                   |                                   |
|                                   | RRMA and/or MMM classification.   |
|                                   | To find the classification        |
|                                   |                                   |
|                                   | -   Select Practice Summary from  |
|                                   |     the Main menu                 |
|                                   | -   The RRMA or MMM               |
|                                   |     classification is listed      |
|                                   |                                   |
|                                   | RRMA and/or MMM rural loading     |
|                                   | percentage                        |
|                                   |                                   |
|                                   | -   This is on the most recent    |
|                                   |     payment advice under Rural    |
|                                   |     Support Stream for the PIP    |
|                                   |     and Rural loading for the     |
|                                   |     WIP - Practice Stream         |
|                                   |                                   |
|                                   | Rural loading amount              |
|                                   |                                   |
|                                   | -   PIP formula: total amount of  |
|                                   |     overpayment x RRMA rural      |
|                                   |     loading percentage            |
|                                   | -   WIP - Practice Stream         |
|                                   |     formula: total amount of      |
|                                   |     overpayment x MMM rural       |
|                                   |     loading percentage            |
|                                   |                                   |
|                                   | The Total column will             |
|                                   | automatically calculate with the  |
|                                   | total overpayment amount.         |
+-----------------------------------+-----------------------------------+
| 8                                 | Additional comments and Service   |
|                                   | Officer details + Read more ...   |
|                                   |                                   |
|                                   | Key any additional comments to    |
|                                   | assist the Recoveries Officer at  |
|                                   | Question 14.                      |
|                                   |                                   |
|                                   | Key the below details at Question |
|                                   | 15:                               |
|                                   |                                   |
|                                   | -   Full name                     |
|                                   | -   Operator number               |
|                                   |                                   |
|                                   | Save the documents in:            |
|                                   | G:INCEN                           |
|                                   | TIVESWORKFLOW/Recoveries/Practice |
|                                   | Overpayment Details SA Staff      |
|                                   |                                   |
|                                   | Use the naming convention:        |
|                                   | Practice ID XXXXX_PROGRAM_SO      |
|                                   | Operator Number_Date,             |
|                                   |                                   |
|                                   | For example, Practice ID          |
|                                   | 12345_PIP_P70537_23052017         |
+-----------------------------------+-----------------------------------+
| 9                                 | Upload IP032 to PaNDA + Read more |
|                                   | ...                               |
|                                   |                                   |
|                                   | -   Launch PaNDA desktop icon     |
|                                   | -   Select PaNDA Document Upload  |
|                                   |     tile under the Health         |
|                                   |     Services Menu                 |
|                                   | -   Upload Type Field – select    |
|                                   |     Create New Work Item using    |
|                                   |     the drop down menu            |
|                                   | -   Document Upload – select      |
|                                   |     Browse (pop up will display   |
|                                   |     to select document)           |
|                                   | -   Date of Lodgement defaults to |
|                                   |     today’s date                  |
|                                   | -   Program – select Incentives   |
|                                   |     using the drop down menu      |
|                                   | -   Work Type – select            |
|                                   |     Recovery/Voluntary            |
|                                   |     Reimbursement for the         |
|                                   |     relevant program using the    |
|                                   |     drop down menu                |
|                                   | -   Case ID and Processing Notes  |
|                                   |     may be added but are not      |
|                                   |     mandatory                     |
|                                   | -   Select Upload to submit the   |
|                                   |     new work into the PaNDA       |
|                                   |     allocation tool               |
+-----------------------------------+-----------------------------------+

Recover an overpayment - Recovery Officer

Table 2

+-----------------------------------+-----------------------------------+
| Step                              | Action                            |
+-----------------------------------+-----------------------------------+
| 1                                 | Check the Overpayment information |
|                                   | and summary sheet (IP032) + Read  |
|                                   | more ...                          |
|                                   |                                   |
|                                   | Confirm the below details:        |
|                                   |                                   |
|                                   | -   practice details              |
|                                   | -   correct debtor                |
|                                   | -   overpayment quarters          |
|                                   | -   reason/s for the overpayment  |
|                                   | -   total amount to recover       |
|                                   |                                   |
|                                   | Discuss any errors with the       |
|                                   | relevant Service Officer and      |
|                                   | return for correction.            |
+-----------------------------------+-----------------------------------+
| 2                                 | Debt Advice Notice (DAN) + Read   |
|                                   | more ...                          |
|                                   |                                   |
|                                   | Open the Debt Advice Notice (DAN) |
|                                   | from:                             |
|                                   | G:INCEN                           |
|                                   | TIVESWORKFLOW/Recoveries/Recovery |
|                                   | Letters and Forms                 |
+-----------------------------------+-----------------------------------+
| 3                                 | Debtor’s details + Read more ...  |
|                                   |                                   |
|                                   | Key the below details:            |
|                                   |                                   |
|                                   | Debtor’s Name for a:              |
|                                   |                                   |
|                                   | -   practice recovery, individual |
|                                   |     proprietor or company name    |
|                                   | -   provider recovery,            |
|                                   |     practitioner’s full name      |
|                                   |                                   |
|                                   | Practice No, practice ID          |
|                                   |                                   |
|                                   | Provider No (if applicable)       |
|                                   |                                   |
|                                   | Debtor’s Mail Contact Address     |
|                                   | (Postal Address)                  |
|                                   |                                   |
|                                   | -   practice recovery, key the    |
|                                   |     authorised contact person’s   |
|                                   |     name if a company name has    |
|                                   |     been keyed as the Debtor’s    |
|                                   |     Name                          |
|                                   |                                   |
|                                   | Telephone (BH) (daytime phone     |
|                                   | number)                           |
|                                   |                                   |
|                                   | Mobile (if applicable)            |
|                                   |                                   |
|                                   | Email (if applicable)             |
+-----------------------------------+-----------------------------------+
| 4                                 | Debt details + Read more ...      |
|                                   |                                   |
|                                   | Key the below details:            |
|                                   |                                   |
|                                   | -   Total amount of debt          |
|                                   | -   Amount for this Financial     |
|                                   |     Year (including general       |
|                                   |     ledger (GL) codes)            |
|                                   | -   Rural loading for this        |
|                                   |     Financial Year (including GL  |
|                                   |     codes)                        |
|                                   | -   Amount for previous Financial |
|                                   |     Year (including GL codes)     |
|                                   | -   Justification of/Reasons for  |
|                                   |     Debt                          |
|                                   | -   Background, additional        |
|                                   |     comments to assist the        |
|                                   |     Recoveries Officer            |
|                                   |                                   |
|                                   | The GL Codes are at               |
|                                   | G:INCE                            |
|                                   | NTIVESWORKFLOW/Recoveries/General |
|                                   | Ledger Codes                      |
+-----------------------------------+-----------------------------------+
| 5                                 | Finalise the IP032 and the DAN +  |
|                                   | Read more ...                     |
|                                   |                                   |
|                                   | Key the below details:            |
|                                   |                                   |
|                                   | -   Prepared by (operator’s name) |
|                                   | -   Date                          |
|                                   |                                   |
|                                   | Save the documents in:            |
|                                   | G:INCEN                           |
|                                   | TIVESWORKFLOW/Recoveries/Practice |
|                                   | Overpayment Details SA Staff      |
|                                   |                                   |
|                                   | Use the naming convention:        |
|                                   | Practice ID XXXXX_PROGRAM_SO      |
|                                   | Operator Number_Date,             |
|                                   |                                   |
