
Processing and recovery of overpayments for Veterans' Affairs Processing (VAP) 012-17150000

-   Background
-   Process
-   Resources

[Expand/Collapse all sections]Expand all

This page contains information about initiating and completing the
recovery process for a VAP overpayment, reversal of a VAP overpayment,
requesting Electronic Funds Transfers (EFT) to replace stale cheques,
and quality control processes for VAP overpayments.

On this Page:

How to initiate an overpayment for VAP

How to recover an overpayment for VAP

How to reverse an overpayment for VAP

Requesting an EFT to replace a stale cheque for a provider

Quality control for VAP recovery of overpayments

Create a customer in SAP GUI

Changing customer details in SAP GUI

Display a customer in SAP GUI

Search for a customer number in SUP GUI

Blocking a customer in SAP GUI

Marking a customer for deletion in SAP GUI

Creating an invoice in SAP GUI

Amending an invoice in SAP GUI

Reversing an invoice in SAP GUI

Create a dunning run in SAP GUI

Letters not printing in a Dunning Run

Deleting a dunning run in SAP GUI

Print a reminder letter in SAP GUI

Receipting a refund in SAP GUI

Receipting a partial refund in SAP GUI

Post with clearing F-04

Reversing a receipt in SAP GUI

Creating a customer receipt in SAP GUI

Printing a customer receipt in SAP GUI

Processing a dishonoured cheque in SAP GUI

Generate the Customer Line Item Display report

How to initiate an overpayment for VAP

Table 1: This table contains the process for VAP Service Officers and
VAP Overpayments Officers to initiate the recovery of overpayments to
health practitioner and facilities by preparing overpayment
documentation.

+-----------------------------------+-----------------------------------+
| Step                              | Action                            |
+-----------------------------------+-----------------------------------+
| 1                                 | Complete Overpayment form + Read  |
|                                   | more ...                          |
|                                   |                                   |
|                                   | Once an overpayment is            |
|                                   | identified, the VAP Service       |
|                                   | Officer should complete an        |
|                                   | Overpayment form and:             |
|                                   |                                   |
|                                   | -   fill all fields of the        |
|                                   |     Service Officer section of    |
|                                   |     the form only                 |
|                                   | -   print the form and complete   |
|                                   |     all of the other required     |
|                                   |     documentation                 |
|                                   |                                   |
|                                   | The Resources page contains a     |
|                                   | link to the Overpayment form.     |
+-----------------------------------+-----------------------------------+
| 2                                 | An individual veteran or a whole  |
|                                   | claim? + Read more ...            |
|                                   |                                   |
|                                   | If the overpayment relates to:    |
|                                   |                                   |
|                                   | -   an individual veteran, go to  |
|                                   |     Step 3                        |
|                                   | -   a whole claim, go to Step 4   |
+-----------------------------------+-----------------------------------+
| 3                                 | Overpayment relates to an         |
|                                   | individual Veteran + Read more    |
|                                   | ...                               |
|                                   |                                   |
|                                   | Create a Veterans’ History (VHOI) |
|                                   | document.                         |
|                                   |                                   |
|                                   | -   in mainframe key the control  |
|                                   |     line ‘VHOI,FILE               |
|                                   |     NUMBER,PROV/provider          |
|                                   |     number,CLM/claim id’          |
|                                   | -   select [Enter]                |
|                                   |                                   |
|                                   | Veterans’ history will display    |
|                                   |                                   |
|                                   | -   open a new Word document      |
