-   Resources
-   Training & Support

[Expand/Collapse all sections]Expand all

Assessing entitlement to Austudy Long Term Income Support (LTIS) rate

+-----------------------------------+-----------------------------------+
| Step                              | Action                            |
+-----------------------------------+-----------------------------------+
| 1                                 | Customers with dependent          |
|                                   | children + Read more ...          |
|                                   |                                   |
|                                   | Does the customer have a          |
|                                   | dependent child?                  |
|                                   |                                   |
|                                   | -   Yes, the customer would be    |
|                                   |     considered for the dependent  |
|                                   |     child rate of Austudy (or     |
|                                   |     some other payment) rather    |
|                                   |     than the LTIS rate. The       |
|                                   |     dependent child rates are     |
|                                   |     higher than the standard      |
|                                   |     rate. Record the reasons for  |
|                                   |     the decision on a DOC.        |
|                                   |     Procedure ends here           |
|                                   | -   No, go to Step 2              |
+-----------------------------------+-----------------------------------+
| 2                                 | Studying in an approved course or |
|                                   | Australian Apprentice + Read more |
|                                   | ...                               |
|                                   |                                   |
|                                   | Is the customer undertaking       |
|                                   | full-time study in an approved    |
|                                   | course or undertaking a full-time |
|                                   | an Australian Apprenticeship?     |
|                                   |                                   |
|                                   | -   Yes, go to Step 3             |
|                                   | -   No, the customer is not       |
|                                   |     eligible for Austudy and so   |
|                                   |     the LTIS rate of payment need |
|                                   |     not be considered. Record a   |
|                                   |     DOC. Go to Step 8             |
+-----------------------------------+-----------------------------------+
| 3                                 | Course duration is at least 12    |
|                                   | months + Read more ...            |
|                                   |                                   |
|                                   | Does the course have a duration   |
|                                   | of at least 12 months?            |
|                                   |                                   |
|                                   | Note: for LTIS, 12 months means   |
|                                   | 12 calendar months, for example   |
|                                   | January to December. It does not  |
|                                   | mean one academic year (March to  |
|                                   | November).                        |
|                                   |                                   |
|                                   | -   Yes, go to Step 4             |
|                                   | -   No, the customer is not       |
|                                   |     eligible for the LTIS rate of |
|                                   |     payment. Record the reasons   |
|                                   |     for the decision on a DOC. Go |
|                                   |     to Step 8                     |
+-----------------------------------+-----------------------------------+
| 4                                 | Start after turning 22 years of   |
|                                   | age + Read more ...               |
|                                   |                                   |
|                                   | The LTIS rate of Austudy is       |
|                                   | intended to ease the transition   |
|                                   | for customers who have been       |
|                                   | getting relevant income support   |
|                                   | payments for some time and        |
|                                   | decided to return to study.       |
|                                   |                                   |
|                                   | Did the student start this course |
|                                   | or an Australian Apprenticeship   |
|                                   | after turning 22 years of age?    |
|                                   |                                   |
|                                   | -   Yes, go to Step 5             |
|                                   | -   No, the customer is not       |
|                                   |     eligible for the LTIS rate of |
|                                   |     payment. Record the reasons   |
|                                   |     for the decision on a DOC. Go |
|                                   |     to Step 8                     |
+-----------------------------------+-----------------------------------+
| 5                                 | First language other than         |
|                                   | English + Read more ...           |
|                                   |                                   |
|                                   | Is the student's first language a |
|                                   | language other than English?      |
|                                   |                                   |
|                                   | -   Yes, go to Step 6             |
|                                   | -   No, go to Step 7              |
+-----------------------------------+-----------------------------------+
| 6                                 | Approved English language course  |
|                                   | (as a second language) + Read     |
|                                   | more ...                          |
|                                   |                                   |
|                                   | Is the customer undertaking an    |
|                                   | approved English language course  |
|                                   | (as a second language)?           |
|                                   |                                   |
|                                   | -   Yes, the student is eligible  |
|                                   |     for the LTIS rate of payment. |
|                                   |     Go to Step 9                  |
|                                   | -   No, go to Step 7              |
+-----------------------------------+-----------------------------------+
| 7                                 | Meeting the requirements for LTIS |
