
Home Ownership field on the Accommodation Details (AC) screen 108-18092638

-   Background
-   Process
-   References
-   Training & Support

[Expand/Collapse all sections]Expand all

On this Page:

Determining if the customer is a homeowner or a non-homeowner for the
Accommodation Details (AC) screen

Selecting an AC screen option for non-homeowners

Selecting an AC screen option for homeowners

Determining if the customer is a homeowner or a non-homeowner for the Accommodation Details (AC) screen

Table 1

+-----------------------------------+-----------------------------------+
| Step                              | Action                            |
+-----------------------------------+-----------------------------------+
| 1                                 | Living in own home + Read more    |
|                                   | ...                               |
|                                   |                                   |
|                                   | A customer is considered to own   |
|                                   | the home they live in when they   |
|                                   | and/or their partner:             |
|                                   |                                   |
|                                   | -   own the property outright     |
|                                   | -   are purchasing the property,  |
|                                   |     or                            |
|                                   | -   have an interest in the       |
|                                   |     property (for example, by way |
|                                   |     of paying instalments)        |
|                                   | -   are temporarily absent for up |
|                                   |     to 12 months for an approved  |
|                                   |     reason                        |
|                                   |                                   |
|                                   | Note: this includes mobile        |
|                                   | accommodation such as a caravan,  |
|                                   | tent or boat, where a customer    |
|                                   | has reasonable security of        |
|                                   | tenure. See Assessing caravans,   |
|                                   | boats and park homes to determine |
|                                   | home ownership                    |
|                                   |                                   |
|                                   | Does the customer and/or their    |
|                                   | partner own the home they live    |
|                                   | in?                               |
|                                   |                                   |
|                                   | -   Yes, see Step 1 in Table 3    |
|                                   | -   No, go to Step 2              |
+-----------------------------------+-----------------------------------+
| 2                                 | Amounts paid for the right to     |
|                                   | live in accommodation for life +  |
|                                   | Read more ...                     |
|                                   |                                   |
|                                   | The customer can financially      |
|                                   | secure a right to live in their   |
|                                   | accommodation for life (for       |
|                                   | example, life interest) by:       |
|                                   |                                   |
|                                   | -   paying, or agreeing to pay a  |
|                                   |     lump sum amount (for example, |
|                                   |     entry contribution), or       |
|                                   | -   transferring, or agreeing to  |
|                                   |     transfer assets               |
|                                   |                                   |
|                                   | Has the customer financially      |
|                                   | secured a right to live in their  |
|                                   | accommodation for life in one of  |
|                                   | the above ways?                   |
|                                   |                                   |
|                                   | -   Yes, go to Step 3             |
|                                   | -   No, go to Step 4              |
+-----------------------------------+-----------------------------------+
| 3                                 | Right to accommodation for life   |
|                                   | and homeownership + Read more ... |
|                                   |                                   |
|                                   | Eligibility for Rent Assistance   |
|                                   | (RA) relies on the determination  |
|                                   | of homeownership status. Compare  |
|                                   | the amount paid (for example,     |
|                                   | entry contribution) or value of   |
|                                   | assets transferred for the right  |
|                                   | to accommodation for life with    |
|                                   | the Extra Allowable Amount (EAA). |
|                                   |                                   |
|                                   | Does the comparison of the amount |
|                                   | paid with the EAA determine the   |
|                                   | customer is a homeowner?          |
|                                   |                                   |
|                                   | -   Yes, see Step 2 in Table 3    |
