
Commencing or returning to work for Pensioner Education Supplement (PES), ABSTUDY PES and Assistance for Isolated Children (AIC) PES 102-07030110

-   Background
-   Process Summary
-   Process
-   References

[Expand/Collapse all sections]Expand all

This page contains information on how to reassess a student's Pensioner
Education Supplement (PES) ABSTUDY PES or Assistance for Isolated
Children (AIC) PES entitlement when they have commenced or returned to
work.

Assessing return to work

PES, ABSTUDY PES or AIC PES student commencing or returning to work

This table describes the steps to follow when a customer in receipt of
PES, ABSTUDY PES or AIC PES commences or returns to work.

+-----------------------------------+-----------------------------------+
| Step                              | Action                            |
+-----------------------------------+-----------------------------------+
| 1                                 | Request details from customer +   |
|                                   | Read more ...                     |
|                                   |                                   |
|                                   | Obtain the following details from |
|                                   | the student, or the AIC applicant |
|                                   | in the case of the AIC PES        |
|                                   | student:                          |
|                                   |                                   |
|                                   | -   Date of commencement of       |
|                                   |     employment                    |
|                                   | -   If applicable, the last date  |
|                                   |     that full-time or 25%         |
|                                   |     concessional study load study |
|                                   |     was undertaken or enrolled    |
|                                   |     (whichever is the earlier)    |
+-----------------------------------+-----------------------------------+
| 2                                 | Effect of work on PES, ABSTUDY    |
|                                   | PES or AIC PES + Read more ...    |
|                                   |                                   |
|                                   | Check whether the customer or     |
|                                   | student's work or level of income |
|                                   | will affect their eligibility for |
|                                   | their PES or ABSTUDY PES          |
|                                   | qualifying payment.               |
|                                   |                                   |
|                                   | For information about return to   |
|                                   | work procedures for the various   |
|                                   | payments paid under the Social    |
|                                   | Security Act 1991 that can        |
|                                   | attract PES, ABSTUDY PES or AIC   |
|                                   | PES, see:                         |
|                                   |                                   |
|                                   | -   Commencing or returning to    |
|                                   |     work Disability Support       |
|                                   |     Pension (DSP)                 |
|                                   | -   Commencing or returning to    |
|                                   |     work for Carer Allowance (CA) |
|                                   | -   Commencing or returning to    |
|                                   |     work Carer Payment (CP)       |
|                                   | -   Commencing or returning to    |
|                                   |     work or self-employment       |
|                                   |     Parenting Payment Single      |
|                                   |     (PPS)                         |
|                                   | -   Commencing or returning to    |
|                                   |     work or self-employment       |
|                                   |     Parenting Payment Partnered   |
|                                   |     (PPP)                         |
|                                   | -   Commencing or returning to    |
|                                   |     work Special Benefit (SpB)    |
|                                   | -   Commencing or returning to    |
|                                   |     work for JobSeeker Payment    |
|                                   |     (JSP) and Youth Allowance     |
|                                   |     (job seeker)                  |
|                                   | -   Commencement of full-time     |
|                                   |     work for Assistance for       |
|                                   |     Isolated Children (AIC)       |
|                                   |     Scheme students               |
|                                   | -   Commencing or returning to    |
|                                   |     self employment Disability    |
|                                   |     Support Pension (DSP)         |
|                                   | -   Commencing or returning to    |
|                                   |     self-employment for JobSeeker |
|                                   |     Payment (JSP), Youth          |
|                                   |     Allowance (YA) and Austudy    |
|                                   |     customers                     |
|                                   |                                   |
|                                   | For payments paid under the       |
|                                   | Veteran's Entitlement Act, the    |
|                                   | customer will need to provide     |
|                                   | evidence of their continuing      |
|                                   | entitlement to their PES or       |
