
Temporary accommodation and Rent Assistance (RA) 102-03030030

-   Background
-   Process
-   References
-   Resources
-   Training & Support

[Expand/Collapse all sections]Expand all

Staff must start at Step 1 > Table 1. The following steps and tables are
a step-by-step guide.

On this page:

Pre-assessment

Temporary accommodation

Insurance or compensation payments

Pre-assessment

Table 1

+-----------------------------------+-----------------------------------+
| Step                              | Action                            |
+-----------------------------------+-----------------------------------+
| 1                                 | Member of a couple + Read more    |
|                                   | ...                               |
|                                   |                                   |
|                                   | Is the customer a member of a     |
|                                   | couple?                           |
|                                   |                                   |
|                                   | -   Yes, go to Step 2             |
|                                   | -   No, see Step 1 in Table 2     |
+-----------------------------------+-----------------------------------+
| 2                                 | Couple have moved + Read more ... |
|                                   |                                   |
|                                   | Have both members of the couple   |
|                                   | moved to the temporary address?   |
|                                   |                                   |
|                                   | -   Yes, see Step 1 in Table 2    |
|                                   | -   No, go to Step 3              |
+-----------------------------------+-----------------------------------+
| 3                                 | Temporarily separated couple +    |
|                                   | Read more ...                     |
|                                   |                                   |
|                                   | Rent Assistance can be assessed   |
|                                   | and paid individually to each     |
|                                   | eligible member of a temporarily  |
|                                   | separated couple if they have     |
|                                   | been assessed and coded with      |
|                                   | certain relevant relationship     |
|                                   | qualifier codes on the Marital    |
|                                   | Status (MS) Screen.               |
|                                   |                                   |
|                                   | Search temporarily separated in   |
|                                   | the A-Z of Rent Assistance terms  |
|                                   | and codes for a list of           |
|                                   | relationship qualifier codes      |
|                                   | relevant to Rent Assistance.      |
|                                   |                                   |
|                                   | Has an assessment of the couple’s |
|                                   | relationship status been          |
|                                   | completed?                        |
|                                   |                                   |
|                                   | -   Yes, go to Step 4             |
|                                   | -   No, procedure ends here until |
|                                   |     an assessment of relationship |
|                                   |     status has been completed     |
+-----------------------------------+-----------------------------------+
| 4                                 | Relationship qualifier code on    |
|                                   | the MS + Read more ...            |
|                                   |                                   |
|                                   | Have the couple been coded with a |
|                                   | relationship qualifier code on    |
|                                   | the MS screen that will allow     |
|                                   | them to be assessed individually  |
|                                   | for RA?                           |
|                                   |                                   |
|                                   | -   Yes, go to Step 5             |
|                                   | -   No, see Step 10 in Table 2    |
+-----------------------------------+-----------------------------------+
| 5                                 | Ineligible homeowner + Read more  |
|                                   | ...                               |
|                                   |                                   |
|                                   | Search ineligible homeowner in    |
|                                   | the A-Z of Rent Assistance terms  |
|                                   | and codes for more information.   |
|                                   |                                   |
|                                   | Is the person who remains in the  |
|                                   | principal place of residence an   |
|                                   | ineligible homeowner?             |
|                                   |                                   |
|                                   | -   Yes, go to Step 6             |
|                                   | -   No, see Step 1 in Table 2     |
+-----------------------------------+-----------------------------------+
| 6                                 | One member of a couple is an      |
|                                   | ineligible homeowner + Read more  |
|                                   | ...                               |
|                                   |                                   |
|                                   | Where one member of a couple is   |
|                                   | an ineligible homeowner, both     |
|                                   | members of the couple are treated |
|                                   | as ineligible homeowners and      |
|                                   | neither can be paid RA, except    |
|                                   | where the person has temporarily  |
|                                   | left their principal home:        |
|                                   |                                   |
|                                   | and the receive ABSTUDY, or       |
|                                   |                                   |
|                                   | for at least 14 consecutive days  |
|                                   | or more to:                       |
|                                   |                                   |
|                                   | -   provide a substantial level   |
|                                   |     of care, or                   |
|                                   | -   receive a substantial level   |
|                                   |     of care including access to   |
|                                   |     specific medical treatment    |
|                                   |     not available near their      |
|                                   |     principal home                |
|                                   |                                   |
|                                   | Has the customer moved to the     |
|                                   | temporary address (including term |
|                                   | address) and they receive ABY, or |
|                                   | to provide or receive a           |
|                                   | substantial level of care for at  |
|                                   | least 14 consecutive days or      |
|                                   | more?                             |
|                                   |                                   |
|                                   | -   Yes, see Step 1 in Table 2    |
|                                   | -   No, see Step 10 in Table 2    |
+-----------------------------------+-----------------------------------+

Temporary accommodation

Table 2

+-----------------------------------+-----------------------------------+
| Step                              | Action                            |
+-----------------------------------+-----------------------------------+
| 1                                 | Eligibility for Rent Assistance   |
|                                   | for a temporary address + Read    |
|                                   | more ...                          |
|                                   |                                   |
|                                   | Homeowners and non-homeowners may |
|                                   | be eligible for Rent Assistance   |
|                                   | (RA) for temporary accommodation. |
|                                   | This includes customers paying    |
|                                   | government rent.                  |
|                                   |                                   |
|                                   | Disregarding any ownership of the |
|                                   | principal home, does the customer |
|                                   | meet normal RA eligibility?       |
|                                   |                                   |
|                                   | Yes, and the home is temporary:   |
|                                   |                                   |
|                                   | -   because the customer has sold |
|                                   |     their principal home and they |
|                                   |     intend to use the proceeds of |
|                                   |     the sale to buy, build or     |
|                                   |     renovate a new home, go to    |
|                                   |     Step 14                       |
|                                   | -   for another reason, go to     |
|                                   |     Step 2                        |
|                                   |                                   |
|                                   | No, RA is not payable for the     |
|                                   | temporary address. Go to Step 10  |
+-----------------------------------+-----------------------------------+
| 2                                 | Customer has temporarily left the |
|                                   | principal home + Read more ...    |
|                                   |                                   |
|                                   | Customer advises they are         |
|                                   | temporarily living away from      |
|                                   | their principal home.             |
|                                   |                                   |
|                                   | If the customer is:               |
|                                   |                                   |
|                                   | -   on a travelling holiday e.g.  |
|                                   |     living in a caravan or boat,  |
|                                   |     see Rent Assistance (RA) for  |
|                                   |     travellers                    |
|                                   | -   receiving care, including     |
|                                   |     aged care, respite care,      |
|                                   |     private arrangements see Rent |
|                                   |     Assistance (RA) for care      |
|                                   |     receivers                     |
|                                   | -   accessing specific medical    |
|                                   |     treatment see Rent Assistance |
|                                   |     (RA) for care receivers       |
|                                   | -   in another situation, go to   |
|                                   |     Step 3                        |
+-----------------------------------+-----------------------------------+
| 3                                 | Reason for moving + Read more ... |
|                                   |                                   |
|                                   | If the customer's temporary move  |
|                                   | is:                               |
|                                   |                                   |
|                                   | -   to provide care to another    |
|                                   |     person, go to Step 4          |
|                                   | -   to attend training or         |
|                                   |     education to help them with   |
|                                   |     employment, go to Step 5      |
|                                   | -   to enable a student child to  |
|                                   |     attend school, go to Step 6   |
|                                   | -   because the principal home is |
|                                   |     currently uninhabitable, go   |
|                                   |     to Step 7                     |
|                                   | -   to 'refuge type'              |
|                                   |     accommodation (crisis         |
|                                   |     situation), go to Step 9      |
|                                   | -   for any other reasons, RA is  |
|                                   |     not payable for the temporary |
|                                   |     address. Go to Step 10        |
+-----------------------------------+-----------------------------------+
| 4                                 | Providing care to another         |
|                                   | person + Read more ...            |
|                                   |                                   |
|                                   | The customer is eligible for RA   |
|                                   | for the temporary address if:     |
|                                   |                                   |
|                                   | -   they are providing a          |
|                                   |     substantial level of care,    |
|                                   |     and                           |
|                                   | -   it is for 14 days or longer   |
|                                   |                                   |
|                                   | Is the customer eligible for RA   |
|                                   | for the temporary address?        |
|                                   |                                   |
|                                   | -   Yes, go to Step 11            |
|                                   | -   No, go to Step 10             |
+-----------------------------------+-----------------------------------+
| 5                                 | Attending training or education   |
|                                   | to help with employment + Read    |
|                                   | more ...                          |
|                                   |                                   |
|                                   | A customer can receive RA if they |
|                                   | need to move temporarily to       |
|                                   | attend training or education.     |
|                                   | This applies:                     |
|                                   |                                   |
|                                   | -   to all customers. The         |
|                                   |     customer does not need to be  |
|                                   |     a jobseeker or student, and   |
|                                   | -   when the reason is to improve |
|                                   |     the chances of employment     |
|                                   |                                   |
|                                   | Is the customer eligible for RA   |
|                                   | for the temporary address?        |
|                                   |                                   |
|                                   | -   Yes, go to Step 11            |
|                                   | -   No, go to Step 10             |
+-----------------------------------+-----------------------------------+
| 6                                 | Student child attending school in |
|                                   | another location + Read more ...  |
|                                   |                                   |
|                                   | The customer is eligible for RA   |
|                                   | if they:                          |
|                                   |                                   |
|                                   | -   need to live in another       |
|                                   |     location because an           |
|                                   |     appropriate school is not     |
|                                   |     available where they live     |
|                                   |     permanently, and              |
|                                   | -   do not receive any other form |
|                                   |     of Commonwealth assistance    |
|                                   |     for the same reason. Note:    |
|                                   |     Assistance for Isolated       |
|                                   |     Children (AIC) Scheme or      |
|                                   |     Second Home Allowance (SHA)   |
|                                   |     may provide more financial    |
|                                   |     benefit than RA               |
|                                   |                                   |
|                                   | Is the customer eligible for RA   |
|                                   | for the temporary address?        |
|                                   |                                   |
|                                   | -   Yes, go to Step 11            |
|                                   | -   No, go to Step 10             |
+-----------------------------------+-----------------------------------+
| 7                                 | Principal home is currently       |
|                                   | uninhabitable + Read more ...     |
|                                   |                                   |
|                                   | The customer is eligible for RA   |
|                                   | if the home:                      |
|                                   |                                   |
|                                   | has been damaged, for example:    |
|                                   |                                   |
|                                   | -   a weather event               |
|                                   | -   natural disaster              |
|                                   | -   vandalism                     |
|                                   | -   fire                          |
|                                   | -   insect infestation            |
|                                   | -   an accident for example, a    |
|                                   |     vehicle damaging the property |
|                                   |                                   |
|                                   | is uninhabitable because of an    |
|                                   | evacuation order or imminent      |
|                                   | danger posed by:                  |
|                                   |                                   |
|                                   | -   a weather event               |
|                                   | -   natural disaster              |
|                                   |                                   |
|                                   | requires repairs:                 |
|                                   |                                   |
|                                   | -   as part of ongoing            |
|                                   |     maintenance, or               |
|                                   | -   because there has been a lack |
|                                   |     of regular maintenance        |
|                                   |                                   |
|                                   | If the home is uninhabitable      |
|                                   | because the customer made a       |
|                                   | decision to upgrade e.g. add      |
|                                   | extensions, RA is not payable for |
|                                   | the temporary address.            |
|                                   |                                   |
|                                   | Is the customer eligible for RA   |
|                                   | for the temporary address?        |
|                                   |                                   |
|                                   | -   Yes, go to Step 8             |
|                                   | -   No, go to Step 10             |
+-----------------------------------+-----------------------------------+
| 8                                 | Insurance or compensation         |
|                                   | payments + Read more ...          |
|                                   |                                   |
|                                   | Customers may receive an          |
|                                   | insurance payout amount to cover  |
|                                   | the cost of temporary rental      |
|                                   | accommodation if the home is      |
|                                   | damaged or uninhabitable.         |
|                                   |                                   |
|                                   | Has or will the customer receive  |
|                                   | insurance or compensation         |
|                                   | payments to cover rental costs    |
|                                   | for the temporary accommodation?  |
|                                   |                                   |
|                                   | -    Yes, see Table 3             |
|                                   | -   No, go to Step 11             |
+-----------------------------------+-----------------------------------+
| 9                                 | Customer is staying in 'refuge    |
|                                   | type' accommodation + Read more   |
|                                   | ...                               |
|                                   |                                   |
|                                   | RA is payable while the customer  |
|                                   | lives in 'refuge type'            |
|                                   | accommodation.                    |
|                                   |                                   |
|                                   | Search exempt accommodation in    |
|                                   | the A-Z of Rent Assistance terms  |
|                                   | and codes for more information    |
|                                   |                                   |
|                                   | Is the customer living in 'refuge |
|                                   | type' accommodation?              |
|                                   |                                   |
|                                   | -   Yes, go to Step 11            |
|                                   | -   No, go to Step 10             |
+-----------------------------------+-----------------------------------+
| 10                                | Customer is not eligible for RA   |
|                                   | for the temporary accommodation + |
|                                   | Read more ...                     |
|                                   |                                   |
|                                   | If the customer is receiving RA   |
|                                   | for their principal residence it  |
|                                   | will continue to be paid.         |
|                                   |                                   |
|                                   | Ask the customer if the           |
|                                   | information on the current        |
|                                   | Accommodation Details (AC) screen |
|                                   | is correct. Make updates if       |
|                                   | required.                         |
|                                   |                                   |
|                                   | Add the temporary address.        |
|                                   |                                   |
|                                   | Procedure ends here.              |
+-----------------------------------+-----------------------------------+
| 11                                | Customer is eligible for RA for   |
