
Replacing direct credit, New Payments Platform (NPP) or Real Time Gross Settlement (RTGS) payments returned from financial institution 103-04040020

-   Background
-   Process
-   References
-   Resources
-   Training & Support

[Expand/Collapse all sections]Expand all

On this page:

Payment has been returned

Assessing entitlement and reissuing the returned payment

Coding the replacement payment

Payment has been returned

Table 1

+-----------------------------------+-----------------------------------+
| Step                              | Action                            |
+-----------------------------------+-----------------------------------+
| 1                                 | MFU activity for returned         |
|                                   | payment + Read more ...           |
|                                   |                                   |
|                                   | If a payment has been returned to |
|                                   | Services Australia by a financial |
|                                   | institution, a MFU activity       |
|                                   | titled 'unsolicited refund' will  |
|                                   | appear on the Activity List (AL)  |
|                                   | screen stating: 'Unsolicited      |
|                                   | direct credit return.             |
|                                   | Investigate. When correct direct  |
|                                   | credit destination obtained,      |
|                                   | reissue if entitled. Pay date     |
|                                   | DD/MM/YYYY.'                      |
|                                   |                                   |
|                                   | A replacement payment may be      |
|                                   | actioned from a MFU activity or a |
|                                   | customer request.                 |
|                                   |                                   |
|                                   | Does an MFU activity appear on    |
|                                   | the AL screen?                    |
|                                   |                                   |
|                                   | -   Yes, go to Step 3             |
|                                   | -   No, go to Step 2              |
+-----------------------------------+-----------------------------------+
| 2                                 | Customer advises payment not      |
|                                   | received + Read more ...          |
|                                   |                                   |
|                                   | If the customer advises that they |
|                                   | have not received their direct    |
|                                   | credit, New Payments Platform     |
|                                   | (NPP) or Real Time Gross          |
|                                   | Settlement (RTGS) payment, check  |
|                                   | if the financial institution has  |
|                                   | returned the payment.             |
|                                   |                                   |
|                                   | -   Go to the Payment Summary     |
|                                   |     (PS) screen                   |
|                                   | -   A returned payment will be    |
|                                   |     labelled with a RTN           |
|                                   |     (returned) code               |
|                                   |                                   |
|                                   | Note: for Child Care Subsidy      |
|                                   | payments (CCS), check the Payment |
|                                   | List in workspace. For more       |
|                                   | details, see Child Care Subsidy   |
|                                   | (CCS) payments and adjustments.   |
|                                   |                                   |
|                                   | Any unsuccessful payments         |
|                                   | delivered via the NPP will be     |
|                                   | returned immediately.             |
|                                   |                                   |
|                                   | If a payment delivered via direct |
|                                   | credit or RTGS has been           |
|                                   | automatically returned from the   |
|                                   | financial institution it can take |
|                                   | up to 2 working days from the     |
|                                   | date the payment was returned,    |
|                                   | before the payment appears as RTN |
|                                   | on the PS screen.                 |
|                                   |                                   |
|                                   | If a payment has been returned by |
|                                   | bank cheque, the coding of the    |
|                                   | return may take longer.           |
+-----------------------------------+-----------------------------------+
| 3                                 | Has the payment been returned     |
|                                   | from the financial institution to |
|                                   | Services Australia + Read more    |
|                                   | ...                               |
|                                   |                                   |
|                                   | Yes, investigate the customer's   |
|                                   | record for any reason why the     |
|                                   | customer may not be entitled to   |
|                                   | the payment                       |
|                                   |                                   |
