
Mechanical Thrombectomy - recognition and removal 012-18062151

-   Background
-   Process
-   References
-   Resources

[Expand/Collapse all sections]Expand all

This document outlines information about the processes of recognition
and removal of registration in Mechanical Thrombectomy in the PDS.

The below processes commence after the associated request has been
opened through the current workflow arrangements.

On this Page:

Process a Notice of Registration in Mechanical Thrombectomy (661)

Process a Notice to Remove Registration in Mechanical Thrombectomy (661)

Process a Notice of Registration in Mechanical Thrombectomy (661)

Table 1: this table describes how to process a notice of registration in
Mechanical Thrombectomy by the CCINR in PDS.

+-----------------------------------+-----------------------------------+
| Step                              | Action                            |
+-----------------------------------+-----------------------------------+
| 1                                 | Notice of Registration Received + |
|                                   | Read more ...                     |
|                                   |                                   |
|                                   | The notification to register an   |
|                                   | eligible specialist/consultant    |
|                                   | physician as trained in           |
|                                   | Mechanical Thrombectomy is        |
|                                   | received from the CCINR.          |
|                                   |                                   |
|                                   | Notices of registration are       |
|                                   | received via email from the CCINR |
|                                   | with the subject line 'New        |
|                                   | specialists on the CCINR          |
|                                   | register'. The Resources page     |
|                                   | contains an example of this       |
|                                   | document.                         |
|                                   |                                   |
|                                   | If the request comes from any     |
|                                   | other source, re-categorise the   |
|                                   | application in PaNDA to the       |
|                                   | National Office Helpdesk, where a |
|                                   | PO will email the CCINR if        |
|                                   | required.                         |
+-----------------------------------+-----------------------------------+
| 2                                 | Confirm medical practitioner’s    |
|                                   | details in PDS + Read more ...    |
|                                   |                                   |
|                                   | Open PDS:                         |
|                                   |                                   |
|                                   | Select:                           |
|                                   |                                   |
|                                   | -   Provider                      |
|                                   | -   View                          |
|                                   |                                   |
|                                   | Search:                           |
|                                   |                                   |
|                                   | -   Detailed Search tab, by name  |
|                                   |                                   |
|                                   | Note: using Detailed Search will  |
|                                   | ensure all records for the        |
|                                   | medical practitioner are located. |
|                                   |                                   |
|                                   | Does the medical practitioner’s   |
|                                   | name and provider number (if      |
|                                   | supplied) match the request?      |
|                                   |                                   |
|                                   | -   Yes, go to Step 3             |
|                                   | -   No, the information does not  |
|                                   |     match a record, contact a PSO |
|                                   |     who will escalate to a PO who |
|                                   |     will email the CCINR if       |
|                                   |     required.                     |
|                                   |                                   |
|                                   | Note: if an exact match is found  |
|                                   | and multiple stems exist then     |
|                                   | select one of the provider        |
|                                   | numbers. All unsynchronised       |
|                                   | linked stems must be updated      |
|                                   | individually.                     |
+-----------------------------------+-----------------------------------+
| 3                                 | Check medical practitioner’s      |
|                                   | specialty codes + Read more ...   |
|                                   |                                   |
|                                   | Scroll to the bottom of the       |
|                                   | Provider Stem record to view the  |
|                                   | specialty codes for the medical   |
|                                   | practitioner.                     |
|                                   |                                   |
|                                   | Check to see if any of the below  |
|                                   | specialty codes are present and   |
|                                   | current:                          |
|                                   |                                   |
|                                   | -   046 - Radiology               |
|                                   | -   047 - Diagnostic Radiology    |
|                                   | -   089 - C/Physician – Neurology |
|                                   | -   034 - Neurosurgery            |
|                                   |                                   |
|                                   | If any of the specialty codes are |
|                                   | present and current, go to Step   |
|                                   | 4.                                |
|                                   |                                   |
|                                   | If none of the above specialty    |
|                                   | codes are present and current,    |
|                                   | contact a PSO who will escalate   |
|                                   | to a PO who will email the CCINR  |
|                                   | if required. .                    |
+-----------------------------------+-----------------------------------+
| 4                                 | Update PDS + Read more ...        |
|                                   |                                   |
|                                   | Select:                           |
|                                   |                                   |
|                                   | Edit                              |
|                                   |                                   |
|                                   | Specialty tab                     |
|                                   |                                   |
|                                   | Add Specialty Code and key in:    |
|                                   |                                   |
|                                   | -   Specialty Code - 661          |
|                                   |     (Thrombectomy)                |
|                                   | -   Start Date: Key in the date   |
|                                   |     as advised on the report from |
|                                   |     the CCINR                     |
|                                   | -   End Date: no end date is      |
|                                   |     required even if present on   |
|                                   |     the report                    |
|                                   |                                   |
|                                   | Add New                           |
|                                   |                                   |
|                                   | Save                              |
+-----------------------------------+-----------------------------------+
| 5                                 | Preparation of Letter + Read more |
|                                   | ...                               |
|                                   |                                   |
|                                   | -   Select the Z2754 Approval and |
