
Deeming exemptions 108-05050020

-   Background
-   Process Summary
-   Process
-   References
-   Resources

[Expand/Collapse all sections]Expand all

This page contains information relating to financial investments that
are liable to deeming provisions. Some investments may be exempt from
deeming provisions in special circumstances.

Deeming exemptions

Deeming Exemption Register

This table describes information relating to the Deeming Exemption
Register that contains information about the income test and assets test
treatment of investments with companies and financial institutions in
financial difficulty. The register has information about these
investments where an application for exemption has been granted.

+-----------------------------------+-----------------------------------+
| Step                              | Action                            |
+-----------------------------------+-----------------------------------+
| 1                                 | Deeming exemptions + Read more    |
|                                   | ...                               |
|                                   |                                   |
|                                   | Deeming exemptions are provided   |
|                                   | for failed investments, not for   |
|                                   | those in short-term difficulties. |
|                                   |                                   |
|                                   | Note: payments to customers for   |
|                                   | homes purchased under the ACT     |
|                                   | Government Loose-fill Asbestos    |
|                                   | Insulation Eradication Scheme or  |
|                                   | the NSW Voluntary Purchase and    |
|                                   | Demolition Program are to have    |
|                                   | the payment exempt from deeming.  |
|                                   | For further information, see      |
|                                   | Exempt Assets.                    |
+-----------------------------------+-----------------------------------+
| 2                                 | New investment or change to an    |
|                                   | existing investment + Read more   |
|                                   | ...                               |
|                                   |                                   |
|                                   | [                                 |
|                                   | \\INTERNAL.DEPT.LOCAL\Shared\NAT\ |
|                                   | SERDELEXCEL\WORKPRODIMP\Operation |
|                                   | Blueprint Migration\RDT Release   |
|                                   | I                                 |
|                                   | cons\32w\icon-face-to-face.png]If |
|                                   | this is a new investment or a     |
|                                   | change to an existing investment, |
|                                   | the customer should provide       |
|                                   | evidence, for example investment  |
|                                   | certificate, investment statement |
|                                   | or letter(s) from the investment  |
|                                   | company or Insolvency             |
|                                   | Practitioner as evidence of       |
|                                   | investment failure.               |
|                                   |                                   |
|                                   | [                                 |
|                                   | \\INTERNAL.DEPT.LOCAL\Shared\NAT\ |
|                                   | SERDELEXCEL\WORKPRODIMP\Operation |
|                                   | Blueprint Migration\RDT Release   |
|                                   | Ic                                |
|                                   | ons\32w\icon-phone.png]Investment |
|                                   | enquiries can be done over the    |
|                                   | phone, but all new investment     |
|                                   | acquisitions should be done at    |
|                                   | the Service Centre.               |
+-----------------------------------+-----------------------------------+
| 3                                 | The customer contacts and advises |
|                                   | their investments have changed    |
|                                   | and/or failed + Read more ...     |
|                                   |                                   |
|                                   | Check the A-H Deeming Exemption   |
|                                   | Register and I-Z Deeming          |
|                                   | Exemption Register for the        |
|                                   | investment. Note: the name of the |
|                                   | investment on the customer's      |
|                                   | documentation must match exactly  |
|                                   | the name on the Deeming Exemption |
|                                   | Register. Ask the customer to     |
|                                   | provide the name as shown on the  |
|                                   | documentation for their           |
|                                   | investment.                       |
|                                   |                                   |
|                                   | Is the investment listed in the   |
|                                   | Deeming Exemption Register?       |
|                                   |                                   |
|                                   | -   Yes, go to Step 7             |
|                                   | -   No, go to Step 4              |
+-----------------------------------+-----------------------------------+
| 4                                 | Investment not listed in Deeming  |
|                                   | Exemption Register + Read more    |
|                                   | ...                               |
|                                   |                                   |
|                                   | Does the customer wish to apply   |
|                                   | for their investment to be exempt |
|                                   | from deeming rules?               |
