
Renewing the Ex-Carer Allowance (child) Health Care Card (EHC) 101-06030020

-   Background
-   Process Summary
-   Process
-   References
-   Resources

[Expand/Collapse all sections]Expand all

This page contains information on how to process Ex-Carer Allowance
(child) Health Care Card (EHC) renewal in Customer First.

Ex-Carer Allowance (child) EHC - Renewing the card

+-----------------------------------+-----------------------------------+
| Step                              | Action                            |
+-----------------------------------+-----------------------------------+
| 1                                 | Selected for review + Read more   |
|                                   | ...                               |
|                                   |                                   |
|                                   | The renewal process for the EHC   |
|                                   | can be lodged verbally or         |
|                                   | customers can lodge a Claim for   |
|                                   | Ex-Carer Allowance (child) Health |
|                                   | Care Card (SS456) as a renewal.   |
|                                   |                                   |
|                                   | When the customer is              |
|                                   | automatically selected for        |
|                                   | review, a renewal letter will be  |
|                                   | issued to the customer that day.  |
|                                   | If the customer does not respond  |
|                                   | to the letter within 28 days then |
|                                   | their card will expire and record |
|                                   | status will be CAN-EXP.           |
|                                   |                                   |
|                                   | Is the customer's Ex-Carer        |
|                                   | Allowance (child) EHC still       |
|                                   | current and they wish to renew    |
|                                   | the card?                         |
|                                   |                                   |
|                                   | Yes, go to Step 4                 |
|                                   |                                   |
|                                   | No, if the customer is:           |
|                                   |                                   |
|                                   | -   lodging a (SS456) form, go to |
|                                   |     Step 2                        |
|                                   | -   contacting more than 13 weeks |
|                                   |     of the card expiry date, go   |
|                                   |     to Step 3                     |
|                                   | -   contacting within 13 weeks of |
|                                   |     the card expiry, date go to   |
|                                   |     Step 4                        |
+-----------------------------------+-----------------------------------+
| 2                                 | Lodging a (SS456) form + Read     |
|                                   | more ...                          |
|                                   |                                   |
|                                   | Is the customer contacting within |
|                                   | 13 weeks of the previous card's   |
|                                   | expiry date?                      |
|                                   |                                   |
|                                   | -   Yes, go to Step 4             |
|                                   | -   No, go to Step 3              |
+-----------------------------------+-----------------------------------+
| 3                                 | Contact outside 13 weeks + Read   |
|                                   | more ...                          |
|                                   |                                   |
|                                   | If the customer is contacting     |
|                                   | outside 13 weeks of the expiry    |
|                                   | date of the card, the customer    |
|                                   | must re-apply for the card.       |
|                                   |                                   |
|                                   | If the customer is lodging a      |
|                                   | Claim for Ex-Carer Allowance      |
|                                   | (child) Health Care Card (SS456)  |
|                                   | form:                             |
|                                   |                                   |
|                                   | -   scan the form and any         |
|                                   |     supporting documents onto the |
|                                   |     customers record              |
|                                   | -   tell the customer the claim   |
|                                   |     will be sent for processing   |
|                                   | -   document the customer’s       |
|                                   |     record explaining why they    |
|                                   |     must re-apply for the card    |
|                                   |                                   |
|                                   | Otherwise:                        |
|                                   |                                   |
|                                   | -   tell the customer to lodge an |
|                                   |     [A self service option is     |
|                                   |     available for customers]      |
|                                   |     online claim                  |
|                                   | -   run an Assisted Customer      |
|                                   |     Claim (ACC), see Viewing and  |
|                                   |     processing online and         |
|                                   |     assisted customer claims      |
|                                   | -   run the First Contact         |
|                                   |     Concessions, Carers and       |
|                                   |     Seniors (FCCCS) workflow.     |
|                                   |     This will issue a customised  |
|                                   |     Claim for Ex-Carer Allowance  |
|                                   |     (child) Health Care Card      |
|                                   |     (SS490), or                   |
|                                   | -   issue an Application for a    |
|                                   |     Health Care Card for a former |
|                                   |     recipient of a Carer          |
|                                   |     Allowance Health Care Card    |
|                                   |     (SS456)                       |
|                                   |                                   |
|                                   | Procedure ends here.              |
+-----------------------------------+-----------------------------------+
| 4                                 | Process the renewal + Read more   |
|                                   | ...                               |
|                                   |                                   |
|                                   | In the EHC system, select 'ISS'   |
|                                   | from the System: field and key    |
|                                   | 'SVEHC' in the Nxt field.         |
|                                   |                                   |
|                                   | If the EHC is current, select the |
|                                   | renewal activity either from the  |
|                                   | Future Activity List (FAL) or     |
|                                   | Activity List (AL) screen, then   |
|                                   | select the screens that need      |
|                                   | updating:                         |
|                                   |                                   |
|                                   | the Student status (EHCA) screen  |
|                                   |                                   |
|                                   | the Benefit Action (BA) screen    |
|                                   |                                   |
|                                   | -   SVC rsn - 'EHC'               |
|                                   | -   Action - 'REN'                |
|                                   | -   Effect date - renewal date    |
|                                   |     (new card start date will be  |
|                                   |     auto-populated by system)     |
|                                   | -   Source - (usually) 'PHO' or   |
|                                   |     'PER'                         |
|                                   | -   DOR - (usually) system date   |
|                                   |                                   |
|                                   | finalise the activity via the     |
|                                   | Assessment Results (AR) screen    |
|                                   |                                   |
|                                   | record the details on a DOC. Use  |
|                                   | Fast Note - select Auto text >    |
|                                   | Concession Cards > Claims >       |
|                                   | Ex-CDA (child) HCC (EHC) NCL      |
|                                   | Grant/Reject option               |
|                                   |                                   |
|                                   | If the EHC has expired, create an |
|                                   | activity on the Benefit Action    |
|                                   | (BA) screen, by completing the    |
|                                   | following fields:                 |
|                                   |                                   |
|                                   | -   SVC rsn - 'EHC'               |
|                                   | -   Action - 'REN'                |
|                                   | -   Effect date - renewal date    |
|                                   |     (new card start date is       |
|                                   |     previous card's cancellation  |
|                                   |     date)                         |
|                                   | -   Source - (usually) 'PHO' or   |
