
Updating proficiency for QOL 111-20071707

-   Background
-   Process
-   References
-   Resources
-   Training & Support

[Expand/Collapse all sections]Expand all

On this page:

Navigating and searching in QSS

QOL Proficiency - initial checks

Automated QOL Proficiency Assessment

Manual action required - QSS automation not applicable

Manual proficiency assessment

Annual proficiency review and non-standard proficiency assessments

Applying for alternative proficiency assessment

Navigating and searching in QSS

Table 1: This table contains information on how to access and search in
QSS.

+-----------------------------------+-----------------------------------+
| Step                              | Action                            |
+-----------------------------------+-----------------------------------+
| 1                                 | Navigate to Quality Sampling      |
|                                   | Summary (QSS) screen + Read more  |
|                                   | ...                               |
|                                   |                                   |
|                                   | In Customer First/Customer Record |
|                                   | key ‘QSS’ in the Next field.      |
|                                   |                                   |
|                                   | The header contains fields to     |
|                                   | help find staff and view          |
|                                   | proficiencies.                    |
|                                   |                                   |
|                                   | QSS can only be updated by staff  |
|                                   | who are APS5 and above.           |
|                                   |                                   |
|                                   | For help of what can be used in   |
|                                   | each field, use the field help    |
|                                   | (?) in each box.                  |
+-----------------------------------+-----------------------------------+
| 2                                 | Search for a staff member + Read  |
|                                   | more ...                          |
|                                   |                                   |
|                                   | Before updating QSS, search for   |
|                                   | the staff member:                 |
|                                   |                                   |
|                                   | -   key the logon ID in the       |
|                                   |     Officer Logon ID field        |
|                                   |                                   |
|                                   | Note: QSS will not display lines  |
|                                   | if the staff member has no lines  |
|                                   | recorded.                         |
+-----------------------------------+-----------------------------------+
| 3                                 | Recording Team Leader/Line        |
|                                   | Manager details + Read more ...   |
|                                   |                                   |
|                                   | QSS will prompt for Line Manager  |
|                                   | details if there are no details   |
|                                   | recorded:                         |
|                                   |                                   |
|                                   | -   key the Line Manager logon ID |
|                                   |     in the T/L Logon ID field     |
+-----------------------------------+-----------------------------------+
| 4                                 | Filter information + Read more    |
|                                   | ...                               |
|                                   |                                   |
|                                   | When the staff member and/or      |
|                                   | office is found information can   |
|                                   | be filtered in the following      |
|                                   | fields:                           |
|                                   |                                   |
|                                   | System: displays proficiency      |
|                                   | coding for the related system     |
|                                   |                                   |
|                                   | Display By: sorts the display     |
|                                   | into:                             |
|                                   |                                   |
|                                   | -   System                        |
|                                   | -   Activity Code/Type            |
|                                   | -   Proficiency rate              |
|                                   |     Note: use '/' between coding  |
|                                   |     to sort more than 1           |
|                                   |                                   |
|                                   | Office: key the office code to    |
|                                   | display the QSS coding            |
|                                   | Note: appropriate access is       |
|                                   | needed                            |
+-----------------------------------+-----------------------------------+

QOL Proficiency - initial checks

