-   Resources

[Expand/Collapse all sections]Expand all

On this page:

Income estimate

Record estimate

Investigation

Make decision

Notify customers

Income estimate

Table 1: this table describes the steps for taking an income estimate.

+-----------------------------------+-----------------------------------+
| Step                              | Action                            |
+-----------------------------------+-----------------------------------+
| 1                                 | Customer contact and education +  |
|                                   | Read more ...                     |
|                                   |                                   |
|                                   | A customer may contact Child      |
|                                   | Support verbally, electronically  |
|                                   | or otherwise in writing to make   |
|                                   | an estimate election. Customers   |
|                                   | may also discuss their situation  |
|                                   | without identifying that they     |
|                                   | wish to lodge an estimate. In     |
|                                   | these situations provide all      |
|                                   | options to customers including    |
|                                   | estimates, where appropriate.     |
|                                   | Indications that an estimate may  |
|                                   | be appropriate could include the  |
|                                   | customer discussing:              |
|                                   |                                   |
|                                   | -   the loss of a job or contract |
|                                   | -   a significant reduction in    |
|                                   |     hours or overtime             |
|                                   | -   difficulties meeting their    |
|                                   |     payments, or                  |
|                                   | -   that they have recently       |
|                                   |     started receiving Centrelink  |
|                                   |     payments                      |
|                                   |                                   |
|                                   | It is essential to explore the    |
|                                   | customer's circumstances, now and |
|                                   | in the future, to establish if an |
|                                   | estimate is the best option for   |
|                                   | them.                             |
|                                   |                                   |
|                                   | If the parent is not already on   |
|                                   | the telephone, contact them to    |
|                                   | discuss the following:            |
|                                   |                                   |
|                                   | -   the definition of an          |
|                                   |     estimate, go to Step 2 for    |
|                                   |     more information              |
|                                   | -   how an estimate election can  |
|                                   |     be made, go to Step 3 for     |
|                                   |     more information              |
|                                   | -   that the estimate must remain |
|                                   |     accurate, go to Step 4 for    |
|                                   |     more information              |
|                                   | -   the criteria that must be met |
|                                   |     for an estimate to be lodged, |
|                                   |     go to Step 5 for more         |
|                                   |     information                   |
|                                   |                                   |
|                                   | See Contact with Child Support    |
|                                   | customers.                        |
+-----------------------------------+-----------------------------------+
| 2                                 | Definition of an estimate + Read  |
|                                   | more ...                          |
|                                   |                                   |
|                                   | An estimate is an election for    |
|                                   | the child support assessment to   |
|                                   | be calculated based on a parent's |
|                                   | estimate of their future taxable  |
|                                   | income and other component        |
|                                   | amounts (i.e. their adjusted      |
|                                   | taxable income).                  |
|                                   |                                   |
|                                   | An estimate takes effect from:    |
|                                   |                                   |
|                                   | -   the day the estimate election |
|                                   |     is received by us, or         |
|                                   | -   the day the child support     |
|                                   |     period starts, if the parent  |
|                                   |     makes the estimate before the |
|                                   |     start of the child support    |
|                                   |     period                        |
|                                   |                                   |
|                                   | The parent can choose to have the |
|                                   | estimate end:                     |
|                                   |                                   |
|                                   | -   15 months after the start     |
|                                   |     date of the child support     |
|                                   |     period, or                    |
|                                   | -   12 months from the date of    |
|                                   |     the election, if the          |
|                                   |     remainder of the child        |
|                                   |     support period is 12 months   |
|                                   |     or greater                    |
|                                   |                                   |
|                                   | For more information see Child    |
|                                   | Support Guide 2.5.6: Estimates of |
|                                   | income - before 1 July 2010.      |
+-----------------------------------+-----------------------------------+
| 3                                 | How an estimate election can be   |
|                                   | made + Read more ...              |
|                                   |                                   |
|                                   | An estimate election can be       |
|                                   | provided verbally, in writing     |
|                                   | (fax or post), by email or via    |
|                                   | CSAOnline. It is preferred that   |
|                                   | an estimate is lodged over the    |
|                                   | phone as this provides an         |
|                                   | opportunity to provide            |
|                                   | information to the customer. As   |
|                                   | an estimate will generally take   |
|                                   | effect from the date it is lodged |
|                                   | it is important that parents are  |
|                                   | made aware of their different     |
|                                   | lodgement options.                |
+-----------------------------------+-----------------------------------+
| 4                                 | Estimates must remain accurate +  |
|                                   | Read more ...                     |
|                                   |                                   |
|                                   | When an estimate is accepted from |
|                                   | a parent it is the parent's       |
|                                   | responsibility to keep their      |
|                                   | estimate up to date. Parents must |
|                                   | advise Child Support within 14    |
|                                   | days of any event that will       |
|                                   | affect the accuracy of their      |
|                                   | estimate. Penalties may apply if  |
|                                   | a parent underestimates their     |
|                                   | income.                           |
|                                   |                                   |
|                                   | Events that affect the accuracy   |
|                                   | of an estimate could include:     |
|                                   |                                   |
|                                   | -   a redundancy, superannuation  |
|                                   |     or eligible termination       |
|                                   |     payment                       |
|                                   | -   a change in earnings due to   |
|                                   |     overtime or reduced hours     |
|                                   | -   a change in employment        |
|                                   | -   the commencement or cessation |
|                                   |     of Parental Leave Payments    |
|                                   |     (effective 1 January 2011)    |
|                                   | -   receipt of a bonus, or        |
|                                   | -   a change in net rental        |
|                                   |     property loss or reportable   |
|                                   |     fringe benefits               |
|                                   |                                   |
|                                   | In the case of an increase in     |
|                                   | income if a parent complies with  |
|                                   | their obligations and advises     |
|                                   | Child Support of a change within  |
|                                   | 14 days of the event, the         |
|                                   | estimate will be updated from the |
|                                   | date they advise us. Otherwise,   |
|                                   | the estimate will be updated from |
|                                   | the date of the event. This must  |
|                                   | be made clear to the parent       |
|                                   | because it helps to encourage     |
|                                   | compliance with their             |
|                                   | notification requirements. In the |
|                                   | case of a decrease in income,     |
|                                   | effect to the change will be      |
|                                   | given from the date of            |
|                                   | notification.                     |
|                                   |                                   |
|                                   | An estimate can also be updated   |
|                                   | every 2 months whether or not     |
|                                   | there has been an event that      |
|                                   | causes the original estimate to   |
|                                   | become inaccurate.                |
|                                   |                                   |
|                                   | Parents need to consider if it is |
|                                   | likely that their income will     |
|                                   | vary in the remainder of the      |
|                                   | estimate period. An estimate must |
|                                   | be updated to take into account   |
|                                   | any increase in income. For       |
|                                   | further information see the       |
|                                   | estimate review and               |
|                                   | reconciliation documents. See     |
|                                   | Child Support estimates review    |
|                                   | (pre 1 July 2010) and Child       |
|                                   | Support estimates – Reconcile     |
|                                   | (pre 1 July 2011).                |
+-----------------------------------+-----------------------------------+
| 5                                 | Criteria that must be met for an  |
|                                   | estimate to be lodged + Read more |
|                                   | ...                               |
|                                   |                                   |
|                                   | The following criteria must be    |
|                                   | met for Child Support to accept a |
|                                   | parent's estimate election:       |
|                                   |                                   |
|                                   | -   the estimate is complete, go  |
|                                   |     to Step 6 for more            |
|                                   |     information                   |
|                                   | -   the estimate is valid, go to  |
|                                   |     Step 7 for more information   |
+-----------------------------------+-----------------------------------+
| 6                                 | Estimate complete + Read more ... |
|                                   |                                   |
|                                   | The minimum details required are: |
|                                   |                                   |
|                                   | -   an indication of the case(s)  |
|                                   |     the election will apply to    |
|                                   | -   the estimate period           |
|                                   | -   the estimated child support   |
|                                   |     income, that is taxable       |
|                                   |     income and other component    |
|                                   |     amounts (i.e. their adjusted  |
|                                   |     taxable income), and          |
|                                   | -   the reason for lodging the    |
|                                   |     estimate, that is explanation |
|                                   |     of why their income has       |
|                                   |     reduced                       |
|                                   |                                   |
|                                   | For more information see Child    |
|                                   | Support Guide 2.5.6: Estimates of |
|                                   | income - before 1 July 2010.      |
+-----------------------------------+-----------------------------------+
| 7                                 | Estimate valid + Read more ...    |
|                                   |                                   |
|                                   | An estimate will be valid if:     |
|                                   |                                   |
|                                   | a child support assessment is     |
|                                   | active, that is Stage 2 case      |
|                                   |                                   |
|                                   | there is no income amount order   |
|                                   | in force on the day of the        |
|                                   | election or for any part of the   |
|                                   | remainder of the child support    |
|                                   | period for any children of the    |
|                                   | assessment. For example: if an    |
|                                   | agreement or order sets a         |
|                                   | periodic amount for 1 child but a |
|                                   | younger child is assessed under   |
|                                   | the formula the parents would be  |
|                                   | unable to estimate their income   |
|                                   | for use in the formula for the    |
|                                   | younger child                     |
|                                   |                                   |
|                                   | the first election (the           |
|                                   | annualised amount) in a child     |
|                                   | support period is for 85% or less |
|                                   | of the person's taxable income    |
|                                   | and other component amounts, that |
|                                   | is their adjusted taxable income) |
|                                   | for the last relevant year of     |
|                                   | income, or if their taxable       |
|                                   | income for the last relevant year |
|                                   | has been amended by the ATO, 85%  |
|                                   | or less of the amended taxable    |
|                                   | income for the last relevant year |
|                                   | (regardless of whether or not     |
|                                   | that amended income is used in a  |
|                                   | child support assessment). See    |
|                                   | Child Support Guide: 2.4.4 Child  |
|                                   | support income                    |
|                                   |                                   |
|                                   | a subsequent estimate in a child  |
|                                   | support period:                   |
|                                   |                                   |
|                                   | 1.  is not lodged within 2 months |
|                                   |     of the last estimate being    |
|                                   |     lodged, refer to Less than 2  |
|                                   |     months below for further      |
|                                   |     information, and              |
|                                   | 2.  the amount is greater or less |
|                                   |     than the amount of the first  |
|                                   |     election in the period        |
|                                   |                                   |
|                                   | A parent with multiple cases may  |
|                                   | lodge an estimate of income for   |
|                                   | the case/s where an income amount |
|                                   | order is not in force.            |
|                                   |                                   |
|                                   | If a parent is prevented from     |
|                                   | lodging an estimate because there |
|                                   | is an Income Amount Order in      |
|                                   | force, a Change of Assessment     |
|                                   | application may be appropriate.   |
|                                   | Alternatively, there may be an    |
|                                   | unemployment clause in an         |
|                                   | agreement or Court Order that     |
|                                   | could be invoked. These options   |
|                                   | should be explored with the       |
|                                   | customer.                         |
|                                   |                                   |
|                                   | Taxable Income: To establish if   |
|                                   | an election is 85% or less of a   |
|                                   | person's adjusted taxable income  |
|                                   | the current child support         |
|                                   | assessment must be based on:      |
|                                   |                                   |
|                                   | -   a taxable income as assessed  |
|                                   |     by the ATO (or an overseas    |
|                                   |     authority where the parent is |
|                                   |     resident in a reciprocating   |
|                                   |     jurisdiction), or             |
|                                   | -   an income tax declaration     |
|                                   |     (ITD) provided by the parent  |
|                                   |                                   |
|                                   | If the assessment is not based on |
|                                   | a taxable income or an ITD, offer |
|                                   | the parent the option to provide  |
|                                   | an ITD. Ensure that the parent    |
|                                   | understands the ITD is a          |
|                                   | declaration of their taxable      |
|                                   | income for a previous financial   |
|                                   | year where as their estimate      |
|                                   | election is an estimate of their  |
|                                   | future adjusted taxable income.   |
|                                   |                                   |
|                                   | Less than 2 months: If a customer |
|                                   | wishes to update an estimate in   |
|                                   | the child support period and it   |
|                                   | has been less than 2 months since |
|                                   | the last estimate was lodged,     |
|                                   | their estimate can be reviewed.   |
|                                   | For further information see Child |
|                                   | Support estimates review (pre 1   |
|                                   | July 2010).                       |
|                                   |                                   |
