-   Resources

[Expand/Collapse all sections]Expand all

On this page:

Assessing partnership income and real estate

Coding requirements in assessing business income and assets

Assessing partnership income and real estate

Table 1

+-----------------------------------+-----------------------------------+
| Step                              | Action                            |
+-----------------------------------+-----------------------------------+
| 1                                 | Customer advises that they are    |
|                                   | now involved in a partnership +   |
|                                   | Read more ...                     |
|                                   |                                   |
|                                   | Code the partnership details in   |
|                                   | either:                           |
|                                   |                                   |
|                                   | Process Direct:                   |
|                                   |                                   |
|                                   | -   Key Start into the Super Key  |
|                                   |     and select the Self           |
|                                   |     Employment workflow from the  |
|                                   |     Task Selector                 |
|                                   | -   Use the Self-employment       |
|                                   |     workflow to add or update     |
|                                   |     details                       |
|                                   |                                   |
|                                   | Customer Record                   |
|                                   |                                   |
|                                   | -   Use the Self employment       |
|                                   |     script to update income and   |
|                                   |     assets                        |
|                                   |                                   |
|                                   | If necessary, use the Request for |
|                                   | Information (RFI) workflow or     |
|                                   | guided procedure to:              |
|                                   |                                   |
|                                   | -   Issue a Business Details      |
|                                   |     (MOD F) to the customer.      |
|                                   | -   Request the customer's        |
|                                   |     personal and partnership      |
|                                   |     income tax returns. If the    |
|                                   |     customer is partnered, their  |
|                                   |     partner's personal tax return |
|                                   |     will also be required if they |
|                                   |     are a partner of the business |
|                                   | -   Request the business's        |
|                                   |     financial statements, such as |
|                                   |     the profit and loss           |
|                                   |     statement, balance sheet,     |
|                                   |     depreciation schedule,        |
|                                   |     partnership agreement (if one |
|                                   |     exists)                       |
|                                   | -   See Documents required to     |
|                                   |     assess a partnership          |
|                                   |                                   |
|                                   | Advise the customer they can      |
|                                   | lodge their documents:            |
|                                   |                                   |
|                                   | -   []online                      |
|                                   | -   in person at their local      |
|                                   |     service centre                |
|                                   | -   by post                       |
|                                   |                                   |
|                                   | Record details in a Note or on a  |
|                                   | DOC                               |
+-----------------------------------+-----------------------------------+
| 2                                 | On receipt of documentation +     |
|                                   | Read more ...                     |
|                                   |                                   |
|                                   | []                                |
|                                   |                                   |
|                                   | Is the partnership still          |
|                                   | operating?                        |
|                                   |                                   |
|                                   | -   Yes, go to Step 3             |
|                                   | -   No, see Business has ceased   |
|                                   |     to operate or has closed.     |
|                                   |     Procedure ends here           |
+-----------------------------------+-----------------------------------+
| 3                                 | Referral to Complex Assessment    |
|                                   | Officer (CAO) + Read more ...     |
|                                   |                                   |
|                                   | []                                |
|                                   |                                   |
|                                   | An assessment by a Complex        |
|                                   | Assessment Officer (CAO) is       |
|                                   | required where a partnership      |
|                                   | involves:                         |
|                                   |                                   |
|                                   | -   a trading partnership of more |
|                                   |     than 2 members                |
|                                   | -   trading partnerships that     |
|                                   |     hold multiple encumbrances    |
|                                   |     and secured loans             |
|                                   | -   multiple business activities  |
|                                   |     that do not relate (excluding |
|                                   |     investment and rental income) |
|                                   |                                   |
|                                   | Does the partnership require a    |
|                                   | CAO assessment?                   |
|                                   |                                   |
|                                   | -   Yes, refer the case to a CAO. |
|                                   |     Note: if the decision to      |
|                                   |     refer to a CAO is not clear,  |
|                                   |     Service Officers should first |
|                                   |     contact Local Peer Support    |
|                                   |     (LPS)                         |
|                                   | -   No, go to Step 4              |
+-----------------------------------+-----------------------------------+
| 4                                 | Assess the income of the          |
|                                   | partnership business + Read more  |
|                                   | ...                               |
|                                   |                                   |
|                                   | []                                |
|                                   |                                   |
|                                   | Remove any non-allowable          |
|                                   | deductions (see Business          |
|                                   | deductions) from the profit and   |
|                                   | loss statement                    |
|                                   |                                   |
|                                   | Remove any non-assessable income  |
|                                   | such as one-off capital gains     |
|                                   | that are not part of the normal   |
|                                   | trading activities of the         |
|                                   | partnership                       |
|                                   |                                   |
|                                   | Cash Flow Boost payments paid by  |
|                                   | the Australian Tax Office         |
|                                   | Payments made to eligible small   |
|                                   | and medium sized businesses as    |
|                                   | part of the Australian Government |
|                                   | coronavirus (COVID-19) stimulus   |
|                                   | response:                         |
|                                   |                                   |
|                                   | -   are exempt from assessment    |
|                                   |     under section 8(8)(zt) of the |
|                                   |     Social Security Act 1991      |
|                                   | -   are not included when         |
|                                   |     assessing business income for |
|                                   |     a customer or their partner   |
|                                   | -   were made for the March to    |
|                                   |     June 2020 and June to         |
|                                   |     September 2020 quarters       |
|                                   | -   If these payments appear as   |
|                                   |     income on the profit and loss |
|                                   |     statement for the business,   |
|                                   |     remove and disregard when     |
|                                   |     assessing the net income      |
|                                   |                                   |
|                                   | Remove any income from financial  |
|                                   | assets that are not part of the   |
|                                   | partnership working account. This |
|                                   | income will be assessed under the |
|                                   | deeming provisions as the shares  |
|                                   | and managed investments are       |
|                                   | considered the personal assets of |
|                                   | the partners. For more            |
|                                   | information, see the following:   |
|                                   |                                   |
|                                   | -   Assessment of income and      |
|                                   |     assets from partnerships      |
|                                   | -   Share traders                 |
|                                   |                                   |
|                                   | If any of the partners have been  |
|                                   | paid a wage or salary, these      |
|                                   | amounts are added back to their   |
|                                   | share of the partnership profit   |
|                                   | or offset against their share of  |
|                                   | the partnership loss. Wages and   |
|                                   | salaries to partners are an       |
|                                   | allowable deduction against       |
|                                   | profit, however they are          |
|                                   | considered to form part of the    |
|                                   | business income for each partner. |
|                                   | As partnerships are not separate  |
|                                   | legal entities from their         |
|                                   | partners, wages and salaries are  |
|                                   | not derived from an               |
|                                   | employer-employee relationship,   |
|                                   | and therefore are not counted as  |
|                                   | employment income                 |
|                                   |                                   |
|                                   | Check the customer’s personal     |
|                                   | income tax return to see if they  |
|                                   | have claimed any further          |
|                                   | deductions against their share of |
|                                   | the partnership income. If they   |
|                                   | have, and the deductions are      |
|                                   | allowable, they can be used to    |
|                                   | reduce the customer’s share of    |
|                                   | the partnership income            |
+-----------------------------------+-----------------------------------+
| 5                                 | Check current income from         |
|                                   | partnership + Read more ...       |
|                                   |                                   |
|                                   | []                                |
|                                   |                                   |
|                                   | Does the customer's share of the  |
|                                   | income from the partnership       |
|                                   | (calculated in Step 4) represent  |
|                                   | their current income from the     |
|                                   | partnership business?             |
|                                   |                                   |
|                                   | Yes, this is the customer's share |
|                                   | of the income which will be coded |
|                                   | on the Real Estate/Business       |
|                                   | Details (REBS) screen. Go to Step |
|                                   | 6                                 |
|                                   |                                   |
|                                   | No, request customer supply a     |
|                                   | current profit and loss statement |
|                                   | for partnership. If partnership   |
|                                   | has operated for:                 |
|                                   |                                   |
|                                   | -   Up to 12 months, an interim   |
|                                   |     profit and loss statement     |
|                                   |     (for example, via a completed |
|                                   |     Profit and Loss Statement     |
|                                   |     (SU580)) for the full period  |
|                                   |     is necessary. See Steps to    |
|                                   |     assess an interim profit and  |
|                                   |     loss statement, go to Step 7  |
|                                   | -   If 12 months or more, but the |
|                                   |     customer has not yet lodged   |
|                                   |     income tax returns showing    |
|                                   |     full details of the profit    |
|                                   |     and loss for a full 12        |
|                                   |     months, request an interim    |
|                                   |     profit and loss statement for |
|                                   |     the 12 month period (for      |
|                                   |     example, via a completed      |
|                                   |     SU580), go to Step 7          |
+-----------------------------------+-----------------------------------+
| 6                                 | Updating the income for           |
|                                   | Partnership + Read more ...       |
|                                   |                                   |
|                                   | Service Officers and CAOs must    |
|                                   | use the correct date of event for |
|                                   | business income and assets. To    |
|                                   | update in:                        |
|                                   |                                   |
|                                   | Process Direct:                   |
|                                   |                                   |
|                                   | -   key Start into the Super Key  |
|                                   |     and select the Self           |
