
Calculating weekly payments 103-05010030

-   Background
-   Process
-   References
-   Resources
-   Training & Support

[Expand/Collapse all sections]Expand all

This page contains examples of calculating weekly payments. This is for
Service Officers trained to process weekly payments. The amounts used
are for example only. They may not be the current rates.

On this Page:

New model

New model, change to Entitlement Period End Date (EPED)

Legacy model - weekly payments granted before 8 December 2012

Legacy model, rate reassessed after Week 1 payment

Legacy model, change to EPED

New model

Table 1

+-----------------------------------+-----------------------------------+
| Item                              | Example                           |
+-----------------------------------+-----------------------------------+
| 1                                 | New model - customers granted     |
|                                   | weekly payments after 8 December  |
|                                   | 2012 + Read more ...              |
|                                   |                                   |
|                                   | In this example there is no       |
|                                   | change to entitlement during the  |
|                                   | fortnight:                        |
|                                   |                                   |
|                                   | -   $550 for Disability Support   |
|                                   |     Pension, Pharmaceutical       |
|                                   |     Allowance and Rent Assistance |
|                                   | -   $20.80 - Language, Literacy   |
|                                   |     and Numeracy Supplement       |
|                                   |     (LLNS)                        |
|                                   |     LLNS is not paid weekly. It   |
|                                   |     is paid on a customer's EPED  |
|                                   |                                   |
|                                   | Gross rate for the fortnight =    |
|                                   | $570.80                           |
|                                   |                                   |
|                                   | Deductions and withholdings of    |
|                                   | $200:                             |
|                                   |                                   |
|                                   | -   Debt withholdings $20         |
|                                   | -   Child Support Deduction $20   |
|                                   | -   Rent Deduction Scheme $130    |
|                                   | -   Centrepay - electricity $10   |
|                                   | -   Centrepay - phone $20         |
|                                   |                                   |
|                                   | Net rate for fortnight:           |
|                                   |                                   |
|                                   | = Gross rate - deductions -       |
|                                   | add-ons that cannot be paid       |
|                                   | weekly                            |
|                                   |                                   |
|                                   | = $570.80 - $200 - $20.80         |
|                                   |                                   |
|                                   | = $350                            |
|                                   |                                   |
|                                   | Adjusted net rate of all add-ons  |
|                                   | that can be paid weekly           |
|                                   |                                   |
|                                   | = $350                            |
|                                   |                                   |
|                                   | Week 1 payment:                   |
|                                   |                                   |
|                                   | = half of Adjusted Net + add-ons  |
|                                   | that cannot be paid weekly        |
|                                   |                                   |
|                                   | = (0.5 x $350) + 20.80            |
|                                   |                                   |
|                                   | = $195.80.                        |
|                                   |                                   |
|                                   | This pays 14 days after the       |
|                                   | previous EPED.                    |
|                                   |                                   |
|                                   | Week 2 payment:                   |
|                                   |                                   |
|                                   | = half of Adjusted Net            |
|                                   |                                   |
|                                   | = 0.5 x $350                      |
|                                   |                                   |
|                                   | = $175.00                         |
|                                   |                                   |
|                                   | This pays 7 days after the Week 1 |
|                                   | payment.                          |
+-----------------------------------+-----------------------------------+

New model, change to Entitlement Period End Date (EPED)

Table 2

+-----------------------------------+-----------------------------------+
| Item                              | Example                           |
+-----------------------------------+-----------------------------------+
| 1                                 | New model - instalment period     |
|                                   | less than 7 days, change before   |
|                                   | new EPED + Read more ...          |
|                                   |                                   |
|                                   | The customer's gross rate is      |
|                                   | $560. There are no add-ons that   |
|                                   | cannot be paid weekly, or         |
|                                   | deductions. So these are the      |
|                                   | same:                             |
|                                   |                                   |
|                                   | -   Gross rate                    |
|                                   | -   Net rate                      |
|                                   | -   Adjusted net rate             |
|                                   |                                   |
|                                   | On original EPED, Week 1 payment: |
|                                   |                                   |
|                                   | = 0.5 x (gross rate - deductions) |
|                                   |                                   |
|                                   | = $280                            |
|                                   |                                   |
|                                   | On second day after the original  |
|                                   | EPED, the customer asks to change |
|                                   | their EPED to Day 3. The          |
|                                   | instalment period shortens to 3   |
|                                   | days.                             |
|                                   |                                   |
|                                   | The customer's actual payment for |
|                                   | the period should have been:      |
|                                   |                                   |
|                                   | = daily gross rate x 3 days       |
|                                   |                                   |
|                                   | = (gross rate/14 days) x 3 days   |
|                                   |                                   |
|                                   | = ($560/14) x 3                   |
|                                   |                                   |
|                                   | = $120                            |
|                                   |                                   |
|                                   | The customer is paid $120 on the  |
|                                   | new EPED.                         |
|                                   |                                   |
|                                   | The scheduled and undelivered     |
|                                   | Week 2 payment ($280) will be     |
|                                   | paid on the original offset EPED. |
|                                   | This is 7 days after the original |
|                                   | EPED.                             |
|                                   |                                   |
|                                   | The customer is paid their:       |
|                                   |                                   |
|                                   | -   next Week 1 payment of $280   |
|                                   |     on the next new EPED          |
|                                   | -   Week 2 payment 7 days later   |
+-----------------------------------+-----------------------------------+
| 2                                 | New model - instalment period     |
|                                   | less than 7 days, change after    |
|                                   | new EPED + Read more ...          |
|                                   |                                   |
|                                   | The customer's gross rate is      |
|                                   | $560. There are no add-ons that   |
|                                   | cannot be paid weekly, or         |
|                                   | deductions. So these are the      |
|                                   | same:                             |
|                                   |                                   |
|                                   | -   Gross rate                    |
|                                   | -   Net rate                      |
|                                   | -   Adjusted net rate             |
|                                   |                                   |
|                                   | On original EPED, Week 1 payment: |
|                                   |                                   |
|                                   | = 0.5 x net rate                  |
|                                   |                                   |
|                                   | = (Gross rate - deductions) x 0.5 |
|                                   |                                   |
|                                   | = $280                            |
|                                   |                                   |
|                                   | On Day 5 after the original EPED, |
|                                   | the customer asks to change their |
|                                   | EPED to Day 4. The instalment     |
|                                   | period shortens to 4 days.        |
|                                   |                                   |
|                                   | The customer's actual payment for |
|                                   | the period should have been:      |
|                                   |                                   |
|                                   | = daily gross rate x 4 days       |
|                                   |                                   |
|                                   | = (gross rate/14 days) x 4 days   |
|                                   |                                   |
|                                   | = ($560/14) x 4                   |
|                                   |                                   |
|                                   | = $160                            |
|                                   |                                   |
|                                   | The customer is paid $160 as an   |
|                                   | immediate payment on the date     |
|                                   | they ask to change their EPED.    |
|                                   |                                   |
|                                   | The scheduled and undelivered     |
|                                   | Week 2 payment ($280) will be     |
|                                   | paid on the original offset EPED. |
|                                   | This is 7 days after the original |
|                                   | EPED.                             |
|                                   |                                   |
|                                   | The customer is paid their:       |
|                                   |                                   |
|                                   | -   next Week 1 weekly payment on |
|                                   |     the next new EPED             |
|                                   | -   Week 2 payment 7 days later   |
+-----------------------------------+-----------------------------------+
| 3                                 | New model - instalment period 8   |
|                                   | to 13 days, change before new     |
|                                   | EPED + Read more ...              |
|                                   |                                   |
|                                   | The customer's gross rate is      |
|                                   | $560. There are no add-ons that   |
|                                   | cannot be paid weekly, or         |
|                                   | deductions. So these are the      |
|                                   | same:                             |
|                                   |                                   |
|                                   | -   Gross rate                    |
|                                   | -   Net rate                      |
|                                   | -   Adjusted net rate             |
|                                   |                                   |
|                                   | On original EPED, Week 1 payment: |
|                                   |                                   |
|                                   | = 0.5 x (gross rate - deductions) |
|                                   |                                   |
|                                   | = $280                            |
|                                   |                                   |
|                                   | On the offset EPED (7 days after  |
|                                   | the EPED), the Week 2 payment     |
|                                   | ($280) is made.                   |
|                                   |                                   |
|                                   | On Day 8t after the original      |
|                                   | EPED, the customer asks to change |
|                                   | their EPED to Day 10. The         |
|                                   | instalment period shortens to 10  |
|                                   | days.                             |
|                                   |                                   |
|                                   | The customer's actual payment for |
|                                   | the period should have been:      |
|                                   |                                   |
|                                   | = daily gross rate x 10 days      |
|                                   |                                   |
|                                   | = (gross rate/14 days) x 10 days  |
|                                   |                                   |
|                                   | = ($560/14) x 10                  |
|                                   |                                   |
|                                   | = $400                            |
|                                   |                                   |
|                                   | The customer will receive their:  |
|                                   |                                   |
|                                   | -   Week 1 instalment of $200 on  |
|                                   |     the new EPED. This is 50% of  |
|                                   |     the reduced rate of $40       |
|                                   | -   Week 2 instalment of $200 7   |
|                                   |     days later                    |
+-----------------------------------+-----------------------------------+
| 4                                 | New model - instalment period 8   |
|                                   | to 13 days, change after new      |
|                                   | EPED + Read more ...              |
|                                   |                                   |
|                                   | The customer's gross rate is      |
|                                   | $560. There are no add-ons that   |
|                                   | cannot be paid weekly, or         |
|                                   | deductions. So these are the      |
|                                   | same:                             |
|                                   |                                   |
|                                   | -   Gross rate                    |
|                                   | -   Net rate                      |
|                                   | -   Adjusted net rate             |
|                                   |                                   |
|                                   | On the original EPED, Week 1      |
|                                   | payment:                          |
|                                   |                                   |
|                                   | = 0.5 x net rate                  |
|                                   |                                   |
|                                   | (Gross rate - deductions) x 0.5   |
|                                   |                                   |
|                                   | = $280                            |
|                                   |                                   |
|                                   | On the offset EPED (7 days after  |
|                                   | the EPED), the Week 2 payment     |
|                                   | ($280) is made.                   |
|                                   |                                   |
|                                   | On Day 10 after the original      |
|                                   | EPED, the customer asks to change |
|                                   | their EPED to Day 8. The          |
|                                   | instalment period shortens to 8   |
|                                   | days.                             |
|                                   |                                   |
|                                   | The customer's actual payment for |
|                                   | the period should have been:      |
|                                   |                                   |
|                                   | = daily gross rate x 8 days       |
|                                   |                                   |
|                                   | = (gross rate/ 14 days) x 8 days  |
|                                   |                                   |
