
Requesting refunds from third parties 107-04010100

-   Background
-   
-   Process
-   References
-   Resources
-   Training & Support

[Expand/Collapse all sections]Expand all

Contact Details

Debt Programme and Compensation Recovery (DPCR) and Compliance Programme
Branch contacts

Additional coding for debt processing

+-----------------------------------+-----------------------------------+
| Item                              | Description                       |
+-----------------------------------+-----------------------------------+
| 1                                 | Debt Amount (OPDA) screen -       |
|                                   | acceptable values for Reason      |
|                                   | Changed: field + Read more ...    |
|                                   |                                   |
|                                   | This is the reason why the debt   |
|                                   | amount was recalculated/reduced   |
|                                   | to zero. Acceptable values are:   |
|                                   |                                   |
|                                   | -   Result of review (REV)        |
|                                   | -   Result of Authorised Review   |
|                                   |     Officer Review (ARO)          |
|                                   | -   Result of appeal (APL)        |
|                                   | -   Result of clerical error      |
|                                   |     (CER)                         |
|                                   | -   Compensation Management       |
|                                   |     System (CMS)                  |
|                                   | -   Balance transferred to        |
|                                   |     Department of Veterans'       |
|                                   |     Affairs (DVO)                 |
|                                   | -   Further information given     |
|                                   |     (FIN)                         |
|                                   | -   Proceeds crime recovery (PCR) |
|                                   | -   Assurance of Support (AOS)    |
|                                   | -   No legal debt (NLD)           |
|                                   | -   Other Government Department   |
|                                   |     withholdings ceased (OGD)     |
|                                   | -   Payment returned by Financial |
|                                   |     Institution (RTN)             |
|                                   | -   Education Student Assistance  |
|                                   |     Systems reassessment (EAD)    |
|                                   | -   Family assistance             |
|                                   |     reconciliation adjustment     |
|                                   |     (FAJ)                         |
|                                   | -   Included in family assistance |
|                                   |     reconciliation (IFR)          |
+-----------------------------------+-----------------------------------+
| 2                                 | Modify/Assess Debt (OPMA)         |
|                                   | screen - acceptable values for    |
|                                   | FND Reason: field + Read more ... |
|                                   |                                   |
|                                   | This is the finalise reason for   |
|                                   | the debt. Acceptable values are:  |
|                                   |                                   |
|                                   | -   Third Party Debt (TPD)        |
|                                   | -   Payment Restored (PRS)        |
|                                   | -   Bulk Reassessment (SYS)       |
|                                   | -   Notification Handler (NOHL)   |
|                                   |     date of event (NHL)           |
|                                   | -   Excess Payment (EXP)          |
|                                   | -   Multiple Debt Activities      |
|                                   |     (including Integrated Review  |
|                                   |     System (IRS)) (MUL)           |
|                                   | -   Families (FAM)                |
|                                   | -   Incorrect Coding (COD)        |
|                                   | -   Direct Credit Recall (RTN)    |
|                                   |                                   |
|                                   | For further explanation of the    |
|                                   | above reasons:                    |
|                                   |                                   |
|                                   | -   place a '?' in the Fnd        |
|                                   |     Reason: field                 |
|                                   | -   press [Enter]                 |
+-----------------------------------+-----------------------------------+
| 3                                 | OPMA screen - acceptable values   |
|                                   | for Was debt solely due to a      |
|                                   | system or clerical error field +  |
|                                   | Read more ...                     |
|                                   |                                   |
|                                   | This field records if a debt was  |
|                                   | caused by agency error and, the   |
|                                   | type of error occurred.           |
|                                   | Acceptable values are:            |
|                                   |                                   |
|                                   | -   No debt due to system or      |
|                                   |     clerical error (N)            |
|                                   | -   Debt caused solely by system  |
|                                   |     error (S)                     |
|                                   | -   Debt caused solely by         |
|                                   |     clerical error (C)            |
+-----------------------------------+-----------------------------------+

                                   

-   Services Australia ABN 90 794 605 008 
