
Manual information request about a Centrelink customer record 277-04080010

-   Background
-   Process
-   References
-   Resources

[Expand/Collapse all sections]Expand all

On this page:

Search other resources

Process information request

Search other resources

Table 1: this table describes the other resources which must be used
before a manual information request can be submitted.

+-----------------------------------+-----------------------------------+
| Step                              | Action                            |
+-----------------------------------+-----------------------------------+
| 1                                 | Other resources + Read more ...   |
|                                   |                                   |
|                                   | Other resources must be used      |
|                                   | before submitting a manual        |
|                                   | information request, including    |
|                                   | Customer First.                   |
|                                   |                                   |
|                                   | Check the View Correspondence     |
|                                   | window for previous Child Support |
|                                   | Unit (CSU) requests.              |
|                                   |                                   |
|                                   | To get the following information: |
|                                   |                                   |
|                                   | -   customer contact details, go  |
|                                   |     to Step 2                     |
|                                   | -   income information, go to     |
|                                   |     Step 3                        |
|                                   | -   employments details, go to    |
|                                   |     Step 4                        |
|                                   | -   care details, go to Step 5    |
|                                   | -   separation details or benefit |
|                                   |     types, go to Step 6           |
|                                   | -   bank account details, go to   |
|                                   |     Step 7                        |
|                                   |                                   |
|                                   | Note: in the External Information |
|                                   | window, highlight the relevant    |
|                                   | entry to make additional          |
|                                   | information visible.              |
+-----------------------------------+-----------------------------------+
| 2                                 | Customer contact details + Read   |
|                                   | more                              |
|                                   |                                   |
|                                   | Use the following resources to    |
|                                   | get customer contact details      |
|                                   | before submitting a manual        |
|                                   | information request:              |
|                                   |                                   |
|                                   | -   External Information window   |
|                                   |     (ADDR, RESD, PHNE)            |
|                                   | -   Citrix - ((Australian         |
|                                   |     Taxation Office (ATO)         |
|                                   |     mainframe resources including |
|                                   |     AIS, TSF, STAC (tax returns), |
|                                   |     ICP (for tax returns assessed |
|                                   |     after 1 July 2012), and TR    |
|                                   |     Corporate Applications ))     |
|                                   | -   Electronic White Pages        |
|                                   | -   other party                   |
|                                   |                                   |
|                                   | To check Customer First for       |
|                                   | customer details:                 |
|                                   |                                   |
|                                   | Go to Customer Summary (CRN/BP),  |
|                                   | for:                              |
|                                   |                                   |
|                                   | -   Name                          |
|                                   | -   Date of Birth                 |
|                                   | -   Phone details                 |
|                                   | -   Email                         |
|                                   |                                   |
|                                   | Address:                          |
|                                   |                                   |
|                                   | -   The postal address is on the  |
|                                   |     top of every screen in        |
|                                   |     Customer First                |
|                                   | -   To view all addresses,        |
|                                   |     including history, go to ADH  |
|                                   |     (in next field), or use the   |
|                                   |     Address function in workspace |
|                                   |                                   |
|                                   | Note: Tax File Numbers must not   |
|                                   | be used from Customer First.      |
+-----------------------------------+-----------------------------------+
| 3                                 | Income information + Read more    |
|                                   |                                   |
|                                   | Use the following resources to    |
|                                   | get income details before         |
|                                   | submitting a manual information   |
|                                   | request:                          |
|                                   |                                   |
|                                   | -   External Information window   |
|                                   |     (INC, INV)                    |
|                                   | -   Citrix - ((ATO mainframe      |
|                                   |     resources including AIS, TSF, |
|                                   |     STAC (tax returns), ICP (for  |
|                                   |     tax returns assessed after 1  |
|                                   |     July 2012))                   |
|                                   | -   Employer Relationship window  |
|                                   |                                   |
|                                   | To check Customer First for       |
|                                   | income details:                   |
|                                   |                                   |
|                                   | -   Go to Tax Payment Summaries   |
|                                   |     (TXGS) for financial year     |
|                                   |     payment summaries             |
|                                   | -   Go to Steps 3 and 4 in TXYTD  |
|                                   |     screen table of Using the Tax |
|                                   |     Year to Date (TXYTD) screen   |
|                                   | -   Go to FAO Income Summary      |
|                                   |     (FISD) screen to see the      |
|                                   |     customer’s current FTB        |
|                                   |     estimate                      |
+-----------------------------------+-----------------------------------+
| 4                                 | Employments details + Read more   |
|                                   |                                   |
|                                   | Use the following resources to    |
|                                   | get employment details before     |
|                                   | submitting a manual information   |
|                                   | request:                          |
|                                   |                                   |
|                                   | -   External Information window   |
|                                   |     (EMP)                         |
|                                   | -   Employer Relationship window  |
|                                   | -   Income Details window         |
|                                   |     (including estimate           |
|                                   |     documents)                    |
|                                   | -   TR Corporate Applications     |
|                                   |                                   |
|                                   | To check Customer First for       |
|                                   | employment details                |
|                                   |                                   |
|                                   | -   Go to Employment Income       |
|                                   |     Summary (EANS) screen for     |
|                                   |     reported income from          |
|                                   |     employers                     |
|                                   | -   Go to Real Estate/Business    |
|                                   |     Summary (REBS) screen for     |
|                                   |     real estate and business      |
|                                   |     information                   |
+-----------------------------------+-----------------------------------+
| 5                                 | Care details + Read more          |
|                                   |                                   |
|                                   | Use the following resources to    |
|                                   | get care details before           |
|                                   | submitting a manual information   |
|                                   | request:                          |
|                                   |                                   |
|                                   | -   Care window and documents     |
|                                   | -   External Information          |
|                                   | -   External Information Care     |
|                                   | -   other party                   |
|                                   |                                   |
|                                   | To check Customer First for care  |
|                                   | details:                          |
|                                   |                                   |
|                                   | Go to Children (CHS) screen.      |
|                                   | ‘S’elect relevant children and    |
|                                   | Continue (Enter)                  |
|                                   |                                   |
|                                   | Go to Shared Care (FSC) screen    |
|                                   | for:                              |
|                                   |                                   |
|                                   | -   Care records including 0-100% |
|                                   |     assessed care                 |
|                                   | -   Third party carer information |
|                                   |     (Additional Carers)           |
|                                   |                                   |
|                                   | Additional Carers:                |
|                                   |                                   |
|                                   | -   Go to CHS screen. ‘S’elect    |
|                                   |     relevant children and         |
|                                   |     Continue (Enter)              |
|                                   | -   Go to Child Relationships     |
|                                   |     (!CHRE) screen                |
|                                   | -   Child Relationships screen    |
|                                   |     shows all carers linked to a  |
|                                   |     child. Where a carer has not  |
|                                   |     been linked, submit a manual  |
|                                   |     information request           |
|                                   |                                   |
