
Voluntary Income Management eligibility 103-01190010

-   Background
-   Process Summary
-   Process
-   References
-   Resources
-   Training & Support

[Expand/Collapse all sections]Expand all

On this page:

Eligibility assessment

System coding

Eligibility assessment

Assessing a customer for Voluntary Income Management

Table 1:

+-----------------------------------+-----------------------------------+
| Step                              | Action                            |
+-----------------------------------+-----------------------------------+
| 1                                 | Eligibility + Read more ...       |
|                                   |                                   |
|                                   | This procedure provides           |
|                                   | information on eligibility for    |
|                                   | Voluntary Income Management.      |
|                                   |                                   |
|                                   | Is the customer in receipt of a   |
|                                   | category H welfare payment?       |
|                                   |                                   |
|                                   | Note: if the customer is eligible |
|                                   | for Income Management and in      |
|                                   | receipt of any category I welfare |
|                                   | payment, these payments will also |
|                                   | be subject to Income Management.  |
|                                   | Customers in receipt of category  |
|                                   | I welfare payments only are not   |
|                                   | eligible for Income Management.   |
|                                   |                                   |
|                                   | -   Yes, go to Step 2             |
|                                   | -   No, see Step 2 in the         |
|                                   |     Finalising decision for       |
|                                   |     Voluntary Income Management   |
|                                   |     using workflow table          |
+-----------------------------------+-----------------------------------+
| 2                                 | Voluntary Income Management is    |
|                                   | available to: + Read more ...     |
|                                   |                                   |
|                                   | Customers living in designated    |
|                                   | state or territory areas only. Is |
|                                   | the customer's usual place of     |
|                                   | residence in a designated state   |
|                                   | or territory area where the       |
|                                   | Voluntary Income Management       |
|                                   | measure is applicable?            |
|                                   |                                   |
|                                   | -   Yes, go to Step 3             |
|                                   | -   No, see Step 2 in the         |
|                                   |     Finalising decision for       |
|                                   |     Voluntary Income Management   |
|                                   |     using workflow table          |
+-----------------------------------+-----------------------------------+
| 3                                 | Currently Income Managed + Read   |
|                                   | more ...                          |
|                                   |                                   |
|                                   | Is the customer currently income  |
|                                   | managed under a higher measure in |
|                                   | the hierarchy of Income           |
|                                   | Management measures?              |
|                                   |                                   |
|                                   | -   Yes, see Step 2 in the        |
|                                   |     Finalising decision for       |
|                                   |     Voluntary Income Management   |
|                                   |     using workflow table          |
|                                   |                                   |
|                                   | No, go to Step 4                  |
+-----------------------------------+-----------------------------------+
| 4                                 | Payment nominee + Read more ...   |
|                                   |                                   |
|                                   | Does the customer have a payment  |
|                                   | nominee?                          |
|                                   |                                   |
|                                   | See the customer's Nominee Link   |
|                                   | Summary (NOLS) screen for         |
|                                   | information.                      |
|                                   |                                   |
|                                   | -   Yes, go to Step 5             |
|                                   | -   No, go to Step 7              |
+-----------------------------------+-----------------------------------+
| 5                                 | Customer has a payment nominee +  |
|                                   | Read more ...                     |
|                                   |                                   |
|                                   | The payment nominee must not be   |
|                                   | an excluded payment nominee for   |
|                                   | Income Management purposes.       |
|                                   |                                   |
|                                   | Is the nominee an excluded        |
|                                   | payment nominee?                  |
|                                   |                                   |
|                                   | Yes, the customer is not eligible |
|                                   | for VIM, see Step 2 in the        |
|                                   | Finalising decision for Voluntary |
|                                   | Income Management using workflow  |
|                                   | table                             |
|                                   |                                   |
|                                   | -   Note: unless the nominee      |
|                                   |     arrangement has been made by  |
|                                   |     court appointment, the        |
|                                   |     individual may choose to      |
|                                   |     cancel these arrangements in  |
|                                   |     order to enter into a         |
|                                   |     Voluntary Income Management   |
|                                   |     Agreement. For more           |
|                                   |     information, see Cancelling a |
|                                   |     nominee arrangement           |
|                                   |                                   |
|                                   | No, go to Step 6                  |
+-----------------------------------+-----------------------------------+
| 6                                 | Customer has a payment nominee    |
|                                   | who is not an excluded payment    |
|                                   | nominee for Income Management     |
|                                   | purposes + Read more ...          |
|                                   |                                   |
|                                   | Where Services Australia          |
|                                   | determines that the nominee       |
|                                   | arrangements are not working in   |
|                                   | the best interests of the         |
|                                   | individual and their children,    |
|                                   | care will need to be taken in     |
|                                   | cancelling the nominee            |
|                                   | arrangements and moving the       |
|                                   | individual onto Income            |
|                                   | Management.                       |
|                                   |                                   |
|                                   | Prior to the cancelation of any   |
|                                   | nominee arrangement, the agency   |
|                                   | should weigh up the consequences  |
|                                   | of making a direct payment to the |
|                                   | customer of a percentage of their |
|                                   | payments. A Services Australia    |
|                                   | social worker may need to assist  |
|                                   | in determining the best approach  |
|                                   | when considering cancelling some  |
|                                   | nominee arrangements.             |
+-----------------------------------+-----------------------------------+
| 7                                 | Decision making + Read more ...   |
|                                   |                                   |
|                                   | Before entering into a Voluntary  |
|                                   | Income Management Agreement with  |
|                                   | a customer, the agency must       |
|                                   | consider the extent to which it   |
|                                   | would be feasible to meet the     |
|                                   | priority needs of the individual. |
|                                   | The agency must also have regard  |
|                                   | to any other matters (if any)     |
|                                   | considered relevant. This         |
