
Change of circumstances for Essential Medical Equipment Payment (EMEP) 008-01040040

-   Background
-   Process Summary
-   Process
-   References
-   Resources
-   Training & Support

[Expand/Collapse all sections]Expand all

Services Australia website

Alternative names for essential medical equipment

Essential Medical Equipment Payment

Forms by code, see SA449 and SA450

Forms

Claim for Essential Medical Equipment Payment (SA440)

Claim for Essential Medical Equipment Payment - Multiple Claim (SA451)

Medical Practitioners - Essential Medical Equipment Payment - Medical
confirmation (SA449)

Essential Medical Equipment Payment – Equipment User Declaration (SA450)

Eligibility scenarios

+-----------------------------------+-----------------------------------+
| Item                              | Description                       |
+-----------------------------------+-----------------------------------+
| 1                                 | Respirator and a feeding pump     |
|                                   | used at home                      |
|                                   |                                   |
|                                   | Alice provides care for partner   |
|                                   | Eric at their home and lodges a   |
|                                   | claim for EMEP.                   |
|                                   |                                   |
|                                   | With the claim, Alice provides    |
|                                   | confirmation from their Doctor    |
|                                   | that Eric requires the use of a   |
|                                   | respirator and a feeding pump.    |
|                                   |                                   |
|                                   | Alice meets other EMEP            |
|                                   | eligibility criteria and is paid  |
|                                   | 2 EMEPs when the claim is         |
|                                   | processed, 1 for each item of     |
|                                   | essential medical equipment used. |
|                                   |                                   |
|                                   | Alice does not need to claim      |
|                                   | again to receive 2 EMEPs each     |
|                                   | subsequent year for the use of    |
|                                   | the same 2 items of essential     |
|                                   | medical equipment at the same     |
|                                   | residence.                        |
|                                   |                                   |
|                                   | Alice is paid every 12 months on  |
|                                   | the anniversary date of the       |
|                                   | initial grant date, provided      |
|                                   | nothing has changed that results  |
|                                   | in ineligibility.                 |
+-----------------------------------+-----------------------------------+
| 2                                 | Additional heating/cooling        |
|                                   | required after a stroke           |
|                                   |                                   |
|                                   | Mary has had a stroke and partner |
|                                   | Tom enquires about claiming an    |
|                                   | EMEP for heating/cooling costs at |
|                                   | their home.                       |
|                                   |                                   |
|                                   | Tom claims EMEP due to providing  |
|                                   | ongoing care for Mary.            |
|                                   |                                   |
|                                   | Tom provides confirmation from    |
|                                   | their Doctor that Mary has had a  |
|                                   | stroke that has resulted in an    |
|                                   | inability to regulate body        |
|                                   | temperature.                      |
|                                   |                                   |
|                                   | Tom meets other EMEP eligibility  |
|                                   | criteria and is paid an EMEP when |
|                                   | the claim is processed.           |
|                                   |                                   |
