
Additional Child Care Subsidy (ACCS) (Child Wellbeing) review and appeals 007-19021400

-   Background
-   
-   Process
-   References
-   Resources

[Expand/Collapse all sections]Expand all

For ACCS Processing Team (ACCPT) staff only.

This page contains information about how to review and actioning appeals
for Additional Child Care Subsidy (ACCS) (Child Wellbeing).

On this page:

ACCS (Child Wellbeing) reassessment request

ACCS (Child Wellbeing) review of the start date of an approved
determination

ACCS (Child Wellbeing) previously rejected determination - review

ACCS (Child Wellbeing) appeal

ACCS (Child Wellbeing) appeal allocated to ACCS Subject Matter Expert
(SME)

ACCS CWB review work items allocated to Department of Education, however
Services Australia is identified as the Original Decision maker

ACCS (Child Wellbeing) reassessment request

Table 1: This table describes how to action a reassessment review
request form.

+-----------------------------------+-----------------------------------+
| Step                              | Action                            |
+-----------------------------------+-----------------------------------+
| 1                                 | ACCS (Child Wellbeing) Review of  |
|                                   | a decision form + Read more ...   |
|                                   |                                   |
|                                   | []                                |
|                                   |                                   |
|                                   | Child care services seeking a     |
|                                   | review of decision of an ACCS     |
|                                   | (Child Wellbeing) determination   |
|                                   | will complete a Review of a       |
|                                   | decision form and will upload the |
|                                   | form with support evidence to a   |
|                                   | new determination request.        |
|                                   |                                   |
|                                   | Where a child care service has    |
|                                   | lodged a Review of a decision     |
|                                   | form, the request at first        |
|                                   | instance should be treated as a   |
|                                   | request for reassessment of the   |
|                                   | original decision, rather than a  |
|                                   | new determination request.        |
|                                   |                                   |
|                                   | The Review of a decision form     |
|                                   | should be completed by the        |
|                                   | service with the following        |
|                                   | details:                          |
|                                   |                                   |
|                                   | -   Service ID: The               |
|                                   |     identification number for the |
|                                   |     child care service            |
|                                   | -   Enrolment ID: The             |
|                                   |     identification number         |
|                                   |     pertaining to the enrolment   |
|                                   |     for the child                 |
|                                   | -   Document ID: The              |
|                                   |     identification number of the  |
|                                   |     original determination the    |
|                                   |     service is requesting a       |
|                                   |     review                        |
|                                   | -   Determination Start Date: The |
|                                   |     start date of the rejected    |
|                                   |     determination the service is  |
|                                   |     requesting a review           |
|                                   | -   Date of the decision (if      |
|                                   |     known): The date the service  |
|                                   |     received notification of the  |
|                                   |     original determination        |
|                                   |     outcome                       |
|                                   | -   Why do you believe the        |
|                                   |     decision is incorrect? Field  |
|                                   |     allowing the service to       |
|                                   |     explain why the original      |
|                                   |     decision should be reviewed   |
|                                   | -   Do you have new evidence to   |
|                                   |     support the determination?    |
|                                   |     Yes/No option with a prompt   |
|                                   |     to upload evidence            |
|                                   | -   Requested by: Contact details |
|                                   |     of the requesting child care  |
|                                   |     staff member                  |
|                                   |                                   |
|                                   | Note: where the provider or       |
|                                   | customer has lodged an appeal via |
|                                   | the Internal Review/Explanation   |
|                                   | Script and the appeal has been    |
|                                   | allocated, see Table 5.           |
+-----------------------------------+-----------------------------------+
| 2                                 | View previous                     |
|                                   | certificate/determination history |
|                                   | for the child + Read more ...     |
|                                   |                                   |
|                                   | Paste the Child Customer          |
|                                   | Reference Number (CRN) details in |
|                                   | the Filter Child CRN field and    |
|                                   | select Search icon.               |
|                                   |                                   |
|                                   | Review the Child Wellbeing        |
|                                   | certificate and determination     |
|                                   | history for the child to identify |
|                                   | any non-payment periods or        |
|                                   | rejected determinations.          |
|                                   |                                   |
|                                   | Note: if the childcare provider   |
|                                   | is seeking a review, though the   |
|                                   | full period has already been      |
|                                   | approved for ACCS (Child          |
|                                   | Wellbeing), see Table 3.          |
|                                   |                                   |
|                                   | If the request for Review of      |
|                                   | decision is related to:           |
|                                   |                                   |
|                                   | -   certificates, go to Step 3    |
|                                   | -   determinations, go to Step 4  |
+-----------------------------------+-----------------------------------+
| 3                                 | Review of certificates + Read     |
|                                   | more ...                          |
|                                   |                                   |
|                                   | Services Australia are not        |
|                                   | required to conduct reassessments |
|                                   | or reviews relating to            |
|                                   | certificates.                     |
|                                   |                                   |
|                                   | In the event a service lodges a   |
|                                   | new determination application     |
|                                   | which includes a review request   |
|                                   | relating to a certificate:        |
|                                   |                                   |
|                                   | The Department of Education are   |
|                                   | responsible for assessing         |
|                                   | certificate requests where        |
|                                   | exceptional circumstances warrant |
|                                   | more than 28 days backdating.     |
|                                   | Certificates requiring the        |
|                                   | Department of Education           |
|                                   | assessment will be classified as  |
|                                   | work item CWB Certificate with    |
|                                   | exceptional circ (ZCOC CCS J170)  |
|                                   | and must not be processed by      |
|                                   | Services Australia staff.         |
|                                   |                                   |
|                                   | If an exceptional circumstance    |
|                                   | certificate application is        |
|                                   | incorrectly allocated for         |
|                                   | assessment, ensure the work item  |
|                                   | is classified correctly and       |
|                                   | unassign the work item back to    |
|                                   | the national allocation pool. See |
|                                   | Work Optimiser for staff for      |
|                                   | information relating to           |
|                                   | unassigning and recategorising    |
|                                   | work items.                       |
|                                   |                                   |
|                                   | -   the determination is to be    |
|                                   |     rejected with the reason      |
|                                   |     'Evidence does not            |
|                                   |     demonstrate child at risk'    |
|                                   | -   the service is to be          |
|                                   |     contacted by phone and        |
|                                   |     advised that any review or    |
|                                   |     appeal for certificates be    |
|                                   |     directed to the Department of |
|                                   |     Education                     |
|                                   | -   create notes on the service   |
|                                   |     record                        |
|                                   |                                   |
|                                   | Finalise the Work Item.           |
|                                   |                                   |
|                                   | Procedure ends here.              |
+-----------------------------------+-----------------------------------+
| 4                                 | Check Original Decision Maker     |
|                                   | (ODM) + Read more ...             |
|                                   |                                   |
|                                   | The Department of Education are   |
|                                   | responsible for assessing         |
|                                   | determination applications where  |
|                                   | exceptional circumstances warrant |
|                                   | more than 28 days backdating.     |
|                                   |                                   |
|                                   | Where the Department of Education |
|                                   | have made the original decision,  |
|                                   | the decision is to be reviewed by |
|                                   | Department of Education staff. If |
|                                   | Services Australia have made the  |
|                                   | original decision, the review     |
|                                   | will need to be actioned by       |
|                                   | Services Australia.               |
|                                   |                                   |
|                                   | Providers may lodge new           |
|                                   | determinations as part of the     |
|                                   | ACCS (Child Wellbeing) review     |
|                                   | process using a date greater than |
|                                   | 28 days prior to the original     |
|                                   | application, when the original    |
|                                   | application was less than 28 days |
|                                   | prior to the lodgement date. This |
|                                   | is causing the new determination  |
|                                   | to be assigned to the Department  |
|                                   | of Education for review as the    |
|                                   | 'Approving Agency,' however       |
|                                   | Services Australia was the ODM    |
|                                   | and these reviews will need to be |
|                                   | actioned by Services Australia.   |
|                                   | Staff may amend the work items of |
|                                   | identified determinations to      |
|                                   | allow correct allocation (see     |
|                                   | Table 6). Where this has          |
|                                   | occurred, the amended work items  |
|                                   | when allocated will display:      |
|                                   |                                   |
|                                   | -   Approving Agency - Services   |
|                                   |     Australia                     |
|                                   | -   Record Status - Provisional   |
|                                   | -   Status - Rejected             |
|                                   |                                   |
|                                   | If the original determination has |
|                                   | been determined by the Department |
|                                   | of Education, see Work Optimiser  |
|                                   | for staff to recategorise the     |
|                                   | work item to CWB Determination    |
|                                   | with exceptional circ.            |
|                                   | (ZCOC_CCS_J180).                  |
+-----------------------------------+-----------------------------------+
| 5                                 | Review notes + Read more ...      |
|                                   |                                   |
|                                   | Check the notes relating to the   |
|                                   | previous determination under      |
|                                   | review. Notes can be searched     |
|                                   | using the child CRN or Document   |
|                                   | ID numbers                        |
|                                   |                                   |
|                                   | -   select the Notes icon         |
|                                   | -   filter the Text field by      |
|                                   |     clicking on Text which will   |
|                                   |     drop down a filter box        |
|                                   | -   in the Filter box enter the   |
|                                   |     Document ID or child CRN (try |
|                                   |     searching the CRN with and    |
|                                   |     without gaps for example,     |
|                                   |     XXXXXXXXXA or XXX XXX XXXA)   |
|                                   |     then press [Enter]            |
|                                   | -   locate the note relevant to   |
|                                   |     the previous determination    |
|                                   |                                   |
|                                   | Where the review relates to:      |
|                                   |                                   |
|                                   | -   the start date of an approved |
|                                   |     determination, see Table 2    |
|                                   | -   a rejected determination, go  |
|                                   |     to Step 6                     |
+-----------------------------------+-----------------------------------+
| 6                                 | Determine if further evidence     |
|                                   | meets requirements + Read more    |
|                                   | ...                               |
|                                   |                                   |
|                                   | Determine whether the supporting  |
|                                   | evidence now meets evidence       |
|                                   | requirements. See Processing      |
|                                   | Additional Child Care Subsidy     |
|                                   | (ACCS) (Child Wellbeing)          |
|                                   | determinations for more           |
