
Medicare Enh1ment Statement (MES) 011-44090000

-   Background
-   Process
-   References
-   Resources

[Expand/Collapse all sections]Expand all

This page contains steps for processing and managing applications and
enquiries for a MES.

On this page:

MES incomplete or missing information

MES and the end of a financial year

Medicare record in CDMS and Immigration data link

MES database

MES database application process

Applicant eligible for MES

Applicant not eligible or unable to determine MES eligibility

Reprint MES

MES applications – scheduling, rebuilding and certification

Return to sender mail

MES with overseas address

MES applications – re-assessments

Revoking a MES

MES applications – updates to Medicare entitlement information in CDMS

Security check – providing advice to tax agents

MES email quality checking – privacy checks

MES email response

MES incomplete or missing information

Table 1: actions Service Officers are required to follow when missing
documents or incomplete information for MES applications has been
received.

+-----------------------------------+-----------------------------------+
| Item                              | Document type                     |
+-----------------------------------+-----------------------------------+
| 1                                 | Certified documents + Read more   |
|                                   | ...                               |
|                                   |                                   |
|                                   | Medicare Entitlement Statement    |
|                                   | (MES) supporting documents do not |
|                                   | need to be certified.             |
|                                   |                                   |
|                                   | Do not return the application to  |
|                                   | the applicant.                    |
|                                   |                                   |
|                                   | Continue to assess and process    |
|                                   | the application.                  |
|                                   |                                   |
|                                   | Accepting non-certified documents |
|                                   | is an internal process only. All  |
|                                   | external reference material (MES  |
|                                   | form and website information)     |
|                                   | will refer to certified copies.   |
|                                   |                                   |
|                                   | When answering enquires, advise   |
|                                   | applicants to provide certified   |
|                                   | copies.                           |
+-----------------------------------+-----------------------------------+
| 2                                 | Missing supporting documents +    |
|                                   | Read more ...                     |
|                                   |                                   |
|                                   | If it has been established that   |
|                                   | the application is incomplete or  |
|                                   | documents are missing, check if   |
|                                   | missing information can be        |
|                                   | verified via other sources before |
|                                   | returning the application.        |
|                                   | Sources include:                  |
|                                   |                                   |
|                                   | -   Visa Entitlement Verification |
|                                   |     Online (VEVO)                 |
|                                   | -   Immigration Movement Record   |
|                                   |     (IMR)                         |
|                                   | -   Consumer Directory            |
|                                   |     Maintenance System (CDMS)     |
|                                   | -   Processing and National       |
|                                   |     Demand Allocation (PaNDA)     |
|                                   | -   MES positional email box      |
|                                   |                                   |
|                                   | After all sources have been       |
|                                   | checked and an assessment cannot  |
|                                   | be made, return the application   |
|                                   | to the applicant with an          |
|                                   | appropriate letter, see Access    |
|                                   | VEVO (Visa Entitlement            |
|                                   | Verification Online) program.     |
+-----------------------------------+-----------------------------------+
| 3                                 | MES application forms + Read more |
|                                   | ...                               |
|                                   |                                   |
|                                   | Before processing an application  |
|                                   | check if the applicant has        |
|                                   | completed the acceptable version  |
|                                   | of the MES application forms      |
|                                   | below. Version numbers can be     |
|                                   | identified on the bottom left     |
|                                   | corner of the form:               |
|                                   |                                   |
|                                   | -   MS015.2205                    |
|                                   | -   MS015.2008                    |
|                                   |                                   |
|                                   | If an application is submitted on |
|                                   | an old MES application form (that |
|                                   | is, not listed above), return the |
|                                   | application to the applicant and: |
|                                   |                                   |
|                                   | -   complete standard letter      |
|                                   |     template z2456 – MES          |
|                                   |     application needs to be       |
|                                   |     resubmitted on the current    |
|                                   |     form                          |
|                                   | -   add copy of letter to the     |
|                                   |     application in PaNDA          |
|                                   |                                   |
|                                   | Do not assess the application or  |
|                                   | enter the applicant’s details     |
|                                   | into the MES database before      |
|                                   | returning the application.        |
+-----------------------------------+-----------------------------------+
| 4                                 | Incomplete application forms +    |
|                                   | Read more ...                     |
|                                   |                                   |
|                                   | The following questions on the    |
|                                   | form must be completed by the     |
|                                   | applicant:                        |
|                                   |                                   |
|                                   | applicant's name                  |
|                                   |                                   |
|                                   | questions relating to             |
|                                   | applications for permanent        |
|                                   | residency                         |
|                                   |                                   |
|                                   | questions relating to prior place |
|                                   | of residence. Exception- staff    |
|                                   | can verify questions 13 and 14 of |
|                                   | the MES application form by phone |
|                                   |                                   |
|                                   | declaration ticked (electronic or |
|                                   | hand written are permitted)       |
|                                   | including their:                  |
|                                   |                                   |
|                                   | -   full name (middle name/s not  |
|                                   |     mandatory), and               |
|                                   | -   date (not mandatory)          |
|                                   |                                   |
|                                   | Note: for previous form           |
|                                   | MS015.2008, the applicant must    |
|                                   | sign (electronic signatures are   |
|                                   | permitted).                       |
|                                   |                                   |
|                                   | If any of the above questions are |
|                                   | incomplete, check original        |
|                                   | application in email and upload   |
|                                   | to PaNDA.                         |
|                                   |                                   |
|                                   | If the questions listed above are |
|                                   | not completed:                    |
|                                   |                                   |
|                                   | -   return the application to the |
|                                   |     applicant with standard       |
|                                   |     letter template z0132; and    |
|                                   | -   add a copy of the letter and  |
|                                   |     attach it to the application  |
|                                   |     in PaNDA                      |
|                                   |                                   |
|                                   | If questions other than those     |
|                                   | listed above have not been        |
|                                   | completed:                        |
|                                   |                                   |
|                                   | -   make 2 attempts to contact    |
|                                   |     the applicant by phone to     |
|                                   |     verify details                |
|                                   |                                   |
|                                   | If contact has been made with     |
|                                   | applicant:                        |
|                                   |                                   |
|                                   | -   verify required information   |
|                                   |     with applicant                |
|                                   | -   add comments in the MES       |
|                                   |     database about the type of    |
|                                   |     information verified with     |
|                                   |     applicant                     |
|                                   | -   complete a separate document  |
|                                   |     stating type of information   |
|                                   |     verified, the date then add   |
|                                   |     to file in PaNDA              |
|                                   | -   continue assessing            |
|                                   |     application                   |
|                                   |                                   |
|                                   | If contact could not be made with |
|                                   | the applicant:                    |
|                                   |                                   |
|                                   | -   add comments in the MES       |
|                                   |     database ‘application form    |
|                                   |     not completed unable to make  |
|                                   |     contact with applicant’ see   |
|                                   |     Table 5                       |
|                                   | -   complete a separate document  |
|                                   |     stating application form not  |
|                                   |     completed, unable to contact  |
|                                   |     applicant. Then add to file   |
|                                   |     in PaNDA                      |
|                                   | -   return the application to the |
|                                   |     applicant with standard       |
|                                   |     letter template z0132         |
|                                   | -   add copy of letter to         |
|                                   |     application in PaNDA          |
+-----------------------------------+-----------------------------------+

