-   Resources
-   Training & Support

[Expand/Collapse all sections]Expand all

This is a family and domestic violence interaction point. If the
customer is with another person, or on speaker phone, or already
identified with family and domestic violence concerns, continue with the
current business conversation. Otherwise, go to the family and domestic
violence procedure to conduct the risk identification and referral
process.

On this page:

Sharer Details within the Living Arrangements question set

Specific questions from the LA question set

Sharer details not provided

Sharer Details within the Living Arrangements question set

Table 1

+-----------------------------------+-----------------------------------+
| Step                              | Action                            |
+-----------------------------------+-----------------------------------+
| 1                                 | Customer's current                |
|                                   | circumstances + Read more ...     |
|                                   |                                   |
|                                   | Action may be needed from a       |
|                                   | previous contact regarding the    |
|                                   | customer's sharing arrangements.  |
|                                   |                                   |
|                                   | If the customer contacts and are  |
|                                   | advising they:                    |
|                                   |                                   |
|                                   | are currently sharing             |
|                                   | accommodation:                    |
|                                   |                                   |
|                                   | -   and are in receipt of         |
|                                   |     Disability Support Pension    |
|                                   |     (DSP) under 21, ABSTUDY or    |
|                                   |     Youth Allowance (YA), as      |
|                                   |     dependent customers, see      |
|                                   |     Completing the Accommodation  |
|                                   |     Details (AC) screen and       |
|                                   |     assessing Rent Assistance     |
|                                   |     (RA). Procedure ends here     |
|                                   | -   and are in receipt of Family  |
|                                   |     Tax Benefit (FTB) or Carer    |
|                                   |     Allowance (CA) only, see Step |
|                                   |     1 in Table 2                  |
|                                   | -   for all other customers, go   |
|                                   |     to Step 4                     |
|                                   |                                   |
|                                   | have stopped sharing              |
|                                   | accommodation with sharers who    |
|                                   | are currently recorded on their   |
|                                   | record, go to Step 9              |
|                                   |                                   |
|                                   | are contacting in relation to a   |
|                                   | verbal request to provide details |
|                                   | of people they are sharing with,  |
|                                   | go to Step 4                      |
|                                   |                                   |
|                                   | have received a Request to        |
|                                   | contact (Q164) letter, check the  |
|                                   | customer’s record to determine    |
|                                   | why the letter was issued. If it  |
|                                   | is in relation to:                |
|                                   |                                   |
|                                   | -   a request to provide details  |
|                                   |     of people they are sharing    |
|                                   |     with, go to Step 4            |
|                                   | -   the agency receiving          |
|                                   |     information from a lodged     |
|                                   |     proof of rent documentation   |
|                                   |     indicating the customer is    |
|                                   |     sharing, go to Step 2         |
|                                   |     (Customer responds to the     |
|                                   |     Q164 section)                 |
|                                   |                                   |
|                                   | If a Service Officer:             |
|                                   |                                   |
|                                   | receives a review activity (in    |
|                                   | response to previously issued     |
|                                   | Q164 letter), check if the        |
|                                   | customer contacted. If the        |
|                                   | customer:                         |
|                                   |                                   |
|                                   | -   previously responded and no   |
|                                   |     further action is required,   |
|                                   |     close the Work Item.          |
|                                   |     Procedure ends here.          |
|                                   | -   has not responded, go to Step |
|                                   |     2 (Customer does not respond  |
|                                   |     to the Q164 section)          |
|                                   |                                   |
|                                   | receives a work item in relation  |
|                                   | to failed online updates, go to   |
|                                   | Step 3                            |
|                                   |                                   |
|                                   | is processing an acceptable lease |
|                                   | agreement and/or Rent Certificate |
|                                   | (SU523HD) which indicates the     |
|                                   | customer may be sharing (for      |
|                                   | example, joint lease), for:       |
|                                   |                                   |
|                                   | -   customers recorded as single, |
|                                   |     go to Step 2                  |
|                                   | -   customers recorded as         |
|                                   |     partnered, continue           |
|                                   |     processing the proof of rent  |
|                                   |     documentation                 |
+-----------------------------------+-----------------------------------+
| 2                                 | Rent Certificate/Lease agreement  |
|                                   | indicates customer is sharing     |
|                                   |                                   |
|                                   | Check responses to the Sharer     |
|                                   | Details (SDQ) page to determine   |
|                                   | if the sharer is already          |
|                                   | recorded.                         |
|                                   |                                   |
|                                   | Where there are indications a     |
|                                   | single customer may be sharing    |
|                                   | but the sharer is not recorded,   |
|                                   | attempt to contact the customer   |
|                                   | to confirm details of the         |
|                                   | sharer/s.                         |
