
Aged Care fees and payments – annual and lifetime caps 065-19103046

[Expand/Collapse all sections]Expand all

-   Background
-   Process
-   References
-   Resources

Investigate annual or lifetime caps

+-----------------------------------+-----------------------------------+
| Step                              | Action                            |
+-----------------------------------+-----------------------------------+
| 1                                 | Confirm the start date and        |
|                                   | history of care + Read more ...   |
|                                   |                                   |
|                                   | To decide the start date of aged  |
|                                   | care, access ACMPS and SPARC for  |
|                                   | periods of care including         |
|                                   | pre-entry leave.                  |
|                                   |                                   |
|                                   | For home care, access ACMPS:      |
|                                   |                                   |
|                                   | Assessments & Events tab:         |
|                                   |                                   |
|                                   | -   Entry Details, including      |
|                                   |     Service ID information        |
|                                   | -   Leave Details                 |
|                                   | -   Departure Details             |
|                                   |                                   |
|                                   | Fees and Charges tab to confirm   |
|                                   | ongoing fees and annual and       |
|                                   | lifetime caps                     |
|                                   |                                   |
|                                   | For residential care, access      |
|                                   | SPARC:                            |
|                                   |                                   |
|                                   | -   Client Profile (screen 6) for |
|                                   |     a current ADM_P item type     |
|                                   | -   the Pre-entry leave date can  |
|                                   |     be viewed in SPARC Client     |
|                                   |     Profile (screen 6) by         |
|                                   |     expanding the Adm P line      |
|                                   | -   View Means Tested Fees and    |
|                                   |     Refunds (screen 30) to        |
|                                   |     confirm ongoing fees          |
|                                   | -   Means Tested Cap Details      |
|                                   |     Screen (screen 33) for annual |
|                                   |     or lifetime caps              |
|                                   |                                   |
|                                   | Note: care recipients with an     |
|                                   | entry date prior to November 2018 |
|                                   | will have a new start date set    |
|                                   | when they change care types.      |
|                                   |                                   |
|                                   | Further investigation is required |
|                                   | when a care recipient:            |
|                                   |                                   |
|                                   | -   is paid MTCF in residential   |
|                                   |     care or ITCF in home care and |
|                                   | -   changed to a different type   |
|                                   |     of care prior to November     |
|                                   |     2018 and                      |
|                                   | -   in SPARC has reached an       |
|                                   |     annual cap or a lifetime cap  |
|                                   |     based on current fees         |
|                                   |                                   |
|                                   | Does the care recipient meet all  |
|                                   | of the above criteria?            |
|                                   |                                   |
|                                   | Yes,                              |
|                                   |                                   |
|                                   | -   create a Fast Note in         |
|                                   |     Customer First. Select Auto   |
|                                   |     Text option Aged Care >       |
|                                   |     Enquiry> Aged Care            |
|                                   |     Annual/Lifetime Cap Enquiry   |
|                                   | -   advise that case has been     |
|                                   |     referred for investigation    |
|                                   | -   procedure ends here           |
|                                   |                                   |
|                                   | No, go to Step 2                  |
+-----------------------------------+-----------------------------------+
| 2                                 | Check for previous manual         |
|                                   | adjustments + Read more ...       |
|                                   |                                   |
|                                   | In ACMPS, check:                  |
|                                   |                                   |
|                                   | -   Reconciliation Data tab for   |
|                                   |     any refunds that were not     |
|                                   |     paid                          |
|                                   | -   Payments Additions screen for |
|                                   |     any manual adjustments that   |
|                                   |     were paid                     |
|                                   | -   Payment Deductions screen for |
|                                   |     any manual recoveries that    |
|                                   |     were deducted                 |
|                                   | -   Notes tab for details of any  |
|                                   |     manual refunds that were paid |
|                                   |     and/or manual adjustments     |
|                                   |     that were made                |
|                                   |                                   |
|                                   | In SPARC, check:                  |
|                                   |                                   |
|                                   | -   Client Notes (screen 20.3)    |
|                                   |     for details of previous       |
|                                   |     refunds held/released         |
|                                   | -   Income Testing Letter Reprint |
|                                   |     Facility (screen 13) for any  |
|                                   |     letters not sent              |
|                                   | -   Manual Adjustments (screen    |
|                                   |     5.8) for details of manual    |
|                                   |     adjustments that were made    |
|                                   |                                   |
|                                   | Check Customer First:             |
|                                   |                                   |
|                                   | -   Document Tools                |
|                                   | -   Document List                 |
|                                   |                                   |
|                                   | Has a manual adjustment been      |
|                                   | completed previously for this     |
|                                   | care recipient?                   |
|                                   |                                   |
|                                   | Yes,                              |
|                                   |                                   |
|                                   | -   create a Fast Note in         |
|                                   |     Customer First. Select Auto   |
|                                   |     Text option > Aged Care >     |
