
Paperless Prescribing and Claiming Trial 012-60030060

-   Background
-   Process Summary
-   Process
-   References
-   Resources

[Expand/Collapse all sections]Expand all

This page contains a list of hospitals and associated pharmacies
approved to use the paperless claiming model.

Approved hospitals and pharmacies

Hospitals and pharmacies approved to use the paperless claiming model

This table describes the hospitals and associated pharmacies approved to
use the paperless claiming model.

+-----------------------+-----------------------+-----------------------+
| Hospital              | Pharmacy              | Type of Medication    |
|                       |                       | Chart Used            |
+-----------------------+-----------------------+-----------------------+
| Cotham Private        | Viwaq Pty Ltd         | Paper                 |
| Hospital              | (Anthony Wyatt, Tin   |                       |
|                       | Trung Huynh and       |                       |
| 209 Cotham Road       | Panrapee Kwong)       |                       |
|                       |                       |                       |
| Kew Victoria 3101     | HPS Pharmacies Knox   |                       |
|                       |                       |                       |
|                       | 262 Mountain Highway  |                       |
|                       |                       |                       |
|                       | Wantirna Victoria     |                       |
|                       | 3152                  |                       |
|                       |                       |                       |
|                       | Approval No. 23929K   |                       |
+-----------------------+-----------------------+-----------------------+
| Epworth Hospital      | David Slade, Graham   | Paper and Electronic  |
|                       | Slade trading as      |                       |
| 89 Bridge Road        |                       |                       |
|                       | Slade Pharmacy        |                       |
| Richmond Victoria     |                       |                       |
| 3121                  | 89 Bridge Road        |                       |
|                       |                       |                       |
|                       | Richmond Victoria     |                       |
|                       | 3121                  |                       |
|                       |                       |                       |
|                       | Approval No. 22287B   |                       |
+-----------------------+-----------------------+-----------------------+
| Epworth Eastern       | David Slade, Graham   | Paper and Electronic  |
| Hospital              | Slade trading as      |                       |
|                       |                       |                       |
| 1 Arnold Street       | Slade Pharmacy        |                       |
|                       |                       |                       |
| Box Hill Victoria     | Ground Floor, Epworth |                       |
| 3128                  | Eastern Hospital      |                       |
|                       |                       |                       |
|                       | 1 Arnold Street       |                       |
|                       |                       |                       |
|                       | Box Hill Victoria     |                       |
|                       | 3128                  |                       |
|                       |                       |                       |
|                       | Approval No. 22298N   |                       |
+-----------------------+-----------------------+-----------------------+
| Epworth Freemasons    | Slade Pharmacy        | Paper and Electronic  |
|                       | Services Pty Ltd      |                       |
| 166 Clarendon St      | (David Slade) trading |                       |
|                       | as                    |                       |
| East Melbourne        |                       |                       |
| Victoria 3002         | Slade Pharmacy        |                       |
|                       |                       |                       |
|                       | 166 Clarendon St      |                       |
|                       |                       |                       |
|                       | East Melbourne        |                       |
|                       | Victoria 3002         |                       |
|                       |                       |                       |
|                       | Approval Number:      |                       |
|                       | 23604H                |                       |
+-----------------------+-----------------------+-----------------------+
| Epworth Freemasons    | Slade Pharmacy        | Paper and Electronic  |
|                       | Services Pty Ltd      |                       |
| 320 Victoria Parade   | (David Slade) trading |                       |
|                       | as                    |                       |
| East Melbourne        |                       |                       |
| Victoria 3002         | Slade Pharmacy        |                       |
|                       |                       |                       |
|                       | 320 Victoria Parade   |                       |
|                       |                       |                       |
|                       | East Melbourne        |                       |
|                       | Victoria 3002         |                       |
|                       |                       |                       |
|                       | Approval Number:      |                       |
|                       | 23605J                |                       |
+-----------------------+-----------------------+-----------------------+
| Knox Private Hospital | Viwaq Pty Ltd         | Paper                 |
|                       | (Anthony Wyatt, Tin   |                       |
| 262 Mountain Highway  | Trung Huynh and       |                       |
|                       | Panrapee Kwong)       |                       |
| Wantirna Victoria     |                       |                       |
| 3152                  | HPS Pharmacies Knox   |                       |
|                       |                       |                       |
|                       | 262 Mountain Highway  |                       |
|                       |                       |                       |
|                       | Wantirna Victoria     |                       |
|                       | 3152                  |                       |
|                       |                       |                       |
|                       | Approval No. 23929K   |                       |
+-----------------------+-----------------------+-----------------------+
| St Vincent's Private  | Anthony Quet Loon Ho  | Paper                 |
| East Melbourne        | trading as            |                       |
|                       |                       |                       |
| 159 Grey Street       | St Vincent's Private  |                       |
|                       | Hospital Pharmacy -   |                       |
| East Melbourne        | East Melbourne        |                       |
| Victoria 3002         |                       |                       |
|                       | 159 Grey Street       |                       |
|                       |                       |                       |
|                       | East Melbourne        |                       |
|                       | Victoria 3002         |                       |
|                       |                       |                       |
|                       | Approval No. 22145M   |                       |
+-----------------------+-----------------------+-----------------------+
| St Vincent's Private  | Anthony Quet Loon Ho, | Paper                 |
| Fitzroy               | Samson Wai Hon Chan,  |                       |
|                       | John Tok Yee Hung     |                       |
| 59-61 Victoria Parade | trading as            |                       |
|                       |                       |                       |
| Fitzroy Victoria 3065 | St Vincent' s Private |                       |
|                       | Hospital Pharmacy     |                       |
|                       |                       |                       |
|                       | 59-61 Victoria Parade |                       |
|                       |                       |                       |
|                       | Fitzroy Victoria 3065 |                       |
|                       |                       |                       |
|                       | Approval No. 22815T   |                       |
+-----------------------+-----------------------+-----------------------+
| The Avenue Hospital   | Ramsay Health Care    | Paper                 |
|                       | Australia Pty Ltd     |                       |
| 40 The Avenue         | trading as            |                       |
|                       |                       |                       |
| Windsor Victoria 3181 | The Avenue Hospital   |                       |
|                       | Pharmacy              |                       |
|                       |                       |                       |
|                       | 40 The Avenue         |                       |
|                       |                       |                       |
|                       | Windsor Victoria 3181 |                       |
|                       |                       |                       |
|                       | Approval No. HV252Q   |                       |
+-----------------------+-----------------------+-----------------------+
| Warringal Private     | Ramsay Health Care    | Paper                 |
| Hospital              | Australia Pty Ltd     |                       |
|                       | trading as            |                       |
| 216 Burgundy Street   |                       |                       |
|                       | Warringal Private     |                       |
| Heidelberg Victoria   | Hospital Pharmacy     |                       |
| 3084                  |                       |                       |
|                       | 216 Burgundy Street   |                       |
|                       |                       |                       |
|                       | Heidelberg Victoria   |                       |
|                       | 3084                  |                       |
|                       |                       |                       |
|                       | Approval No. HV060N   |                       |
+-----------------------+-----------------------+-----------------------+
| St Stephen's Hospital | St Stephen's Hospital | Electronic            |
| Hervey Bay            | Hervey Bay            |                       |
|                       |                       |                       |
| 182-198 Nissen Street | 182-198 Nissen Street |                       |
|                       |                       |                       |
| Hervey Bay Queensland | Hervey Bay Queensland |                       |
| 4655                  | 4655                  |                       |
|                       |                       |                       |
|                       | Approval No. HQ341W   |                       |
+-----------------------+-----------------------+-----------------------+
| Cabrini Hospital      | Hospital Pharmacy     | Paper and Electronic  |
| Brighton              |                       |                       |
|                       | 243 New Street        |                       |
| 243 New Street        |                       |                       |
|                       | Brighton Victoria     |                       |
| Brighton Victoria     | 3186                  |                       |
| 3186                  |                       |                       |
|                       | Approval No. HV266K   |                       |
+-----------------------+-----------------------+-----------------------+

                                   

-   Services Australia ABN 90 794 605 008 
