
Business income estimates for Farm Household Allowance (FHA) 002-02050030

-   Background
-   Process
-   References
-   Resources

[Expand/Collapse all sections]Expand all

This page contains information about providing business income estimates
for Farm Household Allowance (FHA).

Parts of this process are completed by Smart Centre FHA processing
staff.

On this page:

Responding to queries about farm business income estimates

Assessing and recording farm business income estimates

Recording business income estimate

Responding to queries about farm business income estimates

Table 1

+-----------------------------------+-----------------------------------+
| Item                              | Action                            |
+-----------------------------------+-----------------------------------+
| 1                                 | Service Officer                   |
|                                   | responsibilities + Read more ...  |
|                                   |                                   |
|                                   | -   Understand and explain the    |
|                                   |     importance of the business    |
|                                   |     income estimates being        |
|                                   |     accurate and up to date.      |
|                                   |     Customers must not provide a  |
|                                   |     false estimate of their farm  |
|                                   |     or non-farm business income   |
|                                   |     for any reason                |
|                                   | -   Provide information about     |
|                                   |     income sources to be included |
|                                   |     in each business income       |
|                                   |     estimate but not determine    |
|                                   |     the amount for the customer   |
|                                   | -   Reconciliation process        |
|                                   |                                   |
|                                   | Having a reasonable and accurate  |
|                                   | estimate of the customer’s        |
|                                   | business income will support      |
|                                   | accurate assessment for           |
|                                   | entitlements and reduce the risk  |
|                                   | of overpayments.                  |
|                                   |                                   |
|                                   | The business income estimates     |
|                                   | must :                            |
|                                   |                                   |
|                                   | -   reflect the farm enterprise’s |
|                                   |     and any directly related farm |
|                                   |     businesses financial          |
|                                   |     circumstances for the whole   |
|                                   |     financial year                |
|                                   | -   reflect the non-farm business |
|                                   |     circumstances for the whole   |
|                                   |     financial year                |
|                                   | -   be determined by the          |
|                                   |     customer. Any discrepancies   |
|                                   |     or unreasonable estimates     |
|                                   |     must be discussed with the    |
|                                   |     customer to see if the amount |
|                                   |     must be changed               |
+-----------------------------------+-----------------------------------+
| 2                                 | Providing or updating estimates + |
|                                   | Read more ...                     |
|                                   |                                   |
|                                   | When claiming FHA, customers must |
|                                   | provide an estimate of their      |
|                                   | business income for the current   |
|                                   | financial year. The estimate may  |
|                                   | be based on a projected profit    |
|                                   | and loss statement, or the latest |
|                                   | income tax return.                |
|                                   |                                   |
|                                   | The estimate must be recorded     |
|                                   | accurately even if the amount is  |
|                                   | nil or a loss.                    |
|                                   |                                   |
|                                   | If the customer advises their new |
|                                   | financial year estimate will be   |
|                                   | the same as that currently        |
|                                   | assessed, the estimate must be    |
|                                   | updated from 1 July of the new    |
|                                   | financial year.                   |
|                                   |                                   |
|                                   | Business income estimates may be  |
|                                   | updated at any time, particularly |
|                                   | when there has been a change in   |
|                                   | circumstances such as a downturn  |
|                                   | in business or change in stock    |
|                                   | value.                            |
|                                   |                                   |
|                                   | The estimate is used to calculate |
|                                   | FHA payment rate during the       |
|                                   | financial year.                   |
|                                   |                                   |
|                                   | A customer's actual business      |
|                                   | income is reconciled to their     |
|                                   | estimate after the end of the     |
|                                   | financial year during the         |
|                                   | Business income reconciliation    |
|                                   | process. The reconciliation       |
|                                   | process applies to 30 June 2020.  |
|                                   |                                   |
|                                   | Customers can update their        |
|                                   | business income estimate by:      |
|                                   |                                   |
|                                   | Calling the Farmer Assistance     |
|                                   | hotline on 132 316. Transfer the  |
|                                   | customer's call if they want to   |
|                                   | update their estimate             |
|                                   |                                   |
|                                   | [] Lodging a document online. The |
|                                   | document should list all sources  |
|                                   | of income and expenditure for the |
|                                   | farm business enterprise for the  |
|                                   | full financial year, and contain  |
|                                   | an explanation for any            |
|                                   | significant change                |
|                                   |                                   |
|                                   | Lodging a document in person:     |
|                                   |                                   |
|                                   | -   Scan the document and upload  |
|                                   |     to Document Tools on the      |
|                                   |     customer record               |
|                                   | -   Select Yes to hand-off for    |
|                                   |     further action and include    |
|                                   |     'FHA business income          |
|                                   |     estimate, send to FHH' in the |
|                                   |     Notes section to transfer the |
|                                   |     activity to the Rural         |
|                                   |     Processing team               |
|                                   |                                   |
|                                   | Lodging a document by post.       |
|                                   | Scanned documents will be added   |
|                                   | to the national queue for         |
|                                   | classification as an unstructured |
|                                   | document. Processing staff must   |
|                                   | be aware that unstructured        |
|                                   | documents on an FHA record could  |
|                                   | be related to farm business       |
|                                   | income estimates.                 |
|                                   |                                   |
|                                   | Note: customers cannot update     |
|                                   | their farm business income        |
|                                   | estimate online via myGov or      |
|                                   | their Centrelink online account.  |
+-----------------------------------+-----------------------------------+
| 3                                 | View current estimate + Read more |
|                                   | ...                               |
|                                   |                                   |
|                                   | To view the current FHA business  |
|                                   | income estimate:                  |
|                                   |                                   |
|                                   | On or after 14 November 2020,     |
|                                   | farm business income estimates    |
|                                   | may be recorded on:               |
|                                   |                                   |
|                                   | -   REBS/BUS, and/or              |
|                                   | -   Farm Business Income (FBI)    |
|                                   |     FHA Trust and Company task in |
|                                   |     Process Direct                |
|                                   |                                   |
|                                   | Prior to 14 November 2020, see    |
|                                   | Farm Business Income (FBI) FHA    |
|                                   | Estimate task in Process Direct   |
|                                   |                                   |
|                                   | Current and previous estimates    |
|                                   | are displayed.                    |
|                                   |                                   |
|                                   | Note: if there is no estimate     |
|                                   | recorded, review the claim and    |
|                                   | supporting documentation to       |
|                                   | establish the estimate for the    |
|                                   | relevant financial year.          |
|                                   |                                   |
|                                   | See Table 2, Assessing and        |
|                                   | recording farm business income    |
|                                   | estimates.                        |
+-----------------------------------+-----------------------------------+
| 4                                 | Business income estimates + Read  |
|                                   | more ...                          |
|                                   |                                   |
|                                   | Estimates must include business   |
|                                   | income for the financial year to  |
|                                   | date, plus expected business      |
|                                   | income and expenditure for the    |
|                                   | rest of the financial year.       |
|                                   |                                   |
|                                   | If a farmer has more than one     |
|                                   | farm business, or a single farm   |
|                                   | business with entities, which     |
|                                   | are:                              |
|                                   |                                   |
|                                   | -   not necessarily related (such |
|                                   |     as a farm and a petrol        |
|                                   |     station), profits from one    |
