
Dealing with Assistance for Isolated Children (AIC) applicant enquiries about End of Year (EOY) review forms 110-07070020

-   Background
-   Process
-   References

[Expand/Collapse all sections]Expand all

Applicant enquiries about EOY review forms for AIC

This table describes the process to follow when answering applicant
enquiries about End of Year (EOY) review forms for Assistance for
Isolated Children (AIC).

+-----------------------------------+-----------------------------------+
| Enquiry                           | Description                       |
+-----------------------------------+-----------------------------------+
| 1                                 | Applicant's payments in respect   |
|                                   | of the student have ceased        |
|                                   | (reason CAN/STE) + Read more ...  |
|                                   |                                   |
|                                   | Payments have cancelled due to    |
|                                   | the non-return of the End of Year |
|                                   | (EOY) review.                     |
|                                   |                                   |
|                                   | If the applicant contacts before  |
|                                   | 1 March in the year following the |
|                                   | year for which they want to       |
|                                   | reclaim, and the applicant:       |
|                                   |                                   |
|                                   | requests a new EOY review form,   |
|                                   | see Reissuing an Assistance for   |
|                                   | Isolated Children (AIC) End of    |
|                                   | Year (EOY) review form            |
|                                   |                                   |
|                                   | -   record the applicant's intent |
|                                   |     to claim, advice given and/or |
|                                   |     action taken on a DOC. See    |
|                                   |     Contact in relation to an     |
|                                   |     intended claim (CLK), or      |
|                                   | -   AIC trained staff may take    |
|                                   |     the EOY review verbally by    |
|                                   |     selecting the appropriate     |
|                                   |     Open Fast Note; Fast Note –   |
|                                   |     select Auto Text, use         |
|                                   |     Students, ABSTUDY and         |
|                                   |     Apprentices > AIC > Verbal    |
|                                   |     AIC EOY review. Complete      |
|                                   |     relevant details. Tell the    |
|                                   |     applicant AIC processing      |
|                                   |     staff will action the review. |
|                                   |     Procedure ends here           |
|                                   |                                   |
|                                   | The applicant will need to        |
|                                   | complete the EOY review form or   |
|                                   | provide the review verbally by 1  |
|                                   | March in the year following for   |
|                                   | which they are reclaiming, to     |
|                                   | ensure payments are restored from |
|                                   | 1 January.                        |
|                                   |                                   |
|                                   | Payments have cancelled but the   |
|                                   | applicant has returned the EOY    |
|                                   | review form:                      |
|                                   |                                   |
|                                   | If 21 days has not passed since   |
|                                   | the receipt of the EOY review     |
|                                   | form, advise the applicant that   |
|                                   | Services Australia have 21 days   |
|                                   | to process the EOY review. AIC    |
|                                   | trained Service Officers may      |
|                                   | process the review while the      |
|                                   | applicant is on the phone         |
|                                   |                                   |
|                                   | If 21 days has passed since the   |
|                                   | receipt of the EOY review form,   |
|                                   | Service Officers must:            |
|                                   |                                   |
|                                   | -   create an Open Fast Note for  |
|                                   |     urgent processing             |
|                                   | -   select Auto Text. Use         |
|                                   |     Students, ABSTUDY &           |
|                                   |     Apprentices > AIC > EOY       |
|                                   |     Review process request        |
|                                   | -   AIC trained Service Officers  |
|                                   |     may process the review while  |
|                                   |     the applicant is on the phone |
+-----------------------------------+-----------------------------------+
| 2                                 | Applicant's payments in respect   |
|                                   | of the student have ceased        |
|                                   | (reason CAN/...(another           |
|                                   | reason)) + Read more ...          |
|                                   |                                   |
|                                   | Service Officers must:            |
|                                   |                                   |
|                                   | -   Check the Document List (DL)  |
|                                   |     in Customer First, and        |
|                                   | -   the Event Summary (ES) screen |
|                                   |     to establish the reason for   |
|                                   |     cancellation of benefits and  |
|                                   |     advise applicant accordingly  |
|                                   | -   Record details of the advice  |
|                                   |     given and/or action taken on  |
|                                   |     a DOC                         |
+-----------------------------------+-----------------------------------+
| 3                                 | Applicant has lost, misplaced or  |
|                                   | did not receive their EOY review  |
