
Wife Pension (WP) 065-10000000

-   Background
-   Process
-   References
-   Resources

[Expand/Collapse all sections]Expand all

This file is for historical assessments/information only.

This page contains information about Wife Pension (WP) that was
abolished on 1 July 1995. Customers could continue to receive WP until
they were no longer eligible or until payment was no longer payable.

Wife Pension

This table describes information about Wife Pension (WP), which was
abolished on 1 July 1995. Customers could continue to receive WP until
they were no longer eligible or until payment was no longer payable.
Wife Pension (WP) ceased on 20 March 2020.

+-----------------------------------+-----------------------------------+
| Item                              | Description                       |
+-----------------------------------+-----------------------------------+
| 1                                 | Why WP is being phased out + Read |
|                                   | more ...                          |
|                                   |                                   |
|                                   | The cessation of new grants of WP |
|                                   | is based on the premise that      |
|                                   | female customers should be        |
|                                   | encouraged, wherever possible, to |
|                                   | participate in the labour force,  |
|                                   | while recognising that caring     |
|                                   | responsibilities may prevent some |
|                                   | from seeking employment.          |
|                                   |                                   |
|                                   | Customers should be informed of   |
|                                   | the benefits of working,          |
|                                   | including information about the   |
|                                   | incentives to workforce           |
|                                   | participation provided by Working |
|                                   | Credit and the employment income  |
|                                   | nil rate provisions.              |
|                                   |                                   |
|                                   | Partners of customers on          |
|                                   | Disability Support Pension (DSP)  |
|                                   | and Age Pension may claim other   |
|                                   | income support payments,          |
|                                   | according to their individual     |
|                                   | circumstances.                    |
+-----------------------------------+-----------------------------------+
| 2                                 | Portability of WP + Read more ... |
|                                   |                                   |
|                                   | For information on portability    |
|                                   | see:                              |
|                                   |                                   |
|                                   | -   Portability of payments paid  |
|                                   |     under International           |
|                                   |     Agreements                    |
+-----------------------------------+-----------------------------------+
| 3                                 | Other payments available to       |
|                                   | partners of DSP or Age Pension    |
|                                   | customers + Read more ...         |
|                                   |                                   |
|                                   | Partners of Disability Support    |
|                                   | Pension (DSP) customers who       |
|                                   | provide significant care for      |
|                                   | their partners may be eligible    |
|                                   | for Carer Payment (CP).           |
|                                   |                                   |
|                                   | Partners with dependent children  |
|                                   | may be eligible for Parenting     |
|                                   | Payment (PP).                     |
|                                   |                                   |
|                                   | Depending on their circumstances, |
|                                   | partners of DSP or Age Pension    |
|                                   | customers may have been eligible  |
|                                   | for other payments such as        |
|                                   | Newstart Allowance (NSA).         |
+-----------------------------------+-----------------------------------+

                                   

-   Services Australia ABN 90 794 605 008 
