
Updating school status, and assessing age exemptions for Child Care Subsidy (CCS) 007-17103110

-   Background
-   Process Summary
-   Process
-   References
-   Resources
-   Training & Support

[Expand/Collapse all sections]Expand all

On this page:

Updating school status details for CCS

Age and school status exemptions for CCS

Updating school status details for CCS

Table 1

+-----------------------------------+-----------------------------------+
| Step                              | Action                            |
+-----------------------------------+-----------------------------------+
| 1                                 | Customer advising of child's      |
|                                   | school status + Read more ...     |
|                                   |                                   |
|                                   | It is the customer's              |
|                                   | responsibility to advise when     |
|                                   | their child starts primary or     |
|                                   | secondary school. This will       |
|                                   | ensure they continue to be        |
|                                   | eligible for CCS and/or they      |
|                                   | receive their correct             |
|                                   | entitlement.                      |
|                                   |                                   |
|                                   | Has the customer's CCS been       |
|                                   | cancelled due to child education  |
|                                   | level not met?                    |
|                                   |                                   |
|                                   | Yes, a new claim is required,     |
|                                   | unless the customer has requested |
|                                   | an exemption for the child before |
|                                   | the CCS was cancelled. Changing   |
|                                   | or correcting the education       |
|                                   | status will not automatically     |
|                                   | reinstate the customer's CCS.     |
|                                   | Invite the customer to re-claim   |
|                                   | CCS. See Step 10 in Table 2       |
|                                   |                                   |
|                                   | No, and the child is (or will be) |
|                                   | in:                               |
|                                   |                                   |
|                                   | -   primary school, go to Step 2  |
|                                   | -   secondary school, go to Step  |
|                                   |     3                             |
+-----------------------------------+-----------------------------------+
| 2                                 | Child is attending primary        |
|                                   | school + Read more ...            |
|                                   |                                   |
|                                   | A child is considered to be       |
|                                   | attending primary school if they: |
|                                   |                                   |
|                                   | -   have turned 6 years of age    |
|                                   | -   attend the year of school     |
|                                   |     before Grade 1 (or would be   |
|                                   |     if they were not absent or on |
|                                   |     holidays)                     |
|                                   | -   attend primary school (or     |
|                                   |     would be if they were not     |
|                                   |     absent or on holidays)        |
|                                   | -   are home schooled as          |
|                                   |     recognised in the State or    |
|                                   |     Territory where the child     |
|                                   |     resides                       |
|                                   |                                   |
|                                   | Is the child attending primary    |
|                                   | school?                           |
|                                   |                                   |
|                                   | -   Yes, the hourly rate cap for  |
|                                   |     outside school hours care     |
|                                   |     service will apply, even if   |
|                                   |     the child attends a centre    |
|                                   |     based child care. Go to Step  |
|                                   |     4                             |
|                                   | -   No, the hourly rate cap for   |
|                                   |     centre based child care will  |
|                                   |     apply, even if the child      |
|                                   |     attends an outside school     |
|                                   |     hours care service. Go to     |
|                                   |     Step 4                        |
+-----------------------------------+-----------------------------------+
| 3                                 | Child is attending secondary      |
|                                   | school + Read more ...            |
|                                   |                                   |
|                                   | A child is considered to be       |
|                                   | attending secondary school:       |
|                                   |                                   |
|                                   | they attend Years 7 to 12 in all  |
|                                   | states and territories            |
|                                   |                                   |
|                                   | for special schools, education is |
|                                   | provided to students aged:        |
|                                   |                                   |
|                                   | -   12 to 21 in all states and    |
|                                   |     territories except South      |
|                                   |     Australia                     |
|                                   | -   13 to 21 in South Australia   |
|                                   |                                   |
|                                   | Go to Step 4.                     |
+-----------------------------------+-----------------------------------+
| 4                                 | Recording school status + Read    |
|                                   | more ...                          |
|                                   |                                   |
|                                   | [] Encourage customers to update  |
|                                   | their child's school status       |
|                                   | online.                           |
|                                   |                                   |
|                                   | To check the customer's online    |
|                                   | updates, in Process Direct:       |
|                                   |                                   |
|                                   | -   go to the child record whose  |
|                                   |     details are to be updated     |
|                                   | -   go to the Child Education     |
|                                   |     Details (CED) screen via the  |
|                                   |     Super Key field               |
|                                   |                                   |
|                                   | Has the customer updated the      |
|                                   | child's school status online      |
|                                   | correctly on the CED screen)?     |
|                                   |                                   |
|                                   | -   Yes, procedure ends here      |
|                                   | -   No, go to Step 5              |
+-----------------------------------+-----------------------------------+
| 5                                 | Update status in Process Direct + |
|                                   | Read more ...                     |
|                                   |                                   |
|                                   | Select the Add icon to record new |
|                                   | education details, or the Edit    |
|                                   | icon to correct existing details: |
|                                   |                                   |
|                                   | If the child has not started      |
|                                   | school:                           |
|                                   |                                   |
|                                   | -   Start date: the child's date  |
|                                   |     of birth                      |
|                                   | -   Education level: select Has   |
|                                   |     not started studies from the  |
|                                   |     drop down menu                |
|                                   |     This can be coded from when   |
|                                   |     the child turns 3 years old   |
|                                   | -   No further details are        |
|                                   |     required/enterable            |
|                                   |                                   |
|                                   | For Primary School:               |
|                                   |                                   |
|                                   | -   Start date: the date the      |
|                                   |     child did or is expected to   |
|                                   |     start primary school. Note:   |
|                                   |     this is not the start of the  |
|                                   |     calendar year. See the        |
|                                   |     Resources page for a link to  |
|                                   |     Term Dates for public schools |
|                                   |     for a guide to help customers |
|                                   |     with the correct start date.  |
|                                   |     If the customer has advised   |
|                                   |     they are delaying the child's |
|                                   |     entry into primary school,    |
|                                   |     start a new line with the new |
|                                   |     primary start date. This lets |
|                                   |     the customer access           |
|                                   |     additional pre-school hours   |
|                                   |     (if applicable) when the      |
|                                   |     child is repeating preschool  |
|                                   | -   Education level: select       |
|                                   |     Primary education from the    |
|                                   |     dropdown menu                 |
