-   Resources
-   Training & Support

[Expand/Collapse all sections]Expand all

Staff must start at Step 1. The following steps are a step-by-step
guide.

Sharer status field

+-----------------------------------+-----------------------------------+
| Step                              | Action                            |
+-----------------------------------+-----------------------------------+
| 1                                 | Sharer status field on the        |
|                                   | Accommodation Details (AC)        |
|                                   | screen + Read more ...            |
|                                   |                                   |
|                                   | The Sharer Status field on the AC |
|                                   | screen indicates the customer's   |
|                                   | assessed sharing arrangements.    |
|                                   |                                   |
|                                   | This field may also be known as:  |
|                                   |                                   |
|                                   | -   Accommodation Status in some  |
|                                   |     Process Direct claims         |
|                                   | -   Type of Accommodation in      |
|                                   |     Assisted Customer Claim (ACC) |
+-----------------------------------+-----------------------------------+
| 2                                 | Sharing arrangements + Read more  |
|                                   | ...                               |
|                                   |                                   |
|                                   | There are situations when the     |
|                                   | full rate of RA will pay even if  |
|                                   | the Sharer Status field is        |
|                                   | updated with a sharing option.    |
|                                   | This includes customers who:      |
|                                   |                                   |
|                                   | -   do not meet the definition of |
|                                   |     a sharer, or                  |
|                                   | -   do meet some exempt sharer    |
|                                   |     criteria                      |
+-----------------------------------+-----------------------------------+
| 3                                 | Young person getting a dependent, |
|                                   | at home rate of payment + Read    |
|                                   | more ...                          |
|                                   |                                   |
|                                   | Different rates of payment apply  |
|                                   | to customers getting:             |
|                                   |                                   |
|                                   | -   Youth Allowance (YA)          |
|                                   | -   Disability Support Pension    |
|                                   |     (DSP) aged under 21           |
|                                   | -   ABSTUDY (ABY) aged under 22   |
|                                   |                                   |
|                                   | Does the customer get a           |
|                                   | dependent, at home rate of YA,    |
|                                   | DSP or ABY payment?               |
|                                   |                                   |
|                                   | Yes, and:                         |
|                                   |                                   |
|                                   | -   they live with a parent, the  |
|                                   |     correct sharers code is Lives |
|                                   |     with parents - LWP. RA will   |
|                                   |     not pay. Go to Step 15        |
|                                   | -   they do not live with a       |
|                                   |     parent, select the correct    |
|                                   |     sharers code for their        |
|                                   |     situation. RA will only pay   |
|                                   |     if the customer pays rent and |
|                                   |     becomes independent or is     |
|                                   |     granted away from home rate.  |
|                                   |     Go to Step 5                  |
|                                   |                                   |
|                                   | No, and they are getting:         |
|                                   |                                   |
|                                   | -   YA, DSP, JobSeeker (JSP) or   |
|                                   |     ABY, go to Step 4             |
|                                   | -   another income support        |
|                                   |     payment or Family Tax benefit |
|                                   |     (FTB), go to Step 5           |
+-----------------------------------+-----------------------------------+
| 4                                 | Independent young customers       |
|                                   | living with a parent + Read more  |
|                                   | ...                               |
|                                   |                                   |
|                                   | Some independent customers are    |
|                                   | not entitled to RA if:            |
|                                   |                                   |
|                                   | they live permanently in the      |
|                                   | parental home, and                |
|                                   |                                   |
|                                   | they are a Youth Allowance or     |
|                                   | ABSTUDY accommodated independent  |
|                                   | person, or                        |
|                                   |                                   |
|                                   | they are single, without children |
|                                   | and getting:                      |
|                                   |                                   |
|                                   | -   ABSTUDY aged 22 to under 25   |
|                                   | -   JobSeeker Payment (JSP) under |
|                                   |     25, or                        |
|                                   | -   Disability Support Pension    |
|                                   |     (DSP) aged 18 to under 21     |
|                                   | -   Youth Allowance (YA)          |
|                                   |                                   |
|                                   | Note: when an ABSTUDY or Youth    |
|                                   | Allowance Student customer does   |
|                                   | not permanently live in the       |
|                                   | parental home, and has returned   |
|                                   | home temporarily in a semester    |
|                                   | break while still maintaining     |
|                                   | their term residence. The Sharer  |
|                                   | status should not be coded as     |
|                                   | LWP.                              |
|                                   |                                   |
|                                   | Does the customer live            |
|                                   | permanently in the parental home  |
|                                   | and meet the above criteria?      |
|                                   |                                   |
|                                   | Yes:                              |
|                                   |                                   |
|                                   | -   the correct option is Lives   |
|                                   |     with parents - LWP            |
|                                   | -   RA will not pay               |
|                                   | -   go to Step 15                 |
|                                   |                                   |
|                                   | No, go to Step 5                  |
+-----------------------------------+-----------------------------------+
| 5                                 | No Rent paid – NRP + Read more    |
|                                   | ...                               |
|                                   |                                   |
|                                   | If Type of rent is other than No  |
|                                   | rent paid - NRP, go to Step 6.    |
|                                   |                                   |
|                                   | When a customer updates their     |
|                                   | details as part of an online      |
|                                   | claim or using the online service |
|                                   | and the type of rent recorded is  |
|                                   | No rent paid - NRP, the sharer    |
|                                   | status applied by the online      |
|                                   | process may be:                   |
|                                   |                                   |
|                                   | -   Does not live in Shared       |
|                                   |     Accommodation - NAS           |
|                                   | -   Shares accommodation with     |
|                                   |     homeowner - SHH               |
|                                   | -   Lives in shared               |
|                                   |     accommodation - SHR           |
|                                   |                                   |
|                                   | The online process determines the |
|                                   | sharer status codes based on the  |
|                                   | customer's answers. As RA is not  |
|                                   | payable to customers who do not   |
|                                   | pay rent, these sharer status     |
|                                   | codes do not impact payment       |
|                                   | correctness and do not need to be |
|                                   | changed.                          |
|                                   |                                   |
|                                   | If the type of rent recorded is   |
|                                   | No rent paid - NRP:               |
|                                   |                                   |
|                                   | -   the preferred option is Does  |
|                                   |     not live in Shared            |
|                                   |     Accommodation - NAS           |
|                                   | -   when rent type is NRP, the    |
|                                   |     sharer code will not impact   |
|                                   |     payment correctness           |
|                                   | -   RA is not payable to          |
|                                   |     customers who do not pay rent |
|                                   | -   go to Step 15                 |
+-----------------------------------+-----------------------------------+
| 6                                 | ABSTUDY and ABSTUDY Pensioner     |
|                                   | Education Supplement (PES) + Read |
|                                   | more ...                          |
|                                   |                                   |
|                                   | Customers can choose to have      |
|                                   | their residential charges paid    |
|                                   | for them if they are:             |
|                                   |                                   |
|                                   | -   getting ABSTUDY or ABSTUDY    |
|                                   |     PES, and                      |
|                                   | -   living in a residential       |
|                                   |     college or hostel during an   |
|                                   |     academic year                 |
|                                   |                                   |
|                                   | Has the customer chosen to have   |
|                                   | their residential charges paid    |
|                                   | for them and they meet the above  |
|                                   | criteria?                         |
|                                   |                                   |
|                                   | Yes:                              |
|                                   |                                   |
|                                   | -   the correct option is         |
|                                   |     Residential costs option -    |
|                                   |     RCO                           |
|                                   | -   go to Step 15                 |
|                                   |                                   |
|                                   | No, go to Step 7                  |
+-----------------------------------+-----------------------------------+
| 7                                 | Exempt accommodation other than   |
|                                   | boarding style + Read more ...    |
|                                   |                                   |
|                                   | For more details, review the      |
|                                   | definition for exempt             |
|                                   | accommodation or search exempt    |
|                                   | accommodation in the A-Z of Rent  |
|                                   | Assistance terms and codes.       |
|                                   |                                   |
|                                   | Is the customer living in exempt  |
|                                   | accommodation that is not         |
|                                   | boarding style?                   |
|                                   |                                   |
|                                   | Yes:                              |
|                                   |                                   |
|                                   | -   the correct option is         |
|                                   |     Exempt - EXE                  |
|                                   | -   the sharers' rate of RA will  |
|                                   |     not apply                     |
|                                   | -   go to Step 15                 |
|                                   |                                   |
|                                   | No, go to Step 8                  |
+-----------------------------------+-----------------------------------+
| 8                                 | Boarding style exempt             |
|                                   | accommodation + Read more ...     |
|                                   |                                   |
|                                   | For more details, review the      |
|                                   | definition for exempt             |
|                                   | accommodation or search exempt    |
|                                   | accommodation in the A-Z of Rent  |
|                                   | Assistance terms and codes.       |
|                                   |                                   |
|                                   | Is the customer living in         |
|                                   | boarding style exempt             |
|                                   | accommodation?                    |
|                                   |                                   |
|                                   | Yes:                              |
|                                   |                                   |
|                                   | -   the correct option is Exempt  |
|                                   |     from Sharers Rate - XSH       |
|                                   | -   the sharers' rate of RA will  |
|                                   |     not apply                     |
|                                   | -   go to Step 15                 |
|                                   |                                   |
|                                   | No, go to Step 9                  |
+-----------------------------------+-----------------------------------+
| 9                                 | Determine if customer is not a    |
|                                   | sharer + Read more ...            |
|                                   |                                   |
|                                   | A customer is not a sharer for RA |
|                                   | purposes if any of the following  |
|                                   | applies:                          |
|                                   |                                   |
|                                   | Single and living alone. This     |
