
Income processing for incarcerated Child Support customers 277-07010040

-   Background
-   
-   Process
-   References
-   Resources

[Expand/Collapse all sections]Expand all

This page contains information regarding income processing for
incarcerated Child Support customers.

Incarcerated customers

Income processing for incarcerated customer

This table describes income processing information for incarcerated
Child Support customers.

+-----------------------------------+-----------------------------------+
| Step                              | Action                            |
+-----------------------------------+-----------------------------------+
| 1                                 | Identify the income used for an   |
|                                   | incarcerated customer + Read more |
|                                   | ...                               |
|                                   |                                   |
|                                   | Determine the income type used in |
|                                   | the assessment. Contact with the  |
|                                   | incarcerated customer will be     |
|                                   | required where a more accurate    |
|                                   | income could be used and/or there |
|                                   | is an administrative option       |
|                                   | available                         |
|                                   |                                   |
|                                   | ATO issued taxable income         |
|                                   |                                   |
|                                   | If an ATO issued taxable income   |
|                                   | is being used in the assessment   |
|                                   | and it is effective:              |
|                                   |                                   |
|                                   | -   From the start date of the    |
|                                   |     child support period – check  |
|                                   |     whether it is likely the ATO  |
|                                   |     income reflects their current |
|                                   |     capacity, and if not, contact |
|                                   |     with the incarcerated         |
|                                   |     customer will be required to  |
|                                   |     discuss administrative        |
|                                   |     options available             |
|                                   | -   After the start date of the   |
|                                   |     child support period – check  |
|                                   |     whether there may be grounds  |
|                                   |     to retrospectively apply the  |
|                                   |     income under Section 11, and  |
|                                   |     contact with the incarcerated |
|                                   |     customer will be required to  |
|                                   |     discuss all of their          |
|                                   |     administrative options        |
|                                   |                                   |
|                                   | Manually derived income           |
|                                   |                                   |
|                                   | If a manually derived income is   |
|                                   | being used in the assessment,     |
|                                   | contact with the incarcerated     |
|                                   | customer will be required to      |
|                                   | obtain a tax lodgement commitment |
|                                   | or Income Tax Declaration (ITD)   |
|                                   | as well as other relevant         |
|                                   | administrative options.           |
|                                   |                                   |
|                                   | Indexed income                    |
|                                   |                                   |
|                                   | Contact with the incarcerated     |
|                                   | customer will be required where   |
|                                   | the assessment uses one of the    |
|                                   | following indexed provisional     |
|                                   | incomes:                          |
|                                   |                                   |
|                                   | -   Default income                |
|                                   | -   Deemed income, or             |
|                                   | -   Automatically derived income  |
|                                   |                                   |
|                                   | Where the customer's ATO issued   |
|                                   | income for the last relevant year |
|                                   | of income (LRYI) is not           |
|                                   | available, check whether there is |
|                                   | more recent income information    |
|                                   | available that would allow the    |
|                                   | determination of a more current   |
|                                   | provisional income. See 2.4.4.60  |
|                                   | New Information about Adjusted    |
|                                   | Taxable Income of the Child       |
|                                   | Support Guide for further         |
|                                   | information.                      |
|                                   |                                   |
|                                   | Note: Once an ATO issued income   |
|                                   | has been received the Registrar   |
|                                   | cannot make a new determination   |
|                                   | of the customer's income for that |
|                                   | year. See 2.4.4.40 Determination  |
|                                   | of Adjusted Taxable Income of the |
|                                   | Child Support Guide for further   |
|                                   | information.                      |
+-----------------------------------+-----------------------------------+
| 2                                 | Information gathering and         |
|                                   | incarceration history + Read more |
|                                   | ...                               |
|                                   |                                   |
|                                   | Conduct preliminary searches to   |
|                                   | gather information that may       |
|                                   | assist in the determination of a  |
|                                   | more accurate income, see Derived |
|                                   | income for Child Support          |
|                                   | customers.                        |
|                                   |                                   |
|                                   | In anticipation of manually       |
|                                   | deriving a new income or making a |
|                                   | Section 11 decision, check        |
|                                   | whether the customer’s            |
|                                   | incarceration history is recorded |
|                                   | on the system. If not, complete   |
|                                   | an order form for prison data     |
|                                   | template located in the Resources |
|                                   | page and email the form to Data   |
|                                   | Incarcerated Customers.           |
|                                   |                                   |
|                                   | Note: To manually derive an       |
|                                   | income, the customer must         |
|                                   | generally have received an income |
|                                   | for at least 10 months of the     |
|                                   | Last Relevant Year of Income      |
|                                   | (LRYI). A period of incarceration |
|                                   | will count towards 10 months of   |
|                                   | income. See Derived income for    |
|                                   | Child Support customers for       |
