
Completing Tertiary Access Payment (TAP) online reviews 010-21032517

-   Background
-   Process
-   References
-   Resources
-   Training & Support

[Expand/Collapse all sections]Expand all

On this page:

Customer contact

Processing a Tertiary Access Payment (TAP) online review for TAP
Processing skilled staff only

Processing a TAP Manual Follow up (MFU)

Customer contact

Table 1

+-----------------------------------+-----------------------------------+
| Step                              | Action                            |
+-----------------------------------+-----------------------------------+
| 1                                 | Initial contact or activity +     |
|                                   | Read more ...                     |
|                                   |                                   |
|                                   | If a:                             |
|                                   |                                   |
|                                   | -   customer contacts regarding a |
|                                   |     TAP review, go to Step 2      |
|                                   | -   completed TAP review is       |
|                                   |     allocated via Workload        |
|                                   |     Management, go to Table 2     |
|                                   |     Step 1                        |
|                                   | -   TAP Review – TAP Study Update |
|                                   |     MFU is allocated, go to Table |
|                                   |     3 Step 1                      |
+-----------------------------------+-----------------------------------+
| 2                                 | Customer contact + Read more ...  |
|                                   |                                   |
|                                   | If a customer contacts about      |
|                                   | their TAP review advise them to   |
|                                   | submit their review online,       |
|                                   | unless:                           |
|                                   |                                   |
|                                   | -   self-service channels are     |
|                                   |     currently unavailable,        |
|                                   |     confirmed by a Network News   |
|                                   |     Update (NNU) bulletin (see    |
|                                   |     the Resources page for a      |
|                                   |     link), or                     |
|                                   | -   the Service Officer           |
|                                   |     determines the online         |
|                                   |     transaction is not            |
|                                   |     appropriate to be             |
|                                   |     self-managed by the customer  |
|                                   |     in that instance              |
|                                   |                                   |
|                                   | Customers can access the TAP      |
|                                   | review via their:                 |
|                                   |                                   |
|                                   | -   Online services > Tasks >     |
|                                   |     Academic reassessment task    |
|                                   |     for TAP online review         |
|                                   | -   Express Plus App > view       |
|                                   |     outstanding Task              |
|                                   |                                   |
|                                   | If the customer:                  |
|                                   |                                   |
|                                   | -   has completed the review, go  |
|                                   |     to Step 3                     |
|                                   | -   is unable to complete the     |
|                                   |     review online, go to Step 4   |
+-----------------------------------+-----------------------------------+
| 3                                 | Customer contacts after           |
|                                   | completing review + Read more ... |
|                                   |                                   |
|                                   | Where a customer contacts after   |
|                                   | completing a TAP online review.   |
|                                   | Check the completed review:       |
|                                   |                                   |
|                                   | open Process Direct               |
|                                   |                                   |
|                                   | key the student’s CRN in Inbox    |
|                                   |                                   |
|                                   | check the status of the TAP –     |
|                                   | Online review                     |
|                                   |                                   |
|                                   | where the status is draft, advise |
|                                   | the student that the review is    |
|                                   | incomplete. They need to complete |
|                                   | the review online. Do not select  |
|                                   | the review                        |
|                                   |                                   |
|                                   | where the review status is In     |
|                                   | Process, On Hold or For Manual    |
|                                   | Action, select the review and     |
|                                   | check the Tasks icon. If there    |
|                                   | is:                               |
|                                   |                                   |
|                                   | -   outstanding tasks, advise the |
|                                   |     customer the tasks required   |
|                                   |     to finalise the review        |
|                                   | -   no outstanding tasks, advise  |
|                                   |     the customer the review is    |
|                                   |     being processed and they will |
|                                   |     be told of the outcome when   |
|                                   |     completed                     |
|                                   |                                   |
|                                   | advise the customer they may be   |
|                                   | contacted if more information is  |
|                                   | required                          |
|                                   |                                   |
|                                   | If unable to resolve a customer’s |
|                                   | TAP review enquiry, see Customer  |
|                                   | requires call back table in       |
|                                   | Tertiary Access Payment (TAP).    |
+-----------------------------------+-----------------------------------+
| 4                                 | Staff assisted review + Read more |
|                                   | ...                               |
|                                   |                                   |
|                                   | If the customer is unable to      |
|                                   | submit the review via an Online   |
|                                   | Service Officers can complete the |
|                                   | review verbally:                  |
|                                   |                                   |
|                                   | -   In Process Direct:            |
|                                   | -   Select Customer Summary       |
|                                   | -   CRN: field, key in the        |
|                                   |     customer's CRN                |
|                                   | -   Select Go                     |
|                                   | -   Select the relevant customer  |
|                                   |     from the search results       |
|                                   | -   Select the Transactions icon  |
|                                   |     and All Transactions          |
|                                   | -   Select the transaction ID     |
|                                   |     hyperlink for the TAP –       |
|                                   |     Online review                 |
|                                   | -   Go to the Status icon and     |
|                                   |     change the status of the      |
|                                   |     review to For Manual Action   |
|                                   |                                   |
|                                   | Note: Service Officers must not   |
|                                   | apply this status update to any   |
|                                   | other type of activity, for       |
|                                   | example new claims etc.           |
|                                   |                                   |
|                                   | Once the TAP review is initiated, |
|                                   | ask the customer if:              |
|                                   |                                   |
|                                   | they are undertaking the same     |
|                                   | course that was originally        |
|                                   | claimed for                       |
|                                   |                                   |
|                                   | they are studying full-time       |
|                                   |                                   |
|                                   | they are not undertaking          |
|                                   | full-time studies due to:         |
|                                   |                                   |
|                                   | -   a medical condition, or       |
|                                   | -   an approved concessional      |
|                                   |     study load                    |
|                                   | -   a temporary medical           |
|                                   |     incapacity                    |
|                                   |                                   |
|                                   | they have relocated from the      |
|                                   | family home (if they are subject  |
|                                   | to Parental Income Test)          |
|                                   |                                   |
|                                   | their term or home address has    |
|                                   | changed since they claimed the    |
|                                   | TAP                               |
|                                   |                                   |
|                                   | Record the answers to the above   |
|                                   | questions in Notes.               |
|                                   |                                   |
|                                   | If the customer has indicated:    |
|                                   |                                   |
|                                   | -   a temporary incapacity, they  |
|                                   |     will need to provide a        |
|                                   |     Centrelink Medical            |
|                                   |     certificate                   |
|                                   | -   a decrease in study load due  |
|                                   |     to the education provider     |
|                                   |     requirements, they will need  |
|                                   |     to provide a letter from the  |
|                                   |     education provider to support |
|                                   |     approval of concessional      |
|                                   |     study load                    |
|                                   |                                   |
|                                   | In all TAP reviews the customer   |
|                                   | must provide proof of enrolment,  |
|                                   | identifying their Education       |
|                                   | Provider and verifying their name |
|                                   | and study load dated on or after  |
|                                   | the relevant assessment date.     |
|                                   |                                   |
|                                   | For:                              |
|                                   |                                   |
|                                   | -   non TAP trained staff,        |
|                                   |     procedure ends here.          |
|                                   | -   TAP trained staff, go to      |
|                                   |     Table 2 Step 4                |
+-----------------------------------+-----------------------------------+

Processing a Tertiary Access Payment (TAP) online review for TAP Processing skilled staff only

Table 2

+-----------------------------------+-----------------------------------+
| Step                              | Action                            |
+-----------------------------------+-----------------------------------+
| 1                                 | TAP customer is an ABSTUDY        |
|                                   | customer + Read more ...          |
|                                   |                                   |
|                                   | []                                |
|                                   |                                   |
|                                   | Only ABSTUDY skilled Service      |
|                                   | Officers complete TAP reviews for |
|                                   | ABSTUDY customers.                |
|                                   |                                   |
|                                   | Is ABSTUDY current, recently      |
|                                   | cancelled or is there an ABSTUDY  |
|                                   | claim pending outcome?            |
|                                   |                                   |
|                                   | Yes, and Service Officer is:      |
|                                   |                                   |
|                                   | -   YA/TAP skilled, go to Step 2  |
|                                   | -   ABY/TAP skilled, go to Step 3 |
|                                   |                                   |
|                                   | No, go to Step 3                  |
+-----------------------------------+-----------------------------------+
| 2                                 | Service Officer not ABSTUDY       |
|                                   | skilled + Read more ...           |
|                                   |                                   |
|                                   | Where a TAP review for an ABSTUDY |
|                                   | customer is allocated to a        |
|                                   | Service Officer who is not        |
|                                   | ABSTUDY skilled:                  |
|                                   |                                   |
|                                   | -   select Keyword                |
|                                   | -   select Add                    |
|                                   | -   in search: field, enter       |
|                                   |     ABYEEED - ABSTUDY potential   |
|                                   |     backdating                    |
|                                   | -   select the  ABYEEED  keyword  |
|                                   |     from the search results list  |
|                                   | -   select Status                 |
|                                   | -   select Edit                   |
|                                   | -   select Status:  On Hold       |
|                                   | -   in On Hold Reason:  select    |
|                                   |     Refer to CALO                 |
|                                   | -   in On Hold Expiry Date:       |
|                                   |      enter today’s date +1        |
|                                   | -   select Save                   |
|                                   |                                   |
|                                   | Workload Manager will allocate    |
|                                   | the review with the keyword       |
|                                   |  ABYEED  to dual ABSTUDY and TAP  |
|                                   | skilled Service Officer for       |
|                                   | assessment.                       |
|                                   |                                   |
|                                   | Procedure ends here.              |
+-----------------------------------+-----------------------------------+
| 3                                 | Review lodgement + Read more ...  |
|                                   |                                   |
|                                   | If the customer:                  |
|                                   |                                   |
|                                   | has completed the review and      |
|                                   |                                   |
|                                   | -   provided all the requested    |
|                                   |     documents, go to Step 5       |
|                                   | -   not provided the requested    |
|                                   |     documents, go to Step 4       |
|                                   |                                   |
|                                   | has failed to respond to a        |
|                                   | Request For Information (RFI), go |
|                                   | to Step 4                         |
+-----------------------------------+-----------------------------------+
| 4                                 | Document lodgement + Read more    |
|                                   | ...                               |
|                                   |                                   |
|                                   | If the customer has not provided  |
|                                   | requested documents, and the      |
|                                   | review was submitted:             |
|                                   |                                   |
|                                   | less than 28 days before the      |
|                                   | relevant Assessment date on TPCD  |
|                                   | in the past, place the activity   |
|                                   | on Hold via the Status icon:      |
|                                   |                                   |
|                                   | -   On Hold Reason: field,        |
|                                   |     Customer to Provide           |
|                                   |     Information                   |
|                                   | -   On Hold Expiry Date: field,   |
|                                   |     29 days from the relevant     |
