-   Training & Support

[Expand/Collapse all sections]Expand all

See Processing Complex Authority Required Listings for details about how
to process a PBS Authority. Contact a Local Peer Support (LPS) if unsure
how to action an application.

On this page:

Severe asthma (SA) quick reference - paediatric (patients aged 6 to 11
years old)

Severe asthma (SA) quick reference - adolescent and adult (patients aged
12 years or older)

Severe asthma (SA) quick reference - paediatric (patients aged 6 to 11 years old)

Table 1

+-----------+-----------+-----------+-----------+-----------+-----------+
| Res       | Authority | PA        | P         | P         | P         |
| trictions | level and | a         | rocessing | rescriber | rescriber |
|           | section   | ssessment | system    | type      | s         |
|           |           |           |           |           | elf-serve |
+-----------+-----------+-----------+-----------+-----------+-----------+
| Initial   | Written   | Yes       | OPA       | Must be   | No        |
|           |           |           |           | treated   |           |
|           | S100:     |           |           | by a:     |           |
|           |           |           |           |           |           |
| PB188     | o         |           |           | -         |           |
| form      | malizumab |           |           |     p     |           |
|           |           |           |           | aediatric |           |
|           |           |           |           |     re    |           |
|           |           |           |           | spiratory |           |
|           |           |           |           |           |           |
|           |           |           |           | physician |           |
|           |           |           |           | -         |           |
|           |           |           |           |           |           |
|           |           |           |           |  clinical |           |
|           |           |           |           |     imm   |           |
|           |           |           |           | unologist |           |
|           |           |           |           | -         |           |
|           |           |           |           |           |           |
|           |           |           |           | allergist |           |
|           |           |           |           | -         |           |
|           |           |           |           |     paedi |           |
|           |           |           |           | atrician, |           |
|           |           |           |           |     in    |           |
|           |           |           |           |     con   |           |
|           |           |           |           | sultation |           |
|           |           |           |           |     with  |           |
|           |           |           |           |     a     |           |
|           |           |           |           |     re    |           |
|           |           |           |           | spiratory |           |
|           |           |           |           |     p     |           |
|           |           |           |           | hysician, |           |
|           |           |           |           |     or    |           |
|           |           |           |           | -         |           |
|           |           |           |           |           |           |
|           |           |           |           |   general |           |
|           |           |           |           |           |           |
|           |           |           |           | physician |           |
|           |           |           |           |     in    |           |
|           |           |           |           |     con   |           |
|           |           |           |           | sultation |           |
|           |           |           |           |     with  |           |
|           |           |           |           |     a     |           |
|           |           |           |           |     re    |           |
|           |           |           |           | spiratory |           |
|           |           |           |           |           |           |
|           |           |           |           | physician |           |
+-----------+-----------+-----------+-----------+-----------+-----------+
| C         | Written   | No        | OPA       | Must be   | No        |
| ontinuing |           |           |           | treated   |           |
|           | S100:     |           |           | by a:     |           |
|           |           |           |           |           |           |
|           | o         |           |           | -         |           |
| PB189     | malizumab |           |           |     p     |           |
| form      |           |           |           | aediatric |           |
|           |           |           |           |     re    |           |
|           |           |           |           | spiratory |           |
|           |           |           |           |           |           |
|           |           |           |           | physician |           |
|           |           |           |           | -         |           |
|           |           |           |           |           |           |
|           |           |           |           |  clinical |           |
|           |           |           |           |     imm   |           |
|           |           |           |           | unologist |           |
|           |           |           |           | -         |           |
|           |           |           |           |           |           |
|           |           |           |           | allergist |           |
|           |           |           |           | -         |           |
|           |           |           |           |     paed  |           |
|           |           |           |           | iatrician |           |
|           |           |           |           |     in    |           |
|           |           |           |           |     con   |           |
|           |           |           |           | sultation |           |
|           |           |           |           |     with  |           |
|           |           |           |           |     a     |           |
