-   Resources

[Expand/Collapse all sections]Expand all

Coding absences for more than one carer under ADAT 80+

This table describes when to code a CP absence for more than one carer
qualification under Adult Disability Assessment Tool (ADAT) 80+ on one
carer's record and when to code it on each carer's records.

+-----------------------------------+-----------------------------------+
| Step                              | Action                            |
+-----------------------------------+-----------------------------------+
| 1                                 | Establish cause of absence + Read |
|                                   | more ...                          |
|                                   |                                   |
|                                   | Is the absence caused by one of   |
|                                   | the carers temporarily ceasing    |
|                                   | care or by the care receiver      |
|                                   | being absent from the home?       |
|                                   |                                   |
|                                   | -   Absence is caused by the      |
|                                   |     carer, go to Step 2           |
|                                   | -   Absence is caused by the care |
|                                   |     receiver, go to Step 4        |
+-----------------------------------+-----------------------------------+
| 2                                 | Is the absence caused by the      |
|                                   | carer undertaking training,       |
|                                   | education, unpaid voluntary work  |
|                                   | or paid employment? + Read more   |
|                                   | ...                               |
|                                   |                                   |
|                                   | -   Yes, see Carer Payment (CP)   |
|                                   |     carer undertakes paid         |
|                                   |     employment, self-employment,  |
|                                   |     voluntary work, education or  |
|                                   |     training. Note: only perform  |
|                                   |     this process in the record of |
|                                   |     the carer who is absent.      |
|                                   |     Procedure ends here           |
|                                   | -   No, go to Step 3              |
+-----------------------------------+-----------------------------------+
| 3                                 | Absence coded on the record of    |
|                                   | the carer who is absent + Read    |
|                                   | more ...                          |
|                                   |                                   |
|                                   | As each carer receives the full   |
|                                   | 63 days each of both              |
|                                   | hospitalisation care and respite  |
|                                   | care, the absence must only be    |
|                                   | coded on the record of the carer  |
|                                   | who is absent (absences are for a |
|                                   | 24 hour period from midnight to   |
|                                   | midnight). Note: for CP (child)   |
|                                   | and CA (child) there is no limit  |
|                                   | to hospitalisation days for the   |
|                                   | child care receiver, however the  |
|                                   | 63 day respite limit still        |
|                                   | applies. All absences must be     |
|                                   | coded.                            |
|                                   |                                   |
|                                   | Go to the appropriate procedure:  |
|                                   |                                   |
|                                   | -   Coding a one-off absence for  |
|                                   |     Carer Allowance (CA)/Carer    |
|                                   |     payment (CP) when the care    |
|                                   |     receiver is absent or         |
|                                   | -   Coding a regular absence for  |
|                                   |     Carer Allowance (CA)/Carer    |
|                                   |     Payment (CP) when the care    |
|                                   |     receiver is absent            |
|                                   |                                   |
|                                   | Procedure ends here.              |
+-----------------------------------+-----------------------------------+
| 4                                 | Absence coded on each carer's     |
|                                   | record + Read more ...            |
|                                   |                                   |
|                                   | As each carer receives a full     |
|                                   | allocation of respite care and    |
|                                   | hospitalisation care in respect   |
|                                   | of the same care receiver, an     |
|                                   | absence by that care receiver     |
|                                   | must be coded against each carer, |
|                                   | on each carer's record.           |
|                                   |                                   |
|                                   | Go to either:                     |
|                                   |                                   |
|                                   | -   Coding a one-off absence for  |
|                                   |     Carer Allowance (CA)/Carer    |
|                                   |     payment (CP) when the care    |
|                                   |     receiver is absent or         |
|                                   | -   Coding a regular absence for  |
|                                   |     Carer Allowance (CA)/Carer    |
|                                   |     Payment (CP) when the care    |
|                                   |     receiver is absent            |
+-----------------------------------+-----------------------------------+

                                   

-   Services Australia ABN 90 794 605 008 
