
[Expand/Collapse all sections]Expand all

FAQs about accreditation

Table 1

+-----------------------------------+-----------------------------------+
| Item                              | FAQ                               |
+-----------------------------------+-----------------------------------+
| 1                                 | Do accreditation eligibility      |
|                                   | requirements change if a practice |
|                                   | applies for the WIP – Practice    |
|                                   | Stream and opts to become PIP     |
|                                   | consenting?                       |
|                                   |                                   |
|                                   | If a practice participating in    |
|                                   | WIP – Practice Stream elects to   |
|                                   | become PIP consenting, they must  |
|                                   | obtain accreditation as a general |
|                                   | practice within 12 months of the  |
|                                   | date they joined the PIP, not the |
|                                   | WIP – Practice Stream.            |
+-----------------------------------+-----------------------------------+
| 2                                 | What if a practice re-applies for |
|                                   | the PIP and/or WIP – Practice     |
|                                   | Stream after closure/withdrawal?  |
|                                   |                                   |
|                                   | If a practice reapplies after it  |
|                                   | has closed or been withdrawn from |
|                                   | PIP and/or WIP – Practice Stream, |
|                                   | the practice must already be      |
|                                   | accredited to be eligible.        |
|                                   |                                   |
|                                   | This is because the practice has  |
|                                   | already participated in the       |
|                                   | program previously. The practice  |
|                                   | cannot revert to a registered for |
|                                   | accreditation status.             |
+-----------------------------------+-----------------------------------+
| 3                                 | Can a practice applying for the   |
|                                   | PIP and/or WIP – Practice Stream  |
|                                   | already have accreditation?       |
|                                   |                                   |
|                                   | A practice may already be         |
|                                   | accredited when applying for PIP  |
|                                   | and/or WIP – Practice Stream.     |
+-----------------------------------+-----------------------------------+
| 4                                 | Is an approved practice eligible  |
|                                   | for PIP and/or WIP – Practice     |
|                                   | Stream if their registration for  |
|                                   | accreditation lapses or is        |
|                                   | renewed?                          |
|                                   |                                   |
|                                   | Registration for accreditation    |
|                                   | can lapse and/or be renewed only  |
|                                   | during the 12-month period from   |
|                                   | the date of joining the           |
|                                   | program(s). The practice must     |
|                                   | still achieve accreditation       |
|                                   | within 12 months of its           |
|                                   | application approval date.        |
+-----------------------------------+-----------------------------------+
| 5                                 | Is a practice still eligible for  |
|                                   | PIP and/or WIP – Practice Stream  |
|                                   | if they revert to registered for  |
|                                   | accreditation status after        |
|                                   | already being accredited?         |
|                                   |                                   |
|                                   | An approved practice that reverts |
|                                   | to registered for accreditation   |
|                                   | after already being accredited is |
|                                   | no longer eligible for payments.  |
|                                   | If a practice’s accreditation     |
|                                   | status reverts to registered for  |
|                                   | accreditation the practice’s      |
|                                   | payments will be placed on hold   |
|                                   | until it achieves accreditation   |
|                                   | and has been accredited for a     |
