-   Resources
-   Training & Support

[Expand/Collapse all sections]Expand all

On this page:

Circumstances relating to overseas absence

Temporary cessation of care and portability provisions

Circumstances relating to overseas absence

Table 1: this table describes the process to follow when a Carer Payment
(CP) or Carer Allowance (CA) customer advised they are going overseas.
The rules for temporary cessation of care and portability may differ
between CP and CA depending on the situation.

+-----------------------------------+-----------------------------------+
| Step                              | Action                            |
+-----------------------------------+-----------------------------------+
| 1                                 | Carer overseas + Read more        |
|                                   |                                   |
|                                   | Is the carer overseas or going    |
|                                   | overseas?                         |
|                                   |                                   |
|                                   | -   Yes, see Step 1 in Table 2    |
|                                   | -   No, go to Step 2              |
+-----------------------------------+-----------------------------------+
| 2                                 | Carer not overseas + Read more    |
|                                   |                                   |
|                                   | Because the carer is not          |
|                                   | overseas, portability provisions  |
|                                   | do not apply for the carer, as    |
|                                   | portability only applies when a   |
|                                   | person receiving payment is       |
|                                   | absent from Australia. However,   |
|                                   | temporary cessation of care       |
|                                   | (respite) provisions may apply if |
|                                   | the care receiver is overseas and |
|                                   | the carer is in Australia.        |
|                                   |                                   |
|                                   | What payment is the carer         |
|                                   | receiving?                        |
|                                   |                                   |
|                                   | -   Carer Allowance, go to Step 3 |
|                                   | -   Carer Payment, go to Step 6   |
|                                   | -   Both, go to Step 4            |
+-----------------------------------+-----------------------------------+
| 3                                 | Is the care receiver an adult or  |
|                                   | a child? + Read more              |
|                                   |                                   |
|                                   | -   Adult, go to Step 6           |
|                                   | -   Child, go to Step 5           |
+-----------------------------------+-----------------------------------+
| 4                                 | Is the care receiver an adult or  |
|                                   | a child? + Read more ...          |
|                                   |                                   |
|                                   | -   Adult, go to Step 6           |
|                                   | -   Child, go to Step 7           |
+-----------------------------------+-----------------------------------+
| 5                                 | Child care receiver with carer's  |
|                                   | partner + Read more               |
|                                   |                                   |
|                                   | Is the child care receiver in the |
|                                   | care of the carer's partner?      |
|                                   |                                   |
|                                   | -   Yes, this is the normal       |
|                                   |     caring situation. No action   |
|                                   |     is required. Procedure ends   |
|                                   |     here                          |
|                                   | -   No, this is an absence for    |
|                                   |     temporary cessation of care   |
|                                   |     (respite). For information on |
|                                   |     how to code the absences, see |
|                                   |     Temporary Cessation of Care   |
|                                   |     (respite) provisions for      |
|                                   |     Carer Payment (CP) and Carer  |
|                                   |     Allowance (CA)                |
|                                   |                                   |
|                                   | If a permanent cessation of care, |
|                                   | this must be coded so that        |
|                                   | payment can be cancelled - see    |
|                                   | Cancellation and suspension of    |
|                                   | Carer Payment (CP) and/or Carer   |
|                                   | Allowance (CA).                   |
|                                   |                                   |
|                                   | Procedure ends here.              |
+-----------------------------------+-----------------------------------+
| 6                                 | The care receiver is outside      |
|                                   | Australia without carer + Read    |
|                                   | more ...                          |
|                                   |                                   |
|                                   | This is an absence for temporary  |
|                                   | cessation of care (respite). For  |
|                                   | information on how to code the    |
|                                   | absences, see Temporary Cessation |
