-   Training & Support

[Expand/Collapse all sections]Expand all

For Debt Staff only.

On this page:

Tax File Number Declaration Form (TDF) Debtor matching reviews

Reasonable recovery arrangement

Garnisheeing of continuous income and finishing review

Tax File Number Declaration Form (TDF) Debtor matching reviews

Table 1

+-----------------------------------+-----------------------------------+
| Step                              | Action                            |
+-----------------------------------+-----------------------------------+
| 1                                 | Use the TDF Debtor Matching       |
|                                   | script to locate and action the   |
|                                   | reviews + Read more ...           |
|                                   |                                   |
|                                   | If the script is not working, use |
|                                   | this procedure to manually        |
|                                   | locate, action and finalise TDF   |
|                                   | Debtor matching reviews. To:      |
|                                   |                                   |
|                                   | locate and action reviews, go to  |
|                                   | Step 2                            |
|                                   |                                   |
|                                   | action a review when a customer   |
|                                   | responds to an TDF debtor match   |
|                                   | letter (Q289), see Step 4 in      |
|                                   | Table 2                           |
|                                   |                                   |
|                                   | finalise a review when:           |
|                                   |                                   |
|                                   | -   recovery action has           |
|                                   |     commenced, see Step 3 in      |
|                                   |     Table 3                       |
|                                   | -   pursuing further recovery     |
|                                   |     action or debt is not         |
|                                   |     recoverable, see Step 3 in    |
|                                   |     Table 3                       |
+-----------------------------------+-----------------------------------+
| 2                                 | Locate and action TDF Debtor      |
|                                   | matching reviews + Read more ...  |
|                                   |                                   |
|                                   | Go to the:                        |
|                                   |                                   |
|                                   | -   National Search (IRNS)        |
|                                   |     screen, or                    |
|                                   | -   Review Enquiry (IRRE) screen  |
|                                   |                                   |
|                                   | Code the relevant fields. See     |
|                                   | Searching for Service Updates and |
|                                   | Reviews in the Integrated Review  |
|                                   | System (IRS).                     |
|                                   |                                   |
|                                   | The TDF Debtor matching review    |
|                                   | will have 'DBM' in the Rev Rsn    |
|                                   | field. Other search criteria is   |
|                                   | determined by individual          |
|                                   | requirements, for example:        |
|                                   |                                   |
|                                   | -   work for a team               |
|                                   | -   work for an area              |
|                                   | -   started                       |
|                                   | -   due                           |
|                                   |                                   |
|                                   | The Integrated Review System      |
|                                   | (IRS) is environment based. The   |
|                                   | IRRE screen only shows reviews in |
|                                   | the searched environment for      |
|                                   | example K, S, R. Regular searches |
|                                   | via IRNS are needed to locate and |
|                                   | action all reviews.               |
|                                   |                                   |
|                                   | Note: if a review has the wrong   |
|                                   | Area/Office Code, it can be       |
|                                   | updated on the Manage Reviews     |
|                                   | (IRMR) screen as long as the      |
|                                   | review status is not:             |
|                                   |                                   |
|                                   | -   SUB                           |
|                                   | -   FIN                           |
|                                   | -   COM, or                       |
|                                   | -   CAN                           |
|                                   |                                   |
|                                   | See 'Updating Review Region -     |
|                                   | Transferring a review' in         |
|                                   | Actioning a Service Update or     |
|                                   | Review in the Integrated Review   |
|                                   | System (IRS).                     |
|                                   |                                   |
|                                   | -   to action REG/STA reviews, go |
|                                   |     to Step 3                     |
|                                   | -   to action DUE reviews, see    |
|                                   |     Step 2 in Table 2             |
+-----------------------------------+-----------------------------------+
| 3                                 | TDF Debtor matching review        |
|                                   | displays + Read more ...          |
|                                   |                                   |
|                                   | Select a review by coding 'M'     |
|                                   | next to the customer name. Press  |
|                                   | [Enter]. Note: if the Match       |
