-   Training & Support

[Expand/Collapse all sections]Expand all

On this page:

Checking immigration/residence and identity screens

Requesting and recording verification of Australian citizenship

Checking immigration/residence and identity screens

Table 1

+-----------------------------------+-----------------------------------+
| Step                              | Action                            |
+-----------------------------------+-----------------------------------+
| 1                                 | Customer advises that they and/or |
|                                   | their partner (if applicable) are |
|                                   | Australian citizens + Read more   |
|                                   |                                   |
|                                   | This procedure can be followed    |
|                                   | when:                             |
|                                   |                                   |
|                                   | -   processing a new claim        |
|                                   | -   an activity lifts a residence |
|                                   |     quarantine, and the           |
|                                   |     customer's Australian visa or |
|                                   |     citizenship information is    |
|                                   |     updated by the Immigration    |
|                                   |     Datalink                      |
|                                   | -   error E520RS or S520RS        |
|                                   |     ‘Country of citizenship as    |
|                                   |     Australia has not been        |
|                                   |     verified’ is presented in a   |
|                                   |     claim                         |
|                                   |                                   |
|                                   | The new claim process will        |
|                                   | attempt a match or refresh of the |
|                                   | customer's Immigration            |
|                                   | information using the Immigration |
|                                   | Datalink. If successful and the   |
|                                   | information is available, the     |
|                                   | customer's record will            |
|                                   | automatically be updated with     |
|                                   | Australian citizenship grant date |
|                                   | and passport details.             |
|                                   |                                   |
|                                   | Note: the Immigration Datalink    |
|                                   | provides Australian citizenship   |
|                                   | granted since 2000.               |
+-----------------------------------+-----------------------------------+
| 2                                 | Check RSLEG, RSIMME and RSS       |
|                                   | residence screens for proof of    |
|                                   | citizenship + Read more           |
|                                   |                                   |
|                                   | Channel code: next to citizenship |
|                                   | information if:                   |
|                                   |                                   |
|                                   | -   IMM - information came from   |
|                                   |     the Immigration Datalink      |
|                                   | -   IMC - staff in Centrelink     |
|                                   |     International Services (CIS)  |
|                                   |     verified the information      |
|                                   |                                   |
|                                   | To check if:                      |
|                                   |                                   |
|                                   | Australian citizenship details    |
|                                   | have been recorded,               |
|                                   |                                   |
|                                   | -   go to the Legal Residence     |
|                                   |     Details (RSLEG) screen        |
|                                   | -   check the Country of          |
|                                   |     citizenship                   |
|                                   |     Note: if a customer and/or    |
|                                   |     their partner do not have a   |
|                                   |     record of Australian          |
|                                   |     citizenship on RSLEG but has  |
|                                   |     a permanent visa or is a      |
|                                   |     protected SCV holder, this    |
|                                   |     can be used for qualification |
|                                   |     purposes instead of           |
|                                   |     Australian citizenship        |
|                                   |                                   |
|                                   | Australian passport details have  |
|                                   | been recorded,                    |
|                                   |                                   |
|                                   | -   go to the Immigration Enquiry |
|                                   |     (RSIMME) screen               |
|                                   |                                   |
|                                   | Australian citizenship has        |
|                                   | previously been manually verified |
|                                   | by staff in CIS,                  |
|                                   |                                   |
|                                   | -   the Residence Savings (RSS)   |
|                                   |     screen                        |
|                                   | -   check the Aust Citizenship    |
|                                   |     Verification Ind: field       |
|                                   |                                   |
|                                   | Note: if the data provided by the |
|                                   | Immigration Datalink is           |
|                                   | inconsistent with what the        |
|                                   | customer has advised, see         |
|                                   | Referring inconsistencies in      |
|                                   | overseas departure and arrival    |
|                                   | information to CIS                |
|                                   |                                   |
|                                   | Is there:                         |
|                                   |                                   |
|                                   | -   an immigration record of the  |
|                                   |     person as an Australian       |
|                                   |     citizen on the RSLEG screen   |
|                                   |     with a channel code of IMM?,  |
|                                   |     or                            |
|                                   | -   an Australian passport on the |
|                                   |     RSIMME screen with a channel  |
|                                   |     code of IMM or IMC? (if yes,  |
|                                   |     check that the date of event  |
|                                   |     for Australian citizenship on |
|                                   |     RSLEG is correct, and update  |
|                                   |     if applicable), or            |
|                                   | -   confirmation Australian       |
|                                   |     citizenship has been manually |
|                                   |     verified on the RSS screen?   |
|                                   |                                   |
|                                   | Yes, and                          |
|                                   |                                   |
|                                   | -   if error E520RS or S520RS are |
|                                   |     presenting, see Step 11 in    |
|                                   |     Table 2                       |
|                                   | -   If no errors procedure ends   |
|                                   |     here                          |
|                                   |                                   |
|                                   | No, go to Step 3                  |
+-----------------------------------+-----------------------------------+
| 3                                 | Check identity documents supplied |
|                                   | by customer for proof of          |
|                                   | citizenship + Read more ...       |
|                                   |                                   |
|                                   | The customer/partner may have     |
|                                   | given evidence of Australian      |
|                                   | citizenship as part of the        |
|                                   | Identity Confirmation process.    |
|                                   |                                   |
|                                   | Check verification history for    |
|                                   | Australian citizenship, passport  |
|                                   | or birth certificate documents.   |
|                                   | In:                               |
|                                   |                                   |
|                                   | Process Direct                    |
|                                   |                                   |
|                                   | -   go to the Identity Summary    |
|                                   |     screen (via Identity          |
|                                   |     Confirmation Dashboard)       |
|                                   |                                   |
|                                   | Customer First                    |
|                                   |                                   |
|                                   | -   go to Identity Summary (for   |
|                                   |     older records may need to     |
|                                   |     check the POI Historical      |
|                                   |     Details (POIH) screen)        |
|                                   |                                   |
|                                   | Has the customer/partner provided |
|                                   | an Australian citizenship or      |
|                                   | passport document?                |
|                                   |                                   |
|                                   | Yes, check that the date of event |
|                                   | for Australian citizenship on the |
|                                   | RSLEG screen is correct, and      |
|                                   | update if applicable, procedure   |
|                                   | ends here                         |
|                                   |                                   |
|                                   | No, if the customer has:          |
|                                   |                                   |
|                                   | -   provided an Australian or     |
|                                   |     Norfolk Island birth          |
|                                   |     certificate, and/or they      |
|                                   |     commenced to reside in        |
|                                   |     Australia before 26 January   |
|                                   |     1949, go to Step 6            |
|                                   | -   provided a Papua New Guinea   |
|                                   |     birth certificate dated prior |
|                                   |     to 16 September 1975, go to   |
|                                   |     Step 7                        |
|                                   | -   no identity documents proving |
|                                   |     Australian citizenship, go to |
|                                   |     Step 4                        |
+-----------------------------------+-----------------------------------+
| 4                                 | Check for permanent visa or       |
|                                   | protected Special Category visa   |
|                                   | (SCV) + Read more ...             |
|                                   |                                   |
|                                   | Check the customer’s visas on the |
|                                   | RSLEG screen.                     |
|                                   |                                   |
|                                   | If the visa in the Subclass Code: |
|                                   | field is:                         |
|                                   |                                   |
|                                   | -   444 check the New Zealand     |
|                                   |     residence status: field. This |
|                                   |     will show if the customer is  |
|                                   |     a protected (GRF or TRA) or   |
|                                   |     not protected (NOT) SCV       |
|                                   |     holder                        |
|                                   | -   not a 444, check the visa     |
|                                   |     subclass number or the        |
|                                   |     Residence Results Display     |
|                                   |     (RSRD) screen to determine if |
|                                   |     it is a permanent or          |
|                                   |     temporary visa                |
|                                   |                                   |
|                                   | Does the customer hold a          |
|                                   | protected SCV or permanent visa?  |
|                                   |                                   |
|                                   | -   Yes, go to Step 5             |
|                                   | -   No, and the customer cannot   |
|                                   |     provide verification of       |
|                                   |     citizenship or permanent      |
|                                   |     residence, see Step 6 in      |
|                                   |     Table 2                       |
+-----------------------------------+-----------------------------------+
| 5                                 | No record of citizenship but      |
|                                   | permanent visa or protected SCV   |
|                                   | status is confirmed + Read more   |
|                                   | ...                               |
|                                   |                                   |
|                                   | If a person is not an Australian  |
|                                   | citizen, but holds a protected    |
|                                   | SCV or permanent visa, they are   |
|                                   | entitled to payments and          |
|                                   | concession cards, but they may be |
|                                   | subject to a Newly Arrived        |
|                                   | Resident's Waiting Period         |
|                                   | (NARWP). (A person can receive an |
|                                   | exemption from the NARWP if they  |
|                                   | are an Australian citizen.)       |
|                                   |                                   |
|                                   | Check the table of payments       |
|                                   | subject to NARWP and if possible  |
|                                   | identify if the customer has      |
|                                   | already served the NARWP.         |
|                                   |                                   |
|                                   | Would removal of Australian       |
|                                   | citizenship coding affect the     |
|                                   | customer’s qualification to an    |
|                                   | entitlement?                      |
|                                   |                                   |
|                                   | Yes, go to Step 6                 |
|                                   |                                   |
|                                   | No, the customer does not need to |
|                                   | serve a NARWP or they have        |
|                                   | already served the NARWP          |
|                                   |                                   |
|                                   | -   As citizenship has not been   |
|                                   |     proven but a permanent visa   |
|                                   |     can be confirmed, this should |
|                                   |     be used for qualification     |
|                                   |     purposes                      |
|                                   | -   If Australian citizenship has |
|                                   |     been recorded on the RSLEG    |
|                                   |     screen, delete the entry and  |
|                                   |     code their Country of         |
|                                   |     Citizenship                   |
|                                   | -   In the absence of anything    |
|                                   |     else, code the                |
|                                   |     customer/partners citizenship |
|                                   |     as their country of birth and |
|                                   |     the relevant visa subclass.   |
|                                   |     For assistance coding the     |
|                                   |     information, see Recording    |
|                                   |     legal residence status        |
|                                   | -   Continue with the relevant    |
|                                   |     activity                      |
|                                   | -   Procedure ends here           |
+-----------------------------------+-----------------------------------+
| 6                                 | Residing in Australia prior to 26 |
|                                   | January 1949 + Read more ...      |
|                                   |                                   |
|                                   | Was the person born before 26     |
|                                   | January 1949 and were they        |
|                                   | residing in Australia or Norfolk  |
|                                   | Island on 26 January 1949?        |
|                                   |                                   |
|                                   | Yes, the person is an Australian  |
|                                   | citizen                           |
|                                   |                                   |
|                                   | -   Ensure the Country of         |
|                                   |     Residence (CRES) screen       |
|                                   |     reflects the correct date the |
|                                   |     customer commenced residing   |
|                                   |     in Australia. Further         |
|                                   |     verification of residence is  |
|                                   |     not required. See Step 10 in  |
|                                   |     Table 2                       |
|                                   | -   If the person was residing on |
|                                   |     Norfolk Island on that date,  |
|                                   |     see Step 1 in Table 2         |
|                                   |                                   |
|                                   | No, go to Step 8                  |
+-----------------------------------+-----------------------------------+
| 7                                 | Born in Papua New Guinea (PNG)    |
|                                   | prior to 16 September 1975 + Read |
|                                   | more ...                          |
|                                   |                                   |
|                                   | Was the person born in PNG before |
|                                   | 16 September 1975?                |
|                                   |                                   |
|                                   | -   Yes, the customer is likely   |
|                                   |     an Australian citizenship see |
|                                   |     Step 7 in Table 2             |
|                                   | -   No, go to Step 8              |
+-----------------------------------+-----------------------------------+
| 8                                 | Born in Australia prior to 20     |
|                                   | August 1986 + Read more ...       |
|                                   |                                   |
|                                   | Was the person born in Australia  |
|                                   | before 20 August 1986?            |
|                                   |                                   |
|                                   | -   Yes, the person is likely an  |
|                                   |     Australian citizen. see Step  |
|                                   |     7 in Table 2                  |
|                                   | -   No, go to Step 9              |
+-----------------------------------+-----------------------------------+
| 9                                 | Born in Australia or Norfolk      |
|                                   | Island after 20 August 1986 +     |
|                                   | Read more ...                     |
|                                   |                                   |
|                                   | Was the person born in Australia, |
|                                   | either:                           |
|                                   |                                   |
|                                   | after 20 August 1986 and at least |
|                                   | one of their parents (at time of  |
|                                   | the person's birth) were:         |
|                                   |                                   |
|                                   | -   an Australian citizen,        |
|                                   | -   a permanent visa holder or    |
|                                   |     protected SCV holder?         |
|                                   |                                   |
|                                   | between 1 September 1994 and 26   |
|                                   | February 2001 and at least one of |
|                                   | their parents                     |
|                                   |                                   |
|                                   | -   has a New Zealand SCV holder  |
|                                   |     (protected or non protected)? |
|                                   |                                   |
|                                   | Yes, go to Step 10                |
|                                   |                                   |
|                                   | No, go to Step 11                 |
+-----------------------------------+-----------------------------------+
| 10                                | Born in Australia or Norfolk      |
|                                   | Island after 20 August 1986 to    |
|                                   | permanent residents + Read more   |
|                                   | ...                               |
|                                   |                                   |
|                                   | To confirm Australian citizenship |
|                                   | for a person born in Australia or |
|                                   | Norfolk Island after 20 August    |
|                                   | 1986 verification that one of     |
|                                   | their parents is an Australian    |
|                                   | citizen, permanent visa holder or |
|                                   | SCV holder is required.           |
|                                   |                                   |
|                                   | Note: if the person was born on   |
|                                   | Norfolk Island, they should       |
|                                   | provide verification that one of  |
|                                   | their parents was an Australian   |
|                                   | citizen or permanent visa holder  |
|                                   | or official Norfolk Island        |
|                                   | resident at that time.            |
|                                   |                                   |
|                                   | Verification may be:              |
|                                   |                                   |
|                                   | information found on parent’s     |
|                                   | Centrelink record such as their   |
|                                   | Australian:                       |
|                                   |                                   |
