
Retire eHealth Program (EHP) individual record in Healthcare Identifiers (HI) Service 012-03090090

-   Background
-   Process Summary
-   Process

[Expand/Collapse all sections]Expand all

This page contains the procedure on how to retire an eHealth Program
(EHP) individual record.

Retire an EHP individual record

Note: retiring an EHP individual record does not update other Medicare
information, for example, the Consumer Directory and the Provider
Directory.

Retire an EHP individual record in the HI Service

This table describes how Service Officers retire an EHP individual
record when policy conditions have been met.

+-----------------------------------+-----------------------------------+
| Step                              | Action                            |
+-----------------------------------+-----------------------------------+
| 1                                 | Search for the EHP individual +   |
|                                   | Read more ...                     |
|                                   |                                   |
|                                   | In the Healthcare Identifier      |
|                                   | eHealth Program (EHP), select     |
|                                   | Individual from the HI Search     |
|                                   | menu option.                      |
|                                   |                                   |
|                                   | The Search for Individual screen  |
|                                   | displays.                         |
|                                   |                                   |
|                                   | Search for the EHP individual     |
|                                   | using the EHP identifier or       |
|                                   | personal demographics.            |
|                                   |                                   |
|                                   | See Searching for records in the  |
|                                   | Healthcare Identifiers Service    |
|                                   | using the eHealth Program (EHP).  |
+-----------------------------------+-----------------------------------+
| 2                                 | Select Amend on the record to be  |
|                                   | retired + Read more ...           |
|                                   |                                   |
|                                   | Does a record exist?              |
|                                   |                                   |
|                                   | -   Yes, select Amend in the      |
|                                   |     Action column of the record   |
|                                   |     to be retired                 |
|                                   | -   No, refine the search         |
|                                   |                                   |
|                                   | Depending on the type of EHP      |
|                                   | individual record selected, one   |
|                                   | of the following screens will     |
|                                   | display:                          |
|                                   |                                   |
|                                   | -   Responsible Officer (RO),     |
|                                   |     Amend Administrator Details   |
|                                   |     screen                        |
|                                   | -   Organisation Maintenance      |
|                                   |     Officer (OMO), Amend          |
|                                   |     Administrator Details screen  |
|                                   | -   Healthcare Provider           |
|                                   |     Identifier - Individual       |
|                                   |     (HPI-I), Amend HPI-I Details  |
|                                   |     screen                        |
|                                   | -   Contracted Service Provider   |
|                                   |     (CSP) Officer, Amend          |
|                                   |     Administrator Details screen  |
+-----------------------------------+-----------------------------------+
| 3                                 | Select Personal Details tab +     |
|                                   | Read more ...                     |
|                                   |                                   |
|                                   | Select Personal Details tab.      |
|                                   |                                   |
|                                   | The Personal Details screen       |
|                                   | displays.                         |
+-----------------------------------+-----------------------------------+
| 4                                 | Select Retire + Read more ...     |
|                                   |                                   |
|                                   | Select Retire.                    |
|                                   |                                   |
|                                   | -   Activity Status field updates |
|                                   |     to Retired                    |
|                                   | -   Status Date field displays    |
|                                   |     the current system date/time  |
|                                   |     stamp                         |
+-----------------------------------+-----------------------------------+
| 5                                 | Enter details + Read more ...     |
|                                   |                                   |
|                                   | Key:                              |
|                                   |                                   |
|                                   | -   a reason for retiring the     |
|                                   |     record in the Reason for      |
|                                   |     Activity Status Change field  |
|                                   | -   date of death in the Date of  |
|                                   |     Death field                   |
|                                   |                                   |
|                                   | Select:                           |
|                                   |                                   |
|                                   | -   Date of Death Accuracy        |
|                                   |     Indicator                     |
|                                   | -   Source of Death Notification  |
|                                   |                                   |
|                                   | Select Submit.                    |
|                                   |                                   |
|                                   | Are there validation errors?      |
|                                   |                                   |
|                                   | -   Yes, correct errors as        |
|                                   |     prompted                      |
|                                   | -   No, the Confirm Amend screen  |
|                                   |     corresponding to the type of  |
|                                   |     record selected will display  |
|                                   |                                   |
|                                   | This is either the Amend          |
|                                   | Administrator Details or Amend    |
|                                   | HPI-I Details screen.             |
+-----------------------------------+-----------------------------------+
| 6                                 | Check details + Read more ...     |
|                                   |                                   |
|                                   | Check the details on the Confirm  |
|                                   | screen.                           |
|                                   |                                   |
|                                   | Are the details correct?          |
|                                   |                                   |
|                                   | -   Yes, select Save. Result: A   |
|                                   |     confirmation message displays |
|                                   | -   No, select Edit to return to  |
|                                   |     the Amend screen and correct  |
|                                   |     errors                        |
+-----------------------------------+-----------------------------------+

                                   

-   Services Australia ABN 90 794 605 008 
