-   Resources

[Expand/Collapse all sections]Expand all

Process Direct

Assessing returned gifts

+-----------------------------------+-----------------------------------+
| Step                              | Action                            |
+-----------------------------------+-----------------------------------+
| 1                                 | Advice + Read more ...            |
|                                   |                                   |
|                                   | Is the customer only advising of  |
|                                   | a returned gift?                  |
|                                   |                                   |
|                                   | -   Yes, go to Step 3             |
|                                   | -   No, go to Step 2              |
+-----------------------------------+-----------------------------------+
| 2                                 | Income and assets updates + Read  |
|                                   | more ...                          |
|                                   |                                   |
|                                   | Discuss all of the income and     |
|                                   | assets updates the customer would |
|                                   | like to make during their         |
|                                   | contact. If the customer contacts |
|                                   | with multiple updates, for        |
|                                   | example, income stream, shares    |
|                                   | and foreign income, only proceed  |
|                                   | with the coding if all updates    |
|                                   | required are able to be           |
|                                   | completed.                        |
|                                   |                                   |
|                                   | Note: if the customer has         |
|                                   | information which can be coded at |
|                                   | point of contact and other        |
|                                   | information a processing team     |
|                                   | must code, then all information   |
|                                   | is to be sent to the processing   |
|                                   | team to code on the customer’s    |
|                                   | record.                           |
|                                   |                                   |
|                                   | Can the customer provide all the  |
|                                   | information required and are all  |
|                                   | updates for this contact able to  |
|                                   | be coded?                         |
|                                   |                                   |
|                                   | -   Yes, go to Step 3             |
|                                   | -   No, go to Step 4              |
+-----------------------------------+-----------------------------------+
| 3                                 | Completion of updates + Read more |
|                                   | ...                               |
|                                   |                                   |
|                                   | The following must be coded or    |
|                                   | requested:                        |
|                                   |                                   |
|                                   | -   date of return                |
|                                   | -   description of item           |
|                                   | -   value at date of return       |
|                                   | -   ownership details             |
|                                   | -   event date                    |
|                                   |                                   |
|                                   | Documentation is not required.    |
|                                   | Further contact should only be    |
|                                   | requested if the customer is      |
|                                   | unable to provide all             |
|                                   | information.                      |
|                                   |                                   |
|                                   | Does the customer have all        |
|                                   | required information?             |
|                                   |                                   |
|                                   | -   Yes, go to Step 5             |
|                                   | -   No, go to Step 4              |
+-----------------------------------+-----------------------------------+
| 4                                 | Notification + Read more ...      |
|                                   |                                   |
|                                   | Tell the customer the information |
|                                   | they must provide.                |
|                                   |                                   |
|                                   | Tell the customer all information |
|                                   | is required before any change can |
|                                   | be made to ensure they receive    |
|                                   | correct entitlement.              |
|                                   |                                   |
|                                   | Request all of the information    |
|                                   | they must provide. See Requesting |
|                                   | information (CLK).                |
|                                   |                                   |
|                                   | Procedure ends here until         |
|                                   | documents returned.               |
+-----------------------------------+-----------------------------------+
| 5                                 | Gift expected to be returned +    |
|                                   | Read more ...                     |
|                                   |                                   |
|                                   | A customer advises Centrelink a   |
|                                   | gift which is recorded on their   |
|                                   | record, has been, or is expected  |
|                                   | to be returned.                   |
|                                   |                                   |
|                                   | The Income and Assets Update      |
|                                   | workflow in Process Direct can be |
|                                   | used to update gifting.           |
|                                   |                                   |
|                                   | -   Access the customers record   |
|                                   |     in Process Direct Customer    |
|                                   |     Summary                       |
|                                   | -   Use Super Key field to        |
|                                   |     navigate to screens           |
|                                   | -   Key START into the Super key  |
|                                   | -   Select the Income and Assets  |
|                                   |     Update workflow from the Task |
|                                   |     Selector                      |
|                                   | -   Select:                       |
|                                   | -   Gifts and Deprived Assets     |
|                                   |     (GIFTS)                       |
|                                   | -   Savings (SVP/SVDI)            |
|                                   | -   Select Start to initiate the  |
|                                   |     workflow                      |
|                                   |                                   |
|                                   | Note: any additional Income and   |
|                                   | Assets types required for the     |
|                                   | update being completed can be     |
|                                   | selected from the Income and      |
|                                   | Assets Update workflow at the     |
|                                   | same time.                        |
|                                   |                                   |
|                                   | Obtain details of item returned,  |
|                                   | or to be returned:                |
|                                   |                                   |
|                                   | -   date of return                |
|                                   | -   description of item           |
|                                   | -   value at date of return       |
|                                   | -   ownership details             |
|                                   |                                   |
|                                   | Has the gift been returned in     |
|                                   | full?                             |
|                                   |                                   |
|                                   | -   Yes, go to Step 6             |
|                                   | -   No, partial return of gift,   |
|                                   |     go to Step 7                  |
+-----------------------------------+-----------------------------------+
| 6                                 | Replace the gift with a similar   |
|                                   | Direct Investment Account (SVDI)  |
|                                   | screen + Read more ...            |
|                                   |                                   |
|                                   | Check on Gifts and Deprived Asset |
|                                   | (GIFT, GIFTS) to see when it was  |
|                                   | originally gifted and what amount |
|                                   | was being assessed due to the     |
|                                   | deprivation of this item (usually |
|                                   | the value when gifted less        |
|                                   | $10,000 but it may be different   |
|                                   | if consideration was received or  |
|                                   | some of the free area had already |
|                                   | been used).                       |
|                                   |                                   |
|                                   | Delete this entry. Select next to |
|                                   | go to the Savings (SVS, SVP,      |
|                                   | SVDI) screen in the same          |
|                                   | activity, select Add to add the   |
|                                   | Direct Investments Accounts       |
|                                   | (SVDI):                           |
|                                   |                                   |
|                                   | Header Details:                   |
|                                   |                                   |
|                                   | -   Investment Type Code: OTH -   |
|                                   |     Direct Investment             |
|                                   | -   Investment Name key,          |
|                                   |     'Returned Gift less $ (free   |
|                                   |     area)'                        |
|                                   | -   Customer'                     |
|                                   | -   Owned % key, as per Gifts and |
|                                   |     Deprived Asset (GIFTS)        |
|                                   | -   Partner owned %: as per Gifts |
|                                   |     and Deprived (GIFTS)          |
|                                   |                                   |
|                                   | Item Details                      |
|                                   |                                   |
|                                   | -   Event Date key, date of       |
|                                   |     original gift as per Gifts    |
|                                   |     and Deprived Asset (GIFT)     |
|                                   | -   Balance Amount: the amount    |
|                                   |     that was being assessed       |
|                                   |                                   |
|                                   | After selecting Assess, check the |
|                                   | Entitlements (ELD) screen that    |
|                                   | this will not generate arrears,   |
|                                   | an overpayment, or a rate change. |
|                                   |                                   |
|                                   | If the asset:                     |
|                                   |                                   |
|                                   | -   has been returned, or could   |
|                                   |     be said to be owned by the    |
|                                   |     customer again even if not in |
|                                   |     their possession (but not     |
|                                   |     where documentation states    |
|                                   |     otherwise), go to Step 8      |
