
Adding or updating a pooled lifetime income stream 108-19041857

-   Background
-   Process
-   References
-   Resources
-   Training & Support

[Expand/Collapse all sections]Expand all

Process Direct

Staff trained in Process Direct select the Process Direct tab. Staff not
trained in Process Direct, select Customer First.

On this Page:

Verifying and recording assets changes

Keying a new pooled lifetime income stream

Verifying and recording assets changes

Table 1

+-----------------------------------+-----------------------------------+
| Step                              | Action                            |
+-----------------------------------+-----------------------------------+
| 1                                 | Check update(s) required + Read   |
|                                   | more ...                          |
|                                   |                                   |
|                                   | If the customer has supplied an   |
|                                   | income stream schedule to a       |
|                                   | service centre, upload a copy to  |
|                                   | the customer's record.            |
|                                   |                                   |
|                                   | Is the customer contacting to add |
|                                   | or update a pooled lifetime       |
|                                   | income stream?                    |
|                                   |                                   |
|                                   | -   Yes, go to Step 3             |
|                                   | -   No, go to Step 2              |
+-----------------------------------+-----------------------------------+
| 2                                 | Discuss updates with customer +   |
|                                   | Read more ...                     |
|                                   |                                   |
|                                   | Discuss all income and asset      |
|                                   | updates the customer would like   |
|                                   | to make during their contact (for |
|                                   | example, income stream, shares,   |
|                                   | foreign income).                  |
|                                   |                                   |
|                                   | Only proceed if all required      |
|                                   | updates are able to be completed. |
|                                   |                                   |
|                                   | If there are concerns with the    |
|                                   | legitimacy of the customer's      |
|                                   | information, see Coding income    |
|                                   | and assets for Centrelink         |
|                                   | payments and services.            |
|                                   |                                   |
|                                   | Can the customer provide all      |
|                                   | information required and can all  |
|                                   | updates for this contact be       |
|                                   | keyed?                            |
|                                   |                                   |
|                                   | -   Yes, go to Step 3             |
|                                   | -   No, go to Step 4              |
+-----------------------------------+-----------------------------------+
| 3                                 | Who can complete these updates? + |
|                                   | Read more ...                     |
|                                   |                                   |
|                                   | All appropriately skill-tagged    |
|                                   | Service Officers can process new  |
|                                   | and existing lifetime income      |
|                                   | streams at the point of contact   |
|                                   | for all payment types. Do not add |
|                                   | new pooled lifetime income        |
|                                   | streams without an income stream  |
|                                   | schedule.                         |
|                                   |                                   |
|                                   | What to request                   |
|                                   |                                   |
|                                   | Documentation:                    |
|                                   |                                   |
|                                   | -   for new pooled lifetime       |
|                                   |     income streams, a Details of  |
|                                   |     income stream product (SA330) |
|                                   |     or similar schedule completed |
